5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
42652 28 24 18
0.547402 0.753945 -0.363206 11.650613
44956 28 24 19
0.178552 0.743219 -0.644783 9.419952
54172 28 24 23
-0.671673 0.272608 0.688869 6.711091
56476 28 24 24
-0.816387 0.269270 0.510887 11.557549
58780 28 24 25
-0.969901 0.243473 0.003482 13.824282
61084 28 24 26
-0.868218 -0.070760 -0.491111 12.283283
63388 28 24 27
-0.957732 -0.287583 -0.006758 11.109843
65692 28 24 28
-0.701922 0.710259 -0.053273 11.400226
67996 28 24 29
-0.434154 0.709912 -0.554559 10.076633
74908 28 24 32
0.190686 0.002435 0.981648 15.904444
77212 28 24 33
0.600125 -0.351916 0.718335 17.884527
79516 28 24 34
0.842472 -0.253498 0.475374 19.111057
81820 28 24 35
0.796636 0.259223 -0.546053 19.230333
84124 28 24 36
0.070311 0.247257 -0.966396 15.394616
86428 28 24 37
-0.211945 0.108756 -0.971211 8.078742
28876 28 25 12
-0.378360 -0.069220 0.923067 9.464694
31180 28 25 13
0.030547 -0.108309 0.993648 14.024283
33484 28 25 14
0.935426 -0.288874 0.203790 15.973127
35788 28 25 15
0.989908 -0.101109 -0.099295 15.840212
38092 28 25 16
0.950727 0.290402 -0.108560 15.513988
40396 28 25 17
0.834404 0.445631 -0.324318 14.657920
42700 28 25 18
0.854601 0.486616 -0.181279 13.789203
45004 28 25 19
0.528727 0.560561 -0.637353 12.737617
47308 28 25 20
0.314482 0.377640 -0.870913 8.457249
54220 28 25 23
-0.752103 -0.154940 0.640573 7.148426
56524 28 25 24
-0.818186 -0.283244 0.500344 11.431582
58828 28 25 25
-0.879139 -0.446673 -0.166129 13.068728
61132 28 25 26
-0.541160 -0.576722 -0.611995 10.311736
63436 28 25 27
-0.375640 -0.873365 0.310044 9.012436
65740 28 25 28
-0.494428 -0.453104 0.741781 11.525895
68044 28 25 29
-0.793710 0.501913 -0.343667 12.282115
72652 28 25 31
0.039702 0.706227 0.706871 13.716147
74956 28 25 32
0.020444 -0.448053 0.893773 15.366882
77260 28 25 33
0.288188 -0.726401 0.623930 16.285662
81868 28 25 35
0.937197 -0.344933 0.051795 19.135223
84172 28 25 36
0.170076 0.050709 -0.984125 16.153513
28924 28 26 12
-0.401429 -0.259784 0.878275 8.551731
31228 28 26 13
-0.120574 -0.433976 0.892819 13.027235
33532 28 26 14
0.826758 -0.501474 0.254942 14.894739
35836 28 26 15
0.965936 -0.087651 0.243484 15.419303
38140 28 26 16
0.924903 0.291922 0.243591 16.749317
40444 28 26 17
0.808991 0.524676 -0.265046 16.634850
45052 28 26 19
0.802285 0.199472 -0.562627 13.815490
47356 28 26 20
0.457512 0.059004 -0.887244 9.620457
56572 28 26 24
-0.590253 -0.665112 0.457414 8.091828
58876 28 26 25
-0.490542 -0.859531 -0.143440 9.548508
61180 28 26 26
-0.253500 -0.699939 -0.667700 6.845007
65788 28 26 28
-0.212307 -0.659958 0.720681 8.627484
68092 28 26 29
-0.599168 -0.628757 0.495644 11.773848
70396 28 26 30
-0.489961 -0.000394 0.871744 13.636120
72700 28 26 31
0.320052 0.697697 0.640926 15.754262
77308 28 26 33
0.909674 0.228002 0.347143 16.130138
79612 28 26 34
0.902496 -0.099717 0.418996 17.142517
81916 28 26 35
0.778041 -0.466985 0.420212 18.409834
84220 28 26 36
0.113945 -0.068053 -0.991154 16.241074
28972 28 27 12
-0.362629 -0.398053 0.842647 6.573431
31276 28 27 13
-0.179432 -0.469493 0.864512 11.062295
33580 28 27 14
0.585707 -0.523596 0.618704 13.639437
35884 28 27 15
0.855275 -0.126557 0.502483 15.058437
38188 28 27 16
0.841162 0.014560 0.540587 17.641857
40492 28 27 17
0.943400 0.331645 -0.002840 19.133913
42796 28 27 18
0.805949 0.477949 -0.349301 17.937447
45100 28 27 19
0.755860 0.356821 -0.548957 15.418346
47404 28 27 20
0.485080 0.214573 -0.847736 10.495173
58924 28 27 25
-0.233227 -0.970154 -0.066377 4.804961
72748 28 27 31
0.174184 -0.597767 0.782518 15.498216
75052 28 27 32
0.947313 -0.295353 -0.123952 16.135847
77356 28 27 33
0.954451 -0.197884 0.223304 16.195724
84268 28 27 36
-0.159470 -0.472301 -0.866891 14.606031
31324 28 28 13
-0.240883 -0.451059 0.859373 9.008567
33628 28 28 14
0.068375 -0.564094 0.822875 12.270791
35932 28 28 15
0.736775 -0.242252 0.631250 14.382453
38236 28 28 16
0.795178 -0.267792 0.544040 16.861336
40540 28 28 17
0.893430 -0.375233 0.246948 18.894650
42844 28 28 18
0.954316 -0.194014 -0.227242 18.891916
45148 28 28 19
0.810228 0.059023 -0.583136 16.899384
47452 28 28 20
0.428855 0.193780 -0.882345 12.193729
72796 28 28 31
0.040778 -0.627463 0.777578 12.994507
75100 28 28 32
0.764551 -0.644503 -0.008819 14.571237
79708 28 28 34
-0.322204 -0.903811 0.281620 16.393724
82012 28 28 35
-0.243811 -0.766937 -0.593602 14.957753
84316 28 28 36
-0.243068 -0.687415 -0.684382 9.726135
31372 28 29 13
-0.358356 -0.598418 0.716573 6.380253
33676 28 29 14
-0.292970 -0.612211 0.734416 10.029750
35980 28 29 15
0.251189 -0.521554 0.815405 13.212206
38284 28 29 16
0.724557 -0.436475 0.533392 15.524785
40588 28 29 17
0.818344 -0.517469 0.250079 16.941603
42892 28 29 18
0.866323 -0.496136 -0.057740 17.314657
45196 28 29 19
0.710706 -0.369411 -0.598692 16.271999
47500 28 29 20
0.188249 -0.076587 -0.979131 12.728317
49804 28 29 21
-0.087802 0.139053 -0.986385 7.121386
59020 28 29 25
-0.725095 0.660744 -0.194049 3.773375
75148 28 29 32
0.187472 -0.979817 0.069369 12.273996
79756 28 29 34
-0.591772 -0.802581 -0.075299 11.584302
82060 28 29 35
-0.457349 -0.688286 -0.563111 9.158569
33724 28 30 14
-0.309028 -0.674156 0.670832 6.515733
36028 28 30 15
-0.174006 -0.740812 0.648783 10.358637
38332 28 30 16
0.012965 -0.858700 0.512315 13.110220
40636 28 30 17
0.160153 -0.912127 0.377326 14.741858
42940 28 30 18
0.147538 -0.987408 -0.057072 15.319290
45244 28 30 19
-0.133879 -0.814518 -0.564479 14.243858
47548 28 30 20
-0.391336 -0.504254 -0.769795 11.271444
49852 28 30 21
-0.514508 -0.205823 -0.832417 6.980833
56764 28 30 24
-0.906426 0.172446 0.385557 5.770322
59068 28 30 25
-0.931881 0.359950 -0.045097 6.704038
70588 28 30 30
0.116195 -0.805594 0.580962 3.786361
72892 28 30 31
-0.095426 -0.858385 0.504052 6.060334
75196 28 30 32
-0.219570 -0.967531 0.125191 7.958267
77500 28 30 33
-0.559235 -0.813663 -0.158774 7.585510
82108 28 30 35
-0.773965 -0.365817 -0.516872 5.808658
36076 28 31 15
-0.282633 -0.794239 0.537868 5.872789
38380 28 31 16
-0.307512 -0.837282 0.452101 8.749835
40684 28 31 17
-0.359583 -0.893043 0.270507 10.872649
42988 28 31 18
-0.408034 -0.910631 -0.065262 11.399091
45292 28 31 19
-0.534423 -0.793590 -0.290873 10.319143
47596 28 31 20
-0.658822 -0.606626 -0.444924 8.056178
56812 28 31 24
-0.789892 -0.434125 0.433134 4.982769
59116 28 31 25
-0.901752 -0.420973 0.098106 6.584017
61420 28 31 26
-0.807023 -0.364567 -0.464548 5.639376
82156 28 31 35
-0.840773 -0.533908 -0.089681 4.434744
84460 28 31 36
-0.516042 -0.108565 -0.849655 2.963829
40732 28 32 17
-0.500749 -0.849188 0.167721 5.910686
45340 28 32 19
-0.613994 -0.777182 -0.137839 5.490515
84508 28 32 36
-0.410165 -0.731306 -0.544936 1.881016
76925 29 18 33
0.421245 0.823505 0.379989 13.286141
79229 29 18 34
0.384488 0.917139 -0.105000 14.502012
81533 29 18 35
0.287764 0.822986 -0.489781 11.185570
67757 29 19 29
0.512172 0.497382 0.700208 11.364402
70061 29 19 30
0.743689 0.595057 0.304688 15.453724
72365 29 19 31
0.696850 0.664903 -0.268894 15.378694
76973 29 19 33
0.576735 0.493957 0.650679 17.437233
79277 29 19 34
0.472135 0.788476 0.394201 20.413963
81581 29 19 35
0.400347 0.685817 -0.607764 19.055628
83885 29 19 36
0.378561 0.455321 -0.805837 11.458656
67805 29 20 29
0.436717 0.244824 0.865644 14.066909
70109 29 20 30
0.940263 0.063864 0.334405 17.336769
72413 29 20 31
0.918539 0.248843 -0.307186 17.145582
79325 29 20 34
0.564785 0.262967 0.782219 22.295897
81629 29 20 35
0.571334 -0.036762 -0.819894 21.559471
83933 29 20 36
0.453369 0.037000 -0.890555 14.055168
33293 29 21 14
-0.704713 0.657920 0.265558 6.616296
35597 29 21 15
-0.644780 0.762684 0.050712 7.541041
37901 29 21 16
-0.573984 0.808430 -0.130320 7.317266
40205 29 21 17
-0.537683 0.738105 -0.407550 5.780380
63245 29 21 27
-0.326532 0.413772 0.849806 6.844937
65549 29 21 28
-0.120966 0.320267 0.939573 11.124235
67853 29 21 29
0.457234 -0.655563 0.600978 13.760859
70157 29 21 30
0.574146 -0.749123 0.330409 15.763263
72461 29 21 31
0.704467 -0.685179 0.185083 16.677689
74765 29 21 32
0.446118 -0.412423 0.794283 17.751024
77069 29 21 33
0.462823 -0.608065 0.645020 19.870726
79373 29 21 34
0.448448 -0.888020 0.101562 21.099010
81677 29 21 35
0.538215 -0.527228 -0.657537 19.767944
31037 29 22 13
-0.553080 0.578981 0.599068 7.807860
33341 29 22 14
-0.582503 0.711480 0.393049 10.858720
35645 29 22 15
-0.504434 0.852415 0.137600 12.434049
37949 29 22 16
-0.415552 0.869965 -0.265476 12.181151
40253 29 22 17
-0.382930 0.677464 -0.628019 9.812560
42557 29 22 18
-0.362121 0.561471 -0.744056 5.961609
63293 29 22 27
-0.570835 0.045750 0.819789 8.039011
65597 29 22 28
-0.161054 -0.974146 0.158434 10.246232
67901 29 22 29
0.266635 -0.961701 -0.063543 9.773173
72509 29 22 31
0.391294 -0.622045 0.678195 14.066535
74813 29 22 32
0.462225 -0.276744 0.842473 16.472311
77117 29 22 33
0.776909 -0.535515 0.331114 17.766829
81725 29 22 35
0.660734 -0.380677 -0.646928 17.342978
84029 29 22 36
0.516654 -0.020908 -0.855939 13.437160
31085 29 23 13
-0.491203 0.417494 0.764472 10.905515
33389 29 23 14
-0.530123 0.620129 0.578281 14.457956
35693 29 23 15
-0.379641 0.906158 0.186412 16.039236
37997 29 23 16
0.091418 0.804084 -0.587445 15.437007
40301 29 23 17
0.084717 0.652077 -0.753405 12.911370
42605 29 23 18
-0.060864 0.707033 -0.704557 9.346314
61037 29 23 26
-0.916493 0.270614 0.294634 6.030241
63341 29 23 27
-0.909914 -0.050731 0.411683 7.932021
65645 29 23 28
-0.833639 -0.362783 -0.416454 8.412102
72557 29 23 31
-0.002023 -0.207429 0.978248 12.224725
74861 29 23 32
0.208134 0.115477 0.971260 16.714005
77165 29 23 33
0.548561 0.745869 0.377835 18.685902
79469 29 23 34
-0.157145 0.987226 0.026283 18.902702
81773 29 23 35
0.018715 0.836001 -0.548409 18.489330
84077 29 23 36
0.243495 0.238274 -0.940179 14.141734
28829 29 24 12
-0.403613 0.100838 0.909356 7.101937
31133 29 24 13
-0.439640 0.190130 0.877820 12.648293
33437 29 24 14
-0.575979 0.318423 0.752898 16.359257
35741 29 24 15
-0.329715 0.888128 0.320181 17.704002
38045 29 24 16
0.550514 0.598887 -0.581610 17.178144
40349 29 24 17
0.451668 0.650725 -0.610371 15.417800
42653 29 24 18
0.200095 0.810683 -0.550232 13.292437
44957 29 24 19
0.058799 0.786065 -0.615341 10.217119
58781 29 24 25
-0.982769 0.147974 0.110761 6.678090
63389 29 24 27
-0.950840 -0.156013 0.267514 7.532236
65693 29 24 28
-0.994511 0.104037 -0.011108 8.417471
67997 29 24 29
-0.866240 0.386585 -0.316512 7.463942
70301 29 24 30
-0.605946 0.389406 0.693681 7.640594
72605 29 24 31
-0.099648 0.122414 0.987464 11.889519
74909 29 24 32
0.035435 -0.350228 0.935994 16.244503
77213 29 24 33
0.087461 -0.753636 0.651447 18.415955
79517 29 24 34
-0.194099 -0.510554 0.837652 19.830500
81821 29 24 35
0.165545 0.616601 -0.769674 20.384893
84125 29 24 36
0.165046 0.254574 -0.952865 16.322197
31181 29 25 13
-0.430573 -0.089547 0.898102 12.961001
33485 29 25 14
-0.533225 -0.198218 0.822424 16.563028
35789 29 25 15
0.191135 -0.047961 0.980391 18.073679
38093 29 25 16
0.717902 0.675582 -0.167945 18.425423
40397 29 25 17
0.569520 0.646991 -0.507001 17.354351
42701 29 25 18
0.508167 0.693409 -0.510832 15.793480
45005 29 25 19
0.165232 0.712371 -0.682075 14.126418
47309 29 25 20
0.151020 0.494746 -0.855815 10.048842
58829 29 25 25
-0.995191 -0.083951 0.050469 6.811979
63437 29 25 27
-0.832595 -0.411657 0.370574 6.145340
65741 29 25 28
-0.896373 -0.132452 0.423050 8.484867
68045 29 25 29
-0.929460 0.368713 -0.012450 9.307667
72653 29 25 31
-0.020059 0.633154 0.773766 13.726191
74957 29 25 32
0.610099 0.363083 0.704238 15.617227
79565 29 25 34
0.514078 -0.104127 0.851400 18.938299
81869 29 25 35
0.748354 -0.541665 0.382839 20.193638
84173 29 25 36
0.192249 0.038371 -0.980596 17.481272
28925 29 26 12
-0.386900 -0.243251 0.889459 6.218127
31229 29 26 13
-0.390073 -0.317524 0.864304 11.725649
33533 29 26 14
-0.284130 -0.422160 0.860843 15.536203
35837 29 26 15
0.342318 -0.143327 0.928588 17.862684
38141 29 26 16
0.633975 0.540871 0.552752 19.920963
40445 29 26 17
0.566261 0.768197 -0.298702 20.057549
42749 29 26 18
0.527808 0.741360 -0.414492 18.244602
45053 29 26 19
0.411924 0.620313 -0.667481 16.308498
47357 29 26 20
0.226319 0.174779 -0.958244 11.944013
58877 29 26 25
-0.918771 -0.386644 0.079789 5.652271
61181 29 26 26
-0.758706 -0.447946 -0.472980 4.493896
65789 29 26 28
-0.543970 -0.577343 0.608910 6.625743
68093 29 26 29
-0.721190 -0.504413 0.474818 9.174133
70397 29 26 30
-0.380529 0.001155 0.924768 12.218617
72701 29 26 31
0.132090 0.542648 0.829509 16.277441
77309 29 26 33
0.605976 0.650861 0.457354 18.518707
79613 29 26 34
0.873415 0.451128 0.183385 19.682123
84221 29 26 36
0.049306 -0.254569 -0.965797 16.804369
31277 29 27 13
-0.350917 -0.379501 0.856059 9.655156
33581 29 27 14
-0.211020 -0.469854 0.857151 13.950885
35885 29 27 15
0.219717 -0.293706 0.930302 17.223875
38189 29 27 16
0.455342 -0.081530 0.886576 20.630377
40493 29 27 17
0.893594 0.423096 0.149934 22.459143
42797 29 27 18
0.639675 0.618494 -0.456378 21.604115
45101 29 27 19
0.444577 0.477214 -0.758036 19.019598
47405 29 27 20
0.232799 0.194062 -0.952966 13.278429
68141 29 27 29
-0.409996 -0.682365 0.605212 5.822782
72749 29 27 31
0.165876 -0.307408 0.937009 16.408129
75053 29 27 32
0.920656 0.018032 0.389957 19.061663
77357 29 27 33
0.955639 -0.265287 0.127974 19.684975
79661 29 27 34
0.828892 -0.559367 -0.006878 19.923666
81965 29 27 35
0.288970 -0.669992 -0.683818 18.875940
84269 29 27 36
-0.076708 -0.526865 -0.846481 13.667697
31325 29 28 13
-0.434434 -0.504710 0.746013 7.131463
33629 29 28 14
-0.330367 -0.558459 0.760908 11.422193
35933 29 28 15
-0.036458 -0.465912 0.884080 15.625305
38237 29 28 16
0.258418 -0.526968 0.809645 19.369707
40541 29 28 17
0.403572 -0.832124 0.380394 21.558121
42845 29 28 18
0.524264 -0.800076 -0.291591 21.728760
45149 29 28 19
0.312910 -0.286290 -0.905608 19.759945
47453 29 28 20
0.122019 -0.026319 -0.992179 14.157032
70493 29 28 30
-0.131179 -0.383469 0.914190 7.589999
72797 29 28 31
0.087123 -0.502538 0.860154 13.731439
75101 29 28 32
0.533981 -0.815800 0.222116 17.226156
77405 29 28 33
0.355847 -0.906202 -0.228410 16.614491
79709 29 28 34
-0.070502 -0.990601 -0.117215 15.714427
82013 29 28 35
-0.151773 -0.868582 -0.471731 13.518791
35981 29 29 15
-0.251425 -0.579125 0.775500 12.860710
38285 29 29 16
-0.110881 -0.795573 0.595625 16.583385
40589 29 29 17
-0.068342 -0.969512 0.235322 18.340813
42893 29 29 18
-0.079971 -0.993397 -0.082265 18.678898
45197 29 29 19
-0.124402 -0.776047 -0.618284 17.197140
47501 29 29 20
-0.158478 -0.427914 -0.889817 12.594359
49805 29 29 21
-0.175582 -0.194447 -0.965071 6.263627
72845 29 29 31
-0.080379 -0.682144 0.726786 9.914709
75149 29 29 32
-0.037327 -0.999222 0.012705 12.667608
77453 29 29 33
-0.102176 -0.901109 -0.421382 10.673419
36029 29 30 15
-0.345350 -0.718570 0.603648 8.668221
38333 29 30 16
-0.360653 -0.849360 0.385380 11.958844
40637 29 30 17
-0.421060 -0.885188 0.197868 13.769848
42941 29 30 18
-0.449918 -0.889370 -0.081206 14.196262
45245 29 30 19
-0.409430 -0.807264 -0.425078 12.526268
47549 29 30 20
-0.413096 -0.651987 -0.635818 8.700869
49853 29 30 21
-0.453830 -0.464250 -0.760599 4.329785
68285 29 30 29
-0.113467 -0.671567 0.732204 2.794033
70589 29 30 30
-0.237535 -0.923317 0.301767 3.726262
75197 29 30 32
-0.284314 -0.958121 -0.034202 6.396886
38381 29 31 16
-0.451292 -0.821862 0.347676 6.380189
40685 29 31 17
-0.515608 -0.836522 0.185416 8.187995
42989 29 31 18
-0.517488 -0.849277 -0.104571 8.483252
45293 29 31 19
-0.518465 -0.785599 -0.337682 6.891578
74430 30 14 32
0.589582 0.780872 -0.206474 2.676110
67566 30 15 29
0.997646 -0.025733 -0.063562 6.024641
74478 30 15 32
0.927410 0.264888 -0.264094 3.473888
74526 30 16 32
0.706997 0.674592 -0.212322 4.461078
63054 30 17 27
0.891640 -0.302118 0.337199 5.316413
69966 30 17 30
0.749231 0.641416 0.165038 8.972290
72270 30 17 31
0.661906 0.711884 -0.234737 8.556743
76878 30 17 33
0.315137 0.935469 0.159957 9.234077
79182 30 17 34
0.244354 0.936205 -0.252607 8.877492
70014 30 18 30
0.537607 0.819300 0.199315 14.282652
72318 30 18 31
0.396610 0.856799 -0.329540 13.388839
74622 30 18 32
0.308123 0.895515 0.321113 13.045874
76926 30 18 33
0.258264 0.846720 0.465150 15.878828
79230 30 18 34
0.195301 0.965721 -0.170998 16.930120
81534 30 18 35
0.127367 0.844547 -0.520113 13.460624
65454 30 19 28
0.211730 0.053159 0.975881 7.421711
67758 30 19 29
0.180875 0.249067 0.951446 14.339117
70062 30 19 30
0.310525 0.810953 0.495913 18.531569
72366 30 19 31
0.054447 0.765555 -0.641063 17.504953
74670 30 19 32
0.059232 0.885689 0.460486 17.053091
76974 30 19 33
-0.030453 0.675459 0.736768 19.100370
79278 30 19 34
-0.241490 0.782335 0.574138 20.986107
81582 30 19 35
0.071221 0.875681 -0.477610 20.865599
83886 30 19 36
0.182524 0.570434 -0.800806 14.755001
67806 30 20 29
-0.333878 -0.169722 0.927211 14.258420
70110 30 20 30
-0.608468 -0.550563 0.571531 18.475536
72414 30 20 31
-0.683989 -0.321064 -0.655040 18.134544
74718 30 20 32
-0.240955 0.163991 0.956581 18.419884
77022 30 20 33
-0.043192 0.521691 0.852040 20.746971
81630 30 20 35
0.127924 -0.105346 -0.986173 23.141668
83934 30 20 36
0.291825 0.061441 -0.954496 18.048994
86238 30 20 37
0.320959 0.241144 -0.915879 9.023413
65550 30 21 28
-0.668924 0.144131 0.729224 8.744690
67854 30 21 29
-0.642580 -0.407054 0.649152 12.699461
70158 30 21 30
-0.525325 -0.707362 0.472940 15.993282
72462 30 21 31
-0.649806 -0.759294 0.035012 17.025799
74766 30 21 32
-0.323598 -0.595784 0.735069 17.802780
77070 30 21 33
-0.075524 -0.728228 0.681161 20.341049
79374 30 21 34
-0.168918 -0.981221 0.093128 21.567797
81678 30 21 35
-0.050672 -0.922662 -0.382266 21.217447
83982 30 21 36
0.356627 -0.147452 -0.922538 17.509174
88590 30 21 38
0.562177 0.149174 -0.813452 5.581967
35646 30 22 15
-0.636315 0.746616 0.194082 8.816278
37950 30 22 16
-0.608612 0.781439 -0.137638 9.064430
40254 30 22 17
-0.530001 0.720972 -0.446428 7.094184
42558 30 22 18
-0.406701 0.680282 -0.609763 4.036390
65598 30 22 28
-0.801599 -0.444328 0.400014 8.172170
67902 30 22 29
-0.509132 -0.846544 0.155397 9.013671
72510 30 22 31
-0.349102 -0.789887 0.504189 14.201846
77118 30 22 33
-0.535845 -0.648173 0.541056 17.774618
81726 30 22 35
-0.306963 -0.932302 0.191276 17.705647
84030 30 22 36
0.381900 -0.281251 -0.880369 16.355358
86334 30 22 37
0.367521 -0.232938 -0.900371 10.418983
31086 30 23 13
-0.716151 0.369669 0.592007 7.107969
33390 30 23 14
-0.794657 0.415848 0.442257 10.493854
35694 30 23 15
-0.830673 0.481735 0.279130 12.933806
37998 30 23 16
-0.770605 0.622959 -0.134501 13.485267
40302 30 23 17
-0.521238 0.700716 -0.487143 11.572529
42606 30 23 18
-0.322708 0.758899 -0.565625 8.208349
65646 30 23 28
-0.800635 -0.599005 0.013289 5.818090
74862 30 23 32
-0.418605 0.083826 0.904292 16.055168
77166 30 23 33
-0.423063 0.841089 0.337027 18.732674
79470 30 23 34
-0.468618 0.720541 -0.511096 17.763214
81774 30 23 35
-0.614473 0.760666 0.209310 17.586123
84078 30 23 36
0.180899 0.097196 -0.978687 15.746167
31134 30 24 13
-0.742772 0.177718 0.645527 8.886464
33438 30 24 14
-0.870804 0.186987 0.454683 12.470301
35742 30 24 15
-0.911125 0.233570 0.339553 14.938148
38046 30 24 16
-0.899630 0.436649 0.001580 15.948816
40350 30 24 17
-0.586354 0.693837 -0.418067 15.036033
42654 30 24 18
-0.342775 0.786610 -0.513566 12.892256
44958 30 24 19
-0.225234 0.786695 -0.574787 9.745023
47262 30 24 20
-0.118046 0.760050 -0.639053 5.840467
74910 30 24 32
-0.247582 -0.094202 0.964277 15.929084
79518 30 24 34
-0.951854 0.304133 0.038445 19.058365
81822 30 24 35
-0.733926 0.634625 0.242084 19.625998
84126 30 24 36
-0.025119 0.251292 -0.967585 17.188223
31182 30 25 13
-0.731588 -0.053687 0.679630 9.289151
33486 30 25 14
-0.849713 0.023706 0.526713 13.089183
35790 30 25 15
-0.853974 0.182451 0.487278 15.966347
38094 30 25 16
-0.808978 0.538621 0.235462 17.687782
40398 30 25 17
-0.471538 0.823794 -0.314669 17.560837
42702 30 25 18
-0.336568 0.750405 -0.568871 15.978160
45006 30 25 19
-0.362502 0.680895 -0.636376 13.709197
47310 30 25 20
-0.200177 0.554094 -0.808028 10.024305
49614 30 25 21
-0.067925 0.364449 -0.928743 4.928279
68046 30 25 29
-0.925030 0.304062 0.227740 4.907350
72654 30 25 31
-0.209023 0.494495 0.843673 13.144841
74958 30 25 32
0.176971 0.708404 0.683261 16.393087
79566 30 25 34
-0.099768 0.722096 0.684561 19.557705
81870 30 25 35
-0.851624 0.311717 0.421390 20.357092
84174 30 25 36
-0.129376 -0.066556 -0.989360 17.924118
31230 30 26 13
-0.643652 -0.182284 0.743294 8.455647
33534 30 26 14
-0.714484 -0.078170 0.695271 12.967498
35838 30 26 15
-0.661485 0.097701 0.743567 16.769997
38142 30 26 16
-0.619857 0.498933 0.605675 19.717987
40446 30 26 17
-0.419443 0.896485 -0.142766 20.609695
42750 30 26 18
-0.247108 0.823828 -0.510142 19.056911
45054 30 26 19
-0.288838 0.690366 -0.663300 16.529984
47358 30 26 20
-0.141680 0.291069 -0.946153 12.310112
49662 30 26 21
-0.013949 0.068291 -0.997568 5.954548
65790 30 26 28
-0.805583 -0.309048 0.505495 3.304400
68094 30 26 29
-0.836957 -0.176436 0.518048 5.395922
70398 30 26 30
-0.497120 0.085877 0.863422 9.571231
72702 30 26 31
-0.271800 0.333925 0.902562 15.908278
77310 30 26 33
-0.022235 0.798681 0.601344 19.787678
79614 30 26 34
-0.093745 0.924521 0.369423 20.996548
84222 30 26 36
-0.137217 -0.290728 -0.946915 16.551121
86526 30 26 37
-0.107110 -0.240134 -0.964813 7.603309
31278 30 27 13
-0.548792 -0.331050 0.767615 6.867715
33582 30 27 14
-0.576720 -0.353822 0.736345 11.697916
35886 30 27 15
-0.504770 -0.275282 0.818185 16.309040
38190 30 27 16
-0.528608 -0.133422 0.838315 20.455404
40494 30 27 17
-0.934389 0.144542 0.325614 22.586246
42798 30 27 18
-0.639414 0.517127 -0.568972 22.034449
45102 30 27 19
-0.343379 0.418709 -0.840698 19.413401
47406 30 27 20
-0.085091 0.173841 -0.981091 13.928385
72750 30 27 31
-0.234213 -0.214868 0.948144 16.166924
75054 30 27 32
-0.339257 0.017902 0.940523 20.164612
77358 30 27 33
-0.781328 -0.623560 -0.026452 20.796110
79662 30 27 34
-0.438108 -0.890240 -0.124639 20.519045
81966 30 27 35
-0.217881 -0.779976 -0.586656 19.088335
84270 30 27 36
-0.126479 -0.525023 -0.841638 12.897392
33630 30 28 14
-0.518173 -0.502844 0.691841 8.624479
35934 30 28 15
-0.476488 -0.446619 0.757292 13.873728
38238 30 28 16
-0.495111 -0.555610 0.667954 18.593824
40542 30 28 17
-0.586765 -0.766314 0.261668 20.961147
42846 30 28 18
-0.630567 -0.757544 -0.168857 21.194979
45150 30 28 19
-0.471740 -0.481058 -0.738948 19.250853
47454 30 28 20
-0.180459 -0.210231 -0.960853 13.963162
49758 30 28 21
-0.041355 -0.070125 -0.996681 6.664754
72798 30 28 31
-0.217503 -0.492799 0.842521 13.216299
75102 30 28 32
-0.275777 -0.908313 0.314507 17.742477
77406 30 28 33
-0.221668 -0.917481 -0.330292 17.103657
79710 30 28 34
-0.261289 -0.926303 -0.271461 14.544585
82014 30 28 35
-0.246002 -0.893747 -0.375100 11.773109
35982 30 29 15
-0.496243 -0.541133 0.678910 10.246037
38286 30 29 16
-0.530552 -0.726661 0.436438 14.460785
40590 30 29 17
-0.529704 -0.833873 0.155145 16.405464
42894 30 29 18
-0.509105 -0.859557 -0.044439 16.837099
45198 30 29 19
-0.446002 -0.780330 -0.438369 15.294277
47502 30 29 20
-0.308675 -0.596087 -0.741215 10.859977
49806 30 29 21
-0.197005 -0.410992 -0.890098 5.146472
70542 30 29 30
-0.488817 -0.444987 0.750363 4.520549
72846 30 29 31
-0.308397 -0.711167 0.631770 8.573618
75150 30 29 32
-0.318585 -0.947018 0.040736 11.355880
77454 30 29 33
-0.221420 -0.901853 -0.370991 9.529559
36030 30 30 15
-0.487333 -0.693244 0.530961 5.958016
38334 30 30 16
-0.527478 -0.802567 0.278665 8.730933
40638 30 30 17
-0.551683 -0.825434 0.119603 10.174163
42942 30 30 18
-0.536114 -0.843038 -0.043222 10.562049
45246 30 30 19
-0.472135 -0.820065 -0.323390 9.144247
47550 30 30 20
-0.396296 -0.735142 -0.550014 5.887739
70590 30 30 30
-0.582017 -0.776489 0.241497 2.546697
42990 30 31 18
-0.596633 -0.799003 -0.074993 4.749420
60559 31 13 26
0.643481 0.739501 0.197664 7.679154
55999 31 14 24
0.278023 0.083296 0.956956 3.025922
58303 31 14 25
0.618628 0.149726 0.771285 7.697040
60607 31 14 26
0.939857 0.192139 0.282401 11.383934
62911 31 14 27
0.961671 0.265526 -0.068449 11.975552
65215 31 14 28
0.867855 0.488543 -0.090295 11.128092
67519 31 14 29
0.688422 0.705149 -0.169826 10.342029
69823 31 14 30
0.558039 0.665052 -0.496285 7.788983
74431 31 14 32
-0.120158 0.836266 -0.534997 2.918858
58351 31 15 25
0.607383 -0.373865 0.700936 6.756001
60655 31 15 26
0.867552 -0.266126 0.420155 10.832231
62959 31 15 27
