5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
-0.773143 0.260612 0.578213 3.430516
134173 29 48 32
-0.548732 0.825094 0.134586 5.745437
138269 29 48 33
-0.574897 0.813011 0.092236 6.059440
142365 29 48 34
-0.172719 0.768367 0.616264 7.013553
150557 29 48 36
0.992710 -0.120517 0.001387 10.342294
130141 29 49 31
-0.810414 0.405095 0.423234 6.727491
134237 29 49 32
-0.958706 0.272224 0.082318 7.405309
154717 29 49 37
-0.280842 -0.407545 -0.868927 9.986401
158813 29 49 38
0.056872 -0.069452 -0.995963 8.166515
122013 29 50 29
-0.779478 0.026385 0.625874 4.461362
130205 29 50 31
-0.897391 0.114529 0.426113 7.344542
150685 29 50 36
0.108613 -0.983518 -0.144551 9.202163
154781 29 50 37
0.399659 -0.887772 -0.228329 8.695086
126173 29 51 30
-0.619886 -0.653247 0.434752 5.230726
130269 29 51 31
-0.641087 -0.612377 0.462603 6.684991
146653 29 51 35
-0.007103 -0.982978 -0.183587 6.891962
158941 29 51 38
0.867670 -0.467178 -0.169982 6.791815
163037 29 51 39
0.513203 -0.322533 -0.795359 4.534653
138525 29 52 33
-0.629738 -0.766018 -0.129018 6.000924
159069 29 53 38
0.499771 0.492384 -0.712592 6.180810
130461 29 54 31
0.312494 0.942111 -0.121549 5.843174
134557 29 54 32
0.449680 0.706907 -0.545958 5.053981
159133 29 54 38
0.489556 -0.206894 -0.847071 6.557315
118237 29 55 28
-0.259076 -0.439762 0.859935 3.627317
126429 29 55 30
-0.693274 -0.449237 0.563523 6.176705
163293 29 55 39
-0.195497 0.134178 -0.971482 3.864567
159261 29 56 38
-0.535289 -0.844658 0.004249 4.629409
163357 29 56 39
-0.321169 -0.506602 -0.800128 3.511879
122461 29 57 29
-0.327506 -0.496582 0.803832 3.397566
130653 29 57 31
-0.290341 -0.832704 -0.471493 4.340666
151389 29 61 36
-0.201413 -0.933984 -0.295139 1.216218
135774 30 9 33
0.111844 0.733254 -0.670693 3.475632
119454 30 10 29
0.333652 0.915081 0.226501 4.442480
127646 30 10 31
0.566608 0.799371 0.199904 4.319880
144030 30 10 35
-0.115834 0.657298 -0.744675 2.375365
123614 30 11 30
0.680234 0.466392 -0.565473 5.500587
127710 30 11 31
0.871441 0.111850 -0.477578 4.730514
131806 30 11 32
-0.227472 0.101813 0.968448 5.007394
135902 30 11 33
-0.547403 0.682127 0.484821 6.006194
139998 30 11 34
-0.286351 0.483313 -0.827292 5.524829
144094 30 11 35
-0.271436 0.333782 -0.902725 3.507492
148190 30 11 36
-0.303736 0.425631 -0.852399 1.683074
115486 30 12 28
-0.102348 0.108963 0.988763 5.189903
123678 30 12 30
0.576715 -0.010009 -0.816884 5.789189
115550 30 13 28
-0.228247 0.130805 0.964776 5.423700
119646 30 13 29
0.054635 0.534223 0.843576 6.445872
123742 30 13 30
0.125976 0.203016 -0.971038 5.840859
136030 30 13 33
-0.727320 0.038843 0.685198 6.785634
140126 30 13 34
-0.918856 -0.094945 -0.383000 7.361588
111518 30 14 27
-0.078789 -0.158167 0.984264 2.945002
115614 30 14 28
0.055631 -0.343361 0.937554 5.332497
136094 30 14 33
-0.902539 -0.428352 0.044010 6.246750
115678 30 15 28
-0.035979 -0.762366 0.646145 3.986433
127966 30 15 31
-0.924694 -0.059204 -0.376080 6.662281
132062 30 15 32
-0.881623 -0.411101 -0.231814 5.844987
123934 30 16 30
-0.694100 -0.636611 0.336083 5.340145
128030 30 16 31
-0.558773 -0.723364 -0.405607 5.212502
152670 30 17 37
-0.993149 0.112395 0.031972 3.659683
115998 30 20 28
-0.065368 0.679902 0.730383 4.220207
132382 30 20 32
0.632219 0.751118 -0.190055 9.807739
128350 30 21 31
0.700960 0.711754 0.045401 13.208446
136542 30 21 33
-0.636294 0.770022 -0.046861 11.490764
140638 30 21 34
-0.590890 0.701408 -0.398592 11.100710
144734 30 21 35
-0.562862 0.593311 -0.575472 9.030663
128414 30 22 31
0.486991 0.839770 -0.240056 16.345364
140702 30 22 34
-0.570630 -0.488583 -0.660051 11.151309
148894 30 22 36
-0.630689 -0.541773 -0.555619 6.266277
152990 30 22 37
-0.572719 -0.472877 -0.669612 3.420238
107998 30 23 26
0.049617 0.840737 0.539165 6.023684
116190 30 23 28
-0.251128 0.426576 0.868889 11.941697
120286 30 23 29
0.031793 0.281375 0.959071 14.883818
124382 30 23 30
0.023848 0.135289 0.990519 17.537062
128478 30 23 31
-0.119495 -0.242401 -0.962789 18.191067
132574 30 23 32
-0.033454 -0.091548 -0.995239 15.202195
108062 30 24 26
0.063062 0.378428 0.923480 9.507152
116254 30 24 28
0.131671 0.266000 0.954938 12.794673
120350 30 24 29
-0.218658 0.012558 0.975721 14.901056
120414 30 25 29
-0.716943 0.327014 0.615674 15.554966
124510 30 25 30
-0.878422 -0.238668 -0.414019 15.233582
128606 30 25 31
-0.835823 -0.296272 -0.462193 13.199531
112286 30 26 27
-0.498337 -0.500037 0.708253 10.333095
116382 30 26 28
-0.341703 -0.672380 0.656616 13.160760
124574 30 26 30
-0.538011 -0.670434 -0.510943 13.614008
128670 30 26 31
-0.834221 -0.232000 -0.500251 11.960926
132766 30 26 32
-0.741413 -0.068294 -0.667564 9.619919
136862 30 26 33
-0.471015 -0.124948 -0.873231 5.445252
112350 30 27 27
-0.635100 -0.280234 0.719803 8.115688
120542 30 27 29
0.216998 -0.043235 0.975214 12.829225
136926 30 27 33
-0.366699 -0.104302 -0.924475 5.067587
128798 30 28 31
-0.314126 -0.521255 -0.793485 12.306849
132894 30 28 32
-0.290020 -0.515903 -0.806060 8.289808
136990 30 28 33
-0.250823 -0.460085 -0.851710 3.691937
124766 30 29 30
-0.503856 -0.861749 -0.059314 10.972296
92062 30 30 22
-0.781093 -0.590056 -0.204273 1.941409
120734 30 30 29
-0.445974 -0.788495 0.423537 6.886073
128926 30 30 31
-0.458690 -0.668728 -0.585155 4.957221
96222 30 31 23
-0.537777 -0.518020 -0.665170 1.260562
120862 30 32 29
-0.990282 -0.063583 0.123691 4.803604
124958 30 32 30
-0.901669 -0.042388 -0.430344 4.117600
96350 30 33 23
-0.811285 0.035390 -0.583578 1.226704
116894 30 34 28
-0.530781 0.321102 0.784324 5.356463
125086 30 34 30
-0.632533 0.725101 -0.272270 7.296065
84190 30 35 20
0.708351 0.208582 0.674339 2.259291
125150 30 35 30
-0.770353 0.635911 -0.046625 10.356132
129246 30 35 31
-0.580094 0.483625 -0.655437 8.334293
125214 30 36 30
-0.907370 0.061827 -0.415762 12.083332
129310 30 36 31
-0.291703 -0.138580 -0.946417 9.560324
117150 30 38 28
0.038131 0.847335 0.529689 12.351781
109022 30 39 26
-0.155496 0.473958 0.866709 8.959477
113118 30 39 27
-0.184314 0.363635 0.913125 12.031049
129566 30 40 31
0.273050 0.914665 -0.298045 14.446650
109150 30 41 26
0.266291 -0.785713 0.558341 6.004760
113246 30 41 27
0.423939 -0.669756 0.609674 8.802133
117342 30 41 28
0.350715 -0.267687 0.897409 12.117787
121438 30 41 29
-0.000479 -0.273200 0.961957 14.931323
125534 30 41 30
-0.092232 -0.175639 0.980125 17.413656
129630 30 41 31
-0.134445 0.210413 -0.968324 17.901701
137822 30 41 33
0.039297 0.263894 -0.963751 12.781746
141918 30 41 34
0.210329 0.415850 -0.884777 10.057872
129694 30 42 31
-0.210959 -0.963976 -0.162008 15.403768
137886 30 42 33
0.627391 -0.012414 -0.778605 12.514147
141982 30 42 34
0.006398 0.772368 -0.635142 11.684778
150174 30 42 36
0.039000 0.823776 -0.565573 7.251799
117470 30 43 28
0.090167 -0.761959 0.641318 8.506488
129758 30 43 31
-0.336785 -0.929211 0.152128 10.626383
142046 30 43 34
0.477567 -0.396657 -0.783960 12.575394
146142 30 43 35
0.616600 -0.379665 -0.689681 11.197861
154334 30 43 37
0.369551 0.569702 -0.734079 7.537514
133918 30 44 32
0.155179 -0.787475 0.596492 8.145899
138014 30 44 33
0.595099 -0.745901 0.299148 10.923132
142110 30 44 34
0.703018 -0.633532 -0.323115 10.710835
154398 30 44 37
0.787734 0.334112 -0.517537 9.658840
142174 30 45 34
0.817133 -0.574032 0.052743 7.919279
154462 30 45 37
0.856815 0.199269 -0.475562 10.920915
158558 30 45 38
0.230793 0.355100 -0.905891 7.203149
150430 30 46 36
0.904011 -0.117170 0.411140 10.854163
162718 30 46 39
-0.021423 0.226243 -0.973835 4.398269
158686 30 47 38
0.052784 -0.216646 -0.974822 8.708892
146462 30 48 35
-0.217662 0.230971 0.948301 9.170835
158750 30 48 38
-0.070581 -0.264604 -0.961771 7.816415
146526 30 49 35
-0.246737 -0.487739 0.837396 8.885227
162974 30 50 39
0.066191 0.388680 -0.918992 6.258404
130270 30 51 31
-0.902483 -0.291137 0.317434 3.790347
134366 30 51 32
-0.959605 -0.205820 0.191824 4.814712
138462 30 51 33
-0.953682 -0.273360 0.125556 5.319257
142558 30 51 34
-0.636117 -0.702661 0.318785 5.935583
146654 30 51 35
-0.269497 -0.962453 0.032493 6.449623
150750 30 51 36
-0.035713 -0.982729 0.181573 6.453724
158942 30 51 38
0.328678 -0.913090 -0.241324 8.551440
154910 30 52 37
0.629289 -0.427021 0.649344 6.393611
142686 30 53 34
-0.239699 0.224789 0.944465 3.480370
146782 30 53 35
0.433170 0.375206 0.819502 5.042589
150878 30 53 36
0.848388 0.426884 0.313063 5.923563
159070 30 53 38
-0.185181 0.462572 -0.867027 6.429348
130462 30 54 31
-0.734823 0.677804 0.024857 5.454401
134558 30 54 32
-0.545926 0.747553 -0.378325 4.954095
159134 30 54 38
-0.335322 -0.255275 -0.906859 6.766108
130526 30 55 31
-0.779425 -0.614449 0.122265 5.401164
134622 30 55 32
-0.649815 -0.699420 -0.297577 5.281218
151006 30 55 36
-0.092795 -0.817536 0.568352 4.375169
155102 30 55 37
-0.267376 -0.886896 0.376730 5.705516
118302 30 56 28
-0.702412 -0.507321 0.499242 2.043000
163358 30 56 39
-0.560446 -0.505136 -0.656306 2.302168
167454 30 56 40
-0.466121 -0.278001 -0.839909 0.875903
130654 30 57 31
-0.958134 -0.286009 0.013346 3.395157
138910 30 58 33
0.710764 0.564824 0.419271 3.614586
138974 30 59 33
0.467372 -0.469251 0.749244 3.647843
143070 30 59 34
0.729138 -0.622974 -0.283305 4.358719
135775 31 9 33
-0.685687 0.575492 -0.445693 2.821762
119455 31 10 29
-0.394755 0.900220 0.183774 4.323859
131743 31 10 32
-0.981889 0.178921 -0.062296 3.802418
135839 31 10 33
-0.910815 0.381683 -0.157271 3.641801
115423 31 11 28
-0.304457 0.345342 0.887719 4.676286
123615 31 11 30
-0.499028 0.785788 -0.365388 5.565966
127711 31 11 31
-0.452589 0.541117 -0.708771 4.799272
115487 31 12 28
-0.367117 -0.210221 0.906108 4.735619
127775 31 12 31
0.026687 -0.444928 -0.895169 4.790030
135967 31 12 33
-0.876259 -0.177538 0.447940 4.871990
140063 31 12 34
-0.824336 0.070104 -0.561743 4.693585
123743 31 13 30
-0.446142 -0.274302 -0.851889 5.700293
140127 31 13 34
-0.935542 -0.184030 -0.301486 4.589820
119711 31 14 29
-0.908220 -0.221386 0.355142 5.832262
123807 31 14 30
-0.730844 -0.110094 -0.673607 5.500963
136095 31 14 33
-0.940615 -0.311399 0.135179 3.545502
140191 31 14 34
-0.748287 -0.579496 -0.322878 3.218937
115743 31 16 28
-0.335725 -0.862531 0.378588 1.393473
128031 31 16 31
-0.824096 -0.502265 -0.261908 3.024412
124127 31 19 30
0.426341 0.808263 0.406134 8.778510
132319 31 19 32
0.666872 0.689308 -0.283083 10.052766
120095 31 20 29
0.156166 0.465691 0.871059 8.550036
124191 31 20 30
0.595455 0.590983 0.544217 11.999826
132383 31 20 32
0.602368 0.474800 -0.641652 12.141122
140575 31 20 34
0.588597 0.434769 -0.681564 8.929852
120159 31 21 29
0.014606 0.509534 0.860326 11.003322
124319 31 22 30
-0.551000 0.442388 0.707596 15.539372
136607 31 22 33
-0.116666 0.373696 -0.920185 11.990088
124383 31 23 30
-0.872683 -0.420380 0.248406 15.329145
128479 31 23 31
-0.844592 -0.521099 -0.122966 15.812718
132575 31 23 32
-0.545004 -0.516914 -0.660129 14.170613
136671 31 23 33
-0.452149 -0.475167 -0.754836 11.734521
136735 31 24 33
-0.450365 -0.773622 -0.445735 7.876508
108127 31 25 26
-0.098362 -0.585377 0.804772 8.237428
112223 31 25 27
-0.122979 -0.563993 0.816571 11.632649
120543 31 27 29
-0.715778 0.076490 0.694126 12.123421
91935 31 28 22
0.402664 -0.858575 -0.317350 3.299049
120607 31 28 29
-0.539965 -0.651105 0.533385 11.232761
124703 31 28 30
-0.671620 -0.714797 -0.194913 11.981871
120735 31 30 29
-0.538017 -0.823348 0.180652 5.376867
100447 31 33 24
0.272355 -0.367150 -0.889395 1.159905
125087 31 34 30
-0.535723 0.724205 -0.434197 4.693287
92447 31 36 22
-0.602466 0.629461 -0.490727 3.416490
121119 31 36 29
0.207835 0.807516 0.552016 10.840672
117215 31 39 28
0.186106 -0.097163 0.977714 14.033697
133599 31 39 32
0.575272 0.488994 -0.655704 10.460066
137695 31 39 33
0.286634 0.602789 -0.744638 6.703080
109087 31 40 26
-0.211421 -0.275413 0.937789 9.361790
133663 31 40 32
0.143272 0.602647 -0.785041 12.970449
141855 31 40 34
0.057559 0.818540 -0.571558 7.946885
109151 31 41 26
-0.134094 -0.708823 0.692523 6.365510
113247 31 41 27
0.085862 -0.540395 0.837019 9.919195
133727 31 41 32
-0.183433 0.213127 -0.959651 14.638736
141919 31 41 34
0.210455 0.485874 -0.848313 10.869938
117407 31 42 28
-0.029280 -0.668631 0.743018 12.136719
133855 31 43 32
0.144384 -0.518145 0.843018 11.909448
138015 31 44 33
0.639371 -0.657967 0.397848 13.234404
146207 31 44 35
0.519520 -0.804741 -0.287213 11.316051
154399 31 44 37
-0.122225 0.659444 -0.741751 11.201502
150367 31 45 36
0.172213 0.451609 0.875438 12.806508
146335 31 46 35
0.707821 -0.015664 0.706218 11.884998
150431 31 46 36
0.432655 -0.714196 -0.550213 12.871693
146399 31 47 35
0.525065 -0.497325 0.690633 10.652393
150559 31 48 36
0.918906 -0.283344 -0.274459 10.270819
154655 31 48 37
-0.392101 -0.123078 -0.911652 9.569839
158751 31 48 38
-0.450448 -0.192835 -0.871729 6.841060
146527 31 49 35
-0.115792 -0.363564 0.924345 8.806700
150623 31 49 36
0.166896 -0.969279 -0.180678 9.626173
154719 31 49 37
-0.242015 -0.671651 -0.700225 8.627876
158815 31 49 38
-0.533202 -0.015530 -0.845845 6.176322
142559 31 51 34
-0.352012 -0.527885 0.772933 4.710605
154847 31 51 37
-0.704741 0.068106 0.706188 7.352602
158943 31 51 38
-0.978771 -0.174449 -0.107584 8.048774
163039 31 51 39
-0.099629 -0.274989 -0.956271 6.303848
150879 31 53 36
0.787776 0.352098 0.505408 7.148124
159071 31 53 38
-0.145219 -0.315096 -0.937884 6.164130
146847 31 54 35
0.076549 -0.552579 0.829938 5.327025
150943 31 54 36
0.367034 -0.920157 0.136372 6.281303
126431 31 55 30
-0.928716 -0.257427 0.266866 2.343167
130527 31 55 31
-0.958900 -0.234941 0.159103 2.844846
142815 31 55 34
0.826024 -0.245975 -0.507129 4.431654
134815 31 58 32
-0.297238 -0.267620 0.916531 2.727757
143071 31 59 34
-0.444374 -0.761384 -0.472046 4.428485
147295 31 61 35
-0.419072 -0.851510 -0.315135 1.594944
127584 32 9 31
-0.730845 0.664428 -0.156209 1.927065
119520 32 11 29
-0.910902 0.400753 0.098253 4.258684
135904 32 11 33
-0.932906 0.359500 -0.021122 2.381537
115488 32 12 28
-0.729371 -0.191381 0.656804 3.502512
119584 32 12 29
-0.939218 -0.123273 0.320427 4.628710
123680 32 12 30
-0.998436 0.030678 -0.046733 4.995039
127776 32 12 31
-0.687924 -0.200727 -0.697473 4.181635
115552 32 13 28
-0.747057 -0.340265 0.571074 2.739179
119776 32 15 29
-0.834856 -0.491555 0.247770 2.579523
123872 32 15 30
-0.852192 -0.469850 -0.230240 2.618934
120032 32 19 29
0.179895 0.511048 0.840516 6.561474
132320 32 19 32
0.438536 0.887731 -0.140069 12.147041
136416 32 19 33
0.398495 0.853442 -0.335914 11.263547
120096 32 20 29
-0.017122 0.259964 0.965467 8.944133
124192 32 20 30
0.149592 0.643100 0.751029 13.221419
140576 32 20 34
-0.062717 0.024141 -0.997739 10.331252
124256 32 21 30
-0.479331 -0.176640 0.859674 13.715987
120224 32 22 29
-0.610702 0.157666 0.776006 11.271294
132512 32 22 32
-0.695548 -0.445852 -0.563408 13.241895
140704 32 22 34
-0.301484 -0.439897 -0.845930 7.822249
112096 32 23 27
-0.538482 0.780073 0.318627 5.335291
120288 32 23 29
-0.811640 -0.089489 0.577262 11.500838
136672 32 23 33
-0.493330 -0.570242 -0.656849 9.352783
108064 32 24 26
-0.698923 0.347801 0.624933 7.162440
120352 32 24 29
-0.897320 -0.325415 -0.298199 10.964285
132640 32 24 32
-0.273601 -0.900072 -0.339136 7.991403
112224 32 25 27
-0.796096 -0.239857 0.555607 9.862394
116320 32 25 28
-0.957652 0.168879 0.233200 11.300396
79520 32 26 19
0.283614 0.955491 -0.081236 0.494611
120480 32 26 29
0.051353 0.613255 -0.788214 11.178994
112352 32 27 27
0.409859 -0.365532 0.835704 5.739253
128736 32 27 31
0.279339 0.470192 -0.837192 8.810198
79648 32 28 19
0.010536 0.465782 0.884837 1.622093
124704 32 28 30
0.342417 -0.930100 -0.132908 11.239564
128800 32 28 31
0.258030 -0.476832 -0.840269 8.939297
87904 32 29 21
0.028692 -0.992741 0.116797 2.284301
92000 32 29 22
0.015226 -0.960444 -0.278058 2.215229
83936 32 31 20
-0.009634 0.981547 0.190979 3.124394
84000 32 32 20
-0.102882 0.188124 0.976742 3.858292
88096 32 32 21
-0.022509 0.030420 -0.999284 2.798948
120992 32 34 29
0.063794 0.992977 0.099638 4.758769
80096 32 35 19
-0.031066 -0.260724 0.964913 1.663778
116960 32 35 28
-0.052581 0.654449 0.754276 5.750584
125152 32 35 30
0.204320 0.953582 -0.221214 7.866556
92448 32 36 22
-0.645984 0.763018 0.022533 2.875595
129312 32 36 31
0.145818 0.786083 -0.600675 10.719279
88416 32 37 21
-0.304710 -0.688072 0.658566 1.931257
96608 32 37 23
-0.400335 -0.458646 -0.793332 2.183872
129376 32 37 31
0.158533 -0.073075 -0.984646 12.879586
133472 32 37 32
0.098523 0.374327 -0.922048 9.679664
137568 32 37 33
0.058829 0.348187 -0.935577 4.809212
100768 32 38 24
-0.374398 -0.843933 -0.384192 0.747396
137632 32 38 33
-0.003476 0.130642 -0.991423 5.922579
109024 32 39 26
-0.335021 0.174970 0.925822 7.663563
113120 32 39 27
-0.457513 0.094054 0.884215 11.882252
117216 32 39 28
-0.443411 0.307157 0.842046 13.928298
121312 32 39 29
-0.530083 0.830764 0.169832 15.194511
125408 32 39 30
-0.496006 0.804271 -0.327301 14.754706
109088 32 40 26
-0.483137 -0.276681 0.830678 7.347620
113184 32 40 27
-0.408066 -0.424591 0.808210 11.104362
121376 32 40 29
0.112569 -0.239585 0.964327 15.939215
125472 32 40 30
-0.799238 0.340504 -0.495254 16.294880
133664 32 40 32
-0.376028 0.173997 -0.910125 12.426571
117344 32 41 28
0.067647 -0.103586 0.992317 13.087296
121440 32 41 29
0.062904 -0.669048 0.740553 15.008019
125536 32 41 30
-0.724302 -0.684701 -0.081061 15.806589
133728 32 41 32
-0.660818 0.374567 -0.650399 13.488423
141920 32 41 34
-0.377575 0.914273 -0.146774 10.787400
117408 32 42 28
-0.379974 -0.851807 0.360617 11.062674
129696 32 42 31
-0.576011 -0.810811 0.103906 12.168454
133792 32 42 32
-0.567570 -0.402849 0.718037 13.723322
150176 32 42 36
-0.069410 0.346350 -0.935534 7.182973
137952 32 43 33
0.083684 -0.996077 0.028765 14.853539
133920 32 44 32
0.029849 -0.201289 0.979077 10.436605
154400 32 44 37
-0.325917 0.755318 -0.568570 9.798837
142176 32 45 34
0.691247 -0.674635 -0.258931 12.709748
154464 32 45 37
-0.066089 0.005975 -0.997796 12.087070
158560 32 45 38
-0.003705 0.039855 -0.999199 6.888798
146336 32 46 35
-0.204624 -0.018998 0.978656 13.077328
150432 32 46 36
-0.313586 -0.458083 -0.831759 12.731288
146400 32 47 35
-0.186497 -0.828062 0.528708 11.462051
146528 32 49 35
-0.799652 -0.321974 0.506842 6.909084
150624 32 49 36
-0.866221 -0.493248 -0.079796 7.785246
142560 32 51 34
-0.672199 -0.308177 0.673183 3.445050
146656 32 51 35
-0.919100 -0.378455 0.109671 4.541111
163040 32 51 39
-0.550112 0.348438 -0.758925 5.404810
159008 32 52 38
-0.969521 -0.143208 -0.198800 6.636678
150880 32 53 36
-0.547008 0.601064 0.582670 7.125081
154976 32 53 37
-0.699604 -0.166417 -0.694881 6.962437
159072 32 53 38
-0.457529 -0.653864 -0.602601 5.584630
167264 32 53 40
-0.099232 -0.462696 -0.880946 1.469884
150944 32 54 36
-0.071157 -0.975741 0.207041 6.733235
146976 32 56 35
0.564408 -0.514357 -0.645662 3.726257
155168 32 56 37
0.115876 -0.955454 -0.271440 2.552887
134752 32 57 32
-0.358318 0.008316 0.933562 2.239723
138912 32 58 33
-0.436978 -0.228525 0.869958 3.796521
143008 32 58 34
-0.280609 0.373859 -0.884018 4.443666
147104 32 58 35
0.330558 0.074080 -0.940874 3.296970
124065 33 18 30
-0.172703 0.898042 0.404592 6.904735
128161 33 18 31
-0.310693 0.938456 0.150900 8.279925
132257 33 18 32
-0.210936 0.951953 -0.222016 7.982167
120033 33 19 29
-0.152924 0.363724 0.918869 6.957952
124193 33 20 30
-0.617950 0.324043 0.716333 12.533459
136481 33 20 33
-0.204632 -0.441910 -0.873408 12.903075
120161 33 21 29
-0.525446 -0.092716 0.845760 7.674401
128353 33 21 31
-0.564503 -0.740956 0.363758 13.631608
120225 33 22 29
-0.710900 0.280063 0.645125 7.938631
136609 33 22 33
-0.641815 -0.488228 -0.591360 9.103016
128481 33 23 31
-0.884042 0.460490 0.080117 9.835535
132577 33 23 32
-0.747131 -0.423364 -0.512405 9.147955
124449 33 24 30
0.971880 -0.055656 -0.228806 10.879630
128609 33 25 31
0.930268 -0.060765 -0.361813 9.337504
112353 33 27 27
0.429593 -0.267703 0.862430 8.454194
116449 33 27 28
0.464336 -0.369982 0.804677 12.159752
120545 33 27 29
0.278017 0.562843 0.778405 13.403871
124641 33 27 30
0.238268 0.798773 -0.552440 13.089023
128737 33 27 31
0.499925 0.369100 -0.783480 10.918723
75553 33 28 18
-0.348023 0.031622 0.936953 0.715995
120609 33 28 29
0.377126 -0.788440 0.485941 11.724824
116577 33 29 28
0.385781 -0.552768 0.738661 6.137883
124769 33 29 30
0.291877 -0.941017 -0.171159 8.940924
87969 33 30 21
0.065051 -0.189672 -0.979690 1.604010
120737 33 30 29
0.327458 -0.934991 0.136243 5.441360
124833 33 30 30
0.262372 -0.872522 -0.412149 4.804042
83937 33 31 20
-0.681165 0.730969 0.041219 2.659155
88033 33 31 21
-0.326446 0.361624 -0.873305 1.890400
100321 33 31 24
-0.326567 0.353103 -0.876739 1.150870
84065 33 33 20
-0.755347 -0.652103 0.064907 2.778602
88161 33 33 21
-0.353347 -0.308491 -0.883164 1.979240
100449 33 33 24
-0.317215 -0.356990 -0.878597 1.105849
84193 33 35 20
0.910358 0.161708 0.380918 2.317155
116961 33 35 28
-0.008951 0.583170 0.812301 5.421418
121057 33 35 29
0.000662 0.861468 0.507811 7.734144
121121 33 36 29
0.000584 0.863591 0.504192 11.391558
112993 33 37 27
-0.144688 0.464314 0.873772 8.753778
117089 33 37 28
0.032461 0.581634 0.812803 12.132102
121185 33 37 29
0.496567 -0.363276 0.788322 13.322293
113057 33 38 27
-0.499486 -0.083219 0.862316 9.553462
117153 33 38 28
-0.596995 -0.392007 0.699948 11.940231
109025 33 39 26
-0.519706 -0.014007 0.854230 4.947355
113121 33 39 27
-0.649524 -0.008661 0.760292 9.246540
117217 33 39 28
-0.648225 0.304894 0.697742 12.265337
129505 33 39 31
-0.672798 0.518566 -0.527666 13.354539
133601 33 39 32
-0.430805 0.082048 -0.898707 10.562459
117345 33 41 28
-0.595766 -0.469973 0.651297 12.040690
121441 33 41 29
-0.618593 -0.763148 0.186943 13.986161
133729 33 41 32
-0.864534 0.091655 -0.494146 10.388427
146017 33 41 35
-0.730089 0.534943 -0.425212 7.507711
121505 33 42 29
-0.476589 -0.878579 0.031023 9.293027
125601 33 42 30
-0.556992 -0.812478 -0.172162 8.644013
133793 33 42 32
-0.842710 -0.051684 0.535881 10.601572
137889 33 42 33
-0.760640 0.645177 0.071930 12.271235
142049 33 43 34
-0.439191 0.119651 -0.890390 13.375996
138017 33 44 33
-0.836974 -0.241344 0.491148 13.060512
150305 33 44 36
-0.362985 0.590466 -0.720827 10.961030
133985 33 45 32
-0.127483 -0.547068 0.827324 8.820329
138081 33 45 33
-0.574967 -0.758608 0.306475 11.508111
142177 33 45 34
-0.773764 -0.613029 0.159637 12.264149
146273 33 45 35
-0.851495 -0.499259 -0.160301 12.388552
150369 33 45 36
-0.985846 -0.067827 -0.153321 11.914618
154465 33 45 37
-0.691504 0.368334 -0.621411 10.842404
158561 33 45 38
-0.278712 0.215404 -0.935907 6.219766
154529 33 46 37
-0.507540 -0.493623 -0.706216 10.541857
158625 33 46 38
-0.161029 -0.242664 -0.956652 5.969667
146401 33 47 35
-0.733307 -0.600787 0.318302 9.593909
154657 33 48 37
-0.507892 -0.675303 -0.534801 5.817857
159009 33 52 38
-0.977740 0.097473 0.185803 4.373319
163105 33 52 39
-0.790720 -0.227105 -0.568494 3.882029
154977 33 53 37
-0.940740 0.122806 -0.316112 4.635541
159073 33 53 38
-0.808417 -0.491835 -0.323358 3.574233
146849 33 54 35
-0.478578 0.260550 0.838497 4.724079
150945 33 54 36
-0.938920 -0.342304 -0.035460 5.678115
151009 33 55 36
-0.551942 -0.801096 -0.231528 4.469655
159201 33 55 38
-0.559960 -0.122255 -0.819450 1.828806
138785 33 56 33
-0.462325 -0.254635 0.849363 3.660873
142881 33 56 34
-0.356836 -0.909865 0.211691 4.883841
146977 33 56 35
0.187642 -0.580146 -0.792604 4.377243
155169 33 56 37
-0.303962 -0.703175 -0.642769 2.515201
138849 33 57 33
-0.627670 -0.181940 0.756920 3.033424
155297 33 58 37
0.057723 -0.422455 -0.904544 0.703551
147233 33 60 35
-0.370713 -0.840604 -0.394913 1.366084
132322 34 19 32
-0.598198 0.796912 0.084210 10.724058
120098 34 20 29
-0.663559 -0.059126 0.745784 5.153101
124194 34 20 30
-0.858629 0.108919 0.500892 8.785663
128354 34 21 31
-0.681951 -0.584049 0.440261 10.746485
120290 34 23 29
0.274352 0.938095 0.211444 10.427001
124386 34 23 30
0.085108 0.954888 -0.284510 9.944917
112162 34 24 27
0.448640 0.346891 0.823644 7.449300
116258 34 24 28
0.589251 0.388787 0.708257 11.314364
128546 34 24 31
0.451820 0.646202 -0.615046 11.998759
128610 34 25 31
0.845596 0.068891 -0.529360 13.084254
132706 34 25 32
0.467619 0.203862 -0.860101 9.984750
112290 34 26 27
0.484060 0.259689 0.835612 10.025718
124578 34 26 30
0.684544 -0.720427 0.111288 12.532124
132770 34 26 32
0.545501 -0.084231 -0.833867 10.254757
136866 34 26 33
0.361980 0.052637 -0.930698 5.330540
112354 34 27 27
-0.049170 -0.489716 0.870494 9.536433
136930 34 27 33
0.280025 -0.125592 -0.951742 5.262691
120610 34 28 29
0.240991 -0.575611 0.781406 12.817061
124706 34 28 30
0.318475 -0.940132 -0.121345 13.764634
128802 34 28 31
0.092986 -0.621521 -0.777860 12.197378
132898 34 28 32
