5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
0.318831 0.510244 0.798748 11.292242
72696 24 26 31
-0.492870 -0.371680 -0.786723 4.975981
81912 24 26 35
-0.079233 -0.967052 0.241934 9.334691
84216 24 26 36
-0.873766 -0.034904 0.485092 9.652196
86520 24 26 37
-0.278803 0.699984 0.657488 10.528524
88824 24 26 38
-0.039022 0.999237 -0.001665 11.157512
91128 24 26 39
0.144954 -0.099369 -0.984436 10.144207
61224 24 27 26
0.417267 0.325590 0.848457 9.552048
63528 24 27 27
0.457088 0.003448 0.889415 12.432053
68136 24 27 29
-0.341139 -0.073152 -0.937162 12.592107
91176 24 27 39
0.149680 -0.226201 -0.962512 9.613674
56664 24 28 24
0.856427 -0.223948 0.465168 4.407295
58968 24 28 25
0.803335 -0.267916 0.531859 6.628758
86616 24 28 37
-0.515342 -0.715227 0.472094 6.663966
88920 24 28 38
-0.508529 -0.772882 0.379540 8.659453
91224 24 28 39
-0.243217 -0.801918 -0.545686 8.945626
93528 24 28 40
0.050141 -0.228056 -0.972356 6.439060
35976 24 29 15
-0.898584 0.007905 -0.438731 3.659384
63624 24 29 27
0.354881 -0.107587 0.928701 11.556635
91272 24 29 39
-0.013659 -0.998547 -0.052120 5.756549
52152 24 30 22
0.445812 0.873167 0.197054 5.148148
63672 24 30 27
-0.162577 -0.258123 0.952335 10.924739
49896 24 31 21
0.391980 0.613477 0.685564 7.037144
52200 24 31 22
0.696141 0.711382 0.096559 9.037131
54504 24 31 23
0.852850 0.443613 -0.275415 8.290698
56808 24 31 24
0.875798 0.475496 -0.082959 7.354131
66024 24 31 28
-0.459657 -0.628358 0.627600 12.445738
68328 24 31 29
-0.038439 -0.494318 -0.868431 11.875188
70632 24 31 30
-0.348075 -0.340295 -0.873523 9.046497
49944 24 32 21
0.238414 0.309677 0.920467 9.064908
59160 24 32 25
0.921993 0.250454 -0.295300 9.116912
66072 24 32 28
-0.482267 -0.845845 0.227959 9.847456
52296 24 33 22
-0.691996 0.694629 -0.196550 12.125305
56904 24 33 24
0.781684 -0.316757 -0.537248 10.340338
59208 24 33 25
0.589856 -0.541826 -0.598744 8.515326
61512 24 33 26
0.353503 -0.718152 -0.599411 5.605781
47736 24 34 20
0.289495 -0.045969 0.956075 5.753785
52344 24 34 22
-0.372243 -0.567199 -0.734657 13.065005
56952 24 34 24
0.013789 -0.788168 -0.615306 7.904605
50088 24 35 21
0.367294 -0.702691 0.609361 8.768062
52392 24 35 22
0.318388 -0.931544 -0.175658 10.269813
54696 24 35 23
0.083651 -0.757849 -0.647045 7.534738
55849 25 11 24
0.377337 0.867782 0.323375 4.208939
55897 25 12 24
0.533164 0.722853 0.439567 8.285655
58201 25 12 25
0.688674 0.724759 0.021252 9.565879
62809 25 12 27
0.533456 0.685133 -0.496002 5.206991
67417 25 12 29
0.774630 0.629112 -0.064547 2.407610
53641 25 13 23
0.774116 0.142418 0.616815 8.257738
55945 25 13 24
0.774474 0.380712 0.505221 10.731862
58249 25 13 25
0.893067 0.440667 0.090792 11.615001
60553 25 13 26
0.820998 0.480789 -0.307904 11.176734
55993 25 14 24
0.699587 -0.352188 0.621724 10.555012
58297 25 14 25
0.857309 0.181620 0.481701 12.166992
60601 25 14 26
0.668311 0.730957 -0.138069 12.400537
60649 25 15 26
0.972720 -0.159665 -0.168296 12.997468
65257 25 15 28
0.985490 -0.076550 -0.151488 10.689904
67561 25 15 29
0.672216 0.722407 -0.162029 10.535128
74473 25 15 32
-0.295473 0.930128 -0.218076 7.099726
56089 25 16 24
0.522094 -0.141964 0.840990 6.818951
60697 25 16 26
0.292423 -0.956031 -0.022210 11.301192
63001 25 16 27
0.517475 -0.712001 -0.474631 10.012991
65305 25 16 28
0.718345 -0.524709 0.456793 9.627707
67609 25 16 29
0.603983 0.121147 0.787736 11.921607
69913 25 16 30
0.286900 0.957799 -0.017603 12.954206
74521 25 16 32
-0.374232 0.828430 -0.416719 11.870923
76825 25 16 33
-0.355262 0.569430 -0.741308 8.927437
79129 25 16 34
-0.348643 0.482433 -0.803558 4.611351
44617 25 17 19
-0.032123 0.604436 0.796006 7.671072
51529 25 17 22
0.156176 0.987228 0.031463 9.463400
67657 25 17 29
0.095550 -0.293497 0.951173 11.462954
69961 25 17 30
-0.205718 -0.755084 0.622518 13.506466
72265 25 17 31
-0.775676 -0.618749 -0.124404 13.887423
76873 25 17 33
-0.382695 0.196765 -0.902678 10.693647
79177 25 17 34
-0.390615 0.291427 -0.873207 6.549812
81481 25 17 35
-0.299991 0.230131 -0.925767 2.401836
40057 25 18 17
0.068248 0.906348 0.416984 5.465517
49273 25 18 21
-0.240855 0.848418 0.471354 12.091989
51577 25 18 22
-0.124571 0.809470 0.573794 13.415118
53881 25 18 23
0.210927 0.924698 -0.316928 13.761476
56185 25 18 24
0.217147 0.773281 -0.595721 11.706169
67705 25 18 29
-0.558257 -0.454762 0.693932 10.521660
70009 25 18 30
-0.672444 -0.653853 0.346835 11.594177
72313 25 18 31
-0.793519 -0.545370 0.269997 12.639144
79225 25 18 34
-0.362622 0.248398 -0.898223 7.989045
40105 25 19 17
0.240973 0.950201 0.197610 10.420545
44713 25 19 19
0.243972 0.822566 0.513675 10.948001
47017 25 19 20
-0.509064 0.423614 0.749270 12.289177
49321 25 19 21
-0.947199 0.106437 0.302464 12.976988
51625 25 19 22
-0.690550 -0.351002 0.632406 13.772556
53929 25 19 23
0.255169 -0.864236 0.433573 14.496960
56233 25 19 24
0.303920 0.749612 -0.587975 14.215817
58537 25 19 25
0.198292 0.868580 -0.454146 12.713076
67753 25 19 29
0.068895 -0.749520 -0.658387 9.623998
70057 25 19 30
-0.704177 -0.520463 0.482963 9.752225
72361 25 19 31
-0.769909 -0.231674 0.594615 11.790867
74665 25 19 32
-0.916356 -0.061032 -0.395685 12.247539
79273 25 19 34
-0.365950 0.125578 -0.922123 8.929137
35545 25 20 15
0.257582 0.874821 0.410293 13.987556
37849 25 20 16
0.227153 0.968592 -0.101147 14.835176
42457 25 20 18
0.603052 0.514988 -0.609193 12.569737
51673 25 20 22
-0.976133 -0.156228 0.150857 13.373630
56281 25 20 24
-0.193935 -0.337044 0.921298 14.640754
60889 25 20 26
0.369801 0.531344 -0.762181 13.469634
63193 25 20 27
0.606509 0.617182 -0.501232 11.640034
72409 25 20 31
-0.754320 -0.287154 0.590376 10.950498
77017 25 20 33
-0.844926 -0.034679 -0.533758 11.581480
81625 25 20 35
-0.268647 0.294869 -0.916996 5.147034
33289 25 21 14
0.227030 -0.100618 0.968676 11.722784
35593 25 21 15
0.253815 -0.154019 0.954911 16.569317
37897 25 21 16
0.179628 -0.266866 -0.946845 16.614986
40201 25 21 17
0.244488 -0.073641 -0.966852 14.535265
47113 25 21 20
-0.933047 0.323323 -0.157754 12.866902
49417 25 21 21
-0.936364 -0.345856 -0.060041 12.635245
58633 25 21 25
-0.012788 -0.985661 0.168251 13.889371
60937 25 21 26
0.472114 -0.486106 -0.735398 13.820525
67849 25 21 29
0.048444 0.393745 -0.917942 10.624760
72457 25 21 31
-0.871364 -0.166247 0.461614 9.899207
77065 25 21 33
-0.961908 0.224110 -0.156549 11.758641
79369 25 21 34
-0.484548 0.091994 -0.869914 10.292890
81673 25 21 35
-0.284598 0.097393 -0.953687 6.332339
35641 25 22 15
0.042155 -0.732673 0.679274 14.162494
37945 25 22 16
0.195463 -0.917633 -0.346039 15.145720
44857 25 22 19
-0.668046 0.466266 -0.579922 14.424928
47161 25 22 20
-0.486286 -0.088142 -0.869343 13.164418
49465 25 22 21
-0.553876 -0.580689 -0.596675 11.109558
54073 25 22 23
-0.192519 -0.977949 -0.080949 8.421951
60985 25 22 26
0.395130 -0.797539 0.455855 12.130659
74809 25 22 32
-0.779563 0.438367 0.447344 12.027506
77113 25 22 33
-0.770272 0.498613 -0.397575 12.496561
79417 25 22 34
-0.254240 -0.070179 -0.964592 10.151369
81721 25 22 35
-0.207950 -0.249964 -0.945661 5.837996
40297 25 23 17
0.428165 -0.623995 -0.653686 14.083571
54121 25 23 23
0.159719 -0.828835 -0.536211 4.263278
67945 25 23 29
0.596173 0.318867 -0.736819 12.570753
72553 25 23 31
-0.192617 0.873881 0.446354 12.633026
77161 25 23 33
0.091654 0.727285 -0.680188 13.795511
33433 25 24 14
-0.547733 0.380824 0.744958 9.188334
35737 25 24 15
-0.626754 0.352122 0.695118 12.740990
38041 25 24 16
-0.967125 -0.160401 0.197332 13.841162
40345 25 24 17
-0.635730 -0.427086 -0.642997 13.689146
42649 25 24 18
-0.682697 -0.388501 -0.618863 13.062826
47257 25 24 20
0.112645 -0.721565 -0.683122 12.023150
49561 25 24 21
0.604399 -0.121200 -0.787409 9.412386
56473 25 24 24
0.845825 0.522454 -0.107804 3.424690
65689 25 24 28
0.960909 -0.276057 -0.021123 12.997620
77209 25 24 33
0.964030 0.081377 -0.253028 14.629021
79513 25 24 34
0.414521 0.234131 -0.879406 11.878586
33481 25 25 14
-0.666742 -0.224861 0.710558 10.156137
35785 25 25 15
-0.444080 -0.846196 0.294525 12.394633
38089 25 25 16
-0.084592 -0.995445 -0.043964 12.529172
40393 25 25 17
0.061267 -0.997758 0.026923 12.594971
42697 25 25 18
0.137768 -0.849058 -0.510020 11.902606
47305 25 25 20
0.170650 -0.959691 -0.223321 8.481077
49609 25 25 21
0.565855 -0.780073 -0.267008 7.353170
68041 25 25 29
0.619659 -0.171817 -0.765834 10.005941
74953 25 25 32
0.480593 -0.689255 0.542179 11.188591
77257 25 25 33
0.705535 -0.643860 0.296081 13.534699
93385 25 25 40
-0.717993 0.406343 -0.565129 5.403857
35833 25 26 15
-0.027644 -0.999138 0.030957 7.706017
38137 25 26 16
0.246885 -0.968932 0.014807 7.727005
45049 25 26 19
0.127502 -0.906962 -0.401451 5.382290
51961 25 26 22
0.810973 -0.257562 0.525343 5.510955
54265 25 26 23
0.944775 0.141436 0.295629 7.011828
56569 25 26 24
0.964480 0.264052 0.007435 7.698692
77305 25 26 33
0.589606 -0.699829 0.403242 9.720673
79609 25 26 34
0.772004 -0.630044 -0.083991 11.065627
81913 25 26 35
-0.009737 -0.159424 -0.987162 9.195779
84217 25 26 36
-0.970714 0.142173 -0.193651 7.226514
86521 25 26 37
-0.928769 0.265359 0.258790 7.772015
88825 25 26 38
-0.925872 0.352393 0.136310 8.890798
91129 25 26 39
-0.896719 0.315489 -0.310423 8.712303
93433 25 26 40
-0.499916 0.089055 -0.861483 6.452789
95737 25 26 41
-0.214055 -0.024254 -0.976520 2.912378
52009 25 27 22
0.459784 -0.417982 0.783511 4.463514
54313 25 27 23
0.796734 -0.250564 0.549938 6.934591
56617 25 27 24
0.928277 0.073664 0.364521 8.589149
58921 25 27 25
0.845594 0.434387 0.310288 9.907027
63529 25 27 27
0.472365 0.012050 0.881320 13.215574
70441 25 27 30
-0.207743 -0.110697 -0.971900 6.946136
81961 25 27 35
0.406148 -0.703350 -0.583389 7.744923
86569 25 27 37
-0.773836 -0.539461 0.331902 6.856143
88873 25 27 38
-0.834958 -0.508777 0.209740 8.308101
91177 25 27 39
-0.845735 -0.436577 -0.306811 8.376226
54361 25 28 23
0.505423 -0.524401 0.685238 5.286831
56665 25 28 24
0.657349 -0.357437 0.663424 7.951249
58969 25 28 25
0.842641 -0.215675 0.493396 10.441255
65881 25 28 28
-0.239587 -0.278667 -0.930023 13.429662
79705 25 28 34
0.486777 -0.800144 0.350453 4.729997
82009 25 28 35
0.368211 -0.874547 -0.315577 4.832866
84313 25 28 36
-0.229535 -0.938753 -0.257017 3.477118
86617 25 28 37
-0.641729 -0.691862 0.330924 3.881245
91225 25 28 39
-0.872995 -0.487633 -0.009730 6.631403
93529 25 28 40
-0.632322 -0.312173 -0.709025 5.139133
59017 25 29 25
0.842588 -0.383323 0.378297 8.743275
61321 25 29 26
0.706492 -0.585967 0.396879 10.267462
63625 25 29 27
-0.117380 -0.727316 0.676191 11.947837
65929 25 29 28
-0.823127 -0.536812 0.185189 13.063308
68233 25 29 29
-0.301797 0.027368 -0.952979 11.743705
91273 25 29 39
-0.671048 -0.737832 0.072792 4.032917
93577 25 29 40
-0.561219 -0.678475 -0.474030 3.238726
54457 25 30 23
0.330281 0.931006 0.155378 7.789726
65977 25 30 28
-0.821777 -0.378972 0.425515 11.828700
70585 25 30 30
-0.355428 0.149577 -0.922658 7.964435
52201 25 31 22
0.234533 0.873818 0.425954 10.803828
54505 25 31 23
0.761043 0.648449 0.018116 11.296794
59113 25 31 25
0.820074 0.532103 -0.210583 11.277337
68329 25 31 29
-0.682080 -0.522843 -0.511274 11.009142
70633 25 31 30
-0.320739 -0.286990 -0.902642 7.784504
49945 25 32 21
0.394594 0.163602 0.904173 10.290180
52249 25 32 22
0.539206 -0.733227 -0.414289 11.310342
59161 25 32 25
0.837820 -0.308687 -0.450300 12.138044
49993 25 33 21
0.319780 0.286100 0.903265 10.681796
56905 25 33 24
-0.299564 -0.891734 0.339222 10.458142
59209 25 33 25
0.080662 -0.879892 -0.468278 9.978329
47737 25 34 20
0.341034 -0.042894 0.939072 7.424596
52345 25 34 22
-0.186504 0.671687 -0.716975 12.753631
50089 25 35 21
0.153996 -0.719506 0.677197 10.235769
55850 26 11 24
0.276133 0.924113 0.264133 5.898776
53594 26 12 23
0.534769 0.773232 0.340785 8.910681
55898 26 12 24
0.527602 0.754513 0.390314 10.635546
58202 26 12 25
0.502340 0.843523 0.190060 12.034666
60506 26 12 26
0.321779 0.821115 -0.471410 11.155521
67418 26 12 29
0.490240 0.870697 -0.039400 4.744243
51338 26 13 22
0.463524 -0.096526 0.880811 8.076536
53642 26 13 23
0.793285 0.219975 0.567723 11.756274
60554 26 13 26
0.539667 -0.795011 -0.276977 12.751027
62858 26 13 27
0.339954 0.755291 -0.560327 11.802325
65162 26 13 28
0.504820 0.809137 -0.300755 10.095039
53690 26 14 23
0.408089 -0.610057 0.679186 10.141479
55994 26 14 24
0.774943 -0.429162 0.463987 12.642789
62906 26 14 27
-0.642518 -0.124714 0.756053 12.469000
65210 26 14 28
0.921863 0.375975 -0.093868 12.514913
67514 26 14 29
0.872429 0.393477 -0.289901 11.840210
56042 26 15 24
0.317501 -0.550217 0.772305 10.779162
58346 26 15 25
0.526075 -0.368829 0.766296 13.138433
62954 26 15 27
0.645079 0.229120 -0.728956 12.694652
69866 26 15 30
0.639886 0.465930 -0.611110 11.376022
58394 26 16 25
0.167090 -0.852178 0.495856 10.946733
60698 26 16 26
0.300865 -0.942095 0.148110 12.156292
63002 26 16 27
0.699577 -0.669005 -0.251046 11.874079
65306 26 16 28
0.792053 -0.533172 0.297288 11.811741
67610 26 16 29
0.575948 -0.420985 0.700754 13.040202
69914 26 16 30
0.060273 0.838823 -0.541057 13.198917
72218 26 16 31
-0.192376 0.810576 -0.553134 11.815582
74522 26 16 32
-0.500873 0.670410 -0.547428 9.489617
46922 26 17 20
0.715705 0.615941 0.329217 11.499129
49226 26 17 21
0.675685 0.724031 -0.138669 11.589691
69962 26 17 30
-0.390018 -0.904529 0.172372 12.378434
72266 26 17 31
-0.727370 -0.665325 -0.168152 12.382300
76874 26 17 33
-0.557222 0.331930 -0.761135 8.437345
44666 26 18 19
0.425247 0.213372 0.879566 9.680315
56186 26 18 24
0.308338 0.795577 -0.521522 13.100447
58490 26 18 25
0.516185 0.785165 -0.342155 10.981875
60794 26 18 26
0.736939 0.648791 0.189714 10.747273
63098 26 18 27
0.895568 0.443422 -0.036524 11.322446
74618 26 18 32
-0.940688 -0.325695 0.095020 10.699187
33194 26 19 14
0.464234 0.716914 0.520116 8.484853
35498 26 19 15
0.464307 0.872178 0.154026 10.501148
37802 26 19 16
0.423973 0.903567 0.061751 11.147016
42410 26 19 18
-0.371061 0.927914 -0.035901 10.502725
47018 26 19 20
-0.294825 0.882692 0.365968 11.932007
53930 26 19 23
-0.224328 -0.648260 0.727624 14.555061
56234 26 19 24
0.626277 0.524453 -0.576824 14.907704
60842 26 19 26
0.726790 0.644750 -0.236800 13.254094
65450 26 19 28
0.259272 0.363791 -0.894670 11.518000
67754 26 19 29
-0.486022 0.102641 -0.867898 8.752895
74666 26 19 32
-0.926455 -0.263366 0.268922 9.699775
79274 26 19 34
-0.520799 0.048035 -0.852327 6.747061
30938 26 20 13
0.094416 0.131899 0.986756 6.042247
33242 26 20 14
0.221002 0.375660 0.900021 11.932562
37850 26 20 16
0.111147 0.943904 -0.310952 15.424647
40154 26 20 17
-0.271634 0.608125 -0.745922 14.012285
42458 26 20 18
-0.730144 0.577216 -0.365666 12.676126
44762 26 20 19
-0.876281 0.396313 -0.273986 12.394736
51674 26 20 22
-0.726039 -0.535140 0.431848 11.797543
56282 26 20 24
-0.290371 -0.706550 0.645346 14.413616
60890 26 20 26
0.077712 -0.026831 -0.996615 13.954418
67802 26 20 29
-0.318882 0.179874 -0.930569 9.289449
79322 26 20 34
-0.754538 0.052829 -0.654127 6.899863
30986 26 21 13
-0.091209 -0.230250 0.968848 5.727346
33290 26 21 14
-0.084152 -0.261431 0.961547 12.242202
35594 26 21 15
-0.347503 -0.521029 0.779597 16.356836
40202 26 21 17
-0.572669 -0.158141 -0.804389 14.351273
44810 26 21 19
-0.612868 0.281885 -0.738196 12.640636
51722 26 21 22
-0.783301 -0.594878 0.180444 9.748246
54026 26 21 23
-0.587659 -0.743616 0.318892 10.766448
56330 26 21 24
-0.383293 -0.821459 0.422246 12.371297
58634 26 21 25
-0.299374 -0.895685 0.328820 13.626080
65546 26 21 28
0.152821 0.794044 -0.588337 12.521485
67850 26 21 29
-0.130079 0.356989 -0.925007 10.377770
77066 26 21 33
-0.995995 0.005872 0.089212 8.044387
79370 26 21 34
-0.881774 0.022987 -0.471112 7.129945
81674 26 21 35
-0.638263 0.061498 -0.767358 3.979535
31034 26 22 13
-0.114775 -0.449523 0.885865 3.643114
33338 26 22 14
-0.091736 -0.519983 0.849236 9.173376
35642 26 22 15
-0.185835 -0.753502 0.630635 13.781336
37946 26 22 16
-0.668673 -0.702242 -0.244402 14.471755
42554 26 22 18
-0.881020 -0.217302 -0.420219 13.894268
44858 26 22 19
-0.821684 0.073805 -0.565145 13.247240
56378 26 22 24
-0.154813 -0.926798 0.342167 8.079138
63290 26 22 27
0.810185 0.586041 -0.012481 13.833982
67898 26 22 29
0.188098 0.568692 -0.800755 11.931913
77114 26 22 33
-0.843104 0.536175 -0.041136 9.298207
81722 26 22 35
-0.545422 -0.017053 -0.837988 3.909724
37994 26 23 16
-0.124935 -0.520055 0.844946 13.676843
44906 26 23 19
-0.706089 -0.702533 -0.088800 12.451825
47210 26 23 20
-0.676793 -0.097627 -0.729671 11.775405
63338 26 23 27
0.307778 -0.412103 0.857580 13.594068
67946 26 23 29
0.433312 0.609951 -0.663476 13.492496
74858 26 23 32
-0.583532 0.801528 0.130545 12.041019
77162 26 23 33
-0.669240 0.732071 -0.127241 12.285830
79466 26 23 34
-0.356623 0.491810 -0.794319 9.836905
42650 26 24 18
-0.215302 0.187545 -0.958369 12.444509
49562 26 24 21
-0.378744 0.059557 -0.923583 10.359110
51866 26 24 22
0.341139 0.695563 -0.632311 8.673896
63386 26 24 27
0.295182 -0.284801 0.912007 12.762772
65690 26 24 28
-0.747378 -0.501270 0.436068 14.266178
67994 26 24 29
0.539727 -0.506160 -0.672679 13.510833
74906 26 24 32
-0.650997 0.579925 0.489786 13.711004
79514 26 24 34
-0.244819 0.392511 -0.886566 12.422968
81818 26 24 35
-0.119775 0.270566 -0.955221 6.069066
35786 26 25 15
0.337532 -0.563096 0.754317 12.235104
42698 26 25 18
-0.113521 -0.863928 -0.490654 12.020295
49610 26 25 21
-0.081346 -0.987675 0.133717 8.341332
51914 26 25 22
0.622803 -0.740216 0.253369 8.985515
56522 26 25 24
0.651620 0.758541 0.002606 9.858382
58826 26 25 25
0.801970 0.581996 -0.134632 9.351125
65738 26 25 28
0.250102 -0.271590 -0.929348 14.004227
68042 26 25 29
0.481769 -0.470834 -0.739063 12.258309
72650 26 25 31
0.341877 -0.843226 0.414837 11.071631
74954 26 25 32
0.326281 -0.672802 0.663986 13.129873
77258 26 25 33
-0.207088 -0.479933 0.852513 14.782908
79562 26 25 34
-0.145069 0.164662 -0.975624 13.839072
81866 26 25 35
-0.110913 0.262008 -0.958671 7.966017
35834 26 26 15
0.335374 -0.896658 0.289015 8.694561
38138 26 26 16
0.464582 -0.878647 0.110200 9.830045
40442 26 26 17
0.364667 -0.918169 -0.154865 9.791348
42746 26 26 18
0.109016 -0.910069 -0.399863 8.355712
47354 26 26 20
-0.003105 -0.977904 -0.209032 4.139209
51962 26 26 22
0.142535 -0.506263 0.850518 7.027448
54266 26 26 23
0.543500 -0.112012 0.831902 9.899887
56570 26 26 24
0.942426 0.105970 0.317181 11.598847
58874 26 26 25
0.893185 0.441791 -0.083912 11.615063
75002 26 26 32
0.257419 -0.808904 0.528592 9.463089
79610 26 26 34
0.224553 -0.751823 -0.619950 13.277559
54314 26 27 23
0.269282 -0.554400 0.787482 8.774589
61226 26 27 26
0.748598 0.222852 0.624450 13.163152
79658 26 27 34
0.095077 -0.975230 0.199719 10.226577
88874 26 27 38
-0.933764 -0.278437 0.224848 3.886689
91178 26 27 39
-0.968988 -0.246702 -0.014195 4.494510
56666 26 28 24
0.184099 -0.348405 0.919088 9.478811
58970 26 28 25
0.203536 0.078987 0.975876 12.332478
61274 26 28 26
0.885094 0.465390 -0.004639 13.431423
68186 26 28 29
-0.503030 -0.239607 -0.830391 10.110984
79706 26 28 34
-0.091599 -0.947944 0.304980 5.736309
82010 26 28 35
-0.170560 -0.846113 -0.504978 5.271571
59018 26 29 25
0.712942 -0.178573 0.678104 12.093561
63626 26 29 27
0.182146 -0.737515 -0.650303 11.773144
70538 26 29 30
-0.538062 -0.004040 -0.842896 4.779163
52154 26 30 22
0.263232 0.901856 0.342586 7.118508
47594 26 31 20
0.550556 0.514463 0.657431 6.369338
52202 26 31 22
0.221579 0.886417 0.406408 11.266055
54506 26 31 23
0.289596 0.804973 0.517834 12.119224
56810 26 31 24
0.510219 0.379004 0.772031 13.094555
61418 26 31 26
0.545498 0.116549 -0.829969 12.173892
68330 26 31 29
-0.968070 -0.130775 -0.213863 7.493340
49946 26 32 21
0.446756 0.237705 0.862500 11.385694
52250 26 32 22
0.559166 -0.713546 -0.422121 11.953951
54554 26 32 23
0.393354 -0.910297 -0.128962 11.340932
59162 26 32 25
0.206861 -0.969523 0.131280 13.092976
61466 26 32 26
0.326941 -0.491779 -0.807009 11.269010
68378 26 32 29
-0.660369 -0.745935 -0.086562 5.492408
70682 26 32 30
-0.502856 -0.580726 -0.640229 3.867562
49994 26 33 21
0.404204 0.048143 0.913401 11.399621
54602 26 33 23
0.671202 -0.471551 -0.571950 10.113834
59210 26 33 25
-0.091008 -0.966857 -0.238547 9.791225
61514 26 33 26
0.127553 -0.801495 -0.584240 7.611851
45434 26 34 19
0.388335 -0.051185 0.920096 4.979279
47738 26 34 20
0.438942 -0.143580 0.886969 9.123186
52346 26 34 22
-0.683353 0.418120 -0.598502 11.907394
56954 26 34 24
-0.018658 -0.856083 -0.516502 7.329028
50090 26 35 21
0.148823 -0.718668 0.679241 10.784189
52394 26 35 22
-0.274767 -0.822666 -0.497719 11.364906
54698 26 35 23
-0.190514 -0.540488 -0.819498 7.925641
52442 26 36 22
0.098798 -0.965100 -0.242529 6.688425
45578 26 37 19
0.967239 0.188151 0.170437 3.977207
45626 26 38 19
0.996749 -0.057155 0.056786 4.372289
45674 26 39 19
0.834861 -0.546355 0.067109 3.359073
51291 27 12 22
0.072347 0.569893 0.818528 7.812125
53595 27 12 23
0.305344 0.856255 0.416645 11.342956
55899 27 12 24
0.321820 0.922510 0.213087 12.529815
58203 27 12 25
0.056260 0.997724 0.037180 13.102777
60507 27 12 26
0.050833 0.886372 -0.460174 12.119356
69723 27 12 30
0.111266 0.853645 -0.508832 4.958117
51339 27 13 22
-0.057128 -0.133601 0.989387 9.235315
53643 27 13 23
0.365898 0.086699 0.926608 13.695022
58251 27 13 25
0.639847 -0.763618 -0.086505 13.321037
67467 27 13 29
0.352941 0.931110 -0.092016 11.709896
69771 27 13 30
0.224497 0.694054 -0.684025 9.566037
53691 27 14 23
0.134519 -0.696448 0.704887 11.713698
65211 27 14 28
-0.644407 0.301634 0.702678 12.613500
67515 27 14 29
-0.387255 0.718965 0.577168 13.885172
69819 27 14 30
0.273829 0.465556 -0.841591 12.687537
39915 27 15 17
0.857899 0.073655 0.508512 4.196686
42219 27 15 18
0.977642 0.194299 0.080402 5.198187
56043 27 15 24
-0.076302 -0.734892 0.673878 11.355657
58347 27 15 25
-0.295559 -0.697510 0.652782 13.314357
60651 27 15 26
0.218638 0.942929 -0.251163 13.716969
62955 27 15 27
0.250270 0.952074 -0.175840 13.256451
69867 27 15 30
0.273546 -0.134865 -0.952357 13.297836
72171 27 15 31
0.227860 0.356694 -0.906007 9.943667
60699 27 16 26
0.215389 -0.744332 0.632121 13.021965
63003 27 16 27
0.919406 -0.384252 0.083921 13.727240
65307 27 16 28
0.852330 -0.522078 0.031117 13.805340
67611 27 16 29
0.252224 -0.884704 -0.392022 13.646275
72219 27 16 31
0.008113 0.351152 -0.936283 11.542000
74523 27 16 32
-0.198019 0.434422 -0.878673 7.494102
42315 27 17 18
0.328761 0.338759 0.881566 6.423648
44619 27 17 19
0.342497 0.426342 0.837214 10.978219
49227 27 17 21
0.372203 0.923164 -0.096092 13.745322
51531 27 17 22
0.393498 0.897645 -0.198478 13.220857
53835 27 17 23
0.329948 0.898372 -0.289936 11.934072
60747 27 17 26
0.689066 0.039002 0.723649 11.891558
63051 27 17 27
0.997594 0.061528 0.031957 13.263985
69963 27 17 30
-0.073551 -0.997148 -0.016901 11.577365
72267 27 17 31
-0.263757 -0.859170 -0.438473 10.851740
74571 27 17 32
-0.606879 -0.106206 -0.787666 8.574356
37755 27 18 16
0.459860 0.886870 0.044620 8.980402
40059 27 18 17
0.352307 0.872219 -0.339283 7.979657
44667 27 18 19
0.289504 -0.297646 0.909722 11.258052
49275 27 18 21
0.437533 -0.895813 0.078005 13.531712
51579 27 18 22
0.491564 -0.630476 0.600720 14.263291
53883 27 18 23
0.881078 0.468222 -0.066859 14.920598
65403 27 18 28
0.262215 -0.104111 -0.959377 11.414052
76923 27 18 33
-0.867624 0.131159 -0.479610 6.483345
33195 27 19 14
0.234383 0.649006 0.723779 10.510738
37803 27 19 16
0.398621 0.916117 -0.042793 13.331325
47019 27 19 20
-0.177506 -0.931219 0.318311 11.666352
58539 27 19 25
0.631118 0.714616 -0.301686 15.157929
60843 27 19 26
0.773213 0.515222 -0.369712 14.664379
76971 27 19 33
-0.914187 -0.343358 -0.215334 6.026160
33243 27 20 14
-0.240886 -0.030987 0.970059 11.876604
35547 27 20 15
-0.672134 0.536762 0.510021 14.904881
40155 27 20 17
-0.311128 0.205560 -0.927871 13.110838
42459 27 20 18
-0.797967 0.371271 -0.474770 10.189590
44763 27 20 19
-0.996502 0.055262 0.062692 9.773751
49371 27 20 21
-0.437683 -0.898965 0.017197 8.858102
56283 27 20 24
-0.303108 -0.775121 0.554358 13.543114
58587 27 20 25
-0.249102 -0.965614 0.074421 14.542995
60891 27 20 26
0.058247 -0.842421 -0.535662 13.969853
67803 27 20 29
-0.125958 0.407892 -0.904300 7.898428
35595 27 21 15
-0.679562 -0.453187 0.576903 14.967715
40203 27 21 17
-0.584631 -0.300781 -0.753484 12.988879
44811 27 21 19
-0.845925 0.313996 -0.431066 10.433855
56331 27 21 24
-0.358099 -0.772701 0.524116 10.557065
58635 27 21 25
-0.518948 -0.753436 0.403767 12.288535
63243 27 21 27
0.301996 0.871019 0.387459 13.110706
35643 27 22 15
