5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
373209 57 47 40
-0.901130 0.210551 -0.378990 10.783391
391641 57 47 42
-0.489394 0.569069 0.660798 11.219923
410073 57 47 44
0.322742 0.427397 0.844493 13.957646
428505 57 47 46
-0.186179 -0.131367 -0.973694 8.770483
474585 57 47 51
-0.934099 -0.039889 0.354779 11.699847
483801 57 47 52
-0.958394 -0.010476 -0.285258 12.013185
520665 57 47 56
-0.750531 -0.440171 -0.492903 6.120514
354873 57 48 38
-0.506772 0.652860 0.562988 10.438875
364089 57 48 39
-0.808743 0.573659 0.129809 11.893409
410169 57 48 44
0.322897 -0.451551 0.831769 13.723047
465465 57 48 50
-0.615618 0.327530 0.716756 9.831798
493113 57 48 53
-0.051143 -0.497023 -0.866229 8.700872
354969 57 49 38
-0.721726 0.582989 0.373142 13.334190
373401 57 49 40
-0.827058 0.225249 -0.515013 12.748183
382617 57 49 41
-0.439612 -0.116250 -0.890633 10.463897
401049 57 49 43
0.581762 0.214049 0.784689 11.405949
419481 57 49 45
-0.331553 -0.092804 -0.938861 12.593878
437913 57 49 47
-0.386124 -0.360501 -0.849086 4.285445
447129 57 49 48
-0.594726 0.243582 0.766139 4.806330
465561 57 49 50
-0.744355 0.194516 0.638827 11.159480
355065 57 50 38
-0.730794 -0.534629 0.424397 13.472673
419577 57 50 45
0.048558 -0.598343 -0.799767 11.272009
456441 57 50 49
-0.690369 -0.544417 0.476446 7.758052
465657 57 50 50
-0.398445 -0.915439 -0.056678 8.859888
474873 57 50 51
-0.218967 -0.951274 -0.217098 7.885694
520953 57 50 56
-0.708657 0.002881 -0.705547 0.956530
364377 57 51 39
-0.402225 -0.912678 0.072342 11.482547
392025 57 51 42
0.621589 0.501290 0.601944 11.668223
419673 57 51 45
0.030150 -0.661927 -0.748961 8.324061
392121 57 52 42
0.589224 0.783525 0.197242 13.739741
401337 57 52 43
0.445605 0.523395 -0.726288 12.696898
410553 57 52 44
0.008919 0.295650 -0.955255 10.010789
456633 57 52 49
-0.861894 -0.473082 -0.182573 1.681274
346137 57 53 37
0.849525 -0.323518 0.416705 5.357028
373785 57 53 40
0.253146 0.571761 0.780389 12.832181
383001 57 53 41
0.147684 0.868397 0.473368 16.787086
410649 57 53 44
0.053711 0.320296 -0.945794 11.176327
383097 57 54 41
0.093612 0.058195 0.993907 19.721823
392313 57 54 42
0.289985 -0.051545 -0.955642 19.355785
410745 57 54 44
-0.135888 0.072104 -0.988097 11.880498
419961 57 54 45
-0.307249 0.836644 -0.453458 10.005180
456825 57 54 49
-0.444194 0.833501 -0.328585 7.587708
373977 57 55 40
0.053872 -0.540741 0.839462 12.937815
392409 57 55 42
0.111953 -0.690424 -0.714690 17.240164
401625 57 55 43
-0.063776 -0.472191 -0.879186 13.241719
420057 57 55 45
-0.180697 0.812275 0.554579 13.410040
438489 57 55 47
-0.251333 0.967899 -0.001644 15.476509
447705 57 55 48
-0.539201 0.818859 -0.196805 15.126904
456921 57 55 49
-0.710757 0.446460 -0.543598 12.643498
429369 57 56 46
-0.133968 -0.113822 -0.984427 18.035852
438585 57 56 47
0.259545 -0.868757 -0.421780 16.393034
447801 57 56 48
-0.419609 -0.900863 -0.111234 15.817771
457017 57 56 49
-0.791097 -0.172529 -0.586855 13.707518
484665 57 56 52
0.088979 0.921514 0.378013 10.908836
392601 57 57 42
-0.393676 -0.807594 -0.439103 14.271495
401817 57 57 43
-0.092348 -0.591621 -0.800910 12.700318
411033 57 57 44
0.083612 0.267257 0.959991 13.402130
420249 57 57 45
-0.148567 0.117365 0.981913 16.984512
429465 57 57 46
-0.173970 -0.475546 -0.862317 16.199715
457113 57 57 49
-0.632914 -0.763669 -0.127394 10.418812
466329 57 57 50
-0.924110 -0.373980 -0.078485 9.432092
484761 57 57 52
0.817186 -0.566278 0.107407 11.782904
503193 57 57 54
-0.871620 0.017578 -0.489867 9.931387
512409 57 57 55
-0.695729 0.475094 -0.538745 7.846964
549273 57 57 59
-0.724528 0.543492 -0.423882 7.272116
374265 57 58 40
-0.427621 -0.013405 0.903859 8.955163
383481 57 58 41
-0.938035 -0.263414 0.225174 12.974775
411129 57 58 44
0.498705 -0.317942 0.806354 13.188867
420345 57 58 45
0.692546 -0.578341 0.431164 16.478727
429561 57 58 46
0.058395 -0.332303 -0.941363 14.323002
466425 57 58 50
-0.412541 -0.865285 0.284766 6.012990
475641 57 58 51
0.000411 -0.919438 0.393235 7.768471
484857 57 58 52
0.089569 -0.958205 0.271700 9.266653
503289 57 58 54
-0.978343 0.143046 -0.149610 9.952188
521721 57 58 56
-0.920349 0.336360 0.199551 9.444715
530937 57 58 57
-0.941195 0.184308 0.283166 10.501259
549369 57 58 59
-0.835623 0.139445 -0.531309 8.779953
374361 57 59 40
-0.394102 -0.472540 0.788282 7.427577
383577 57 59 41
-0.685599 -0.727870 0.012593 10.349142
411225 57 59 44
0.577668 -0.712375 0.398524 9.797851
429657 57 59 46
0.286601 -0.816890 -0.500550 10.261701
494169 57 59 53
-0.621848 -0.165481 0.765455 9.366192
503385 57 59 54
-0.917396 0.396399 0.035398 10.760054
512601 57 59 55
-0.617232 0.751354 -0.233435 10.418545
540249 57 59 58
-0.980852 0.013905 -0.194258 10.731031
549465 57 59 59
-0.918897 0.017213 -0.394122 9.225243
567897 57 59 61
-0.951761 0.138887 -0.273608 5.737641
577113 57 59 62
-0.888839 0.148668 -0.433432 4.328562
383673 57 60 41
-0.488859 -0.872178 0.017938 5.093754
494265 57 60 53
-0.450976 -0.472435 0.757249 7.892115
521913 57 60 56
0.048766 0.998569 -0.021968 11.700271
540345 57 60 58
-0.825274 -0.232774 -0.514528 10.469092
549561 57 60 59
-0.831392 -0.413861 -0.370818 8.175161
577209 57 60 62
-0.800869 -0.419085 -0.427756 3.606820
512793 57 61 55
-0.062092 -0.216773 0.974245 11.102951
522009 57 61 56
-0.409649 -0.595982 0.690647 12.407962
540441 57 61 58
-0.268964 -0.473583 -0.838676 8.781372
512889 57 62 55
-0.159570 -0.603270 0.781411 10.497384
522105 57 62 56
0.129949 -0.973466 -0.188353 10.890260
531321 57 62 57
0.219914 -0.801029 -0.556768 9.597970
540537 57 62 58
0.128626 -0.479912 -0.867836 6.473405
466905 57 63 50
-0.943530 0.330729 0.019200 7.864561
476217 57 64 51
-0.998656 -0.001801 0.051799 7.638162
485529 57 65 52
-0.853553 0.515681 0.074295 9.289398
540825 57 65 58
0.786754 0.479997 0.388099 6.361309
550041 57 65 59
0.705921 0.703330 -0.083680 6.943424
485625 57 66 52
-0.484111 -0.617210 0.620232 9.730021
504057 57 66 54
-0.530530 0.064867 -0.845181 5.407326
531705 57 66 57
0.751181 0.194246 0.630869 5.566452
540921 57 66 58
0.723605 0.422605 0.545712 7.717290
559353 57 66 60
0.689783 0.294675 -0.661337 7.708413
458073 57 67 49
0.696609 -0.311148 0.646470 1.665210
541017 57 67 58
0.823414 0.166456 0.542478 8.908760
550233 57 67 59
0.971835 -0.094682 -0.215804 9.585143
559449 57 67 60
0.679278 -0.263421 -0.684975 7.711423
541113 57 68 58
0.777510 -0.388854 0.494237 8.341639
541209 57 69 58
0.819604 -0.131560 0.557620 7.258656
559641 57 69 60
0.769039 -0.088746 -0.633011 4.797829
541305 57 70 58
0.870571 -0.084888 0.484665 7.132089
550521 57 70 59
0.923992 -0.088233 -0.372094 7.413740
541401 57 71 58
0.803927 -0.558791 0.203604 5.733276
550617 57 71 59
0.697417 -0.663794 -0.270161 5.637370
559833 57 71 60
0.549578 -0.499695 -0.669529 3.423589
532281 57 72 57
0.721946 -0.666211 0.186969 2.368395
472666 58 27 51
-0.631033 0.758539 0.162528 3.599098
481882 58 27 52
-0.591573 0.715077 -0.372433 3.057041
472762 58 28 51
-0.880114 0.425171 0.211253 6.080050
491194 58 28 53
-0.799028 0.591975 -0.105451 4.258094
500410 58 28 54
-0.752462 0.645417 -0.131292 3.988330
472858 58 29 51
-0.990680 -0.022752 0.134296 6.851104
482074 58 29 52
-0.962873 -0.011419 -0.269714 6.149720
472954 58 30 51
-0.964061 -0.259726 -0.055944 6.203094
500602 58 30 54
-0.981224 -0.016519 -0.192163 6.486317
509818 58 30 55
-0.968540 0.147951 -0.200101 5.560957
537466 58 30 58
-0.545476 0.613827 -0.570678 3.737432
473050 58 31 51
-0.966785 -0.224673 -0.121853 5.170287
491482 58 31 53
-0.945042 -0.022538 0.326172 5.968307
500698 58 31 54
-0.965005 -0.161569 -0.206545 6.070434
528346 58 31 57
-0.934921 -0.106687 -0.338439 6.502898
537562 58 31 58
-0.791600 -0.099648 -0.602860 4.743262
491578 58 32 53
-0.986865 0.066901 0.147046 6.105526
500794 58 32 54
-0.947953 -0.119785 -0.295021 5.581658
519226 58 32 56
-0.928805 -0.369900 -0.022233 5.878760
482458 58 33 52
-0.954400 0.014867 0.298160 5.410382
491674 58 33 53
-0.993630 -0.081322 -0.078014 6.088914
510106 58 33 55
-0.972434 -0.224254 0.063900 4.625876
491770 58 34 53
-0.946805 0.081310 -0.311366 5.950288
491866 58 35 53
0.006574 0.997115 -0.075618 6.825328
537946 58 35 58
-0.514926 0.544700 -0.661932 8.977060
556378 58 35 60
-0.864238 0.102881 -0.492452 5.013376
491962 58 36 53
0.673866 0.633449 0.380325 9.165555
501178 58 36 54
0.678864 0.715725 -0.163957 9.306231
519610 58 36 56
0.803414 0.404138 0.437262 11.445703
473626 58 37 51
0.369339 0.870707 0.324742 9.637174
482842 58 37 52
0.688582 0.723204 0.053197 10.042176
501274 58 37 54
0.872944 0.470851 -0.127546 12.202478
519706 58 37 56
0.918359 -0.383591 0.097337 11.724059
538138 58 37 58
0.065529 -0.144327 -0.987358 9.704267
584218 58 37 63
-0.924408 -0.277958 -0.261169 1.993221
427642 58 38 46
-0.632945 0.267568 0.726490 3.495343
436858 58 38 47
-0.779147 0.484658 0.397539 5.712847
446074 58 38 48
-0.633743 0.692192 0.345313 7.222951
473722 58 38 51
-0.204913 0.626701 0.751835 12.178179
482938 58 38 52
0.487370 0.861342 -0.143389 12.587449
492154 58 38 53
0.846260 0.482912 0.225034 12.660843
501370 58 38 54
0.914227 -0.065393 -0.399891 12.889771
510586 58 38 55
0.647873 -0.252713 -0.718607 11.682664
519802 58 38 56
0.468083 -0.691220 -0.550556 10.748361
455386 58 39 49
-0.741873 0.215280 0.635042 10.902588
464602 58 39 50
-0.673617 0.600574 0.430757 12.183344
483034 58 39 52
-0.985050 -0.168829 0.034253 13.266720
510682 58 39 55
-0.020065 -0.741085 -0.671112 10.669909
538330 58 39 58
0.035335 -0.870020 -0.491748 7.101121
547546 58 39 59
-0.076718 -0.583334 -0.808601 4.543760
335674 58 40 36
-0.350175 0.787217 -0.507608 5.273078
446266 58 40 48
-0.817797 0.574613 0.032059 9.959756
464698 58 40 50
-0.733307 -0.357669 0.578216 12.296935
473914 58 40 51
-0.954670 -0.290485 -0.064986 13.040759
483130 58 40 52
-0.812520 -0.486270 -0.321485 12.164828
492346 58 40 53
-0.373228 -0.901960 -0.217184 11.119222
501562 58 40 54
-0.049274 -0.912895 -0.405210 10.242390
519994 58 40 56
0.328702 -0.924690 -0.192102 8.829839
335770 58 41 36
-0.641845 0.399745 -0.654400 7.440202
418714 58 41 45
-0.845343 -0.166075 0.507754 5.591714
427930 58 41 46
-0.639941 -0.286318 0.713090 7.741903
437146 58 41 47
-0.631677 -0.290842 0.718606 10.560376
446362 58 41 48
-0.937344 -0.159702 -0.309649 11.029718
483226 58 41 52
-0.715123 -0.526334 -0.459969 9.834939
529306 58 41 57
0.013973 -0.333344 -0.942702 5.710853
317434 58 42 34
0.057770 0.829262 0.555866 9.155766
345082 58 42 37
-0.333672 0.703395 -0.627613 6.879574
446458 58 42 48
-0.478789 -0.876516 -0.049806 8.352206
474106 58 42 51
-0.894018 -0.435339 -0.105889 9.133659
510970 58 42 55
-0.026165 0.534827 0.844557 9.126537
317530 58 43 34
-0.445550 0.192896 0.874229 11.021428
326746 58 43 35
-0.959835 0.068989 -0.271953 11.850825
335962 58 43 36
-0.591608 -0.222933 -0.774791 10.731786
345178 58 43 37
-0.566539 0.322221 -0.758424 9.008114
354394 58 43 38
-0.604201 0.555231 -0.571542 7.216687
372826 58 43 40
-0.677123 0.325458 0.659986 7.296553
382042 58 43 41
0.418649 0.759860 -0.497338 7.375468
409690 58 43 44
0.533789 0.619273 -0.575821 6.915047
437338 58 43 47
-0.476274 -0.830064 0.290098 3.776604
483418 58 43 52
-0.929633 -0.270093 0.250664 7.950524
492634 58 43 53
-0.906820 0.404397 0.118914 8.602112
520282 58 43 56
-0.735706 0.290525 -0.611827 9.885537
317626 58 44 34
-0.687839 -0.302451 0.659849 10.608347
326842 58 44 35
-0.719275 -0.547903 -0.427137 10.641894
354490 58 44 38
-0.774493 0.353453 -0.524625 8.662636
400570 58 44 43
0.874243 0.452870 0.174949 10.122215
419002 58 44 45
0.154810 0.805293 -0.572309 7.429035
455866 58 44 49
-0.797192 -0.555764 0.235819 2.371923
520378 58 44 56
-0.779473 -0.239209 -0.578965 9.887197
529594 58 44 57
-0.671519 -0.189290 -0.716402 6.526607
308506 58 45 33
-0.067506 -0.217752 0.973667 6.596622
317722 58 45 34
-0.448134 -0.465011 0.763505 9.861609
354586 58 45 38
-0.895087 -0.226331 -0.384178 9.164287
363802 58 45 39
-0.824612 0.112792 -0.554340 6.742752
400666 58 45 43
0.814373 0.306584 0.492750 11.223693
428314 58 45 46
-0.424698 0.233104 -0.874811 6.665406
483610 58 45 52
-0.886638 0.124672 0.445343 7.479130
492826 58 45 53
-0.955878 -0.042455 0.290679 9.754817
502042 58 45 54
-0.946575 -0.317788 0.054826 10.714170
511258 58 45 55
-0.727700 -0.592959 -0.344748 10.124077
317818 58 46 34
-0.058672 -0.905246 0.420818 7.908783
336250 58 46 36
0.141035 -0.953542 -0.266208 7.623435
363898 58 46 39
-0.979278 0.112604 -0.168331 7.198720
409978 58 46 44
0.310979 0.936156 -0.164024 13.299028
419194 58 46 45
-0.616290 0.038241 -0.786590 11.548586
336346 58 47 36
-0.128711 -0.990238 0.053498 5.571716
345562 58 47 37
-0.874122 -0.471646 -0.116017 5.257948
400858 58 47 43
0.375707 0.205368 0.903697 13.643564
474586 58 47 51
-0.919521 0.218601 0.326642 6.834129
483802 58 47 52
-0.948770 0.219504 0.227275 8.405162
493018 58 47 53
-0.987741 -0.155193 0.016817 9.022213
502234 58 47 54
-0.713410 -0.493411 -0.497586 8.068334
391738 58 48 42
-0.367737 -0.548333 0.751067 10.192633
437818 58 48 47
-0.490714 0.183889 -0.851695 3.662099
483898 58 48 52
-0.916712 0.396652 -0.048029 9.817414
345754 58 49 37
-0.783723 0.323183 0.530406 7.899279
354970 58 49 38
-0.976849 0.213813 0.007122 9.116831
373402 58 49 40
-0.996239 0.048144 -0.072038 8.853760
382618 58 49 41
-0.996723 0.036556 -0.072159 8.328785
401050 58 49 43
-0.339056 0.044590 0.939709 11.892703
419482 58 49 45
-0.453114 0.075772 -0.888226 10.959636
474778 58 49 51
-0.912121 -0.319766 0.256486 9.764970
345850 58 50 37
-0.777913 -0.354468 0.518849 7.729470
373498 58 50 40
-0.975965 0.162167 -0.145583 9.510304
391930 58 50 42
-0.589106 0.485790 0.645726 10.579015
410362 58 50 44
-0.546374 -0.837479 -0.010201 12.483782
465658 58 50 50
-0.705102 -0.670035 0.232130 5.503517
392026 58 51 42
-0.844154 0.478467 0.241812 11.506881
419674 58 51 45
-0.217796 -0.732531 -0.644952 7.876362
392122 58 52 42
-0.633879 0.770722 0.064690 13.465092
346138 58 53 37
-0.098052 -0.599790 0.794127 7.164518
355354 58 53 38
-0.661586 0.294645 0.689556 8.284190
364570 58 53 39
-0.417045 0.662466 0.622263 9.590557
383002 58 53 41
-0.554712 0.659301 0.507560 15.398235
392218 58 53 42
-0.708046 0.684728 -0.172682 16.650917
410650 58 53 44
-0.573296 0.157937 -0.803982 9.851025
493594 58 53 53
0.538770 0.504902 0.674390 2.838129
346234 58 54 37
0.001769 -0.748092 0.663592 4.376277
355450 58 54 38
0.085667 -0.329143 0.940386 7.668342
364666 58 54 39
-0.095329 0.151800 0.983803 11.286955
373882 58 54 40
-0.558920 0.130445 0.818897 14.303159
401530 58 54 43
-0.464661 -0.291138 -0.836259 13.825548
410746 58 54 44
-0.761844 -0.140657 -0.632304 9.964441
364762 58 55 39
0.366072 -0.642451 0.673237 9.837705
383194 58 55 41
-0.482879 -0.603140 0.634862 16.283667
401626 58 55 43
-0.364667 -0.317859 -0.875205 11.822315
364858 58 56 39
0.537530 -0.580411 0.611707 6.356378
383290 58 56 41
-0.024238 -0.598421 0.800815 13.878881
420154 58 56 45
-0.888886 0.069028 0.452899 12.014253
429370 58 56 46
-0.993803 -0.070044 0.086305 14.134739
438586 58 56 47
-0.946522 -0.251493 -0.202108 13.656537
447802 58 56 48
-0.871378 -0.159314 -0.464026 11.788847
484666 58 56 52
0.184807 0.924069 0.334579 11.765061
383386 58 57 41
-0.268622 -0.708328 0.652774 11.167492
392602 58 57 42
-0.532265 -0.829896 -0.167232 12.230182
411034 58 57 44
-0.938560 0.198884 0.282047 10.031437
438682 58 57 47
-0.509042 -0.779714 -0.364585 9.578548
447898 58 57 48
-0.460380 -0.856157 -0.234617 7.985773
484762 58 57 52
0.553366 -0.702444 0.447615 13.419426
475642 58 58 51
-0.183126 -0.738800 0.648567 7.395783
484858 58 58 52
0.019364 -0.996684 0.079036 9.629822
530938 58 58 57
-0.966863 0.224721 0.121146 6.083397
540154 58 58 58
-0.977604 0.108379 -0.180399 6.014630
383578 58 59 41
-0.802336 -0.596165 -0.029070 5.441086
411226 58 59 44
-0.063949 -0.527549 0.847114 11.824142
420442 58 59 45
-0.036778 -0.994599 -0.097057 14.262454
429658 58 59 46
-0.099743 -0.672811 -0.733060 11.091668
494170 58 59 53
-0.775433 -0.423677 0.468189 6.422722
512602 58 59 55
-0.709542 0.704201 0.025507 8.474952
411322 58 60 44
0.206579 -0.925422 0.317678 6.538594
503482 58 60 54
-0.685447 -0.026454 0.727641 8.493567
512698 58 60 55
-0.767223 0.393888 0.506183 10.752714
521914 58 60 56
-0.755915 0.561492 -0.336629 10.797269
531130 58 60 57
-0.799372 0.391117 -0.456105 9.054693
540442 58 61 58
-0.438384 0.157042 -0.884962 6.929175
485242 58 62 52
-0.618056 0.577755 0.533109 2.555415
512890 58 62 55
0.016865 -0.245885 0.969152 10.438069
531418 58 63 57
0.875952 -0.461606 -0.140103 9.436086
540634 58 63 58
0.921073 0.069634 -0.383114 8.444829
531514 58 64 57
0.960840 -0.187387 0.204140 8.272310
540730 58 64 58
0.998694 0.023189 -0.045527 8.595695
485530 58 65 52
0.254155 0.680324 -0.687434 8.655827
522394 58 65 56
0.822170 -0.159884 0.546327 6.151221
550042 58 65 59
0.880535 0.464113 -0.096214 8.787435
568474 58 65 61
0.157586 0.392139 -0.906308 3.921446
476410 58 66 51
0.927854 -0.098811 0.359616 10.557520
540922 58 66 58
0.479215 0.841341 0.249997 8.877047
467290 58 67 50
0.634560 -0.531217 0.561375 6.324114
485722 58 67 52
0.354520 -0.879694 -0.316944 8.373594
531802 58 67 57
0.728356 0.075328 0.681046 9.159246
541018 58 67 58
0.366321 0.900072 0.235967 10.398227
559450 58 67 60
0.139891 -0.243328 -0.959803 9.410858
476602 58 68 51
0.508537 -0.811199 0.288697 5.121952
550330 58 68 59
0.485362 -0.542420 -0.685714 10.158434
532090 58 70 57
0.825144 0.316510 0.467931 8.002518
541306 58 70 58
0.616107 0.408673 0.673349 9.435792
550522 58 70 59
0.836797 -0.076693 -0.542116 9.975978
559738 58 70 60
0.387774 -0.212920 -0.896826 7.282368
522970 58 71 56
0.771993 -0.153452 0.616830 5.980338
532186 58 71 57
0.851414 -0.374088 0.367631 8.150011
541402 58 71 58
0.671371 -0.739875 0.042959 8.884505
550618 58 71 59
0.381329 -0.832397 -0.402124 8.214555
559834 58 71 60
0.234100 -0.609969 -0.757057 5.241724
532282 58 72 57
0.522356 -0.849078 0.078811 5.023360
500603 59 30 54
-0.990416 -0.034023 -0.133863 2.833585
500795 59 32 54
-0.957666 -0.043399 -0.284590 2.340523
519515 59 35 56
-0.095849 0.900931 0.423246 9.949003
528731 59 35 57
-0.228887 0.881298 -0.413430 10.026543
537947 59 35 58
-0.417850 0.509907 -0.751928 6.919293
482747 59 36 52
-0.383360 0.832669 0.399621 7.093525
491963 59 36 53
-0.459496 0.741808 0.488451 9.411170
501179 59 36 54
-0.174913 0.975680 0.132113 10.853011
510395 59 36 55
-0.073436 0.963573 0.257167 11.321812
519611 59 36 56
-0.860808 0.366479 0.353132 12.198630
528827 59 36 57
-0.567273 -0.003577 -0.823522 11.841999
538043 59 36 58
-0.305372 0.222980 -0.925758 8.799624
473627 59 37 51
-0.585899 0.540544 0.603767 9.122405
482843 59 37 52
-0.587228 0.774687 0.234568 10.690226
492059 59 37 53
-0.807179 0.385449 0.447092 11.673607
501275 59 37 54
-0.958338 -0.002487 0.285626 12.756971
510491 59 37 55
-0.767676 -0.119163 -0.629662 12.703490
519707 59 37 56
-0.655469 -0.475936 -0.586383 11.744964
538139 59 37 58
-0.376954 -0.077424 -0.922990 9.205205
482939 59 38 52
-0.897234 -0.223151 0.381019 11.571638
492155 59 38 53
-0.998257 -0.056149 -0.018161 12.157824
501371 59 38 54
-0.884399 -0.452233 -0.115428 11.821268
519803 59 38 56
-0.358449 -0.466660 -0.808544 10.851291
538235 59 38 58
-0.551432 -0.511494 -0.659012 8.283360
436955 59 39 47
-0.524481 0.617718 0.585955 5.022609
455387 59 39 49
-0.911036 0.228000 0.343554 7.846859
464603 59 39 50
-0.980174 0.193295 0.043532 8.810126
492251 59 39 53
-0.870444 -0.488234 0.062885 10.997582
519899 59 39 56
-0.565932 -0.799762 -0.200252 9.797162
547547 59 39 59
-0.474380 -0.513059 -0.715356 3.263952
326459 59 40 35
-0.675991 0.735885 0.038858 4.090937
437051 59 40 47
-0.533007 0.604766 0.591745 7.239170
464699 59 40 50
-0.985833 -0.165647 0.026358 8.857402
473915 59 40 51
-0.967107 -0.164211 -0.194266 8.099922
501563 59 40 54
-0.828679 -0.547356 -0.117014 8.364111
529211 59 40 57
-0.497097 -0.502105 -0.707662 6.522559
317339 59 41 34
-0.571380 0.725249 0.384108 5.915368
437147 59 41 47
-0.758587 -0.096641 0.644365 8.465755
501659 59 41 54
-0.807406 -0.375085 0.455420 6.903160
510875 59 41 55
-0.989270 0.001190 -0.146097 7.342737
529307 59 41 57
-0.563492 -0.445761 -0.695538 4.444175
317435 59 42 34
-0.760726 0.491304 0.424165 8.057502
409595 59 42 44
-0.145441 0.849480 -0.507179 5.135457
418811 59 42 45
-0.691357 0.340228 -0.637393 3.279387
437243 59 42 47
-0.334944 -0.894525 0.296037 6.235241
510971 59 42 55
-0.988621 -0.122030 0.087964 7.198607
520187 59 42 56
-0.877321 0.033567 -0.478728 6.245227
317531 59 43 34
-0.854230 -0.041676 0.518222 8.840093
326747 59 43 35
-0.993121 -0.034213 -0.111985 9.505317
335963 59 43 36
-0.941549 0.033464 -0.335210 8.698907
345179 59 43 37
-0.782872 0.246021 -0.571476 7.370417
354395 59 43 38
-0.626704 0.266150 -0.732398 5.075696
382043 59 43 41
-0.185746 0.948169 0.257825 7.469511
400475 59 43 43
0.115057 0.987455 0.108143 9.643986
520283 59 43 56
-0.932526 -0.045046 -0.358283 6.281928
529499 59 43 57
-0.724744 -0.013256 -0.688890 3.569886
308411 59 44 33
-0.521407 0.011974 0.853224 5.794667
345275 59 44 37
-0.931681 -0.028658 -0.362145 7.329557
382139 59 44 41
0.279511 -0.513938 0.811013 8.763436
419003 59 44 45
-0.063414 0.662507 -0.746366 7.522260
511163 59 44 55
-0.999436 -0.010738 -0.031814 7.096330
520379 59 44 56
-0.869748 -0.211526 -0.445864 5.615952
317723 59 45 34
-0.752340 -0.162326 0.638462 8.697843
326939 59 45 35
-0.815245 0.009492 -0.579038 8.660817
336155 59 45 36
-0.959100 0.244484 -0.142668 8.142756
345371 59 45 37
-0.886307 -0.142134 -0.440746 7.321311
409883 59 45 44
-0.668064 0.446517 -0.595242 11.802429
419099 59 45 45
-0.390607 -0.011289 -0.920488 9.283483
511259 59 45 55
-0.901747 -0.376306 -0.212710 6.061025
317819 59 46 34
-0.475197 -0.801554 0.362905 6.808117
327035 59 46 35
-0.445743 -0.893725 0.050681 7.382615
336251 59 46 36
-0.513443 -0.819324 -0.255118 7.325552
409979 59 46 44
-0.771626 -0.110880 -0.626338 11.890298
336347 59 47 36
-0.513190 -0.856751 -0.051130 4.696436
502235 59 47 54
-0.913221 -0.183625 -0.363745 4.341092
364091 59 48 39
-0.969864 -0.139453 0.199790 4.676405
373307 59 48 40
-0.989531 -0.143984 0.009815 5.101326
400955 59 48 43
-0.678446 -0.399914 0.616263 11.907571
410171 59 48 44
-0.762128 -0.127768 -0.634694 11.755580
493115 59 48 53
-0.920399 0.159206 -0.357098 5.787566
373403 59 49 40
-0.997465 -0.043203 0.056550 4.250520
474779 59 49 51
-0.916827 -0.133816 0.376194 5.204551
483995 59 49 52
-0.930807 -0.364306 0.029645 6.447994
493211 59 49 53
-0.617559 -0.499034 -0.607936 5.146877
391931 59 50 42
-0.785928 0.270738 0.555894 7.947803
401147 59 50 43
-0.789676 -0.362504 0.494978 9.899321
392027 59 51 42
-0.985795 0.166811 -0.019547 8.687469
410459 59 51 44
-0.547241 -0.831449 -0.096020 7.596949
419675 59 51 45
-0.378705 -0.812239 -0.443677 6.258833
373691 59 52 40
-0.337038 0.259673 0.904972 8.817747
392123 59 52 42
-0.841696 0.485910 -0.235455 10.026752
502715 59 52 54
0.173020 0.963148 0.205936 3.454884
511931 59 52 55
0.207073 0.861924 -0.462826 3.044118
346139 59 53 37
-0.900621 -0.308676 0.305943 4.986549
383003 59 53 41
-0.653235 0.635629 0.411412 12.590327
392219 59 53 42
-0.843311 0.475624 -0.250215 12.739422
401435 59 53 43
-0.761736 0.244299 -0.600063 9.803759
502811 59 53 54
0.306709 0.881267 0.359582 6.716415
512027 59 53 55
0.338121 0.701336 -0.627537 5.919693
373883 59 54 40
-0.652718 0.416033 0.633148 11.863235
383099 59 54 41
-0.864739 0.168718 0.473033 14.115295
392315 59 54 42
-0.900477 0.126508 -0.416098 14.307346
401531 59 54 43
-0.591349 0.002260 -0.806412 10.618958
502907 59 54 54
0.473222 0.621801 0.624039 9.405547
512123 59 54 55
0.437482 0.369414 -0.819843 8.440310
355547 59 55 38
0.007076 -0.157140 0.987551 6.610190
364763 59 55 39
0.188491 -0.117016 0.975079 11.098792
373979 59 55 40
-0.331596 0.036079 0.942731 12.645176
383195 59 55 41
-0.742830 0.108446 0.660638 14.402976
401627 59 55 43
-0.199519 -0.057723 -0.978192 10.380329
410843 59 55 44
-0.716119 -0.069366 -0.694523 5.972302
503003 59 55 54
0.795538 0.526547 0.299781 11.171194
512219 59 55 55
0.442010 -0.008650 -0.896968 9.238232
364859 59 56 39
0.433795 -0.561567 0.704602 9.236004
383291 59 56 41
0.334905 -0.382335 0.861196 14.401402
392507 59 56 42
0.073030 -0.464843 -0.882376 14.226354
438587 59 56 47
-0.997896 -0.022050 0.060965 8.623687
447803 59 56 48
-0.557554 0.175885 -0.811294 7.920562
484667 59 56 52
-0.301803 0.684138 0.663980 11.537735
493883 59 56 53
0.397433 0.917137 0.030116 13.260661
503099 59 56 54
0.816859 0.082753 -0.570871 12.397465
512315 59 56 55
0.310333 -0.236302 -0.920790 8.507198
364955 59 57 39
0.470347 -0.556228 0.685117 6.422890
374171 59 57 40
0.405481 -0.688658 0.601112 9.433835
383387 59 57 41
0.435403 -0.856735 0.276459 11.908108
401819 59 57 43
