5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
-0.096668 0.834115 -0.543054 8.520575
199329 33 42 48
0.015353 0.196653 -0.980353 6.739540
207521 33 42 50
0.221478 0.234235 -0.946616 2.289409
113377 33 43 27
0.242648 -0.772710 0.586550 7.096445
137953 33 43 33
-0.265755 -0.808065 -0.525743 9.038608
142049 33 43 34
-0.385243 -0.876820 -0.287707 8.095546
154337 33 43 37
0.939345 0.064999 -0.336759 9.999138
183009 33 43 44
-0.920409 0.185567 0.344110 7.582777
187105 33 43 45
-0.810760 0.207079 0.547528 8.924567
117537 33 44 28
0.246121 -0.745126 0.619848 6.150513
121633 33 44 29
0.229160 -0.627743 0.743925 9.425113
125729 33 44 30
0.090025 -0.686309 0.721717 12.088402
133921 33 44 32
0.391514 0.036754 -0.919438 10.681688
150305 33 44 36
0.307976 -0.661084 0.684192 8.281631
158497 33 44 38
-0.790075 -0.228072 -0.569004 9.352480
170785 33 44 41
-0.783097 0.609086 0.125592 10.695596
178977 33 44 43
-0.915334 0.092266 -0.391983 8.160400
199457 33 44 48
0.043618 0.025229 -0.998730 6.397077
125793 33 45 30
0.103251 -0.839009 0.534231 9.272840
133985 33 45 32
0.487301 -0.537826 -0.687955 9.774815
154465 33 45 37
-0.366235 -0.552266 0.748915 8.379532
158561 33 45 38
-0.969828 -0.227866 0.086661 8.942025
162657 33 45 39
-0.794421 0.037205 0.606227 9.265811
166753 33 45 40
-0.565186 -0.710160 0.419807 9.994907
170849 33 45 41
-0.193817 -0.938847 -0.284607 9.827851
199521 33 45 48
0.253938 -0.262527 -0.930911 6.108077
207713 33 45 50
-0.186194 -0.469201 -0.863239 2.791255
129953 33 46 31
0.367131 -0.884255 0.288631 7.952256
158625 33 46 38
-0.997563 -0.046537 0.051980 8.842556
162721 33 46 39
-0.794055 -0.607759 -0.010246 8.861931
183201 33 46 44
0.353071 -0.745401 0.565436 6.695836
187297 33 46 45
0.292930 -0.847053 -0.443501 7.021207
130017 33 47 31
0.289294 -0.918851 0.268367 5.111848
142305 33 47 34
0.949630 0.219244 0.223908 3.433072
154593 33 47 37
0.187788 0.178209 0.965908 8.451429
158689 33 47 38
-0.203760 -0.743183 -0.637308 8.319894
191457 33 47 46
0.917936 -0.287750 0.273117 6.750857
195553 33 47 47
0.822221 -0.427156 -0.376152 6.487233
199649 33 47 48
0.541974 -0.689578 -0.480361 5.229843
207841 33 47 50
-0.342473 0.186507 -0.920830 3.707551
211937 33 47 51
-0.191122 0.170297 -0.966681 2.618211
130081 33 48 31
0.168658 -0.931589 0.322019 2.338722
150561 33 48 36
0.703751 -0.139584 0.696599 7.351754
158753 33 48 38
0.432652 -0.558010 -0.708123 6.775092
162849 33 48 39
0.229549 -0.715492 -0.659832 4.402645
191521 33 48 46
0.467017 -0.876186 0.119131 4.225721
203809 33 48 49
0.274440 -0.961504 -0.013888 3.296291
154721 33 49 37
0.694514 -0.713442 -0.093006 6.706552
150753 33 51 36
-0.165090 -0.921125 0.352525 3.691745
154849 33 51 37
0.198456 -0.978893 -0.048823 4.114769
160994 34 19 39
0.202992 0.505914 0.838359 3.234476
165090 34 19 40
0.234919 0.824527 0.514750 4.824654
173282 34 19 42
0.056702 0.822791 -0.565508 3.683542
173346 34 20 42
-0.461017 -0.239203 -0.854544 4.493711
173410 34 21 42
-0.642253 -0.757312 -0.118277 3.552110
177506 34 21 43
-0.621725 -0.649554 -0.437650 3.049978
181602 34 21 44
-0.100595 -0.616136 -0.781189 2.370296
193954 34 22 47
0.476381 0.575957 -0.664330 2.430140
202146 34 22 49
0.501016 0.563743 -0.656640 1.938644
99810 34 23 24
-0.960549 0.277391 0.019987 3.615736
132578 34 23 32
0.822155 0.543837 -0.168233 7.344566
202210 34 23 49
0.237634 -0.908270 -0.344349 1.689940
144930 34 24 35
0.299551 0.510815 -0.805814 5.780324
136802 34 25 33
-0.330098 0.534076 0.778331 9.530114
149090 34 25 36
-0.085003 0.617897 -0.781651 4.334671
91810 34 26 22
-0.989204 0.046668 0.138918 4.620120
132770 34 26 32
-0.115564 -0.908454 -0.401693 8.372581
136866 34 26 33
-0.606264 -0.794901 -0.024028 8.170162
140962 34 26 34
-0.737253 -0.530361 -0.418540 7.520236
149154 34 26 36
0.000777 0.995296 -0.096873 6.099319
153250 34 26 37
0.219543 0.819043 -0.530065 5.230229
100066 34 27 24
-0.337403 -0.804899 0.488157 5.722291
104162 34 27 25
-0.661851 -0.744520 0.087420 6.239663
108258 34 27 26
-0.660423 -0.749962 0.037402 6.303881
136994 34 28 33
-0.592291 0.787043 0.172495 7.677467
145186 34 28 35
-0.745218 0.547581 0.380532 9.713425
149282 34 28 36
-0.629648 0.776306 0.029863 9.985509
128866 34 29 31
-0.124742 0.858715 0.497040 11.404961
137058 34 29 33
-0.588456 0.793484 -0.155248 10.663014
149346 34 29 36
-0.857643 0.160319 0.488617 10.833103
153442 34 29 37
-0.493128 0.669869 -0.555068 11.174247
157538 34 29 38
0.314521 0.350422 -0.882202 8.774477
96162 34 30 23
0.955135 0.293153 -0.042184 5.293837
100258 34 30 24
0.431796 0.493365 -0.755078 4.113894
128930 34 30 31
-0.367791 0.700736 0.611310 14.107063
133026 34 30 32
-0.676777 0.717750 -0.163730 14.634765
153506 34 30 37
-0.869735 -0.493283 0.015229 11.163639
157602 34 30 38
0.321498 0.053749 -0.945384 9.559025
165794 34 30 40
0.662346 0.491262 -0.565649 5.348588
88034 34 31 21
0.916948 0.386202 0.100270 5.918893
100322 34 31 24
0.479557 0.304474 -0.822995 5.046422
128994 34 31 31
-0.969147 -0.197916 -0.146916 15.023862
145378 34 31 35
-0.531613 -0.324575 -0.782329 11.119459
149474 34 31 36
-0.423862 -0.824737 -0.374366 9.749416
165858 34 31 40
0.818921 -0.092069 -0.566472 5.882465
100386 34 32 24
0.636730 0.304250 -0.708525 5.727162
129058 34 32 31
-0.864496 -0.093192 -0.493926 14.072639
88162 34 33 21
0.876184 -0.471615 0.099403 6.683861
92258 34 33 22
0.940729 -0.339145 0.003190 6.876914
100450 34 33 24
0.904023 0.110598 -0.412929 6.206597
112738 34 33 27
-0.432700 0.893783 -0.117994 8.407626
116834 34 33 28
-0.474447 0.839936 -0.263453 7.077979
125026 34 33 30
-0.588128 0.135695 0.797303 13.965935
129122 34 33 31
-0.883928 0.327968 -0.333329 14.753000
129186 34 34 31
-0.911191 0.395663 0.114815 16.495413
137378 34 34 33
-0.333653 -0.069937 -0.940098 11.849587
100578 34 35 24
0.331601 -0.509752 0.793847 5.851141
108770 34 35 26
0.154286 -0.607820 0.778942 11.475161
112866 34 35 27
0.650704 -0.315186 0.690827 13.093226
121058 34 35 29
0.243929 0.103110 0.964296 11.220604
129250 34 35 31
0.094149 -0.957583 0.272342 16.116451
133346 34 35 32
-0.352298 -0.572650 -0.740242 14.840174
117026 34 36 28
0.387587 -0.389899 -0.835317 12.178848
149858 34 37 36
-0.190466 0.026880 -0.981326 12.683722
170402 34 38 41
0.391554 0.920152 0.002182 6.522767
117218 34 39 28
0.949833 0.304912 -0.069606 11.538760
170466 34 39 41
0.307537 0.862649 -0.401569 8.878336
174562 34 39 42
0.155530 0.531772 -0.832484 6.947927
109090 34 40 26
0.346129 0.495728 0.796523 9.300219
129570 34 40 31
0.033657 0.206387 0.977891 12.742982
137762 34 40 33
0.827427 -0.183422 -0.530774 11.642782
145954 34 40 35
-0.909528 0.268855 -0.316979 10.747983
162338 34 40 39
-0.241996 0.954996 0.171527 10.505142
109154 34 41 26
-0.198965 -0.611127 0.766118 9.269419
129634 34 41 31
-0.820949 -0.487313 0.297605 12.653683
154210 34 41 37
-0.998801 0.044194 0.021061 11.008039
162402 34 41 39
-0.726768 -0.410358 0.550831 11.672766
174690 34 41 42
0.022649 0.039112 -0.998978 8.910419
211554 34 41 51
-0.192270 0.300907 -0.934070 0.671341
113314 34 42 27
-0.534699 -0.653470 0.535792 8.963438
150178 34 42 36
-0.696222 -0.353709 0.624632 9.290438
174754 34 42 42
-0.032600 -0.311755 -0.949603 8.443269
191138 34 42 46
-0.720782 0.624646 0.300483 6.704543
199330 34 42 48
-0.561077 0.470800 -0.680838 6.331335
109282 34 43 26
0.045782 -0.673212 0.738031 5.025127
113378 34 43 27
-0.149346 -0.737983 0.658086 7.295913
117474 34 43 28
-0.398472 -0.547763 0.735646 9.119099
121570 34 43 29
-0.548901 -0.218810 0.806740 11.276636
129762 34 43 31
-0.205033 0.715526 -0.667820 12.271257
166626 34 43 40
0.780437 -0.404373 0.476865 9.783707
170722 34 43 41
0.023567 -0.397173 -0.917441 9.621258
174818 34 43 42
-0.291021 -0.140684 -0.946316 7.487386
195298 34 43 47
-0.892550 -0.256657 -0.370786 7.836679
199394 34 43 48
-0.322061 -0.274247 -0.906127 6.592460
129826 34 44 31
-0.276684 -0.932032 -0.234014 12.921279
142114 34 44 34
0.448193 0.213620 -0.868038 6.819159
150306 34 44 36
-0.568146 -0.419266 0.708115 7.714659
187170 34 44 45
-0.908319 -0.027018 0.417405 6.570979
195362 34 44 47
-0.944545 -0.164023 -0.284484 7.231919
207650 34 44 50
-0.339063 -0.389004 -0.856570 3.353429
133986 34 45 32
0.524424 -0.459020 -0.717134 11.560754
138082 34 45 33
0.667629 -0.290830 -0.685338 8.839325
170850 34 45 41
-0.446664 -0.775265 -0.446605 9.036633
174946 34 45 42
-0.492781 -0.523414 -0.695129 7.505946
191330 34 45 46
-0.902176 -0.395034 0.173279 6.390457
195426 34 45 47
-0.979654 -0.185105 -0.077557 6.770819
199522 34 45 48
-0.648357 -0.125973 -0.750842 5.388076
134050 34 46 32
0.490672 -0.784119 -0.379999 9.060222
183202 34 46 44
-0.684409 -0.611308 0.397350 6.204353
199586 34 46 48
-0.516158 0.051398 -0.854950 5.297723
125922 34 47 30
0.262659 -0.898564 0.351558 5.404968
146402 34 47 35
0.761252 0.375852 0.528422 6.875356
187362 34 47 45
-0.449817 -0.568343 0.688949 5.482524
195554 34 47 47
-0.284524 -0.548650 -0.786148 7.458383
211938 34 47 51
-0.451763 0.329438 -0.829084 2.214359
154658 34 48 37
0.339579 0.794679 -0.503161 8.430671
158754 34 48 38
0.597338 0.052408 -0.800275 7.710241
191522 34 48 46
-0.201217 -0.957303 0.207562 4.822922
195618 34 48 47
-0.106345 -0.938063 -0.329740 4.395573
203810 34 48 49
-0.511651 -0.851952 -0.111315 3.217871
138338 34 49 33
0.212613 -0.827736 0.519278 2.653722
142434 34 49 34
0.285075 -0.797009 0.532456 3.976467
150626 34 49 36
0.520005 -0.799043 0.301870 7.264696
158818 34 49 38
0.705046 -0.382179 -0.597368 7.305697
162978 34 50 39
0.271484 -0.510367 -0.815979 3.357126
154850 34 51 37
-0.218765 -0.968708 0.117244 3.829549
158946 34 51 38
-0.196470 -0.877246 -0.437995 3.372019
132323 35 19 32
0.724519 0.500256 0.474147 5.523746
132451 35 21 32
0.436886 -0.445388 0.781511 6.641228
136547 35 21 33
0.555465 -0.598213 0.577581 9.925375
140643 35 21 34
0.972192 -0.052504 -0.228222 11.234845
144803 35 22 35
0.610694 0.050700 -0.790242 8.695408
198051 35 22 48
0.735969 0.634631 0.235783 2.513199
132579 35 23 32
0.159180 0.903261 -0.398473 8.576849
144867 35 23 35
0.657369 -0.127505 -0.742704 8.439311
148963 35 23 36
0.263920 -0.022525 -0.964282 3.643830
185827 35 23 45
0.533569 -0.819024 0.210958 3.388327
189923 35 23 46
0.298296 -0.742330 -0.599971 2.844539
206307 35 23 50
-0.099809 -0.523356 -0.846248 1.177829
132643 35 24 32
0.960154 -0.263267 -0.093786 9.464823
136739 35 24 33
0.748014 0.528716 0.401167 9.430797
136803 35 25 33
-0.480714 -0.876700 0.017638 8.863078
140899 35 25 34
-0.285976 -0.817872 -0.499303 8.177198
153187 35 25 37
0.074018 0.799410 -0.596208 3.069418
149155 35 26 36
-0.350223 0.803204 0.481879 5.753104
108259 35 27 26
0.079163 -0.558671 0.825603 6.142699
120547 35 27 29
0.710404 0.692570 0.125188 8.930382
145123 35 27 35
-0.661239 0.681173 0.314272 6.137281
157411 35 27 38
-0.298850 0.458100 -0.837157 4.618962
104227 35 28 25
-0.473244 -0.875760 0.095315 2.811748
116515 35 28 28
0.667131 -0.635477 0.388722 8.520988
120611 35 28 29
0.829936 -0.469130 0.301868 9.668964
124707 35 28 30
0.789593 -0.324921 0.520547 10.960867
128803 35 28 31
0.456109 0.177348 -0.872073 10.808904
96099 35 29 23
0.680243 0.638603 -0.359800 6.362168
149347 35 29 36
-0.993247 0.115959 0.003805 9.545946
161635 35 29 39
0.165425 0.781531 -0.601535 6.765643
83875 35 30 20
0.750591 0.321681 0.577178 5.988862
128931 35 30 31
-0.849977 0.297224 0.434969 12.287452
133027 35 30 32
-0.894647 0.246512 -0.372610 12.032358
141219 35 30 34
-0.896863 0.439352 -0.051050 8.782752
145315 35 30 35
-0.968403 0.113660 0.221986 9.361735
153507 35 30 37
-0.945733 -0.076867 0.315724 9.156379
165795 35 30 40
0.335337 0.637464 -0.693677 6.883096
92131 35 31 22
0.753992 0.642518 0.136622 8.656860
116707 35 31 28
0.150081 -0.247431 0.957212 4.872638
120803 35 31 29
0.027716 0.042406 0.998716 7.844346
124899 35 31 30
-0.664489 0.104373 0.739974 10.977456
137187 35 31 33
-0.829454 -0.516845 -0.211843 9.824549
145379 35 31 35
-0.938644 0.276496 -0.206151 9.534976
157667 35 31 38
0.571138 0.816615 0.083317 10.927704
161763 35 31 39
0.711485 0.355091 -0.606382 10.017003
174051 35 31 42
0.649544 -0.076723 -0.756443 4.910679
79907 35 32 19
-0.021924 0.395321 0.918281 5.217345
124963 35 32 30
-0.881745 -0.219265 0.417671 10.420035
145443 35 32 35
0.734832 0.607855 0.300889 10.278902
153635 35 32 37
0.761898 0.440152 0.475160 11.356954
165923 35 32 40
0.871258 -0.019090 -0.490453 8.827474
79971 35 33 19
-0.109347 -0.546489 0.830297 4.987947
84067 35 33 20
-0.330886 -0.871914 0.360944 7.084356
92259 35 33 22
0.621430 -0.606805 0.495593 9.941735
96355 35 33 23
0.692644 -0.486590 -0.532424 9.873771
112739 35 33 27
-0.707843 0.672855 -0.214998 6.010538
137315 35 33 33
-0.598317 0.788682 0.141413 9.677316
153699 35 33 37
0.824764 -0.560334 0.076096 10.758766
170083 35 33 41
0.497661 -0.431317 -0.752529 5.072548
92323 35 34 22
0.583327 -0.754723 0.300206 7.311782
112803 35 34 27
-0.801930 0.589847 -0.094812 8.842260
133283 35 34 32
-0.849220 0.495442 -0.182657 11.984427
137379 35 34 33
-0.410522 0.172028 -0.895476 10.631091
149667 35 34 36
0.956618 -0.278310 0.086172 8.574182
108771 35 35 26
-0.753571 0.274892 0.597131 10.305304
112867 35 35 27
-0.921829 0.383971 0.052897 11.403028
129251 35 35 31
-0.988024 0.071265 -0.136856 14.220320
141539 35 35 34
0.519018 0.845211 -0.127434 9.736090
145635 35 35 35
0.471695 0.881687 0.011465 9.779357
166115 35 35 40
0.428432 -0.563032 -0.706711 4.453276
141603 35 36 34
0.420293 0.865879 0.271306 13.016776
145699 35 36 35
0.023359 0.961921 -0.272329 13.343830
149795 35 36 36
-0.081588 0.309163 -0.947503 10.589926
162083 35 36 39
0.576544 -0.713301 -0.398496 4.064682
117091 35 37 28
-0.735399 -0.571101 -0.364734 11.341307
121187 35 37 29
-0.301083 -0.890215 0.341856 10.903613
129379 35 37 31
-0.830791 -0.236695 0.503748 12.467278
137571 35 37 33
0.600245 0.669523 0.437544 14.126853
141667 35 37 34
0.989096 -0.145756 0.021063 14.761176
145763 35 37 35
0.041450 -0.800831 -0.597455 14.485856
149859 35 37 36
-0.327724 -0.108569 -0.938515 11.254194
170339 35 37 41
-0.344292 0.923330 0.170075 3.234646
117155 35 38 28
-0.825361 -0.052017 -0.562204 11.043306
121251 35 38 29
-0.235517 0.317974 0.918381 10.786101
125347 35 38 30
0.239396 0.186249 0.952891 11.458362
137635 35 38 33
0.796900 -0.110530 -0.593913 15.083165
141731 35 38 34
0.511666 -0.666793 -0.541835 12.406848
174499 35 38 42
-0.148550 0.634029 -0.758907 5.354599
117219 35 39 28
-0.917209 0.245670 -0.313646 11.118694
133603 35 39 32
0.562847 -0.590149 0.578730 15.389997
137699 35 39 33
0.401855 -0.268772 -0.875371 14.168242
145891 35 39 35
-0.657206 -0.202402 -0.726026 8.301039
117283 35 40 28
-0.861110 0.413534 0.295768 11.487164
121379 35 40 29
-0.706128 0.519846 0.480774 11.741675
125475 35 40 30
-0.947478 -0.266408 -0.176952 11.832752
145955 35 40 35
-0.723109 -0.116483 -0.680841 8.298778
166435 35 40 40
-0.205839 0.971348 -0.118801 10.429985
117347 35 41 28
-0.579093 -0.742162 0.337413 11.103464
125539 35 41 30
-0.711658 -0.701918 0.029222 11.282063
137827 35 41 33
0.429659 -0.769941 -0.471789 12.096782
158307 35 41 38
-0.661956 0.626335 0.411727 9.234659
166499 35 41 40
-0.758636 -0.053606 -0.649305 11.078853
117411 35 42 28
-0.620561 -0.727842 0.291804 8.920466
121507 35 42 29
-0.840710 -0.501575 0.204033 9.602930
129699 35 42 31
0.035037 -0.145751 0.988701 11.262053
133795 35 42 32
0.102089 -0.743340 -0.661077 10.769184
141987 35 42 34
0.138253 -0.540607 -0.829838 6.850907
166563 35 42 40
-0.873158 -0.485441 -0.044071 10.576473
174755 35 42 42
0.018653 -0.359335 -0.933022 8.290483
203427 35 42 49
-0.820847 0.383652 -0.423109 3.090081
129763 35 43 31
-0.010773 0.998616 0.051471 11.969826
154339 35 43 37
-0.222462 -0.134189 0.965662 9.929042
170723 35 43 41
-0.233981 -0.310256 -0.921409 9.413643
199395 35 43 48
-0.990612 -0.107728 -0.084163 4.431275
203491 35 43 49
-0.926463 -0.010683 -0.376233 3.778957
113443 35 44 27
0.267256 -0.948267 0.171359 5.371773
121635 35 44 29
-0.330294 -0.230065 0.915410 8.927526
129827 35 44 31
-0.723011 -0.532630 0.439955 12.417263
138019 35 44 33
0.417258 0.686672 -0.595296 10.207747
142115 35 44 34
0.247622 0.493343 -0.833845 7.867589
166691 35 44 40
0.495295 -0.584507 -0.642678 10.132730
142179 35 45 34
0.501834 0.204106 -0.840537 9.244072
154467 35 45 37
0.579707 -0.330519 0.744780 8.413359
162659 35 45 39
0.890260 -0.436368 -0.130465 9.819504
125859 35 46 30
-0.267095 -0.704841 0.657160 8.581867
129955 35 46 31
-0.128979 -0.910185 0.393609 10.203978
134051 35 46 32
0.184535 -0.972937 -0.139067 10.643821
142243 35 46 34
0.762860 -0.244794 -0.598431 9.191544
146339 35 46 35
0.532673 0.532712 -0.657631 7.426647
170915 35 46 41
0.549184 0.000871 -0.835701 8.615588
183203 35 46 44
-0.911853 -0.371571 0.174527 3.988364
125923 35 47 30
-0.301828 -0.890521 0.340399 5.238447
138211 35 47 33
0.825459 -0.528970 0.196998 8.516323
150499 35 47 36
0.581931 0.781704 -0.224266 8.531467
158691 35 47 38
0.980125 0.182806 0.077049 8.094880
162787 35 47 39
0.966606 -0.107111 0.232810 8.282483
195555 35 47 47
-0.813075 -0.402803 -0.420307 5.682707
171043 35 48 41
0.633966 -0.348895 -0.690188 5.666566
150627 35 49 36
0.547642 -0.671272 0.499482 8.824389
154723 35 49 37
0.813419 -0.544707 0.204069 9.472139
158819 35 49 38
0.530966 -0.744063 -0.405518 9.230246
132324 36 19 32
0.471314 0.687653 0.552265 9.227540
136420 36 19 33
-0.034008 0.920411 -0.389470 9.414634
140516 36 19 34
-0.242983 0.784022 -0.571199 6.420049
169188 36 19 41
0.195260 -0.374954 0.906247 5.305489
173284 36 19 42
0.693769 0.082168 -0.715495 5.364027
132388 36 20 32
0.100347 -0.387318 0.916469 10.308175
136484 36 20 33
-0.988439 -0.120352 -0.092215 11.935313
140580 36 20 34
-0.621181 0.542651 -0.565388 10.420810
144676 36 20 35
-0.191802 0.516811 -0.834337 6.231063
173348 36 20 42
-0.331689 -0.941998 -0.051212 4.221454
189732 36 20 46
-0.278407 0.837655 -0.469920 2.371543
132452 36 21 32
-0.262431 -0.792775 0.550125 6.964068
140644 36 21 34
-0.988079 0.074775 0.134570 11.716285
177508 36 21 43
0.380042 -0.787377 0.485391 2.844161
189860 36 22 46
0.156657 -0.102892 -0.982279 3.921959
210340 36 22 51
-0.242404 -0.069775 -0.967663 0.501446
140772 36 23 34
-0.040931 -0.397595 0.916648 12.006352
144868 36 23 35
-0.213825 -0.182898 -0.959597 9.623079
185828 36 23 45
-0.383502 -0.889589 0.248106 3.363981
198116 36 23 48
0.132776 -0.985971 -0.101155 2.451825
128548 36 24 31
-0.049996 -0.364306 0.929936 8.472674
140836 36 24 34
-0.257234 -0.939244 -0.227267 10.404065
144932 36 24 35
-0.159673 -0.494602 -0.854326 7.883966
108132 36 25 26
0.486897 0.851588 0.194239 6.037879
112228 36 25 27
0.353301 0.815854 -0.457779 5.171136
132708 36 25 32
0.180371 -0.981998 -0.056099 8.675838
153188 36 25 37
-0.450353 0.610748 -0.651283 2.596431
108196 36 26 26
-0.084392 -0.265704 0.960354 6.906166
108260 36 27 26
-0.453483 -0.546805 0.703817 5.449888
112356 36 27 27
-0.770542 -0.225702 0.596090 7.876389
116452 36 27 28
-0.743562 0.475023 0.470605 9.272504
132836 36 27 32
0.310301 0.117765 -0.943316 8.149482
153316 36 27 37
-0.570758 0.477502 -0.668002 5.542201
91940 36 28 22
0.462882 0.864179 0.197318 5.646102
120612 36 28 29
-0.651551 -0.656300 0.380463 10.233809
124708 36 28 30
-0.569109 -0.755998 0.323391 11.046336
128804 36 28 31
-0.414030 -0.623022 -0.663644 10.875222
132900 36 28 32
-0.041565 -0.111139 -0.992935 8.188512
149284 36 28 36
-0.569099 0.741172 0.356077 7.649975
83812 36 29 20
0.444906 0.745760 0.495884 6.129329
92004 36 29 22
0.577437 0.720474 0.384037 8.712940
100196 36 29 24
0.447096 0.440454 -0.778527 6.103321
120676 36 29 29
0.144013 -0.919357 0.366118 8.398704
128868 36 29 31
-0.918276 -0.325345 -0.225656 9.469920
149348 36 29 36
-0.895954 -0.436313 -0.083044 7.894330
165732 36 29 40
0.219878 0.753399 -0.619713 5.130297
83876 36 30 20
0.454448 0.113703 0.883487 7.537012
124836 36 30 30
-0.721870 0.308371 0.619525 8.871596
133028 36 30 32
-0.945486 0.187569 -0.266222 8.341948
137124 36 30 33
-0.638761 0.740562 -0.208693 7.503208
104420 36 31 25
0.868966 0.350501 -0.349352 6.958385
120804 36 31 29
0.003033 -0.443079 0.896477 7.560345
124900 36 31 30
-0.811967 -0.282414 0.510835 9.092460
133092 36 31 32
-0.803951 -0.583808 -0.113271 8.100534
137188 36 31 33
-0.345792 -0.058511 0.936485 8.463471
153572 36 31 37
-0.215876 0.756901 0.616845 9.070307
161764 36 31 39
0.333086 0.826246 -0.454281 11.139380
165860 36 31 40
0.546187 0.733494 -0.404556 10.023438
178148 36 31 43
-0.140984 0.029002 -0.989587 2.671556
84004 36 32 20
-0.672278 -0.276292 0.686808 6.312199
88100 36 32 21
-0.534365 -0.152990 0.831293 7.924867
92196 36 32 22
-0.346508 0.389524 0.853348 10.039541
100388 36 32 24
0.708654 0.010456 -0.705479 8.924238
108580 36 32 26
0.765483 0.108195 -0.634294 6.186666
141348 36 32 34
0.528839 0.352408 0.772100 10.269359
165924 36 32 40
0.663508 -0.246273 -0.706475 10.997456
174116 36 32 42
0.040442 -0.487411 -0.872235 4.992387
79972 36 33 19
-0.647147 -0.446187 0.618157 3.297080
92260 36 33 22
-0.195339 -0.258380 0.946088 10.222539
96356 36 33 23
-0.184302 -0.553976 -0.811877 10.251710
108644 36 33 26
0.110653 -0.685267 -0.719837 5.561761
129124 36 33 31
-0.783730 0.098080 -0.613309 7.443870
145508 36 33 35
0.816119 -0.330698 0.473908 11.578811
157796 36 33 38
0.674406 -0.389005 0.627576 12.404852
161892 36 33 39
0.634687 0.284597 -0.718454 12.059696
170084 36 33 41
0.096675 -0.482024 -0.870808 6.542753
92324 36 34 22
0.670348 -0.441830 0.596171 9.278780
100516 36 34 24
0.112865 0.167562 -0.979380 7.520904
137380 36 34 33
-0.585700 0.376321 0.717871 9.607224
157860 36 34 38
0.345891 -0.870313 0.350591 11.198027
166052 36 34 40
0.165939 -0.523702 -0.835584 8.758569
92388 36 35 22
0.810089 -0.287354 0.511062 8.024376
125156 36 35 30
-0.998333 0.045352 0.035689 10.175561
129252 36 35 31
-0.978206 0.180459 -0.102703 9.952891
133348 36 35 32
-0.975441 0.211173 0.062612 9.711699
149732 36 35 36
0.906447 -0.215683 -0.363090 11.256578
162020 36 35 39
-0.006481 -0.911188 -0.411939 7.996346
96548 36 36 23
0.742337 -0.651140 0.157962 7.522831
104740 36 36 25
0.624917 -0.555186 0.548860 9.106000
137508 36 36 33
-0.573207 0.580546 0.578274 11.334517
153892 36 36 37
0.402265 -0.770590 -0.494341 8.049812
92516 36 37 22
0.263748 -0.873853 0.408434 3.546756
100708 36 37 24
0.712715 -0.399438 0.576617 6.726490
117092 36 37 28
-0.973018 -0.173897 -0.151641 10.702085
121188 36 37 29
-0.894360 0.018602 -0.446960 10.053032
129380 36 37 31
-0.929297 0.263180 0.259122 10.128078
149860 36 37 36
-0.513473 -0.330346 -0.791971 8.866307
108964 36 38 26
-0.348693 0.872859 0.341365 10.103452
117156 36 38 28
0.272301 0.523769 -0.807167 10.782140
137636 36 38 33
-0.931766 -0.112477 -0.345198 14.998389
141732 36 38 34
-0.432964 -0.653713 -0.620646 12.590136
145828 36 38 35
-0.461770 -0.727699 -0.507170 9.282396
149924 36 38 36
-0.520844 -0.604119 -0.603126 5.974398
109028 36 39 26
0.896482 0.312905 0.313705 11.449695
117220 36 39 28
0.847979 0.034192 -0.528926 11.058584
125412 36 39 30
-0.946777 0.027446 0.320717 10.711614
141796 36 39 34
-0.254167 -0.133228 -0.957940 10.236278
166372 36 39 40
-0.632445 0.703400 0.324410 6.241598
174564 36 39 42
-0.593538 0.473784 -0.650570 5.930846
100900 36 40 24
0.466917 0.219098 0.856729 8.283356
104996 36 40 25
0.684132 -0.684042 0.253082 9.726081
109092 36 40 26
0.418455 -0.903843 0.089237 10.181039
121380 36 40 29
-0.941470 -0.266142 -0.206890 10.624318
125476 36 40 30
-0.977188 -0.183741 0.106503 10.436950
133668 36 40 32
0.197441 -0.466419 0.862247 14.598281
145956 36 40 35
0.039487 0.335322 -0.941276 6.932911
162340 36 40 39
-0.529062 0.609705 0.590215 7.022631
174628 36 40 42
-0.330358 0.407583 -0.851317 7.796773
100964 36 41 24
0.927092 -0.238699 0.289005 8.289391
166500 36 41 40
-0.926465 -0.106914 0.360877 9.281857
170596 36 41 41
-0.586837 0.380202 0.714891 10.316028
117412 36 42 28
-0.665726 -0.743881 0.058732 6.703525
125604 36 42 30
0.099051 0.050746 0.993788 9.962951
162468 36 42 39
-0.550950 0.385074 -0.740386 9.412217
170660 36 42 41
-0.177906 -0.857551 0.482656 9.866667
121572 36 43 29
-0.305302 0.118921 0.944801 7.321930
129764 36 43 31
0.575773 0.689082 0.440059 12.312960
142052 36 43 34
-0.002562 0.303689 -0.952768 6.652655
158436 36 43 38
-0.346965 0.830911 0.434974 11.208218
162532 36 43 39
-0.154410 0.726317 -0.669792 10.470119
125732 36 44 30
-0.269408 -0.427971 0.862705 10.546821
129828 36 44 31
-0.004531 -0.833674 0.552239 11.984162
170788 36 44 41
-0.111177 -0.229804 -0.966866 8.918673
109412 36 45 26
0.573108 -0.813940 -0.095127 4.740224
125796 36 45 30
-0.593479 -0.625949 0.505935 8.703427
133988 36 45 32
-0.735751 -0.677208 0.007739 11.156404
142180 36 45 34
0.171802 0.337238 -0.925610 9.977363
154468 36 45 37
