5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
0.344050 0.325808 -0.880613 55.477100
158693 37 47 38
0.339082 0.104285 0.934959 37.598068
162789 37 47 39
0.971758 -0.164117 -0.169563 45.265270
101413 37 48 24
-0.760732 0.523441 0.383792 16.317698
105509 37 48 25
-0.819871 0.572547 -0.001186 19.658329
125989 37 48 30
-0.433339 0.061574 0.899125 14.451974
130085 37 48 31
-0.630967 0.016483 0.775634 20.066269
134181 37 48 32
-0.405675 -0.366174 0.837463 25.565401
138277 37 48 33
-0.244997 -0.491585 0.835656 38.530014
142373 37 48 34
-0.140152 -0.788274 0.599151 51.786583
146469 37 48 35
0.381384 -0.736210 -0.559054 52.600723
150565 37 48 36
0.626365 -0.290715 -0.723293 41.568859
162853 37 48 39
0.580210 -0.785775 -0.214275 39.698112
171045 37 48 41
0.643982 0.225935 -0.730918 28.442955
97381 37 49 23
-0.682090 -0.271564 0.678975 10.041271
101477 37 49 24
-0.798767 -0.328896 0.503784 18.349468
105573 37 49 25
-0.967495 -0.168560 0.188523 24.357683
109669 37 49 26
-0.979115 0.108798 -0.171746 24.016018
130149 37 49 31
-0.080578 -0.794487 0.601912 18.088331
142437 37 49 34
-0.227803 -0.856926 0.462368 37.686775
146533 37 49 35
0.091796 -0.977285 -0.191018 40.925671
171109 37 49 41
0.083180 -0.972871 -0.215879 22.221500
175205 37 49 42
0.280723 -0.574688 -0.768719 14.214574
105637 37 50 25
-0.628038 -0.688294 0.363069 15.752168
109733 37 50 26
-0.883705 -0.452790 0.118519 20.179419
113829 37 50 27
-0.985170 -0.155137 -0.073292 20.477182
122021 37 50 29
-0.959039 0.027460 -0.281942 12.300271
146597 37 50 35
-0.065255 -0.975860 -0.208420 26.632200
113893 37 51 27
-0.850645 -0.510249 0.126682 13.685915
117989 37 51 28
-0.921196 -0.366955 -0.129392 13.605668
138469 37 51 33
-0.128158 -0.780953 0.611300 18.394175
142565 37 51 34
0.038110 -0.901157 -0.431815 19.367044
142629 37 52 34
0.193706 -0.931984 -0.306405 10.716277
140518 38 19 34
-0.654402 0.616031 0.438479 16.222034
140582 38 20 34
-0.561308 0.175083 0.808875 24.028996
144678 38 20 35
-0.812098 0.582990 0.024889 32.757034
173350 38 20 42
-0.171375 0.945165 -0.278016 27.897781
177446 38 20 43
-0.317230 0.822621 -0.471868 23.839565
120166 38 21 29
-0.839871 0.515256 0.170668 12.507494
124262 38 21 30
-0.943864 0.230553 -0.236572 11.967473
144742 38 21 35
-0.604276 0.342845 0.719241 40.179226
148838 38 21 36
-0.798391 0.551347 -0.242051 41.784496
152934 38 21 37
-0.617966 0.491092 -0.613960 32.922512
157030 38 21 38
-0.302833 0.529637 -0.792324 19.086910
165222 38 21 40
-0.034320 0.496029 0.867627 29.388521
169318 38 21 41
-0.026460 0.970920 0.237936 37.179779
181606 38 21 44
0.358110 0.549326 -0.754982 25.127186
185702 38 21 45
0.387579 0.450745 -0.804121 16.910307
144806 38 22 35
0.101869 0.419740 0.901909 45.045139
148902 38 22 36
-0.832227 0.476158 -0.284030 49.530766
152998 38 22 37
-0.636963 0.312259 -0.704821 41.122921
157094 38 22 38
-0.316511 0.319010 -0.893338 25.260284
165286 38 22 40
-0.283170 -0.383063 0.879248 29.849474
169382 38 22 41
-0.698596 -0.685985 0.203444 36.923363
144870 38 23 35
0.514404 0.301955 0.802628 50.713272
153062 38 23 37
-0.749441 0.029264 -0.661425 44.396229
157158 38 23 38
-0.428034 0.263564 -0.864477 30.292986
169446 38 23 41
-0.887731 -0.286098 0.360667 32.785770
173542 38 23 42
-0.641035 -0.497309 -0.584600 32.621712
116262 38 24 28
-0.958216 0.172504 0.228175 23.300417
120358 38 24 29
-0.963460 0.215924 -0.158495 23.909021
144934 38 24 35
0.166028 -0.536626 0.827325 49.444923
149030 38 24 36
-0.154024 -0.505083 -0.849216 48.382183
153126 38 24 37
-0.801498 -0.290482 -0.522705 42.775715
157222 38 24 38
-0.525027 0.279897 -0.803744 34.971855
177702 38 24 43
0.642074 0.194506 -0.741558 31.709204
181798 38 24 44
0.783728 -0.527969 -0.327138 30.177843
185894 38 24 45
0.613944 -0.344939 -0.709993 24.529936
112230 38 25 27
-0.913959 0.110592 0.390446 20.494175
116326 38 25 28
-0.980183 -0.133205 0.146621 24.476139
120422 38 25 29
-0.985264 -0.169378 -0.023788 25.295378
124518 38 25 30
-0.987755 0.151983 0.035237 24.866199
128614 38 25 31
-0.837467 0.546344 -0.012552 25.995604
144998 38 25 35
-0.385945 -0.124086 0.914138 45.629528
157286 38 25 38
-0.784053 0.379721 -0.490992 37.839413
173670 38 25 42
-0.590261 0.681312 -0.432905 39.599388
177766 38 25 43
-0.030501 0.317772 -0.947676 33.399723
112294 38 26 27
-0.748301 -0.624345 0.224140 17.630255
116390 38 26 28
-0.656258 -0.750052 -0.082143 17.878155
120486 38 26 29
-0.719906 -0.673743 0.166748 18.110737
128678 38 26 31
-0.794180 0.367417 0.484028 34.738205
145062 38 26 35
-0.532284 -0.800907 0.274265 45.099693
153254 38 26 37
-0.957903 -0.220138 0.184286 38.847912
177830 38 26 43
-0.279454 -0.105209 -0.954378 34.631672
186022 38 26 45
0.304193 -0.197973 -0.931812 18.518585
128742 38 27 31
-0.784774 -0.041091 0.618418 38.691544
132838 38 27 32
-0.936323 0.129909 0.326226 48.943260
136934 38 27 33
-0.581048 0.534456 -0.613792 48.743031
141030 38 27 34
0.110391 -0.607289 -0.786774 43.544968
145126 38 27 35
-0.082414 -0.848813 -0.522230 36.444221
149222 38 27 36
-0.277168 -0.943995 -0.179030 29.246445
153318 38 27 37
-0.501494 -0.732698 0.460063 32.254555
157414 38 27 38
-0.452875 -0.744514 0.490514 40.545349
161510 38 27 39
-0.244683 -0.959000 0.143001 44.772518
165606 38 27 40
-0.540500 -0.630463 -0.557114 43.813404
169702 38 27 41
-0.957158 -0.217658 -0.190979 41.424747
177894 38 27 43
-0.508208 -0.325068 -0.797531 31.092733
128806 38 28 31
-0.673947 -0.569278 0.470870 30.141939
132902 38 28 32
-0.649873 -0.727510 0.219986 39.747921
136998 38 28 33
-0.416965 -0.872359 -0.255205 39.787285
141094 38 28 34
-0.160005 -0.848654 -0.504168 30.582216
153382 38 28 37
-0.165902 -0.946407 0.277111 16.732222
157478 38 28 38
-0.039112 -0.973878 0.223679 21.789528
165670 38 28 40
-0.125696 -0.984135 0.125211 30.161272
169766 38 28 41
-0.508404 -0.853907 0.111212 32.373035
177958 38 28 43
-0.654545 -0.355425 -0.667266 25.530632
186150 38 28 45
-0.754079 0.605020 0.255570 26.245899
190246 38 28 46
-0.630165 0.584313 -0.511342 22.392532
137062 38 29 33
-0.354032 -0.920460 -0.165576 18.057470
173926 38 29 42
-0.648022 -0.711741 0.271093 23.574596
186214 38 29 45
-0.623649 0.601729 0.498984 37.351273
190310 38 29 46
-0.670317 0.574081 -0.470220 36.350327
149414 38 30 36
-0.532203 0.800896 0.274456 9.254511
173990 38 30 42
0.299675 0.192537 0.934411 20.741676
182182 38 30 44
-0.065053 0.588932 0.805560 34.589806
186278 38 30 45
-0.651123 0.384741 0.654227 45.507812
190374 38 30 46
-0.791976 0.297470 -0.533185 45.822632
194470 38 30 47
-0.407848 0.240858 -0.880708 30.507044
120806 38 31 29
0.082923 0.820758 0.565225 31.344170
124902 38 31 30
-0.109880 0.932704 -0.343495 34.269913
153574 38 31 37
-0.695243 0.347277 -0.629313 12.214867
174054 38 31 42
0.240045 0.475882 0.846117 25.059502
178150 38 31 43
0.387351 0.507200 0.769875 32.167728
186342 38 31 45
-0.850820 -0.389348 0.352866 45.308937
194534 38 31 47
-0.323487 -0.263264 -0.908872 30.215992
120870 38 32 29
0.545544 0.342592 0.764861 42.969723
124966 38 32 30
0.517092 0.810080 -0.276380 48.663654
129062 38 32 31
0.189513 0.672339 -0.715573 38.527744
141350 38 32 34
-0.347865 0.919990 0.180578 22.923449
153638 38 32 37
-0.635861 0.171689 -0.752465 15.530987
174118 38 32 42
-0.195699 -0.017197 0.980513 28.005297
178214 38 32 43
-0.568647 -0.403318 0.716921 33.153774
186406 38 32 45
-0.795305 -0.606008 0.015608 38.333572
190502 38 32 46
-0.665517 -0.619222 -0.416716 34.610756
194598 38 32 47
-0.355546 -0.519960 -0.776677 20.992481
116838 38 33 28
0.275943 -0.045429 0.960100 30.570841
125030 38 33 30
0.944092 -0.326817 0.043378 49.336517
129126 38 33 31
0.712288 -0.155003 -0.684558 44.503342
141414 38 33 34
-0.330407 0.738884 0.587266 40.069500
145510 38 33 35
-0.612043 0.781453 -0.121382 44.436573
149606 38 33 36
-0.496735 0.253679 -0.830001 35.176338
182374 38 33 44
-0.642016 -0.753518 -0.141513 29.583904
190566 38 33 46
-0.543229 -0.727324 -0.419407 20.034000
116902 38 34 28
0.225990 -0.478784 0.848348 25.269894
120998 38 34 29
0.769730 -0.383877 0.510053 39.877720
125094 38 34 30
0.980011 -0.198908 0.003809 44.607143
137382 38 34 33
0.701614 0.145952 0.697450 34.041660
141478 38 34 34
0.449961 -0.075593 0.889843 44.424343
145574 38 34 35
0.559595 -0.466253 -0.685173 46.878193
174246 38 34 42
-0.367875 -0.716664 0.592504 20.747198
182438 38 34 44
-0.365117 -0.835614 -0.410413 19.369259
121062 38 35 29
0.511177 -0.601179 0.614233 28.271828
125158 38 35 30
0.854729 -0.337066 0.394747 40.156372
133350 38 35 32
0.836287 0.439243 -0.328160 38.799690
141542 38 35 34
0.850076 -0.125181 0.511567 42.773296
178406 38 35 43
-0.261201 -0.960060 -0.100298 11.356782
133414 38 36 32
0.876001 0.343530 -0.338540 46.053562
141606 38 36 34
0.877763 -0.288117 0.382781 40.467239
145702 38 36 35
0.953550 -0.249031 0.169486 44.762909
149798 38 36 36
0.896334 0.346040 -0.277203 43.183220
153894 38 36 37
0.782312 0.375288 -0.497138 36.164387
157990 38 36 38
0.581383 0.125595 -0.803878 22.134024
129382 38 37 31
0.466599 -0.500204 0.729439 39.501385
133478 38 37 32
0.867527 -0.462507 0.182985 47.758472
145766 38 37 35
0.451089 -0.877683 0.161839 34.433292
149862 38 37 36
0.723903 -0.683352 0.094840 38.224781
153958 38 37 37
0.813142 -0.396504 -0.426128 34.829582
137638 38 38 33
-0.325391 -0.817305 -0.475536 40.217503
141734 38 38 34
-0.173339 -0.580714 -0.795440 28.984558
137702 38 39 33
-0.561937 -0.736652 -0.376258 27.647512
154086 38 39 37
0.720995 0.428477 0.544586 33.209770
158182 38 39 38
0.136596 0.983587 -0.117889 37.195801
129574 38 40 31
-0.723626 -0.533011 0.438480 15.496258
133670 38 40 32
-0.674985 -0.737565 -0.019812 18.666641
137766 38 40 33
-0.580577 -0.718359 -0.383264 15.363377
158246 38 40 38
0.337561 0.493141 0.801789 47.074768
162342 38 40 39
-0.584996 0.596164 -0.549880 44.600712
166438 38 40 40
-0.435738 0.484255 -0.758702 31.064346
150118 38 41 36
-0.466957 0.516052 0.718082 23.464849
158310 38 41 38
-0.336218 -0.170534 0.926216 46.229435
162406 38 41 39
-0.811073 0.541662 -0.220823 50.512714
166502 38 41 40
-0.029828 0.446397 -0.894338 40.845715
146086 38 42 35
-0.112141 0.961167 0.252156 28.485172
154278 38 42 37
-0.656564 0.624680 0.422728 43.055454
162470 38 42 39
-0.313272 0.855197 0.412915 54.999798
166566 38 42 40
0.349380 0.488177 -0.799761 49.494705
146150 38 43 35
0.548920 0.835413 -0.027803 38.823963
154342 38 43 37
-0.810551 -0.217217 0.543897 48.372562
158438 38 43 38
-0.761369 -0.042324 0.646936 54.612476
162534 38 43 39
-0.301134 0.512500 0.804153 59.771915
170726 38 43 41
0.507771 0.349739 -0.787307 42.294594
133926 38 44 32
0.044687 0.375308 0.925822 24.959082
138022 38 44 33
0.355861 0.537434 0.764544 40.337208
142118 38 44 34
0.814499 0.570298 -0.106547 45.758331
146214 38 44 35
0.379637 -0.186614 -0.906119 40.166573
154406 38 44 37
-0.496216 -0.814874 0.299583 36.781715
166694 38 44 40
0.796568 -0.081648 -0.599010 60.918980
170790 38 44 41
0.519032 -0.145725 -0.842241 45.392288
138086 38 45 33
-0.024176 -0.181801 0.983038 42.504166
142182 38 45 34
-0.822332 0.048314 -0.566953 47.578861
146278 38 45 35
-0.240334 0.178820 -0.954077 39.557945
162662 38 45 39
-0.235267 -0.366958 0.899995 53.674541
166758 38 45 40
0.453728 -0.538005 -0.710410 56.123844
170854 38 45 41
0.369303 -0.371548 -0.851802 36.675560
138150 38 46 33
-0.498450 -0.161871 0.851672 39.748039
142246 38 46 34
-0.983620 0.102224 0.148464 48.285881
146342 38 46 35
-0.698853 0.553463 -0.453082 45.104660
150438 38 46 36
-0.169606 0.774763 -0.609077 36.735016
162726 38 46 39
-0.411462 -0.151101 0.898815 48.613926
166822 38 46 40
0.274378 -0.335867 -0.901060 48.903778
170918 38 46 41
0.321116 -0.064064 -0.944871 29.672976
138214 38 47 33
-0.588095 -0.226379 0.776464 36.385704
142310 38 47 34
-0.894498 -0.041053 0.445183 49.015007
150502 38 47 36
0.183601 0.816319 -0.547644 49.818840
162790 38 47 39
-0.080919 0.583197 0.808291 50.651176
166886 38 47 40
0.452812 -0.164438 -0.876311 46.860035
170982 38 47 41
0.429408 0.254237 -0.866587 32.636017
138278 38 48 33
-0.584961 -0.405878 0.702199 29.716143
142374 38 48 34
-0.618728 -0.488283 0.615431 44.183506
146470 38 48 35
-0.482337 -0.691824 0.537337 52.975586
150566 38 48 36
0.844313 -0.412237 -0.342339 53.694630
154662 38 48 37
0.949679 -0.160064 -0.269239 48.713474
158758 38 48 38
0.809960 -0.574990 0.115551 47.771126
162854 38 48 39
0.205997 -0.916143 -0.343870 46.275970
171046 38 48 41
0.283001 -0.626275 -0.726423 32.796070
175142 38 48 42
0.273458 -0.007293 -0.961856 22.473768
130150 38 49 31
-0.777495 -0.266899 0.569445 14.532454
134246 38 49 32
-0.909767 -0.118088 0.397968 17.537668
150630 38 49 36
0.302819 -0.928809 -0.213575 41.446415
158822 38 49 38
0.137752 -0.970280 -0.198951 31.035185
171110 38 49 41
-0.014516 -0.999502 -0.028024 22.088629
175206 38 49 42
0.159598 -0.720433 -0.674911 16.930254
134310 38 50 32
-0.476925 -0.623008 0.620003 15.129836
138406 38 50 33
-0.706123 -0.356022 0.612077 19.567427
146598 38 50 35
-0.247715 -0.968819 -0.005187 24.840803
150694 38 50 36
-0.003081 -0.948335 -0.317257 21.375061
142566 38 51 34
-0.590053 -0.763966 -0.261139 17.011841
142630 38 52 34
-0.448442 -0.864946 -0.225316 9.558601
173351 39 20 42
-0.539280 0.799977 -0.263086 22.290569
144743 39 21 35
-0.733582 0.675476 0.074769 27.279936
165223 39 21 40
-0.602932 0.373142 0.705150 24.136736
173415 39 21 42
-0.509969 0.598142 -0.618188 32.257919
181607 39 21 44
-0.766262 0.617707 -0.176862 21.834925
185703 39 21 45
-0.406443 0.677417 -0.613115 17.183666
148903 39 22 36
-0.710420 0.473289 -0.520865 35.068901
165287 39 22 40
-0.672036 -0.432436 0.601137 22.866270
173479 39 22 42
-0.768261 -0.638929 -0.039313 33.394714
177575 39 22 43
-0.070355 0.648743 -0.757749 30.188633
185767 39 22 45
-0.358207 0.605296 -0.710848 23.923149
189863 39 22 46
-0.071062 0.399639 -0.913914 14.073970
140775 39 23 34
0.178875 0.205754 0.962117 40.052612
144871 39 23 35
-0.977333 0.209582 -0.029929 50.242088
148967 39 23 36
-0.736047 0.050773 -0.675024 41.515495
177639 39 23 43
-0.083536 0.117872 0.989509 32.616180
189927 39 23 46
-0.049739 0.103815 -0.993352 17.666800
144935 39 24 35
-0.691325 -0.710902 0.129187 42.450943
149031 39 24 36
-0.868282 -0.271008 -0.415502 38.310623
153127 39 24 37
-0.939751 0.112224 -0.322914 30.857477
169511 39 24 41
-0.455088 0.888669 0.056233 28.983292
181799 39 24 44
0.414122 -0.901355 0.126736 34.143723
185895 39 24 45
0.013557 -0.331728 -0.943278 29.720778
189991 39 24 46
-0.039621 -0.276902 -0.960081 16.153423
149095 39 25 36
-0.971845 -0.143729 -0.186707 34.106171
157287 39 25 38
-0.798332 0.414089 0.437259 33.757210
161383 39 25 39
-0.444633 0.885029 -0.137930 34.453167
165479 39 25 40
-0.667583 0.736600 0.108411 34.156353
169575 39 25 41
-0.895959 0.441765 0.045837 34.828667
173671 39 25 42
-0.858703 0.482790 -0.171884 34.340790
177767 39 25 43
-0.818577 0.275515 -0.504007 32.109116
132775 39 26 32
-0.709299 0.653672 0.263833 26.744619
145063 39 26 35
-0.997761 0.058187 -0.032969 34.694843
149159 39 26 36
-0.863792 -0.370206 -0.341775 30.362720
153255 39 26 37
-0.867329 -0.444981 0.223007 27.855547
173735 39 26 42
-0.914113 -0.351930 -0.201352 34.448803
177831 39 26 43
-0.650835 -0.536253 -0.537444 30.296082
181927 39 26 44
-0.365196 -0.807011 -0.464075 25.092796
186023 39 26 45
-0.310006 -0.598328 -0.738851 18.004471
136935 39 27 33
-0.965304 -0.209786 0.155494 38.241913
141031 39 27 34
-0.832152 -0.441020 -0.336191 36.434319
145127 39 27 35
-0.614720 -0.643761 -0.455730 28.296669
161511 39 27 39
-0.766461 -0.578893 0.278244 38.385872
165607 39 27 40
-0.808027 -0.499213 -0.312856 38.334995
173799 39 27 42
-0.778699 -0.492917 -0.388150 29.687748
177959 39 28 43
-0.697470 -0.332415 -0.634852 17.002680
190311 39 29 46
-0.609316 0.659191 -0.440682 21.599390
182183 39 30 44
-0.355941 0.831053 0.427385 31.283487
190375 39 30 46
-0.739085 0.394517 -0.545994 32.502419
120807 39 31 29
-0.399895 0.791639 0.461944 27.809649
124903 39 31 30
-0.192368 0.969596 -0.151255 31.549000
178151 39 31 43
-0.612384 0.025694 0.790143 31.375406
182247 39 31 44
-0.821961 -0.387040 0.417829 35.287926
186343 39 31 45
-0.818384 -0.568446 -0.084355 36.338692
190439 39 31 46
-0.734784 -0.425614 -0.528152 32.685574
116775 39 32 28
-0.423184 0.324273 0.846027 24.016052
120871 39 32 29
-0.450727 0.546385 0.705909 43.460110
124967 39 32 30
-0.272490 0.957453 -0.095041 50.215691
129063 39 32 31
0.241891 0.828636 -0.504827 43.753155
174119 39 32 42
-0.445051 0.035854 0.894787 24.552811
182311 39 32 44
-0.713408 -0.699178 -0.046891 30.492146
120935 39 33 29
-0.351298 0.102023 0.930688 50.147152
125031 39 33 30
-0.856982 -0.273886 -0.436542 56.162060
129127 39 33 31
0.052612 -0.134575 -0.989506 51.382244
133223 39 33 32
0.563035 0.078254 -0.822720 42.290504
137319 39 33 33
0.341898 0.538817 -0.769923 34.288261
149607 39 33 36
-0.564943 0.580285 -0.586608 24.578316
120999 39 34 29
-0.167839 -0.436379 0.883970 46.960373
125095 39 34 30
-0.623652 -0.689379 -0.368530 52.810646
129191 39 34 31
-0.423004 -0.122505 -0.897809 48.425102
133287 39 34 32
0.322972 0.269016 -0.907370 41.581093
145575 39 34 35
-0.794694 0.574649 -0.195551 44.225750
174247 39 34 42
-0.363811 -0.770502 0.523420 16.771832
178343 39 34 43
-0.347718 -0.928558 -0.129894 19.126963
125159 39 35 30
-0.260765 -0.535238 0.803444 49.089886
129255 39 35 31
-0.253667 0.967061 0.021114 52.233604
133351 39 35 32
0.302539 0.804824 -0.510616 49.000763
137447 39 35 33
0.137077 0.846350 -0.514687 42.720398
145639 39 35 35
-0.868008 0.480929 -0.123566 49.245354
157927 39 35 38
0.158262 0.610726 -0.775865 22.903646
125223 39 36 30
0.116968 -0.495662 0.860603 42.038692
129319 39 36 31
0.224789 -0.324008 0.918961 55.067757
133415 39 36 32
0.424111 0.139330 -0.894828 55.276905
137511 39 36 33
0.031367 0.030294 -0.999049 46.161640
145703 39 36 35
-0.458703 -0.536512 0.708340 48.428200
149799 39 36 36
0.258987 0.963333 -0.070108 52.269085
157991 39 36 38
0.307534 0.302157 -0.902288 32.690876
125287 39 37 30
0.155891 -0.600087 0.784598 29.416243
129383 39 37 31
0.147398 -0.750285 0.644473 46.164066
133479 39 37 32
-0.106026 -0.962324 -0.250383 50.820324
137575 39 37 33
-0.472029 -0.409326 -0.780795 43.808144
141671 39 37 34
-0.576832 -0.692460 -0.433317 34.223743
149863 39 37 36
0.228716 -0.784597 0.576279 48.433334
153959 39 37 37
0.762331 -0.452966 -0.462248 50.072418
158055 39 37 38
0.544722 -0.079747 -0.834816 35.370213
133543 39 38 32
-0.054076 -0.995625 0.076201 39.119827
137639 39 38 33
-0.424432 -0.731165 -0.534093 34.334949
141735 39 38 34
-0.436356 -0.722684 -0.536024 23.576900
149927 39 38 36
0.505165 -0.458655 0.731057 36.336269
154023 39 38 37
0.970161 -0.215174 -0.111747 42.886044
137703 39 39 33
-0.192747 -0.805267 -0.560707 20.640690
149991 39 39 36
0.474029 -0.160583 0.865743 32.062653
150055 39 40 36
0.275231 -0.474207 0.836287 25.017513
154151 39 40 37
0.245345 -0.605026 0.757463 41.624599
158247 39 40 38
-0.377629 -0.292730 -0.878467 45.752499
158311 39 41 38
-0.735933 -0.628463 0.251867 38.847675
166503 39 41 40
-0.631816 0.636432 -0.442452 33.172054
141991 39 42 34
0.325097 0.924958 0.196888 29.857668
154279 39 42 37
-0.778194 0.365513 0.510700 30.446142
166567 39 42 40
-0.649636 0.701999 -0.291839 46.724579
170663 39 42 41
-0.163979 0.659479 -0.733620 34.084236
142055 39 43 34
0.474772 0.852406 0.219080 45.178421
146151 39 43 35
-0.262829 0.404140 -0.876123 38.486195
154343 39 43 37
-0.899399 -0.119796 0.420394 34.002602
158439 39 43 38
-0.881111 0.020927 0.472446 41.796162
162535 39 43 39
-0.791545 0.235607 0.563867 51.609871
166631 39 43 40
-0.624903 0.780701 -0.001637 57.622021
170727 39 43 41
0.005418 0.606178 -0.795311 49.293915
174823 39 43 42
0.217032 0.437355 -0.872707 28.780611
133927 39 44 32
-0.041312 0.281459 0.958683 24.769251
138023 39 44 33
-0.030673 0.166049 0.985640 42.677124
142119 39 44 34
-0.287388 -0.769729 -0.570023 47.513035
146215 39 44 35
-0.437444 -0.420912 -0.794655 36.877888
150311 39 44 36
-0.709150 -0.554179 -0.435880 25.836060
162599 39 44 39
-0.541991 -0.203396 0.815399 51.437061
166695 39 44 40
-0.861200 -0.209535 0.463065 62.079411
170791 39 44 41
0.211569 -0.230499 -0.949794 54.321781
174887 39 44 42
0.363798 -0.169587 -0.915910 32.838310
133991 39 45 32
-0.094132 -0.202283 0.974793 25.412880
138087 39 45 33
-0.525925 -0.715697 0.459544 37.248325
162663 39 45 39
-0.539254 -0.394851 0.743840 44.077442
166759 39 45 40
-0.531257 -0.842402 -0.090132 54.074459
174951 39 45 42
0.341557 -0.499947 -0.795859 22.957411
129959 39 46 31
0.563760 0.379426 0.733628 15.313165
142247 39 46 34
-0.986042 -0.155593 -0.059267 30.253475
150439 39 46 36
-0.669415 0.737883 -0.086088 27.978010
166823 39 46 40
-0.905124 -0.357421 -0.230220 42.552441
130023 39 47 31
0.746268 -0.165943 0.644630 17.353710
150503 39 47 36
-0.497148 0.826013 0.265605 45.035843
154599 39 47 37
-0.131580 0.967098 -0.217735 45.098022
175079 39 47 42
0.399940 0.448305 -0.799419 23.709335
130087 39 48 31
0.041761 -0.814214 0.579062 12.426827
142375 39 48 34
-0.626510 -0.122145 0.769783 30.542063
146471 39 48 35
-0.547200 0.104502 0.830453 45.128925
154663 39 48 37
-0.114966 -0.571285 -0.812660 55.696957
158759 39 48 38
-0.488147 -0.634550 -0.599215 49.266373
162855 39 48 39
-0.498876 -0.826370 -0.261219 44.296078
166951 39 48 40
-0.185437 -0.926724 -0.326796 39.913689
171047 39 48 41
-0.077480 -0.773628 -0.628886 33.700882
175143 39 48 42
0.151144 -0.392790 -0.907123 25.015057
179239 39 48 43
0.588244 -0.040005 -0.807694 17.681671
183335 39 48 44
0.401243 0.012427 -0.915888 9.708327
150631 39 49 36
-0.060589 -0.997978 0.019181 42.784939
154727 39 49 37
-0.029146 -0.961885 -0.271895 38.934372
179303 39 49 43
0.577231 -0.563702 -0.590800 14.175638
142503 39 50 34
-0.370120 -0.834277 0.408647 18.130747
171175 39 50 41
0.322253 -0.900513 0.291941 13.264185
142567 39 51 34
-0.617785 -0.779682 -0.102167 10.822206
173416 40 21 42
-0.799894 0.556666 -0.224260 23.107737
177512 40 21 43
-0.642163 0.618229 -0.453232 16.883480
144808 40 22 35
-0.208749 0.909068 -0.360583 35.641972
148904 40 22 36
-0.432756 0.470997 -0.768690 21.630808
177576 40 22 43
-0.735345 0.529039 -0.423540 25.387421
185768 40 22 45
-0.843503 0.422017 -0.332272 15.189525
140776 40 23 34
0.026076 0.104768 0.994155 41.998692
144872 40 23 35
-0.360832 -0.221554 -0.905933 44.057678
161256 40 23 39
-0.485020 0.853748 0.189396 13.534231
177640 40 23 43
-0.986610 0.027005 0.160844 29.091772
181736 40 23 44
-0.827227 0.456080 -0.328157 27.386509
136744 40 24 33
0.008012 -0.506270 0.862338 17.800858
140840 40 24 34
-0.001013 -0.918165 0.396198 31.171131
161320 40 24 39
-0.631586 0.770921 0.082334 21.751596
165416 40 24 40
-0.569020 0.746358 0.345204 23.824657
169512 40 24 41
-0.686590 0.719381 -0.105284 25.834232
181800 40 24 44
-0.983927 -0.139404 -0.111601 29.674500
185896 40 24 45
-0.746591 -0.088672 -0.659348 23.001661
157288 40 25 38
-0.888393 0.334740 0.314175 26.757469
181864 40 25 44
-0.864461 -0.483947 -0.136020 25.665932
185960 40 25 45
-0.626088 -0.379786 -0.681011 18.794567
132776 40 26 32
-0.854643 0.335245 0.396480 12.892749
149160 40 26 36
-0.947494 -0.319691 0.007337 15.684575
157352 40 26 38
-0.802030 -0.135285 0.581760 27.168406
173736 40 26 42
-0.924205 -0.243429 -0.294258 22.750711
177832 40 26 43
-0.877259 -0.457366 -0.145715 19.635696
186024 40 26 45
-0.592021 -0.588863 -0.550228 11.251810
136936 40 27 33
-0.940409 -0.277302 0.196812 19.654139
141032 40 27 34
-0.928034 -0.318750 -0.192747 19.624899
157416 40 27 38
-0.586280 -0.543868 0.600402 23.617762
161512 40 27 39
-0.820258 -0.553304 0.145026 28.102549
165608 40 27 40
-0.811714 -0.581991 -0.049055 29.114670
169704 40 27 41
-0.784405 -0.411451 -0.464130 25.396637
157480 40 28 38
-0.342229 -0.885231 0.315031 12.684063
169768 40 28 41
-0.588496 -0.802571 -0.097729 16.067657
173864 40 28 42
-0.823534 -0.479199 -0.303578 13.531358
177960 40 28 43
-0.845128 -0.090145 -0.526908 9.269670
141160 40 29 34
-0.660503 -0.734270 -0.156790 3.287116
190312 40 29 46
-0.483343 0.777028 -0.403246 12.472741
178088 40 30 43
-0.419889 0.709660 0.565752 22.819891
190376 40 30 46
-0.453055 0.654869 -0.604886 23.439409
124904 40 31 30
-0.467823 0.832833 0.295856 24.398733
129000 40 31 31
0.016387 0.999195 -0.036605 27.489355
186344 40 31 45
-0.560763 -0.787151 -0.256783 30.716118
198632 40 31 48
0.067292 0.096474 -0.993058 9.312714
124968 40 32 30
-0.761366 0.527324 0.377163 39.854332
129064 40 32 31
-0.310312 0.926595 0.212436 44.936527
133160 40 32 32
0.438534 0.827064 -0.351644 43.172832
137256 40 32 33
0.398396 0.707674 -0.583504 33.102108
141352 40 32 34
0.201796 0.630223 -0.749731 18.950268
174120 40 32 42
-0.523094 0.202335 0.827909 19.344519
194600 40 32 47
0.153929 -0.671557 -0.724787 15.928535
120936 40 33 29
-0.768617 0.142134 0.623720 35.667881
125032 40 33 30
-0.988479 -0.123695 0.087227 43.884491
129128 40 33 31
-0.787499 -0.580229 0.207794 45.355270
133224 40 33 32
0.539585 -0.799095 -0.265131 46.723000
137320 40 33 33
