5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
168141 21 31 32
0.671402 0.500929 0.546158 42.115181
173325 21 31 33
0.983194 0.179820 -0.031536 46.734806
178509 21 31 34
0.745403 -0.212064 -0.631983 41.400890
194061 21 31 37
0.073291 -0.991469 -0.107788 31.954464
199245 21 31 38
-0.375621 -0.925504 0.048495 31.203058
204429 21 31 39
-0.782215 -0.601520 0.162215 32.526611
209613 21 31 40
-0.527564 -0.466709 -0.709830 30.441893
251085 21 31 48
-0.162375 0.934361 -0.317181 15.370409
157845 21 32 30
0.525152 0.404470 0.748745 28.275244
163029 21 32 31
0.866104 0.201073 0.457639 40.065914
168213 21 32 32
0.946138 -0.318409 0.058637 43.940430
173397 21 32 33
0.776252 -0.591365 -0.218451 42.892021
183765 21 32 35
0.541272 -0.563752 -0.623866 25.166227
204501 21 32 39
0.060054 -0.996097 0.064691 22.818365
220053 21 32 42
-0.994786 0.064541 -0.078961 12.991480
240789 21 32 46
-0.776825 0.354575 0.520404 21.027128
245973 21 32 47
-0.637027 0.570146 0.518778 28.734772
251157 21 32 48
0.029348 0.826599 -0.562026 29.460648
152733 21 33 29
0.218969 0.021417 0.975497 16.530329
168285 21 33 32
0.814769 -0.491115 -0.308153 36.469860
183837 21 33 35
0.640702 -0.600166 -0.478854 19.677246
199389 21 33 38
0.932750 0.113342 -0.342244 17.428583
204573 21 33 39
0.042917 -0.718865 -0.693823 15.375167
214941 21 33 41
-0.877237 0.390169 0.279685 13.490428
240861 21 33 46
-0.641036 -0.232798 0.731354 22.335548
251229 21 33 48
0.528065 -0.753438 -0.391764 27.768116
152805 21 34 29
0.198983 -0.092002 0.975675 15.584199
157989 21 34 30
0.679332 -0.123551 0.723355 29.458429
168357 21 34 32
0.863463 -0.300875 -0.404854 29.496115
194277 21 34 37
0.945230 0.320665 0.060947 20.511271
246117 21 34 47
0.881950 -0.466085 -0.070204 21.840021
158061 21 35 30
0.749005 -0.120573 0.651501 27.953297
215085 21 35 41
-0.072929 0.022059 0.997093 23.079248
220269 21 35 42
0.069617 0.493239 0.867104 31.766682
225453 21 35 43
0.622577 0.735010 -0.268623 34.345188
163317 21 36 31
0.949436 -0.207585 -0.235542 27.656210
184053 21 36 35
0.788517 0.159886 0.593866 15.530561
215157 21 36 41
0.213122 -0.269952 0.938991 21.055655
220341 21 36 42
0.640535 -0.540784 0.545223 30.172356
225525 21 36 43
0.676400 -0.709540 -0.197576 31.811712
147837 21 37 28
-0.247046 0.811732 0.529206 14.483845
153021 21 37 29
0.037796 0.555758 0.830484 18.343241
163389 21 37 31
0.981075 -0.148970 -0.123692 26.061972
220413 21 37 42
0.749791 -0.648002 0.133818 23.356125
142725 21 38 27
-0.234995 0.397007 0.887222 15.041392
147909 21 38 28
0.222225 0.722190 0.655025 19.400383
163461 21 38 31
0.700919 -0.697539 -0.148839 23.766941
168645 21 38 32
0.283461 -0.480701 -0.829805 17.732969
204933 21 38 39
-0.491200 0.790547 0.365729 8.260505
220485 21 38 42
0.650242 -0.753407 0.097797 17.559746
142797 21 39 27
-0.005198 -0.662704 0.748863 13.710448
267213 21 39 51
-0.468553 0.870515 0.150538 10.278831
272397 21 39 52
0.168486 0.947154 -0.272969 9.542716
142869 21 40 27
0.030805 -0.897720 0.439488 6.718547
194709 21 40 37
0.087244 -0.310996 0.946399 4.752625
205077 21 40 39
-0.183618 -0.314520 0.931323 11.769156
210261 21 40 40
-0.751676 -0.266172 -0.603436 11.466494
272469 21 40 52
0.936836 -0.348969 -0.023620 12.157874
277653 21 40 53
0.843686 -0.117232 -0.523880 10.200354
226029 21 43 43
0.614114 0.300065 0.729948 8.910522
231213 21 43 44
0.884781 0.444152 0.141041 13.069704
241725 21 45 46
0.927022 -0.282810 -0.246271 9.570858
190029 21 47 36
0.413890 -0.168871 -0.894527 10.151002
195213 21 47 37
-0.004873 0.086078 -0.996277 4.580090
208750 22 19 40
0.714901 0.313176 0.625170 2.819122
193414 22 22 37
-0.427634 0.885035 -0.183961 13.435206
209038 22 23 40
0.100002 0.887558 -0.449713 19.150242
234958 22 23 45
0.016801 0.843398 -0.537027 5.148982
193558 22 24 37
0.794628 0.404385 -0.452812 21.526014
209110 22 24 40
-0.017521 0.592073 -0.805694 25.971828
172894 22 25 33
-0.628930 0.027087 0.776990 22.583380
178078 22 25 34
-0.539804 0.273254 0.796206 33.717300
183262 22 25 35
0.670554 0.156548 -0.725155 37.213932
203998 22 25 39
0.223303 -0.963715 0.146250 25.431576
209182 22 25 40
0.093951 -0.867172 -0.489066 23.364319
240286 22 25 46
-0.968500 0.225590 -0.105433 7.272416
193774 22 27 37
0.642215 0.720800 0.260782 23.446419
214510 22 27 41
-0.600443 0.777556 0.186748 14.307855
224878 22 27 43
0.421320 0.906664 0.021200 20.238550
235246 22 27 45
0.536277 0.716952 -0.445406 13.895538
240430 22 27 46
0.400610 0.825647 -0.397263 12.509257
162742 22 28 31
-0.417806 0.590736 0.690267 5.040118
173110 22 28 33
-0.724520 0.614876 0.311444 13.590446
178294 22 28 34
-0.852079 0.484666 0.197635 16.452658
193846 22 28 37
0.952848 0.302893 -0.018378 26.911013
199030 22 28 38
0.732281 -0.099040 -0.673762 22.870184
209398 22 28 40
-0.792604 0.402453 0.458052 20.722797
214582 22 28 41
-0.551901 0.779854 0.295353 26.675407
224950 22 28 43
0.367367 0.813850 -0.450211 28.653055
183550 22 29 35
-0.595733 0.779966 0.191717 26.870064
214654 22 29 41
-0.441442 -0.181938 0.878651 32.493618
219838 22 29 42
0.765591 -0.238690 0.597409 38.838917
225022 22 29 43
0.653053 -0.054985 -0.755314 34.466930
235390 22 29 45
0.927989 0.071564 -0.365671 17.262108
178438 22 30 34
-0.168049 0.983820 -0.062117 39.631687
219910 22 30 42
0.387444 -0.921892 0.001432 30.695412
235462 22 30 45
0.871343 -0.361513 -0.331769 15.709011
157774 22 31 30
0.107141 0.562208 0.820026 23.876329
162958 22 31 31
0.274234 0.713454 0.644810 41.694809
168142 22 31 32
0.427768 0.861378 0.273939 50.387398
173326 22 31 33
0.406561 0.906415 0.114544 52.929001
178510 22 31 34
0.587302 0.341505 -0.733792 50.118755
183694 22 31 35
0.546597 -0.281898 -0.788521 40.223072
188878 22 31 36
0.379841 -0.861947 -0.335810 34.468575
194062 22 31 37
-0.042436 -0.865183 -0.499658 31.710768
209614 22 31 40
-0.958454 -0.100195 -0.267072 24.484396
214798 22 31 41
-0.042490 -0.899707 -0.434421 21.583817
157846 22 32 30
-0.014100 0.264008 0.964417 33.895855
163030 22 32 31
0.327237 -0.024114 0.944635 49.788795
168214 22 32 32
0.583855 -0.804014 -0.112580 52.899052
173398 22 32 33
0.517334 -0.848309 -0.112862 51.914875
178582 22 32 34
0.553962 -0.545191 -0.629200 46.576263
188950 22 32 36
0.750170 -0.578941 -0.319488 27.224373
194134 22 32 37
0.466282 -0.740811 -0.483508 24.363653
209686 22 32 40
-0.435606 -0.829895 -0.348600 17.731367
251158 22 32 48
-0.631848 0.774007 -0.041014 23.931221
157918 22 33 30
-0.288636 -0.216273 0.932692 34.011120
163102 22 33 31
-0.349568 -0.789858 0.503911 44.786812
168286 22 33 32
0.034998 -0.890880 -0.452888 43.831650
173470 22 33 33
0.407230 -0.871153 -0.274327 40.312817
178654 22 33 34
0.506180 -0.732621 -0.455025 34.794533
189022 22 33 36
0.885127 -0.433840 -0.168323 23.081152
199390 22 33 38
0.345464 0.709005 -0.614790 20.019749
204574 22 33 39
0.165516 0.113500 -0.979654 15.947577
246046 22 33 47
-0.486472 0.425268 0.763212 26.732662
251230 22 33 48
-0.769015 -0.222823 -0.599137 30.179857
256414 22 33 49
-0.080291 -0.282339 -0.955949 20.906393
163174 22 34 31
-0.508730 0.142256 0.849092 41.752911
168358 22 34 32
0.518321 0.024993 -0.854821 40.677143
173542 22 34 33
0.626169 -0.293236 -0.722444 33.188427
194278 22 34 37
0.585821 0.724927 0.362345 25.689268
230566 22 34 44
0.262778 0.963825 0.044594 24.411676
240934 22 34 46
0.575352 0.691547 0.436730 25.412918
246118 22 34 47
0.904696 0.288428 0.313584 29.339296
251302 22 34 48
0.399254 -0.456435 -0.795150 25.559200
158062 22 35 30
-0.136481 0.071602 0.988052 32.767532
163246 22 35 31
0.837733 -0.136705 0.528692 42.906868
168430 22 35 32
0.844725 -0.172544 -0.506624 40.286385
173614 22 35 33
0.712687 -0.152058 -0.684804 30.494940
199534 22 35 38
0.845262 -0.272856 -0.459437 28.272465
215086 22 35 41
-0.402129 0.372990 0.836164 19.736263
220270 22 35 42
-0.369177 0.684603 0.628511 28.908037
225454 22 35 43
-0.186626 0.898702 0.396869 36.017605
230638 22 35 44
0.568691 0.750471 -0.336723 36.770626
246190 22 35 47
0.879366 -0.328651 -0.344536 29.052670
152950 22 36 29
-0.207978 -0.027671 0.977742 15.213651
158134 22 36 30
-0.022987 -0.449323 0.893074 30.021830
173686 22 36 33
0.679766 -0.357214 -0.640559 26.217039
189238 22 36 36
0.820065 -0.239055 0.519949 25.801931
194422 22 36 37
0.734094 -0.614851 -0.288209 25.858103
215158 22 36 41
-0.199556 -0.132076 0.970945 20.874874
220342 22 36 42
-0.171751 -0.161488 0.971814 32.990566
230710 22 36 44
0.361558 -0.818446 -0.446566 34.359413
235894 22 36 45
0.614396 -0.736528 -0.282919 28.645657
241078 22 36 46
0.747719 -0.638432 -0.182539 25.609863
168574 22 37 32
0.322574 -0.771529 -0.548351 26.954226
189310 22 37 36
0.504041 -0.862867 -0.037471 19.222496
220414 22 37 42
-0.021619 -0.728676 0.684517 27.356348
153094 22 38 29
-0.566447 0.548748 0.614828 19.796890
168646 22 38 32
-0.186944 -0.606169 -0.773053 18.815445
204934 22 38 39
-0.740715 0.671765 -0.008597 6.464029
225670 22 38 43
0.965555 -0.246382 -0.083668 24.313976
147982 22 39 28
-0.733404 -0.473041 0.488212 14.567541
153166 22 39 29
-0.306471 -0.775997 0.551276 19.313208
158350 22 39 30
0.061723 -0.998077 0.005719 22.041416
163534 22 39 31
-0.035476 -0.857018 -0.514063 18.812002
210190 22 39 40
-0.831330 0.271505 -0.484949 7.356290
230926 22 39 44
0.985090 -0.022273 -0.170593 22.849310
236110 22 39 45
0.821070 0.171046 -0.544599 16.856634
148054 22 40 28
-0.420294 -0.873101 0.247078 7.468537
262102 22 40 50
0.372929 0.265952 0.888928 8.353662
267286 22 40 51
0.314227 0.266109 0.911289 12.599603
277654 22 40 53
0.216737 0.596827 -0.772543 13.863227
262174 22 41 50
0.518274 -0.439767 0.733483 8.021561
277726 22 41 53
0.424524 -0.842403 -0.331869 10.850515
231214 22 43 44
0.394395 0.886020 0.243766 18.513021
236398 22 43 45
0.210474 0.639557 -0.739370 16.005423
251950 22 43 48
0.569735 0.798408 0.194802 6.710206
267502 22 43 51
0.821281 -0.010597 -0.570426 5.669823
277870 22 43 53
0.829437 -0.482357 -0.281721 2.746315
210550 22 44 40
0.774801 -0.211804 0.595669 2.042766
236470 22 44 45
0.285068 0.208054 -0.935655 19.355165
236542 22 45 45
0.591444 -0.790657 -0.158288 17.648252
169222 22 46 32
0.641266 0.491606 0.589153 20.861244
174406 22 46 33
0.789411 0.526072 0.316353 28.121977
179590 22 46 34
0.759829 0.441495 -0.477224 27.863033
184774 22 46 35
0.186378 0.361070 -0.913724 20.223278
236614 22 46 45
0.382475 -0.923960 0.003192 9.936228
262534 22 46 50
0.730777 -0.552122 -0.401405 5.137893
169294 22 47 32
0.884072 -0.232051 0.405671 22.935968
174478 22 47 33
0.787213 -0.605669 -0.116022 25.381178
184846 22 47 35
0.107853 -0.834838 -0.539827 16.799055
169366 22 48 32
0.816543 -0.549159 0.177995 15.163614
213935 23 19 41
-0.475733 0.879190 0.026498 4.884099
198599 23 22 38
-0.526692 0.844084 0.100584 9.782958
219335 23 22 42
-0.491391 0.435704 -0.754120 5.508712
188303 23 23 36
-0.609262 0.785602 0.107841 15.325139
209039 23 23 40
-0.286757 0.876813 -0.385965 18.543131
198743 23 24 38
0.353345 0.929179 0.108512 27.053556
214295 23 24 41
-0.119044 0.585778 -0.801681 19.878235
224663 23 24 43
-0.204642 0.962459 -0.178307 13.191263
183263 23 25 35
-0.584998 0.523908 0.619111 35.507584
188447 23 25 36
0.594252 0.779310 -0.198849 38.681271
193631 23 25 37
0.888201 0.335201 -0.314228 35.381226
203999 23 25 39
0.267151 -0.502998 -0.821963 27.436678
214367 23 25 41
-0.122120 -0.891912 -0.435407 18.757568
240287 23 25 46
-0.730495 0.251272 -0.635012 5.551647
178151 23 26 34
-0.428541 -0.485102 0.762253 23.206226
183335 23 26 35
-0.032848 -0.900916 0.432748 32.935856
193703 23 26 37
0.901022 -0.389365 -0.191190 33.535038
219623 23 26 42
-0.036240 -0.538271 0.841992 13.769464
198959 23 27 38
0.740223 0.230278 -0.631698 28.045326
219695 23 27 42
-0.347639 0.659861 0.666132 14.848858
230063 23 27 44
-0.196842 0.801325 -0.564917 19.205223
193847 23 28 37
0.579610 0.474149 0.662748 32.320290
199031 23 28 38
0.604894 0.056795 -0.794278 30.365412
245687 23 28 47
0.715827 0.226505 -0.660521 15.154410
188735 23 29 36
0.048151 0.704639 0.707930 29.874203
204287 23 29 39
0.560443 -0.051051 -0.826618 18.897909
214655 23 29 41
-0.272975 0.171464 0.946618 27.717070
219839 23 29 42
-0.226045 0.510900 0.829388 38.647469
225023 23 29 43
0.416665 0.681918 -0.601147 40.076801
157703 23 30 30
-0.215483 0.660364 0.719365 11.133657
168071 23 30 32
-0.073593 0.977473 0.197814 31.530741
178439 23 30 34
-0.109710 0.991660 0.067638 37.188587
183623 23 30 35
-0.043208 0.997296 -0.059452 37.013474
193991 23 30 37
0.681598 0.054453 -0.729698 35.600067
230279 23 30 44
0.711919 -0.566227 -0.415401 32.017841
235463 23 30 45
0.679898 -0.350095 -0.644338 25.491617
240647 23 30 46
0.533959 -0.462270 -0.707951 17.863199
168143 23 31 32
-0.047398 0.926555 0.373162 53.816299
173327 23 31 33
0.019481 0.996794 -0.077603 55.379471
178511 23 31 34
-0.208941 0.778798 -0.591454 52.337791
183695 23 31 35
0.077693 0.160209 -0.984021 44.439640
204431 23 31 39
-0.581064 -0.621283 -0.525711 19.191448
209615 23 31 40
-0.691414 -0.627205 0.358553 19.003162
214799 23 31 41
0.051815 -0.929092 0.366202 21.562328
219983 23 31 42
0.406888 -0.913263 -0.019829 23.015900
157847 23 32 30
-0.461069 0.050991 0.885898 27.767488
163031 23 32 31
-0.520926 -0.309869 0.795373 46.359581
168215 23 32 32
-0.233997 -0.955598 0.179100 54.066914
178583 23 32 34
-0.045209 -0.753634 -0.655738 51.720146
183767 23 32 35
0.347006 -0.381419 -0.856800 42.318939
168287 23 33 32
-0.583364 -0.809618 0.064847 38.690342
178655 23 33 34
-0.044577 -0.976468 -0.211006 39.804070
183839 23 33 35
0.379425 -0.819641 -0.429215 34.778702
189023 23 33 36
0.611105 -0.632238 -0.476263 29.733194
256415 23 33 49
-0.718882 0.075162 -0.691056 15.356879
163175 23 34 31
-0.887734 0.195411 0.416825 30.805187
183911 23 34 35
0.291553 -0.949302 -0.117569 23.879128
204647 23 34 39
0.427664 0.648565 -0.629655 26.192011
230567 23 34 44
-0.217968 0.936426 0.274947 24.510420
235751 23 34 45
-0.179677 0.983410 0.024908 26.510681
240935 23 34 46
-0.258899 0.965281 0.034686 26.714565
251303 23 34 48
-0.766069 0.098769 -0.635124 23.217609
158063 23 35 30
-0.629563 0.217820 0.745791 24.176926
163247 23 35 31
-0.800649 0.306836 0.514599 37.471180
168431 23 35 32
-0.849429 0.525635 -0.046684 41.806095
173615 23 35 33
-0.172486 0.333152 -0.926962 36.793812
189167 23 35 36
0.097587 0.350905 0.931312 28.242006
194351 23 35 37
0.222995 0.534077 0.815497 36.687832
199535 23 35 38
0.442805 -0.368081 -0.817582 36.563412
204719 23 35 39
0.491467 -0.417226 -0.764450 27.692759
220271 23 35 42
-0.377110 0.605617 0.700725 24.096796
230639 23 35 44
-0.799401 0.537673 0.268079 35.123997
235823 23 35 45
-0.733313 0.674325 0.086822 36.619549
246191 23 35 47
-0.434545 0.000642 -0.900650 32.112911
251375 23 35 48
-0.346518 -0.232191 -0.908852 22.835035
158135 23 36 30
-0.589935 -0.309232 0.745891 23.736330
163319 23 36 31
-0.618100 -0.539668 0.571587 36.168697
168503 23 36 32
-0.341423 -0.939528 -0.026792 40.950661
173687 23 36 33
0.345829 -0.557955 -0.754380 35.536312
194423 23 36 37
0.040118 -0.976425 -0.212097 31.568995
220343 23 36 42
-0.633465 -0.016073 0.773604 27.645390
225527 23 36 43
-0.929275 -0.240507 0.280365 34.342453
230711 23 36 44
-0.615466 -0.754203 -0.228864 33.669422
235895 23 36 45
-0.174065 -0.981701 0.077223 32.749550
241079 23 36 46
0.200817 -0.952389 -0.229409 33.011696
168575 23 37 32
-0.216542 -0.975832 -0.029349 27.045071
189311 23 37 36
0.082685 -0.994868 -0.058324 22.550013
194495 23 37 37
0.006595 -0.868692 -0.495308 18.122847
215231 23 37 41
-0.227693 -0.563508 0.794112 13.668702
225599 23 37 43
-0.627367 -0.770391 0.113612 29.504034
246335 23 37 47
0.316296 -0.682563 -0.658836 17.127621
184199 23 38 35
0.217994 -0.947475 0.234031 9.722775
225671 23 38 43
-0.112149 0.165785 0.979764 27.801468
158351 23 39 30
-0.876164 -0.477599 0.065089 16.580059
163535 23 39 31
-0.717008 -0.506733 -0.478665 13.741264
225743 23 39 43
0.207172 -0.036377 0.977628 28.692638
230927 23 39 44
0.874810 0.482282 -0.045944 34.673531
236111 23 39 45
0.658322 0.362614 -0.659639 28.898781
241295 23 39 46
0.577677 0.166071 -0.799193 17.228514
267215 23 39 51
-0.120036 0.989138 0.084832 7.800045
225815 23 40 43
0.415131 -0.401717 0.816266 25.635710
230999 23 40 44
0.834642 -0.530635 0.147647 33.198357
262103 23 40 50
0.042809 0.319894 0.946486 9.517732
272471 23 40 52
-0.227974 0.962604 -0.146361 14.456970
288023 23 40 55
-0.041879 0.449814 -0.892140 6.934351
231071 23 41 44
0.587382 -0.781389 0.210745 23.763813
236255 23 41 45
0.636402 -0.659529 -0.400019 22.687595
215591 23 42 41
0.956259 -0.194415 0.218569 11.912577
267431 23 42 51
0.210451 -0.893542 0.396601 8.909206
205295 23 43 39
0.339203 -0.317959 0.885349 1.856064
226031 23 43 43
0.531139 0.691687 0.489348 17.806879
231215 23 43 44
-0.265474 0.925825 -0.269018 18.965071
220919 23 44 42
0.681368 0.173708 0.711030 15.181265
226103 23 44 43
0.622684 0.187341 0.759715 20.337358
231287 23 44 44
-0.426020 0.595084 -0.681455 21.393469
236471 23 44 45
-0.129911 0.563265 -0.816000 18.651304
257207 23 44 49
0.366999 0.860761 0.352707 14.579644
220991 23 45 42
0.670123 -0.394836 0.628521 14.868551
226175 23 45 43
0.667838 -0.596497 0.445178 19.237223
241727 23 45 46
0.380057 0.127672 -0.916109 17.457504
246911 23 45 47
0.120606 0.408704 -0.904663 14.156655
164039 23 46 31
0.067182 0.748305 0.659944 16.999868
174407 23 46 33
-0.715451 0.697848 0.033719 28.199572
179591 23 46 34
-0.792666 0.413344 -0.448137 25.710291
184775 23 46 35
-0.489965 0.273819 -0.827622 17.294743
231431 23 46 44
0.450353 -0.884559 0.121401 14.195022
262535 23 46 50
0.144206 -0.742635 -0.653986 7.901427
164111 23 47 31
0.468347 0.280205 0.837936 24.982189
169295 23 47 32
0.539901 0.630111 0.558092 33.495808
174479 23 47 33
-0.236912 -0.201246 -0.950459 31.228926
184847 23 47 35
-0.386859 -0.607984 -0.693322 14.348499
169367 23 48 32
0.830171 -0.541266 0.133593 30.988384
174551 23 48 33
0.683765 -0.451871 -0.572956 27.021526
198456 24 20 38
0.298896 0.548215 -0.781103 3.475542
188160 24 21 36
-0.272589 -0.699331 0.660781 3.666352
209040 24 23 40
-0.660230 0.673356 -0.332698 13.845292
198744 24 24 38
-0.516644 0.848184 0.116888 25.047913
203928 24 24 39
-0.668328 0.527797 -0.524184 23.199121
214296 24 24 41
-0.884905 0.399053 -0.240207 15.747953
188448 24 25 36
-0.699909 0.563465 0.438901 33.287628
193632 24 25 37
-0.494962 0.868101 0.037599 37.924969
198816 24 25 38
-0.318514 0.755928 -0.571945 35.287334
214368 24 25 41
-0.837882 -0.545843 -0.003080 15.465583
219552 24 25 42
-0.983827 -0.178415 -0.015914 15.742851
183336 24 26 35
-0.754274 -0.209926 0.622094 24.914700
188520 24 26 36
-0.607383 -0.400859 0.685855 36.147388
193704 24 26 37
0.140910 -0.975585 0.168458 41.925941
204072 24 26 39
0.338518 -0.095685 -0.936082 27.628460
183408 24 27 35
-0.430806 -0.653895 0.621954 16.552017
204144 24 27 39
0.580376 -0.049715 -0.812830 26.455830
235248 24 27 45
-0.166171 0.960140 -0.224764 14.802870
193848 24 28 37
-0.333290 -0.099561 0.937553 33.215336
219768 24 28 42
-0.436321 0.859963 0.264739 21.068583
235320 24 28 45
-0.159675 0.963905 -0.213049 21.701252
240504 24 28 46
0.167015 0.926634 -0.336831 20.187670
245688 24 28 47
0.251686 0.934012 -0.253527 18.586035
193920 24 29 37
-0.578317 0.611163 0.540398 34.820248
199104 24 29 38
0.190147 -0.138747 -0.971902 33.621986
214656 24 29 41
-0.390249 0.333839 0.858054 24.319860
219840 24 29 42
-0.628318 0.500421 0.595647 33.944813
230208 24 29 44
-0.374328 0.729693 -0.572212 34.321358
235392 24 29 45
-0.102489 0.600170 -0.793279 27.397879
245760 24 29 47
0.989169 -0.089421 -0.116396 21.094675
250944 24 29 48
0.913510 -0.035758 -0.405242 19.480946
183624 24 30 35
-0.091822 0.994258 0.054944 35.652367
188808 24 30 36
-0.012467 0.897382 0.441077 38.480015
193992 24 30 37
0.485876 0.649428 -0.584952 39.908318
199176 24 30 38
0.341296 -0.206436 -0.917007 32.609909
204360 24 30 39
0.456955 -0.350497 -0.817523 23.573830
219912 24 30 42
-0.423633 -0.460599 0.779989 33.620556
230280 24 30 44
-0.026270 -0.574728 -0.817923 36.631283
235464 24 30 45
0.085183 -0.130675 -0.987759 29.742935
245832 24 30 47
0.549022 -0.801179 -0.238089 17.645727
162960 24 31 31
-0.509123 0.409052 0.757278 31.302650
168144 24 31 32
-0.609341 0.600687 0.517571 47.356758
173328 24 31 33
-0.684273 0.716919 -0.133404 51.252567
183696 24 31 35
-0.936420 0.043383 -0.348188 40.957840
188880 24 31 36
0.179078 -0.949452 0.257821 41.046501
235536 24 31 45
0.502427 -0.698243 -0.509925 24.263458
163032 24 32 31
-0.658596 -0.302006 0.689234 33.217861
168216 24 32 32
-0.669614 -0.670989 0.318418 45.503025
173400 24 32 33
-0.669772 -0.738674 -0.075938 47.755772
178584 24 32 34
-0.830934 -0.464484 -0.306274 43.965340
194136 24 32 37
