5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
0.014735 0.787187 -0.616538 22.205507
36071 23 31 15
-0.779257 0.569694 -0.261165 15.143644
77543 23 31 33
0.703170 -0.099657 0.704003 8.313721
89063 23 31 38
-0.101923 -0.686871 -0.719597 14.638546
24599 23 32 10
0.429227 -0.386505 0.816320 21.109184
26903 23 32 11
0.244418 -0.670143 0.700834 26.228418
31511 23 32 13
0.075994 0.525102 -0.847639 25.526817
33815 23 32 14
-0.696981 0.570313 -0.434697 23.165144
38423 23 32 16
-0.872083 0.176636 -0.456368 15.264159
82199 23 32 35
-0.094552 -0.502982 0.859109 14.358643
84503 23 32 36
-0.631321 -0.772601 -0.067244 15.263535
86807 23 32 37
-0.264012 -0.833247 -0.485795 14.046018
89111 23 32 38
-0.083625 -0.765290 -0.638230 9.975203
26951 23 33 11
0.372280 -0.508503 0.776423 23.706625
31559 23 33 13
0.817647 0.009821 0.575636 25.757093
33863 23 33 14
-0.940997 0.265903 -0.209334 25.900711
36167 23 33 15
-0.836793 0.190422 -0.513340 22.817696
29303 23 34 12
0.599314 -0.448893 0.662810 25.070408
31607 23 34 13
-0.167260 -0.985831 0.012675 25.732849
33911 23 34 14
-0.948509 -0.293003 -0.120334 25.687275
36215 23 34 15
-0.895147 -0.059650 -0.441762 23.401810
29351 23 35 12
0.095305 -0.694378 0.713271 21.194077
31655 23 35 13
-0.518758 -0.853006 0.057194 24.233976
33959 23 35 14
-0.874390 -0.450590 -0.180030 23.478786
36263 23 35 15
-0.948123 -0.243646 -0.204205 22.145082
38567 23 35 16
-0.903234 -0.058627 -0.425126 19.150558
40871 23 35 17
-0.761060 -0.047287 -0.646955 12.619816
29399 23 36 12
-0.046593 -0.814970 0.577627 12.642681
31703 23 36 13
-0.269022 -0.932205 0.242120 17.504984
34007 23 36 14
-0.531639 -0.846958 -0.004721 18.475958
36311 23 36 15
-0.694294 -0.711255 -0.109871 17.994940
38615 23 36 16
-0.739653 -0.565500 -0.364860 15.521332
30552 24 12 13
0.575284 0.817948 -0.002878 12.957167
32856 24 12 14
0.823433 0.533036 -0.194503 11.740369
35160 24 12 15
0.893616 0.384712 -0.231185 9.733073
28296 24 13 12
0.189299 0.915914 0.353932 20.982185
30600 24 13 13
0.662216 0.577463 -0.477499 20.040934
26040 24 14 11
-0.230733 0.590803 0.773120 22.224724
28344 24 14 12
-0.265360 0.955691 0.127433 27.103855
30648 24 14 13
0.487791 0.314287 -0.814422 23.696074
23784 24 15 10
-0.243069 0.541463 0.804820 19.467491
26088 24 15 11
-0.334285 0.222821 0.915753 25.904703
28392 24 15 12
-0.940429 -0.327618 -0.090887 27.906712
30696 24 15 13
0.242285 0.186850 -0.952043 25.262255
35304 24 15 15
0.854792 -0.013389 -0.518798 13.343979
23832 24 16 10
-0.241769 0.551058 0.798676 23.881159
26136 24 16 11
0.311537 0.433169 0.845759 26.191402
28440 24 16 12
-0.592899 0.434695 0.677873 27.713596
30744 24 16 13
-0.108842 -0.047471 -0.992925 25.752163
79128 24 16 34
-0.249913 0.629337 0.735853 12.365071
81432 24 16 35
0.593430 0.775504 0.215486 13.888491
83736 24 16 36
0.751051 0.578767 -0.317729 13.389719
21576 24 17 9
-0.409047 0.136621 0.902228 18.975397
23880 24 17 10
-0.322684 0.450174 0.832597 26.498451
28488 24 17 12
-0.263654 -0.519416 -0.812831 27.923460
30792 24 17 13
-0.321526 -0.556517 -0.766100 23.695114
33096 24 17 14
-0.192046 -0.401998 -0.895274 16.821693
76872 24 17 33
-0.505184 -0.427207 0.749855 10.260922
79176 24 17 34
-0.108440 -0.982080 -0.154139 10.264891
86088 24 17 37
0.188094 -0.458263 0.868686 13.294342
88392 24 17 38
-0.042179 0.904378 -0.424643 14.619588
90696 24 17 39
-0.059541 0.602851 -0.795629 9.668559
21624 24 18 9
-0.462985 -0.253976 0.849200 18.238462
23928 24 18 10
-0.444216 -0.436968 0.782132 26.424465
26232 24 18 11
-0.295740 -0.879182 -0.373599 28.156191
28536 24 18 12
-0.207995 -0.689757 -0.693522 23.822441
44664 24 18 19
-0.316169 0.945795 0.074220 7.310311
46968 24 18 20
-0.958047 0.285868 0.020599 7.526481
53880 24 18 23
-0.396215 0.755592 0.521626 18.843254
56184 24 18 24
-0.144426 0.983176 0.111826 22.557083
58488 24 18 25
0.000961 0.980396 -0.197035 21.920618
60792 24 18 26
0.117250 0.887742 -0.445158 18.753988
63096 24 18 27
0.006426 0.707738 -0.706446 12.314315
74616 24 18 32
-0.062043 0.066536 0.995853 7.261941
88440 24 18 38
-0.282352 0.799559 0.530078 17.441595
90744 24 18 39
-0.100596 0.399137 -0.911356 14.014528
23976 24 19 10
-0.424629 -0.802002 0.420099 20.512033
26280 24 19 11
-0.345799 -0.902620 -0.256320 21.437159
28584 24 19 12
-0.283058 -0.723523 -0.629597 15.494111
35496 24 19 15
0.728343 0.563095 0.390436 16.134624
37800 24 19 16
0.877177 0.454117 -0.156011 16.804327
40104 24 19 17
0.891982 0.208569 -0.401082 14.580679
42408 24 19 18
0.830582 0.143382 -0.538121 11.371366
53928 24 19 23
-0.261446 0.446994 0.855478 24.970699
56232 24 19 24
0.418909 0.656415 0.627403 28.351871
58536 24 19 25
0.473488 0.575391 -0.666884 27.764202
60840 24 19 26
0.234040 0.397620 -0.887200 24.520788
63144 24 19 27
-0.172459 0.320992 -0.931248 18.074682
88488 24 19 38
0.325516 0.917472 0.228657 21.212198
90792 24 19 39
0.237122 0.371522 -0.897633 17.303913
24024 24 20 10
-0.396165 -0.903216 0.165086 10.657024
35544 24 20 15
0.932833 -0.120212 0.339665 17.813002
42456 24 20 18
0.833051 -0.339439 -0.436815 9.802291
51672 24 20 22
-0.092630 0.359534 0.928523 21.542789
53976 24 20 23
0.431516 -0.876736 0.212433 25.208132
56280 24 20 24
0.169683 -0.979058 0.112490 25.474848
58584 24 20 25
-0.077714 -0.981854 -0.172981 25.761507
60888 24 20 26
-0.222092 -0.706638 -0.671817 23.084274
63192 24 20 27
-0.281308 -0.492795 -0.823419 17.339951
65496 24 20 28
-0.212772 -0.195429 -0.957359 9.728999
74712 24 20 32
-0.179939 0.818710 0.545286 15.407067
77016 24 20 33
-0.367345 0.861922 -0.349497 15.783517
79320 24 20 34
-0.166998 0.974424 -0.150366 14.697017
81624 24 20 35
-0.096614 0.982831 0.157191 14.785610
83928 24 20 36
-0.016774 0.782833 0.622006 16.875837
86232 24 20 37
0.228765 0.499866 0.835345 21.910017
88536 24 20 38
0.897218 0.410261 -0.163357 24.837046
90840 24 20 39
0.531998 0.123801 -0.837646 20.097269
33288 24 21 14
0.842181 0.148172 0.518436 13.446211
35592 24 21 15
0.941430 -0.312692 0.126223 15.641306
37896 24 21 16
0.935098 -0.274829 -0.223743 15.206702
40200 24 21 17
0.919955 -0.051598 -0.388612 12.262123
51720 24 21 22
0.131991 -0.742112 0.657151 20.808355
54024 24 21 23
0.264277 -0.889555 -0.372626 20.666162
60936 24 21 26
-0.160181 -0.761378 -0.628209 17.259722
63240 24 21 27
-0.065694 -0.732662 -0.677414 11.480724
88584 24 21 38
0.373234 -0.865080 -0.335162 23.206741
90888 24 21 39
0.390735 -0.538390 -0.746634 18.003614
93192 24 21 40
0.389427 -0.400790 -0.829285 9.474850
31032 24 22 13
0.326783 -0.081790 0.941554 8.721520
33336 24 22 14
0.846497 0.168199 0.505126 14.874763
51768 24 22 22
-0.072473 -0.966557 0.245998 12.975656
56376 24 22 24
0.344452 -0.901482 0.262075 13.707559
58680 24 22 25
0.315834 -0.937619 -0.145324 14.602635
60984 24 22 26
0.192854 -0.765484 -0.613874 11.227437
77112 24 22 33
-0.304814 0.824642 -0.476503 16.699270
79416 24 22 34
0.177956 0.041937 0.983144 17.685694
81720 24 22 35
-0.754545 -0.320226 0.572815 20.211493
84024 24 22 36
-0.669690 -0.581592 -0.461807 19.313244
88632 24 22 38
0.085273 -0.921059 -0.379972 15.607842
90936 24 22 39
0.153162 -0.795777 -0.585901 10.187720
33384 24 23 14
0.504836 -0.302579 0.808447 14.235463
35688 24 23 15
0.964581 0.029269 -0.262157 16.595800
37992 24 23 16
0.752648 -0.099863 -0.650806 12.710654
70248 24 23 30
-0.058017 -0.168798 0.983942 15.310163
72552 24 23 31
-0.326269 -0.344572 0.880238 19.241779
74856 24 23 32
-0.321755 -0.435254 -0.840850 19.033772
77160 24 23 33
-0.124612 -0.680434 -0.722137 16.035431
35736 24 24 15
-0.000000 0.000000 -1.000000 16.202589
81816 24 24 35
-0.000000 -0.000000 1.000000 16.062710
33480 24 25 14
-0.504838 0.302578 0.808446 14.235473
35784 24 25 15
-0.964581 -0.029271 -0.262157 16.595798
38088 24 25 16
-0.752649 0.099863 -0.650805 12.710657
74952 24 25 32
0.321758 0.435249 -0.840851 19.033775
31224 24 26 13
-0.326784 0.081789 0.941554 8.721522
33528 24 26 14
-0.846497 -0.168200 0.505125 14.874762
35832 24 26 15
-0.951972 -0.215881 -0.217129 15.301977
56568 24 26 24
-0.344452 0.901482 0.262075 13.707572
58872 24 26 25
-0.315833 0.937619 -0.145324 14.602649
61176 24 26 26
-0.192854 0.765484 -0.613874 11.227449
77304 24 26 33
0.304813 -0.824643 -0.476500 16.699266
79608 24 26 34
-0.177957 -0.041941 0.983144 17.685694
81912 24 26 35
0.754545 0.320221 0.572818 20.211494
88824 24 26 38
-0.085273 0.921059 -0.379972 15.607861
33576 24 27 14
-0.842181 -0.148171 0.518436 13.446211
35880 24 27 15
-0.941430 0.312692 0.126223 15.641306
38184 24 27 16
-0.935098 0.274829 -0.223743 15.206703
40488 24 27 17
-0.919955 0.051598 -0.388612 12.262123
52008 24 27 22
-0.131991 0.742112 0.657151 20.808353
81960 24 27 35
0.146969 -0.856502 0.494777 18.555759
88872 24 27 38
-0.373234 0.865080 -0.335162 23.206739
91176 24 27 39
-0.390735 0.538390 -0.746634 18.003614
93480 24 27 40
-0.389427 0.400790 -0.829285 9.474850
24408 24 28 10
0.396165 0.903216 0.165086 10.657044
35928 24 28 15
-0.932833 0.120210 0.339666 17.813004
38232 24 28 16
-0.905035 0.187890 -0.381587 17.276360
52056 24 28 22
0.092631 -0.359535 0.928523 21.542784
54360 24 28 23
-0.431516 0.876735 0.212438 25.208138
56664 24 28 24
-0.169683 0.979057 0.112490 25.474859
58968 24 28 25
0.077713 0.981854 -0.172982 25.761518
61272 24 28 26
0.222092 0.706637 -0.671818 23.084282
63576 24 28 27
0.281308 0.492793 -0.823420 17.339958
65880 24 28 28
0.212772 0.195428 -0.957359 9.729002
75096 24 28 32
0.179939 -0.818710 0.545285 15.407058
77400 24 28 33
0.367343 -0.861923 -0.349495 15.783510
79704 24 28 34
0.166997 -0.974424 -0.150366 14.697009
82008 24 28 35
0.096614 -0.982831 0.157190 14.785601
84312 24 28 36
0.016773 -0.782833 0.622005 16.875828
86616 24 28 37
-0.228765 -0.499867 0.835344 21.910009
88920 24 28 38
-0.897217 -0.410263 -0.163356 24.837042
91224 24 28 39
-0.531998 -0.123802 -0.837646 20.097267
24456 24 29 10
0.424629 0.802002 0.420099 20.512033
26760 24 29 11
0.345799 0.902620 -0.256320 21.437159
29064 24 29 12
0.283058 0.723523 -0.629597 15.494111
35976 24 29 15
-0.728343 -0.563095 0.390436 16.134626
38280 24 29 16
-0.877177 -0.454117 -0.156011 16.804327
40584 24 29 17
-0.891982 -0.208569 -0.401082 14.580680
42888 24 29 18
-0.830582 -0.143382 -0.538121 11.371366
45192 24 29 19
-0.669298 0.162615 -0.724981 8.437280
54408 24 29 23
0.261446 -0.446994 0.855478 24.970699
56712 24 29 24
-0.418910 -0.656415 0.627403 28.351871
59016 24 29 25
-0.473488 -0.575391 -0.666884 27.764202
63624 24 29 27
0.172459 -0.320992 -0.931248 18.074682
84360 24 29 36
-0.111326 -0.857998 0.501445 10.468488
86664 24 29 37
-0.166251 -0.684188 0.710104 16.380903
88968 24 29 38
-0.325516 -0.917472 0.228657 21.212198
91272 24 29 39
-0.237122 -0.371522 -0.897633 17.303913
22200 24 30 9
0.462985 0.253975 0.849201 18.238468
24504 24 30 10
0.444216 0.436967 0.782133 26.424469
26808 24 30 11
0.295739 0.879182 -0.373599 28.156197
29112 24 30 12
0.207995 0.689757 -0.693522 23.822454
38328 24 30 16
-0.590732 -0.799782 -0.106699 10.924693
47544 24 30 20
0.958047 -0.285870 0.020599 7.526478
54456 24 30 23
0.396216 -0.755593 0.521625 18.843237
56760 24 30 24
0.144427 -0.983176 0.111826 22.557064
59064 24 30 25
-0.000961 -0.980396 -0.197035 21.920599
61368 24 30 26
-0.117250 -0.887743 -0.445158 18.753969
63672 24 30 27
-0.006426 -0.707738 -0.706445 12.314300
91320 24 30 39
0.100596 -0.399137 -0.911356 14.014522
22248 24 31 9
0.409047 -0.136622 0.902228 18.975393
24552 24 31 10
0.322684 -0.450176 0.832597 26.498446
29160 24 31 12
0.263654 0.519414 -0.812832 27.923462
31464 24 31 13
0.321526 0.556517 -0.766101 23.695122
33768 24 31 14
0.192045 0.401997 -0.895275 16.821699
45288 24 31 19
0.280855 -0.934338 0.219390 3.820940
47592 24 31 20
0.598577 -0.801028 -0.007708 4.257688
56808 24 31 24
0.265495 -0.963028 0.045714 11.081973
75240 24 31 32
0.118360 -0.322471 0.939150 6.625737
77544 24 31 33
0.505184 0.427202 0.749858 10.260924
86760 24 31 37
-0.188096 0.458263 0.868686 13.294346
89064 24 31 38
0.042178 -0.904377 -0.424644 14.619580
91368 24 31 39
0.059540 -0.602852 -0.795629 9.668548
24600 24 32 10
0.241769 -0.551057 0.798676 23.881145
29208 24 32 12
0.592901 -0.434690 0.677874 27.713594
31512 24 32 13
0.108841 0.047469 -0.992925 25.752163
79896 24 32 34
0.249910 -0.629342 0.735849 12.365062
82200 24 32 35
-0.593405 -0.775525 0.215481 13.888488
84504 24 32 36
-0.751043 -0.578778 -0.317728 13.389713
86808 24 32 37
-0.324480 -0.879180 -0.348934 12.312199
89112 24 32 38
-0.089466 -0.819903 -0.565468 9.133612
24648 24 33 10
0.243069 -0.541463 0.804820 19.467480
26952 24 33 11
0.334285 -0.222822 0.915753 25.904701
29256 24 33 12
0.940429 0.327617 -0.090888 27.906713
31560 24 33 13
-0.242285 -0.186850 -0.952042 25.262253
36168 24 33 15
-0.854792 0.013389 -0.518798 13.343980
82248 24 33 35
-0.012954 -0.998185 0.058819 8.352243
27000 24 34 11
0.230733 -0.590803 0.773120 22.224726
29304 24 34 12
0.265360 -0.955691 0.127433 27.103855
31608 24 34 13
-0.487791 -0.314287 -0.814422 23.696075
29352 24 35 12
-0.189300 -0.915913 0.353933 20.982168
31656 24 35 13
-0.662217 -0.577464 -0.477498 20.040922
31704 24 36 13
-0.575284 -0.817948 -0.002878 12.957168
34008 24 36 14
-0.823433 -0.533036 -0.194503 11.740369
36312 24 36 15
-0.893616 -0.384712 -0.231185 9.733074
38616 24 36 16
-0.845745 -0.368835 -0.385586 6.917422
28249 25 12 12
0.046592 0.814970 0.577627 12.642682
30553 25 12 13
0.269021 0.932205 0.242120 17.504993
32857 25 12 14
0.531637 0.846959 -0.004720 18.475977
35161 25 12 15
0.694293 0.711257 -0.109870 17.994967
37465 25 12 16
0.739653 0.565501 -0.364860 15.521365
28297 25 13 12
-0.095305 0.694377 0.713272 21.194084
30601 25 13 13
0.518756 0.853007 0.057197 24.233990
32905 25 13 14
0.874390 0.450591 -0.180029 23.478815
35209 25 13 15
0.948123 0.243647 -0.204205 22.145117
37513 25 13 16
0.903233 0.058626 -0.425126 19.150597
39817 25 13 17
0.761060 0.047286 -0.646956 12.619854
28345 25 14 12
-0.599313 0.448893 0.662812 25.070396
30649 25 14 13
0.167213 0.985839 0.012732 25.732849
32953 25 14 14
0.948508 0.293005 -0.120332 25.687294
35257 25 14 15
0.895147 0.059650 -0.441763 23.401842
26089 25 15 11
-0.372279 0.508503 0.776423 23.706621
30697 25 15 13
-0.817644 -0.009820 0.575641 25.757090
33001 25 15 14
0.940997 -0.265905 -0.209331 25.900726
35305 25 15 15
0.836792 -0.190423 -0.513340 22.817724
23833 25 16 10
-0.429228 0.386503 0.816320 21.109182
26137 25 16 11
-0.244420 0.670142 0.700834 26.228422
30745 25 16 13
-0.075994 -0.525106 -0.847637 25.526814
33049 25 16 14
0.696980 -0.570314 -0.434695 23.165146
37657 25 16 16
0.872083 -0.176636 -0.456367 15.264190
79129 25 16 34
-0.272875 0.459921 0.844993 10.951658
81433 25 16 35
0.094552 0.502967 0.859118 14.358648
83737 25 16 36
0.631331 0.772593 -0.067241 15.263547
86041 25 16 37
0.264013 0.833246 -0.485796 14.046041
21577 25 17 9
-0.501114 0.021010 0.865126 13.091805
23881 25 17 10
-0.591241 0.002630 0.806491 23.213396
26185 25 17 11
-0.868155 -0.078641 0.490024 27.553463
28489 25 17 12
-0.463376 -0.576387 -0.673098 26.531536
30793 25 17 13
-0.014734 -0.787189 -0.616536 22.205494
35401 25 17 15
0.779257 -0.569695 -0.261163 15.143660
76873 25 17 33
-0.703169 0.099657 0.704004 8.313712
88393 25 17 38
0.101924 0.686870 -0.719598 14.638552
23929 25 18 10
-0.689471 -0.427253 0.584880 20.635786
26233 25 18 11
-0.714741 -0.698382 -0.037513 24.209219
28537 25 18 12
-0.389724 -0.748568 -0.536434 20.330603
56185 25 18 24
-0.578998 0.808703 0.103732 17.416800
58489 25 18 25
-0.593674 0.803694 -0.040326 17.535446
60793 25 18 26
-0.555434 0.779004 -0.290940 15.888252
63097 25 18 27
-0.434981 0.570894 -0.696328 9.980491
23977 25 19 10
-0.666652 -0.646404 0.371130 13.409588
26281 25 19 11
-0.612071 -0.780428 -0.127677 15.127793
35497 25 19 15
0.025457 0.850039 0.526105 18.478117
37801 25 19 16
0.247860 0.967644 -0.047224 20.245676
40105 25 19 17
0.352567 0.282009 -0.892282 18.255150
42409 25 19 18
0.043607 0.373389 -0.926649 13.719682
44713 25 19 19
-0.185554 0.524580 -0.830894 8.946021
53929 25 19 23
-0.414474 0.626897 0.659705 22.049860
56233 25 19 24
-0.737873 0.658508 0.148022 26.125860
58537 25 19 25
-0.819088 0.513903 -0.254946 25.542725
60841 25 19 26
-0.747926 0.164601 -0.643051 21.809246
63145 25 19 27
-0.592122 0.085930 -0.801254 13.811612
88489 25 19 38
-0.012492 0.979362 0.201726 21.852053
90793 25 19 39
0.020828 0.638637 -0.769226 18.570797
33241 25 20 14
0.381984 0.319007 0.867366 17.237616
35545 25 20 15
0.513802 -0.019029 0.857698 21.817875
37849 25 20 16
0.568344 -0.096554 -0.817106 21.647440
44761 25 20 19
0.588574 0.261200 -0.765085 10.743067
47065 25 20 20
0.643000 0.723620 -0.250848 8.019201
51673 25 20 22
-0.272594 0.471527 0.838663 19.955162
53977 25 20 23
-0.409970 0.132267 0.902458 25.871662
56281 25 20 24
-0.062317 -0.980446 -0.186659 26.608980
58585 25 20 25
-0.373999 -0.733128 -0.568021 24.720982
60889 25 20 26
-0.557129 -0.505480 -0.658860 19.350855
63193 25 20 27
-0.677378 -0.330777 -0.657074 12.256223
74713 25 20 32
-0.455420 0.805794 0.378535 13.769143
77017 25 20 33
-0.691595 0.680865 -0.241078 13.899897
79321 25 20 34
-0.678969 0.726188 -0.107946 13.091606
81625 25 20 35
-0.514799 0.838417 0.178994 13.146838
86233 25 20 37
-0.020859 0.372941 0.927621 22.544514
88537 25 20 38
-0.064696 0.924712 0.375129 26.690908
90841 25 20 39
0.002102 0.144438 -0.989512 23.039238
93145 25 20 40
-0.000893 0.162835 -0.986653 13.529353
33289 25 21 14
0.700124 0.100181 0.706958 18.392397
37897 25 21 16
0.940133 -0.335781 0.058323 20.752722
40201 25 21 17
0.862431 0.281832 -0.420457 19.538260
51721 25 21 22
-0.274856 -0.581271 0.765884 20.554169
54025 25 21 23
0.115572 -0.993137 -0.017947 22.891399
67849 25 21 29
-0.513209 0.762544 0.393883 5.993392
70153 25 21 30
-0.143815 0.664296 0.733504 8.790515
72457 25 21 31
-0.013472 0.563043 0.826318 13.615842
74761 25 21 32
-0.337359 0.849442 -0.405755 15.774723
81673 25 21 35
-0.699062 0.639897 0.319130 16.773439
88585 25 21 38
-0.106456 -0.963900 -0.244056 24.198496
90889 25 21 39
-0.133964 -0.719032 -0.681943 19.492718
93193 25 21 40
-0.082312 -0.565744 -0.820462 11.258199
95497 25 21 41
-0.028866 -0.402555 -0.914940 4.182940
33337 25 22 14
0.539345 -0.085513 0.837732 18.794794
40249 25 22 17
0.777761 -0.540027 -0.321651 18.456673
42553 25 22 18
0.632279 -0.559904 -0.535472 14.240525
51769 25 22 22
-0.011902 -0.939369 0.342701 12.938507
56377 25 22 24
0.486501 -0.839678 0.241366 17.446764
58681 25 22 25
0.246564 -0.797351 -0.550852 16.820566
60985 25 22 26
-0.030966 -0.500740 -0.865044 11.888171
63289 25 22 27
-0.027853 -0.500425 -0.865332 7.275889
65593 25 22 28
-0.122753 0.001997 0.992435 6.293939
79417 25 22 34
-0.838829 -0.044973 0.542535 16.078005
81721 25 22 35
-0.894401 -0.069514 0.441831 18.430067
88633 25 22 38
0.009169 -0.898204 -0.439483 16.174509
33385 25 23 14
0.005207 -0.599305 0.800504 15.836565
35689 25 23 15
0.213010 -0.976592 -0.029924 19.414753
37993 25 23 16
0.374085 -0.704030 -0.603657 17.008665
40297 25 23 17
0.370541 -0.749449 -0.548659 12.210095
70249 25 23 30
-0.055950 0.009617 0.998387 15.464089
72553 25 23 31
0.318020 0.186383 0.929583 19.659178
74857 25 23 32
0.338833 0.231562 -0.911905 19.274130
84073 25 23 36
0.815776 -0.032678 -0.577443 17.364761
86377 25 23 37
0.620493 -0.457112 -0.637210 13.608442
35737 25 24 15
-0.556861 -0.830606 0.000683 13.608278
84121 25 24 36
0.758299 0.140256 -0.636641 17.822596
35785 25 25 15
-0.933055 -0.313906 -0.175703 9.242679
70345 25 25 30
-0.018820 0.057389 0.998174 16.030306
72649 25 25 31
-0.273885 0.413742 0.868219 20.015213
74953 25 25 32
-0.253225 0.334679 -0.907671 19.602106
81865 25 25 35
0.599519 0.523519 0.605397 20.544327
84169 25 25 36
0.590579 0.520334 -0.616821 19.731012
86473 25 25 37
0.474110 0.540303 -0.695192 14.593881
33529 25 26 14
-0.976956 -0.146668 0.155068 7.850279
51961 25 26 22
0.494683 0.813867 0.304810 15.297954
68089 25 26 29
-0.181199 -0.420004 0.889249 8.031973
70393 25 26 30
-0.160264 -0.646460 0.745925 13.616616
72697 25 26 31
-0.062402 -0.675376 0.734829 18.702868
75001 25 26 32
-0.110499 -0.388132 -0.914955 19.480982
77305 25 26 33
-0.534530 -0.220821 -0.815791 15.871605
81913 25 26 35
-0.139772 -0.410663 0.901010 20.980690
84217 25 26 36
0.803136 0.508181 -0.311005 22.690447
86521 25 26 37
0.363879 0.758100 -0.541181 20.309486
88825 25 26 38
-0.011671 0.735300 -0.677641 14.861153
52009 25 27 22
-0.100948 0.682866 0.723536 19.951071
54313 25 27 23
0.064245 0.966870 -0.247053 20.151661
56617 25 27 24
0.271764 0.941063 0.201355 20.237720
58921 25 27 25
-0.163401 0.948662 -0.270816 20.353819
61225 25 27 26
-0.358643 0.740617 -0.568210 16.060965
72745 25 27 31
-0.095146 -0.582596 0.807173 14.375191
75049 25 27 32
-0.138930 -0.899588 0.414053 18.481094
84265 25 27 36
-0.245562 -0.822795 0.512550 20.715597
86569 25 27 37
-0.230331 -0.713627 0.661577 22.886675
88873 25 27 38
-0.357844 0.465466 -0.809499 20.629473
91177 25 27 39
-0.423722 0.359264 -0.831498 13.058491
24409 25 28 10
0.172922 0.983489 0.053352 13.616830
35929 25 28 15
-0.987086 0.090168 0.132401 8.748108
52057 25 28 22
-0.017799 0.136904 0.990424 21.757160
54361 25 28 23
-0.494837 0.867301 0.054094 23.939068
56665 25 28 24
-0.301113 0.840182 0.451028 24.742785
58969 25 28 25
-0.520782 0.748472 -0.410580 25.368340
61273 25 28 26
-0.409235 0.592581 -0.693811 22.358818
63577 25 28 27
-0.197266 0.663795 -0.721431 17.353542
75097 25 28 32
-0.270110 -0.805225 0.527876 15.179710
77401 25 28 33
-0.400237 -0.842739 -0.360001 15.904492
79705 25 28 34
-0.623199 -0.692011 -0.364339 13.784565
82009 25 28 35
-0.656862 -0.753137 0.036296 12.928276
84313 25 28 36
-0.511247 -0.761629 0.398180 14.712342
86617 25 28 37
-0.430139 -0.689584 0.582627 19.344860
88921 25 28 38
-0.754069 -0.372473 -0.540966 21.035059
91225 25 28 39
-0.399447 0.059524 -0.914822 14.916865
24457 25 29 10
0.056299 0.952023 0.300803 22.698008
26761 25 29 11
-0.125212 0.947823 -0.293177 22.680201
29065 25 29 12
0.052649 0.707246 -0.705004 17.535021
35977 25 29 15
-0.999337 -0.033297 0.014705 8.945582
38281 25 29 16
-0.980876 -0.133138 -0.141975 8.371817
40585 25 29 17
-0.969238 -0.038569 -0.243085 6.808770
54409 25 29 23
-0.775371 -0.378329 0.505636 25.237484
56713 25 29 24
-0.910964 -0.409937 -0.045794 25.348509
59017 25 29 25
-0.684770 -0.647730 -0.333970 24.446810
65929 25 29 28
0.142161 -0.336301 -0.930963 10.735674
88969 25 29 38
-0.622450 -0.549945 0.556881 19.243084
22201 25 30 9
0.440498 0.348743 0.827248 22.964001
24505 25 30 10
-0.738059 0.536852 0.408728 26.516054
26809 25 30 11
-0.926856 0.315391 -0.203633 26.634005
29113 25 30 12
-0.217243 0.747688 -0.627509 24.044842
31417 25 30 13
0.086857 0.877701 -0.471271 19.043205
33721 25 30 14
0.010638 0.793139 -0.608948 14.222005
47545 25 30 20
0.441211 -0.243960 0.863606 11.752967
49849 25 30 21
0.843681 -0.305636 0.441348 16.672825
52153 25 30 22
0.808547 -0.482348 0.337035 20.363913
54457 25 30 23
0.241309 -0.970284 -0.017846 21.966297
56761 25 30 24
-0.421592 -0.886257 -0.191855 20.925495
59065 25 30 25
-0.411963 -0.856319 -0.311457 19.098124
61369 25 30 26
-0.297289 -0.854501 -0.425966 15.723310
63673 25 30 27
-0.117803 -0.848743 -0.515517 11.206439
89017 25 30 38
0.102034 -0.582174 0.806636 17.980997
91321 25 30 39
0.003202 -0.291589 -0.956538 14.415209
22249 25 31 9
0.362445 -0.279723 0.889038 23.151741
24553 25 31 10
-0.716810 -0.689165 0.105991 26.592428
26857 25 31 11
-0.866187 -0.388938 0.313764 26.520288
29161 25 31 12
-0.706903 0.696039 0.125767 27.478128
31465 25 31 13
0.205684 0.658647 -0.723794 25.781477
33769 25 31 14
0.331074 0.299928 -0.894669 19.476608
54505 25 31 23
0.588507 -0.807416 -0.041708 14.548359
56809 25 31 24
0.264973 -0.935924 -0.232023 13.127699
59113 25 31 25
0.088928 -0.944696 -0.315660 10.931042
77545 25 31 33
-0.416766 0.354234 0.837152 9.984280
89065 25 31 38
0.112807 -0.950489 -0.289560 14.936030
91369 25 31 39
0.007899 -0.624908 -0.780658 9.968888
22297 25 32 9
0.274999 -0.492660 0.825628 18.797895
24601 25 32 10
0.381041 -0.596340 0.706532 25.036318
29209 25 32 12
0.019498 0.198120 0.979984 27.859396
31513 25 32 13
0.247610 -0.217673 -0.944091 26.627396
77593 25 32 33
-0.207406 -0.631681 0.746968 8.364320
79897 25 32 34
-0.172190 -0.692352 0.700714 12.455493
82201 25 32 35
-0.059487 -0.854467 -0.516089 13.549898
86809 25 32 37
0.014335 -0.966473 -0.256367 11.437510
89113 25 32 38
0.019166 -0.857111 -0.514775 8.826591
24649 25 33 10
0.295622 -0.506535 0.809956 21.870298
29257 25 33 12
0.330155 0.456827 -0.826019 28.497242
31561 25 33 13
0.058353 -0.379033 -0.923541 24.621136
56905 25 33 24
0.915262 0.143054 -0.376604 9.416596
27001 25 34 11
