5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
-0.158383 -0.186529 0.969599 11.364058
42598 22 23 18
-0.216689 0.514210 -0.829839 12.252645
49510 22 23 21
0.784874 0.530302 -0.320551 8.433528
58726 22 23 25
-0.515834 -0.063520 0.854330 8.380609
61030 22 23 26
-0.848737 0.404330 0.340827 10.529682
65638 22 23 28
-0.927635 0.318970 0.194295 10.477797
67942 22 23 29
-0.098530 -0.299988 -0.948841 10.267510
77158 22 23 33
0.934565 0.026663 -0.354792 11.341022
81766 22 23 35
0.219225 -0.705197 0.674269 12.975618
84070 22 23 36
-0.062769 -0.614552 0.786375 15.342495
86374 22 23 37
-0.226953 -0.227999 -0.946842 14.451834
40342 22 24 17
-0.208383 -0.447068 0.869889 9.232790
42646 22 24 18
-0.740139 0.012634 0.672335 13.571241
44950 22 24 19
-0.293728 0.938141 -0.183343 13.516147
49558 22 24 21
0.611010 0.312760 -0.727220 10.946222
61078 22 24 26
-0.547651 -0.439172 0.712184 10.222294
63382 22 24 27
-0.731773 -0.484727 -0.479112 10.590940
67990 22 24 29
0.612624 -0.785445 0.088138 9.309260
86422 22 24 37
-0.225907 -0.733972 -0.640508 11.195642
42694 22 25 18
-0.167526 -0.588594 0.790881 11.383811
44998 22 25 19
-0.389017 -0.572291 0.721907 15.186580
47302 22 25 20
-0.418112 -0.095043 -0.903410 15.245559
49606 22 25 21
0.062464 -0.105989 -0.992403 11.645245
70342 22 25 30
0.851059 -0.460329 0.252579 9.019413
72646 22 25 31
0.969348 -0.217873 -0.113558 9.084119
86470 22 25 37
-0.131945 -0.817285 -0.560924 6.346675
61174 22 26 26
-0.485102 0.016249 0.874306 9.228496
84214 22 26 36
0.057269 -0.977604 -0.202511 3.666785
40486 22 27 17
-0.060453 0.973477 0.220654 10.887897
42790 22 27 18
-0.214539 0.795905 -0.566134 10.203592
54310 22 27 23
0.660632 0.658263 -0.360907 6.783044
63526 22 27 27
0.841778 0.334120 -0.423997 9.171254
68134 22 27 29
0.802702 -0.180601 -0.568378 7.721234
75046 22 27 32
0.733361 -0.577768 0.358281 8.059787
79654 22 27 34
-0.109691 -0.401492 -0.909270 6.118036
63574 22 28 27
0.867305 0.473740 -0.152818 10.088573
65878 22 28 28
0.759194 0.156038 -0.631883 9.023419
79702 22 28 34
0.113286 -0.782466 -0.612301 3.634626
38278 22 29 16
0.170307 -0.174658 0.969789 16.132936
42886 22 29 18
0.237950 0.004499 -0.971267 14.261889
45190 22 29 19
0.127849 -0.075616 -0.988907 7.213276
56710 22 29 24
-0.511536 0.315663 0.799180 9.289657
61318 22 29 26
0.343954 0.938756 0.020833 11.033616
65926 22 29 28
0.842776 0.095664 -0.529695 9.336474
70534 22 29 30
0.933169 0.320949 -0.161828 6.458302
38326 22 30 16
0.145723 -0.732932 0.664512 12.184387
40630 22 30 17
0.257962 -0.966099 0.010413 15.016934
56758 22 30 24
-0.593936 -0.033599 0.803810 9.401031
61366 22 30 26
0.531949 0.731966 0.425742 12.531828
68278 22 30 29
0.905143 0.238522 -0.351886 8.628520
70582 22 30 30
0.939365 0.121566 -0.320649 7.524510
72886 22 30 31
0.811205 0.069998 -0.580557 5.808298
63718 22 31 27
0.762670 0.298898 -0.573581 13.867472
68326 22 31 29
0.700679 -0.391933 -0.596185 8.413754
49942 22 32 21
-0.637987 0.446330 0.627504 10.341731
54550 22 32 23
-0.252107 0.966651 0.045040 12.148369
59158 22 32 25
0.162141 0.953580 0.253761 13.257920
68374 22 32 29
0.350824 -0.311226 -0.883211 6.761092
72982 22 32 31
0.450578 -0.742482 -0.495681 3.606636
49990 22 33 21
-0.533682 0.081813 0.841719 11.719298
52294 22 33 22
-0.368730 0.485020 0.792965 14.911118
54598 22 33 23
-0.034100 0.999281 -0.016573 15.500525
56902 22 33 24
0.302531 0.931387 -0.202466 15.272176
63814 22 33 27
0.902002 0.365786 -0.229333 14.622797
52342 22 34 22
-0.088187 -0.822246 0.562259 13.536315
56950 22 34 24
0.547486 -0.800891 -0.242553 16.047508
59254 22 34 25
-0.074653 -0.137203 -0.987726 15.234226
66166 22 34 28
0.362746 -0.192990 -0.911685 13.480285
68470 22 34 29
0.044979 -0.135858 -0.989707 7.879001
54694 22 35 23
0.237874 -0.899081 0.367518 10.926557
56998 22 35 24
0.125913 -0.963758 0.235193 12.916186
59302 22 35 25
-0.085733 -0.993005 0.081188 13.681474
66214 22 35 28
-0.043670 -0.678727 -0.733091 10.701251
59350 22 36 25
-0.013737 -0.932466 0.360995 9.001720
61654 22 36 26
-0.166791 -0.979659 0.111572 10.448203
63958 22 36 27
-0.470698 -0.809180 -0.351669 9.832915
67319 23 10 29
-0.498509 0.823310 0.271383 1.370890
55943 23 13 24
-0.317951 0.869077 0.378962 13.933134
58247 23 13 25
-0.196230 0.808578 -0.554704 12.954222
65159 23 13 28
-0.737837 0.647183 -0.191707 4.766194
72071 23 13 31
-0.203909 0.626958 -0.751894 5.637468
55991 23 14 24
-0.236601 0.369846 0.898462 17.768606
58295 23 14 25
-0.265390 0.530669 -0.804959 17.057041
60599 23 14 26
-0.308660 0.633121 -0.709850 12.725975
58343 23 15 25
0.145141 -0.575364 -0.804916 17.636992
60647 23 15 26
-0.528006 0.171496 -0.831744 14.942104
67559 23 15 29
-0.951102 0.244015 -0.189374 7.742968
56087 23 16 24
0.352367 -0.659425 0.664076 13.628287
62999 23 16 27
-0.822939 -0.014199 -0.567953 12.766200
65303 23 16 28
-0.875319 0.133197 -0.464839 10.298416
69911 23 16 30
-0.760603 0.017465 -0.648983 6.644990
53831 23 17 23
0.518924 -0.224808 0.824730 7.481948
58439 23 17 25
0.494364 -0.619943 0.609324 12.928932
60743 23 17 26
0.702681 -0.566469 -0.430526 14.028419
65351 23 17 28
-0.927170 -0.161076 -0.338246 10.480943
67655 23 17 29
-0.946071 0.103921 -0.306839 9.585176
46967 23 18 20
0.992673 0.105826 0.058326 10.291180
58487 23 18 25
0.196819 -0.724285 0.660813 10.040800
60791 23 18 26
0.604660 -0.733486 0.310458 12.586806
67703 23 18 29
-0.987374 -0.067825 -0.143155 9.548360
47015 23 19 20
0.937595 -0.259786 0.231143 9.429513
51623 23 19 22
0.657396 0.752288 0.043505 9.962880
63143 23 19 27
0.800170 -0.154047 -0.579653 10.637440
70055 23 19 30
-0.797164 0.226696 -0.559587 8.751431
51671 23 20 22
0.980075 0.045831 0.193266 12.172556
53975 23 20 23
0.303038 -0.148899 -0.941274 10.682572
63191 23 20 27
0.892439 -0.348722 -0.286261 10.053514
67799 23 20 29
-0.621414 -0.476424 0.621985 9.402507
70103 23 20 30
-0.849863 0.177169 -0.496331 9.373710
77015 23 20 33
-0.381663 0.808529 0.447900 8.449756
81623 23 20 35
-0.327394 0.447656 0.832116 13.120747
40199 23 21 17
-0.910513 0.364577 0.195064 7.538282
49415 23 21 21
0.755808 -0.372219 0.538710 9.932982
72455 23 21 31
-0.577064 0.800721 -0.160758 10.078022
77063 23 21 33
-0.049333 0.826025 0.561470 11.255279
86279 23 21 37
0.142372 0.290508 -0.946222 11.790844
40247 23 22 17
-0.902125 0.006866 0.431421 8.620670
42551 23 22 18
-0.848870 0.209131 -0.485474 8.409187
49463 23 22 21
0.846373 0.361065 0.391517 9.346005
70199 23 22 30
-0.352442 -0.390456 0.850487 9.814066
77111 23 22 33
0.539684 0.556430 0.631765 12.652309
79415 23 22 34
0.532856 -0.182558 0.826279 13.847369
81719 23 22 35
0.741185 -0.420238 0.523493 14.840989
86327 23 22 37
-0.234704 0.019594 -0.971869 12.832790
42599 23 23 18
-0.956453 0.104420 -0.272570 9.097952
49511 23 23 21
0.278005 0.926117 -0.254990 11.335725
65639 23 23 28
-0.871950 0.402724 0.278418 8.605417
74855 23 23 32
0.499881 -0.108912 0.859219 12.440458
77159 23 23 33
0.347785 -0.467562 -0.812669 12.755361
86375 23 23 37
-0.570032 -0.391367 -0.722423 11.528131
42647 23 24 18
-0.933273 -0.001536 0.359164 9.535642
49559 23 24 21
0.552783 0.359181 -0.751944 13.611270
61079 23 24 26
-0.782075 -0.155304 0.603523 7.940202
77207 23 24 33
0.530614 -0.719544 -0.448001 11.670991
42695 23 25 18
-0.589503 -0.333660 0.735634 8.385606
49607 23 25 21
0.463256 -0.568372 -0.679962 12.776172
63431 23 25 27
-0.962330 0.153716 -0.224258 8.498508
70343 23 25 30
0.190866 -0.331488 0.923951 10.420519
72647 23 25 31
0.964920 0.030006 0.260825 11.350399
81863 23 25 35
0.436295 -0.887420 -0.148767 9.357209
47351 23 26 20
0.076282 -0.991438 -0.105984 12.078995
54263 23 26 23
0.920050 0.024600 -0.391029 8.573375
63479 23 26 27
-0.951277 0.076106 -0.298797 8.787750
74999 23 26 32
0.929153 -0.071296 -0.362754 11.559661
40487 23 27 17
-0.345024 0.925052 0.158864 9.595021
49703 23 27 21
0.510900 -0.859251 0.025866 8.197289
68135 23 27 29
0.667581 -0.674548 0.315151 9.090048
75047 23 27 32
0.425714 -0.859200 -0.283801 10.176869
77351 23 27 33
-0.281405 -0.563830 -0.776471 8.104723
38231 23 28 16
-0.304556 0.668331 0.678659 12.643858
40535 23 28 17
-0.337063 0.941230 -0.021772 15.430333
58967 23 28 25
-0.791725 0.285940 0.539824 7.823865
63575 23 28 27
0.016214 0.999116 0.038785 10.805115
70487 23 28 30
0.966758 -0.032544 0.253613 9.205643
72791 23 28 31
0.939423 -0.171544 -0.296744 9.152421
38279 23 29 16
-0.191303 0.072757 0.978831 15.836047
63623 23 29 27
0.552318 0.733196 0.396697 12.043838
65927 23 29 28
0.553597 0.550104 -0.625233 11.603420
38327 23 30 16
0.302171 -0.540990 0.784871 13.790875
40631 23 30 17
0.457651 -0.861480 0.220019 16.997677
42935 23 30 18
0.382357 -0.125057 -0.915513 15.036624
59063 23 30 25
-0.584056 0.259927 0.768971 9.883034
61367 23 30 26
-0.021951 0.603132 0.797339 12.708197
63671 23 30 27
0.493631 0.863095 -0.106746 14.030890
68279 23 30 29
0.335287 0.090282 -0.937780 10.615612
72887 23 30 31
0.589314 -0.401434 -0.701113 7.983751
77495 23 30 33
0.835639 -0.293646 -0.464197 4.934848
42983 23 31 18
0.894226 -0.346150 -0.283795 13.836740
45287 23 31 19
0.451820 0.201740 -0.868999 9.545795
54503 23 31 23
-0.439364 0.707274 0.553825 6.407642
63719 23 31 27
0.341228 -0.310928 -0.887066 15.142308
66023 23 31 28
0.005435 -0.413649 -0.910420 12.398011
40727 23 32 17
0.587153 -0.700813 0.405108 8.060054
43031 23 32 18
0.771516 -0.598609 0.215476 10.800132
45335 23 32 19
0.765201 -0.234778 -0.599455 9.836381
52247 23 32 22
-0.688898 0.694302 0.208241 8.835697
54551 23 32 23
-0.673411 0.703600 0.226857 9.819744
61463 23 32 26
-0.152487 0.615662 0.773116 14.602105
63767 23 32 27
-0.247816 0.113232 -0.962167 14.590620
56903 23 33 24
-0.921228 0.346049 0.177733 13.340829
59207 23 33 25
-0.778408 0.243039 0.578803 14.350276
61511 23 33 26
0.059355 0.364222 0.929419 15.806350
63815 23 33 27
-0.108750 0.761429 -0.639061 15.963418
52343 23 34 22
-0.512828 -0.544691 0.663565 11.892223
63863 23 34 27
0.557374 -0.724985 -0.404637 16.867548
66167 23 34 28
-0.177881 -0.188616 -0.965807 14.042427
54695 23 35 23
-0.379417 -0.877444 0.293486 10.414820
61607 23 35 26
0.038812 -0.975853 0.214953 14.013369
63911 23 35 27
-0.123417 -0.946014 -0.299711 13.613834
66215 23 35 28
-0.196462 -0.752234 -0.628925 10.152099
58248 24 13 25
-0.722948 0.637003 -0.267533 9.600097
60552 24 13 26
-0.578184 0.567369 -0.586341 7.070907
72072 24 13 31
-0.622612 0.520090 -0.584689 4.109402
55992 24 14 24
-0.927266 0.252243 0.276679 13.492096
62904 24 14 27
-0.647887 0.342643 -0.680322 5.881084
69816 24 14 30
0.357395 0.719630 0.595316 6.092527
56040 24 15 24
-0.895780 -0.141387 0.421411 13.764210
58344 24 15 25
-0.953513 0.092820 -0.286700 14.013393
44568 24 16 19
0.127104 0.869376 0.477525 3.908795
56088 24 16 24
-0.780192 -0.305598 0.545811 12.080590
58392 24 16 25
-0.965646 -0.251234 -0.066399 13.588964
60696 24 16 26
-0.853872 0.070735 -0.515654 11.935401
46920 24 17 20
0.502241 0.855342 0.127061 13.299822
49224 24 17 21
0.493444 0.747566 -0.444587 11.281950
53832 24 17 23
-0.177968 0.521820 0.834285 8.371884
56136 24 17 24
-0.667936 -0.524203 0.528273 10.225441
60744 24 17 26
-0.988087 0.034552 -0.149968 12.112577
46968 24 18 20
0.920706 0.113732 0.373316 17.742968
49272 24 18 21
0.754052 0.219412 -0.619083 15.841996
56184 24 18 24
0.386351 -0.906541 0.170045 8.489690
47016 24 19 20
0.500687 -0.745334 0.440215 15.116928
49320 24 19 21
0.805855 -0.451986 -0.382500 15.129558
60840 24 19 26
0.291305 -0.037458 0.955896 12.236860
65448 24 19 28
-0.002607 0.332657 -0.943044 9.068910
47064 24 20 20
0.157680 -0.698632 0.697890 10.378271
49368 24 20 21
0.261526 -0.827875 0.496212 12.828502
60888 24 20 26
0.669192 -0.256991 0.697236 11.765518
81624 24 20 35
0.423137 0.846168 0.323968 13.509751
83928 24 20 36
-0.086110 0.898102 -0.431275 13.146940
86232 24 20 37
-0.179161 0.627238 -0.757941 8.731454
51720 24 21 22
0.361183 -0.932491 -0.002644 11.833521
63240 24 21 27
0.890878 -0.439725 -0.113924 11.573050
65544 24 21 28
0.591270 -0.372806 -0.715133 9.985910
72456 24 21 31
-0.607237 0.794296 -0.018905 7.844956
86280 24 21 37
-0.250534 0.097970 -0.963138 11.723280
51768 24 22 22
0.749481 -0.560053 -0.353014 9.766044
72504 24 22 31
-0.714338 0.621160 0.322307 10.282899
81720 24 22 35
0.415858 -0.880971 0.225726 15.406015
44904 24 23 19
-0.026675 0.770274 0.637155 6.335703
47208 24 23 20
-0.030640 0.716410 0.697006 8.993303
65640 24 23 28
-0.506348 0.436256 -0.743836 7.161164
70248 24 23 30
-0.332692 0.052310 0.941583 8.817240
81768 24 23 35
-0.072506 -0.901789 0.426050 13.532477
84072 24 23 36
-0.351343 -0.599788 -0.718896 12.201559
49560 24 24 21
-0.221323 0.970217 -0.098460 13.980058
81816 24 24 35
-0.502474 -0.705579 -0.499678 12.591371
84120 24 24 36
-0.339358 -0.463066 -0.818783 9.339540
47304 24 25 20
0.013528 -0.107559 0.994107 14.452404
49608 24 25 21
0.371756 -0.798506 -0.473482 14.457859
51912 24 25 22
0.669550 -0.580636 -0.463211 13.080646
54216 24 25 23
0.783676 0.125096 -0.608443 11.874356
56520 24 25 24
0.620553 0.141494 -0.771293 8.964960
81864 24 25 35
-0.301193 -0.883332 -0.359176 9.748896
54264 24 26 23
0.493476 -0.773155 -0.398388 11.199897
56568 24 26 24
0.429117 -0.311402 -0.847872 8.685374
63480 24 26 27
-0.042124 0.405048 0.913325 8.002109
68088 24 26 29
0.656025 0.160123 0.737559 10.424602
72696 24 26 31
0.861730 0.081447 0.500786 13.519261
77304 24 26 33
-0.208249 -0.427037 -0.879927 9.245633
54312 24 27 23
-0.008988 -0.937148 -0.348817 8.966024
70440 24 27 30
0.715058 0.054267 0.696956 11.755503
75048 24 27 32
0.229278 -0.603451 -0.763726 11.218980
40536 24 28 17
-0.436736 0.881325 0.180357 12.929171
42840 24 28 18
-0.013742 0.908216 -0.418275 12.426987
45144 24 28 19
0.511701 0.386422 -0.767359 9.320550
54360 24 28 23
-0.518938 -0.833774 -0.188481 6.095268
61272 24 28 26
-0.036534 0.397453 0.916895 9.039754
63576 24 28 27
0.065344 0.974993 0.212410 10.893231
70488 24 28 30
0.812531 -0.266085 0.518645 11.669998
72792 24 28 31
0.717468 -0.416210 -0.558578 11.652493
40584 24 29 17
-0.890962 0.449031 -0.067512 16.330200
65928 24 29 28
-0.084645 0.895890 -0.436138 12.248813
68232 24 29 29
0.841095 0.200341 -0.502416 11.412241
72840 24 29 31
0.771333 -0.564599 -0.293723 10.554475
75144 24 29 32
0.796557 0.072100 -0.600248 9.277144
38328 24 30 16
0.234410 -0.232934 0.943819 15.548177
40632 24 30 17
-0.941322 -0.322257 -0.100322 16.557320
42936 24 30 18
-0.440093 0.107486 -0.891496 15.071884
61368 24 30 26
-0.088385 0.443788 0.891763 12.652543
63672 24 30 27
-0.753677 0.502467 -0.423671 13.856249
68280 24 30 29
0.126385 -0.676660 -0.725368 11.040703
38376 24 31 16
0.491530 -0.663820 0.563685 13.385700
42984 24 31 18
-0.290553 0.437661 -0.850901 15.675658
56808 24 31 24
-0.385897 0.448006 0.806458 7.504323
59112 24 31 25
-0.194074 0.295962 0.935276 9.986679
61416 24 31 26
-0.369483 -0.052966 0.927727 13.299616
63720 24 31 27
-0.745130 -0.335932 -0.576135 13.792250
68328 24 31 29
-0.409344 -0.808615 -0.422586 8.843264
72936 24 31 31
0.237927 -0.928732 -0.284337 7.116542
38424 24 32 16
0.404155 -0.755754 0.515262 8.344692
40728 24 32 17
0.501864 -0.668487 0.548870 12.119920
43032 24 32 18
0.675461 -0.667489 0.313386 15.120058
45336 24 32 19
0.448841 0.109682 -0.886855 13.310293
68376 24 32 29
-0.551811 -0.389843 -0.737243 6.534667
45384 24 33 19
0.760556 -0.649273 0.000064 11.681548
68424 24 33 29
-0.353713 0.069381 -0.932777 6.270993
47736 24 34 20
0.891753 -0.452481 0.006183 9.719349
50040 24 34 21
0.358526 -0.775032 -0.520371 8.478051
66168 24 34 28
-0.402330 -0.279087 -0.871918 12.045810
47784 24 35 20
0.773041 -0.628821 -0.083616 6.587123
57000 24 35 24
-0.470115 -0.780112 0.412817 9.106227
59304 24 35 25
-0.447487 -0.777589 0.441714 11.468457
61608 24 35 26
-0.523825 -0.851081 -0.035607 12.603127
69817 25 14 30
0.064869 0.942649 -0.327422 6.623450
72121 25 14 31
-0.301386 0.302372 -0.904289 3.853943
60649 25 15 26
-0.560865 0.827159 0.035199 7.702505
69865 25 15 30
0.639580 -0.036626 -0.767851 8.328703
67609 25 16 29
0.942579 -0.332784 0.028284 8.821332
69913 25 16 30
0.435546 -0.490774 -0.754613 6.751894
46921 25 17 20
-0.306010 0.918741 0.249547 14.376227
49225 25 17 21
-0.240916 0.820676 -0.518122 12.652344
69961 25 17 30
0.096818 -0.730703 -0.675795 3.689759
44665 25 18 19
-0.291760 -0.067392 0.954114 12.002135
46969 25 18 20
-0.660602 0.012048 0.750640 18.852587
49273 25 18 21
-0.355623 0.420215 -0.834836 17.999323
56185 25 18 24
0.070489 0.795155 -0.602295 8.883471
58489 25 18 25
-0.410033 0.872623 0.265335 8.408535
63097 25 18 27
0.033702 0.680257 -0.732199 10.771550
47017 25 19 20
-0.288873 -0.729665 0.619791 15.387275
49321 25 19 21
0.015672 -0.967028 -0.254189 17.243261
51625 25 19 22
0.379008 0.256518 -0.889130 15.052393
63145 25 19 27
-0.158452 0.289699 -0.943911 11.823250
65449 25 19 28
-0.115589 0.342402 -0.932416 8.733418
47065 25 20 20
-0.076265 -0.616398 0.783733 10.219802
53977 25 20 23
0.749729 0.170623 -0.639370 13.942701
58585 25 20 25
0.955607 0.001333 0.294641 12.322490
60889 25 20 26
0.927673 -0.049029 0.370161 13.289685
65497 25 20 28
0.157285 0.507148 -0.847386 10.401035
79321 25 20 34
0.348879 0.820326 0.453155 14.001966
81625 25 20 35
-0.193195 0.933567 -0.301873 14.575458
83929 25 20 36
-0.474602 0.643608 -0.600435 11.129636
54025 25 21 23
0.696554 -0.470278 -0.541895 13.149932
56329 25 21 24
0.701834 -0.570073 -0.427136 10.943018
60937 25 21 26
0.471953 -0.351933 0.808334 12.673230
65545 25 21 28
0.281098 -0.147833 -0.948224 11.401601
77065 25 21 33
0.437370 0.126819 0.890295 12.795316
79369 25 21 34
0.312873 -0.024673 0.949474 15.984424
83977 25 21 36
-0.650811 0.138653 -0.746472 14.245809
51769 25 22 22
0.790488 -0.378580 0.481461 12.008855
60985 25 22 26
0.631471 -0.320447 0.706087 11.757067
63289 25 22 27
0.514666 -0.693926 -0.503572 12.340263
70201 25 22 30
-0.432880 0.371759 0.821225 7.199439
72505 25 22 31
-0.419016 0.807914 0.414367 8.797008
77113 25 22 33
-0.156050 -0.302552 0.940272 12.596797
81721 25 22 35
-0.504146 -0.861694 -0.057625 15.126804
84025 25 22 36
-0.582026 -0.470572 -0.663180 12.980766
47209 25 23 20
0.623891 0.711960 0.322294 9.950278
54121 25 23 23
0.877181 0.308148 -0.368237 12.438621
56425 25 23 24
0.495091 0.205212 -0.844259 9.878474
61033 25 23 26
0.638245 -0.596626 0.486498 10.136272
77161 25 23 33
0.029202 -0.339778 0.940052 12.073050
84073 25 23 36
-0.601266 -0.527053 -0.600578 9.262391
51865 25 24 22
-0.170601 0.961909 0.213603 13.314139
54169 25 24 23
0.238221 -0.253970 -0.937417 12.900850
56473 25 24 24
0.073443 -0.031825 -0.996792 10.185725
61081 25 24 26
0.497581 -0.747252 0.440486 8.208546
65689 25 24 28
-0.429728 0.478825 -0.765546 7.543090
72601 25 24 31
0.011210 0.918309 0.395706 11.575232
47305 25 25 20
-0.778971 -0.209616 0.590986 13.746735
49609 25 25 21
-0.915841 -0.324833 -0.236049 14.308860
65737 25 25 28
-0.605023 0.711215 0.357938 8.794370
72649 25 25 31
-0.252938 0.850684 0.460824 13.270844
47353 25 26 20
-0.150420 -0.781404 0.605625 11.765716
56569 25 26 24
-0.314695 -0.509520 -0.800848 9.091560
68089 25 26 29
-0.818296 0.260487 0.512385 10.566726
72697 25 26 31
-0.714235 0.106837 0.691704 14.430240
75001 25 26 32
-0.214016 0.005801 -0.976813 12.632199
49705 25 27 21
0.113246 -0.977355 -0.178750 10.286562
52009 25 27 22
-0.133133 -0.945465 -0.297273 9.041964
72745 25 27 31
-0.201148 -0.837233 0.508507 13.801403
75049 25 27 32
0.110023 -0.219898 -0.969299 11.961392
45145 25 28 19
0.601646 0.467279 -0.647821 12.177063
63577 25 28 27
-0.652619 0.581381 0.485885 10.473237
65881 25 28 28
-0.193352 0.808802 0.555387 11.226646
68185 25 28 29
0.096401 0.907719 0.408355 11.895473
70489 25 28 30
0.233617 0.196904 0.952183 12.488989
77401 25 28 33
0.746325 0.287927 -0.600081 9.011579
35977 25 29 15
0.012079 0.325301 0.945533 9.713495
38281 25 29 16
-0.398888 0.863431 0.308828 13.869233
45193 25 29 19
0.473716 -0.091164 -0.875946 12.775319
61321 25 29 26
-0.300443 0.505597 0.808768 10.581031
68233 25 29 29
-0.528548 -0.590910 0.609478 12.334850
36025 25 30 15
-0.151336 -0.051907 0.987119 10.607898
38329 25 30 16
-0.968392 0.204183 0.143268 14.871902
45241 25 30 19
0.552786 0.073900 -0.830040 12.563386
63673 25 30 27
-0.839453 0.066865 -0.539302 11.438609
68281 25 30 29
-0.146921 -0.922582 0.356732 10.967267
72889 25 30 31
0.401417 -0.716905 -0.570010 10.981876
77497 25 30 33
0.347490 -0.760930 -0.547939 9.867220
36073 25 31 15
-0.089488 -0.359733 0.928754 9.009532
38377 25 31 16
-0.099290 -0.611440 0.785037 14.437932
59113 25 31 25
-0.435510 0.257896 0.862450 9.060398
72937 25 31 31
-0.080298 -0.950502 -0.300164 7.498000
77545 25 31 33
-0.081706 -0.971817 -0.221122 5.057583
38425 25 32 16
0.166415 -0.721106 0.672542 10.622439
40729 25 32 17
0.323818 -0.584127 0.744270 14.722112
43033 25 32 18
0.793081 -0.552776 0.255854 16.966646
47689 25 33 20
0.534098 -0.021583 -0.845147 13.467928
56905 25 33 24
-0.551712 0.070604 0.831041 9.967426
59209 25 33 25
-0.670501 0.082678 0.737287 13.452075
61513 25 33 26
-0.958546 0.284507 -0.015660 15.090384
63817 25 33 27
-0.603510 0.337503 -0.722404 13.029305
66121 25 33 28
-0.551312 0.287854 -0.783068 8.428087
40825 25 34 17
0.848405 -0.206086 0.487583 8.550215
47737 25 34 20
0.075513 -0.863064 -0.499418 12.091417
54649 25 34 23
-0.886658 -0.368170 0.279799 7.040531
61561 25 34 26
-0.755935 -0.645089 0.111454 13.218015
63865 25 34 27
-0.771558 -0.536261 -0.342230 12.482073
66169 25 34 28
-0.641761 -0.294404 -0.708145 8.734788
40873 25 35 17
0.906929 -0.108753 0.407005 7.923844
47785 25 35 20
0.615201 -0.493713 -0.614635 10.170136
59305 25 35 25
-0.783767 -0.600883 0.157001 7.187773
45529 25 36 19
0.926051 -0.296245 -0.233812 10.654253
67562 26 15 29
0.483437 0.875014 0.025268 12.648100
69866 26 15 30
-0.221869 0.173674 -0.959485 9.133920
60698 26 16 26
0.690637 0.236588 0.683408 11.385755
63002 26 16 27
0.911456 0.411121 -0.015060 13.345480
67610 26 16 29
0.341441 -0.801297 -0.491265 12.294213
69914 26 16 30
-0.133394 -0.511429 -0.848909 7.562617
46922 26 17 20
-0.779881 0.602888 0.168260 8.757418
65354 26 17 28
0.391019 -0.629028 -0.671884 10.609214
46970 26 18 20
-0.928222 0.120107 0.352106 12.399641
49274 26 18 21
-0.868792 0.405141 -0.284713 12.498839
53882 26 18 23
-0.179920 0.971652 0.153366 9.229963
56186 26 18 24
0.689170 0.723300 -0.043389 9.675056
63098 26 18 27
0.786895 -0.140972 -0.600769 12.145982
49322 26 19 21
-0.985158 0.104782 0.135956 14.649128
51626 26 19 22
-0.748542 0.603344 -0.275067 14.019481
60842 26 19 26
0.524045 0.796263 0.302228 12.967611
76970 26 19 33
-0.051477 0.996929 0.059022 7.706965
49370 26 20 21
-0.498591 -0.303115 0.812114 14.239918
56282 26 20 24
0.927402 0.284215 0.243205 14.881194
58586 26 20 25
0.944153 0.014272 -0.329198 14.716547
77018 26 20 33
0.008662 0.950334 0.311111 13.030394
81626 26 20 35
-0.647329 0.574423 -0.501003 11.061357
49418 26 21 21
-0.166076 -0.442159 0.881427 12.936570
51722 26 21 22
-0.691242 -0.699201 0.182488 14.487822
65546 26 21 28
-0.264872 -0.454922 -0.850228 11.666059
74762 26 21 32
0.452795 -0.167250 0.875788 11.154248
79370 26 21 34
-0.908538 -0.258797 0.327998 14.839419
81674 26 21 35
-0.790388 0.055364 -0.610100 13.564263
49466 26 22 21
-0.135031 -0.470205 0.872166 11.579471
51770 26 22 22
-0.461022 -0.631140 0.623796 13.163530
54074 26 22 23
-0.594595 -0.345079 -0.726207 13.028241
60986 26 22 26
-0.444677 -0.777439 0.444805 12.320686
65594 26 22 28
-0.423012 -0.599390 -0.679554 8.534733
72506 26 22 31
-0.103561 0.361015 0.926792 8.333034
44906 26 23 19
0.534330 0.764852 0.359851 11.517652
63338 26 23 27
-0.733875 -0.472070 -0.488444 9.516168
70250 26 23 30
-0.479402 0.151758 0.864374 6.486091
72554 26 23 31
-0.645038 0.489496 0.586788 9.240967
44954 26 24 19
0.960637 0.267648 0.074443 14.168490
63386 26 24 27
-0.804183 -0.523120 -0.282196 7.614542
72602 26 24 31
-0.752352 0.419927 0.507571 10.465798
77210 26 24 33
-0.481108 -0.848261 0.221331 11.880774
79514 26 24 34
-0.397717 -0.418513 -0.816498 9.902722
42698 26 25 18
0.687969 0.032121 0.725029 12.720394
45002 26 25 19
0.148111 -0.714308 -0.683979 13.241150
49610 26 25 21
-0.931314 0.184240 0.314182 12.617210
56522 26 25 24
-0.704861 -0.286300 -0.649002 8.293262
61130 26 25 26
-0.867925 -0.474202 0.147780 5.782005
79562 26 25 34
-0.398566 -0.520275 -0.755287 7.243733
49658 26 26 21
-0.739425 -0.672925 -0.020568 12.065880
51962 26 26 22
-0.610269 -0.495939 -0.617751 10.730277
63482 26 26 27
-0.889492 0.286144 0.356266 6.188036
65786 26 26 28
-0.841242 0.369057 0.395107 7.446294
72698 26 26 31
