5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
60693 21 16 26
0.661511 0.224419 0.715570 11.823119
62997 21 16 27
0.393215 -0.584794 -0.709505 12.130466
65301 21 16 28
0.920816 0.328119 0.210796 11.810635
67605 21 16 29
-0.266554 0.590191 -0.761987 10.874033
56133 21 17 24
0.815389 0.034960 0.577857 6.451060
58437 21 17 25
0.550695 -0.580538 0.599759 8.281620
60741 21 17 26
-0.055632 -0.930258 0.362663 10.256254
63045 21 17 27
-0.678347 -0.703814 0.210927 10.930582
67653 21 17 29
-0.340554 -0.141110 -0.929576 11.640594
42357 21 18 18
-0.884661 0.144416 0.443305 3.536215
49269 21 18 21
-0.628495 0.769621 0.112598 7.570133
53877 21 18 23
0.308771 0.790415 -0.529059 7.029975
56181 21 18 24
0.660620 -0.531970 -0.529707 5.801818
63093 21 18 27
-0.311073 -0.682272 0.661618 8.720122
65397 21 18 28
-0.335469 -0.845633 0.415170 11.124860
67701 21 18 29
-0.011597 -0.637861 -0.770064 10.121603
83829 21 18 36
-0.095335 0.648576 -0.755156 5.517150
49317 21 19 21
-0.936208 -0.340392 0.087453 8.875690
53925 21 19 23
-0.126208 -0.516966 -0.846651 7.016913
60885 21 20 26
0.501160 0.822076 0.270239 5.451185
67797 21 20 29
0.984789 0.167174 -0.047360 6.633364
37893 21 21 16
0.007017 0.882627 0.470021 6.717875
40197 21 21 17
0.178210 0.824823 -0.536571 6.421453
54021 21 21 23
0.085317 -0.990687 0.106117 3.292490
60933 21 21 26
0.396073 0.460579 0.794351 6.950628
67845 21 21 29
0.943732 -0.278218 0.178784 6.469193
70149 21 21 30
0.981765 0.071915 0.175971 7.125073
83973 21 21 36
0.998946 -0.027314 -0.036885 9.742876
86277 21 21 37
0.632764 0.286683 -0.719321 7.410832
37941 21 22 16
0.413768 -0.321499 0.851724 7.846273
42549 21 22 18
0.432479 0.256603 -0.864359 5.010352
63285 21 22 27
0.452105 0.816805 -0.358374 8.276875
72501 21 22 31
0.998633 -0.033848 -0.039839 7.935078
79413 21 22 34
-0.472841 0.677789 0.563048 8.571888
86325 21 22 37
0.722066 -0.092004 -0.685679 8.092102
40293 21 23 17
0.990192 0.126125 -0.060095 8.565566
63333 21 23 27
0.861949 0.275134 -0.425847 9.002817
70245 21 23 30
0.950158 -0.107263 0.292736 7.063047
72549 21 23 31
0.912773 -0.407153 -0.032735 7.239617
74853 21 23 32
0.959056 -0.172414 0.224689 7.534930
84069 21 23 36
0.701550 -0.686095 -0.192615 8.573402
40341 21 24 17
0.853395 -0.011883 0.521130 8.989048
42645 21 24 18
0.509707 0.631316 -0.584499 8.157493
47253 21 24 20
0.602781 0.786482 -0.134540 6.267978
56469 21 24 24
-0.206924 0.369794 0.905779 4.633628
63381 21 24 27
0.647000 -0.137401 -0.750008 8.966863
70293 21 24 30
0.825310 -0.564314 0.020336 6.052105
74901 21 24 32
0.718808 -0.586557 0.373184 6.369603
40389 21 25 17
0.335688 -0.580756 0.741644 7.607019
42693 21 25 18
0.912433 -0.022367 0.408613 9.846130
44997 21 25 19
0.631511 0.770705 0.084894 10.378272
47301 21 25 20
0.527857 0.788260 -0.316248 10.074450
56517 21 25 24
-0.370615 0.213635 0.903883 5.635659
58821 21 25 25
-0.252201 0.735378 0.628979 7.857404
63429 21 25 27
0.134803 -0.025698 -0.990539 8.809409
42741 21 26 18
0.381673 -0.640636 0.666266 7.797613
45045 21 26 19
0.530447 -0.564546 0.632387 10.685251
47349 21 26 20
0.491103 -0.665073 -0.562580 11.780558
49653 21 26 21
-0.280849 0.147829 -0.948299 9.498149
51957 21 26 22
-0.343221 0.427537 -0.836309 5.801042
58869 21 26 25
-0.287094 -0.142863 0.947189 8.572551
63477 21 26 27
0.000667 -0.375363 -0.926878 8.295113
47397 21 27 20
-0.339754 -0.939413 0.045492 9.193552
58917 21 27 25
-0.375020 -0.303109 0.876062 7.929833
61221 21 27 26
-0.216402 -0.860186 -0.461789 8.277578
40533 21 28 17
-0.093013 0.930213 0.355039 8.620678
42837 21 28 18
-0.224788 0.881970 -0.414246 8.626223
47445 21 28 20
-0.515746 -0.831678 -0.205711 5.642531
49749 21 28 21
-0.445158 -0.895432 0.006008 5.261964
58965 21 28 25
-0.701185 0.440674 0.560488 7.961844
38277 21 29 16
0.050251 0.533193 0.844500 9.321388
45189 21 29 19
-0.177658 0.000280 -0.984092 6.939070
56709 21 29 24
-0.024380 0.923072 0.383854 8.516336
59013 21 29 25
0.355213 0.669584 -0.652289 8.482346
63621 21 29 27
0.199297 0.923228 -0.328529 8.198652
38325 21 30 16
0.312419 -0.265598 0.912059 10.253288
42933 21 30 18
0.340556 0.205367 -0.917522 11.081894
54453 21 30 23
-0.492694 0.282536 0.823059 8.143092
56757 21 30 24
-0.624295 0.688792 0.368540 9.993825
63669 21 30 27
0.905932 0.326786 -0.269255 8.949523
38373 21 31 16
0.133092 -0.717396 0.683834 6.907250
40677 21 31 17
0.042931 -0.912835 0.406066 10.267465
42981 21 31 18
-0.006870 -0.797297 -0.603548 10.228852
56805 21 31 24
-0.559266 -0.432216 0.707397 9.934572
59109 21 31 25
0.067817 0.986084 -0.151786 10.322106
47637 21 32 20
-0.527816 0.748465 0.401511 8.874211
49941 21 32 21
-0.506610 0.692667 0.513379 10.770197
52245 21 32 22
-0.320817 0.895620 -0.308125 11.509530
61461 21 32 26
0.493843 -0.761629 -0.419572 10.311463
45381 21 33 19
-0.221539 -0.290921 0.930744 7.260835
47685 21 33 20
-0.720369 0.072460 0.689795 10.404747
49989 21 33 21
-0.841556 -0.161951 0.515321 11.609703
54597 21 33 23
0.923627 0.264811 -0.277108 11.615067
56901 21 33 24
0.777626 0.180899 -0.602141 10.910151
61509 21 33 26
0.454376 -0.778526 -0.432942 9.043393
68421 21 33 29
-0.551011 0.485039 -0.679061 8.764113
47733 21 34 20
-0.357689 -0.545564 0.757904 9.339908
50037 21 34 21
-0.482795 -0.694047 0.534049 11.166055
63861 21 34 27
0.625478 0.595189 0.504507 9.149421
66165 21 34 28
-0.137128 0.843323 0.519618 10.424787
50085 21 35 21
-0.138642 -0.900000 0.413255 8.724339
52389 21 35 22
-0.155269 -0.987484 0.027708 9.683824
54693 21 35 23
0.020304 -0.938998 -0.343324 8.951796
63909 21 35 27
0.690630 -0.340374 0.638103 9.300097
66213 21 35 28
-0.264142 -0.094469 0.959846 11.372746
68517 21 35 29
-0.588174 -0.090195 -0.803689 10.152687
52437 21 36 22
-0.147150 -0.989067 0.009667 4.986155
66261 21 36 28
0.274530 -0.893582 0.355169 9.876120
68565 21 36 29
-0.312720 -0.600031 -0.736321 8.476121
68613 21 37 29
-0.096108 -0.874399 -0.475594 4.493587
58150 22 11 25
-0.671047 0.565507 0.479476 4.091019
60454 22 11 26
-0.907629 0.419539 -0.014019 4.548326
65062 22 11 28
-0.456443 0.820640 -0.343817 4.828387
67366 22 11 29
-0.111318 0.634112 -0.765187 3.301162
53590 22 12 23
0.179060 0.967637 -0.177810 6.372201
58198 22 12 25
-0.791877 0.482934 0.373771 4.650243
65110 22 12 28
-0.887369 -0.441896 -0.131544 5.351125
51334 22 13 22
0.188597 0.691049 0.697769 10.508492
53638 22 13 23
0.546502 0.763786 -0.343464 11.525259
55942 22 13 24
0.461919 0.598624 -0.654431 8.159594
49078 22 14 21
-0.109726 -0.201322 0.973360 6.839820
51382 22 14 22
0.330598 -0.250025 0.910051 11.788850
53686 22 14 23
0.974858 -0.020672 -0.221868 13.545634
55990 22 14 24
0.747709 0.296848 -0.593980 10.839019
69814 22 14 30
0.446182 -0.333910 -0.830317 3.851562
53734 22 15 23
0.844878 -0.525548 0.099904 11.811640
56038 22 15 24
0.936827 -0.245729 -0.248944 11.026065
58342 22 15 25
0.899938 0.378407 0.216608 10.685258
60646 22 15 26
0.104108 0.972088 0.210253 11.561059
62950 22 15 27
-0.525511 0.738147 -0.423056 11.114667
51478 22 16 22
0.430409 -0.396110 0.811076 6.371704
53782 22 16 23
0.817303 -0.536809 0.209408 8.899066
60694 22 16 26
-0.572514 -0.814082 0.097457 12.195455
67606 22 16 29
-0.546247 0.281099 -0.789049 8.976515
51526 22 17 22
0.394676 0.078488 0.915462 5.481555
65350 22 17 28
-0.836524 -0.116872 0.535321 10.963852
67654 22 17 29
-0.606664 0.083751 -0.790534 9.801867
58486 22 18 25
0.688501 -0.723876 -0.044380 7.431806
65398 22 18 28
-0.459940 -0.659650 0.594405 10.056542
67702 22 18 29
-0.395582 -0.300950 -0.867724 9.657588
70006 22 18 30
-0.068498 0.121980 -0.990166 5.937213
81526 22 18 35
0.169956 0.977257 -0.126824 8.125002
53926 22 19 23
-0.589332 -0.586987 -0.555097 5.806582
65446 22 19 28
0.055459 -0.796825 0.601660 7.918555
70054 22 19 30
0.363773 0.248253 -0.897797 6.292078
74662 22 19 32
0.438604 0.666613 0.602705 5.966445
76966 22 19 33
0.868965 0.456019 0.192214 6.705905
81574 22 19 35
0.643313 0.718171 0.265290 11.683095
83878 22 19 36
0.029413 0.528978 -0.848126 8.881015
49366 22 20 21
0.893642 -0.394027 0.214818 6.884822
51670 22 20 22
0.458614 -0.584201 -0.669613 6.318120
58582 22 20 25
0.297259 0.092514 0.950304 5.142603
65494 22 20 28
0.277502 -0.341899 0.897829 6.600285
67798 22 20 29
0.651750 0.130746 0.747080 7.713261
70102 22 20 30
0.443954 0.877061 -0.183494 7.994150
74710 22 20 32
0.922789 0.383025 -0.041859 7.097769
77014 22 20 33
0.977699 -0.157768 -0.138613 6.642889
81622 22 20 35
0.443114 -0.333635 0.832068 11.800948
83926 22 20 36
0.124279 0.458697 -0.879859 11.611511
40198 22 21 17
-0.528756 0.804936 -0.269248 5.637045
42502 22 21 18
-0.113138 0.664075 -0.739056 3.822878
63238 22 21 27
-0.947894 0.297096 0.115023 6.644055
70150 22 21 30
0.615053 0.054437 0.786604 9.351869
72454 22 21 31
0.299889 0.744488 -0.596494 9.484794
74758 22 21 32
0.542807 0.445310 -0.712081 7.991428
83974 22 21 36
0.853546 0.508145 -0.115102 12.655847
86278 22 21 37
0.002913 0.407512 -0.913195 9.389524
37942 22 22 16
-0.670999 0.067482 0.738381 7.013713
40246 22 22 17
-0.808784 0.484744 -0.333004 8.274968
56374 22 22 24
-0.390999 0.309717 0.866715 4.355803
58678 22 22 25
-0.581868 0.666056 0.466690 6.246741
67894 22 22 29
0.975070 -0.132339 -0.178114 8.182638
72502 22 22 31
-0.344329 -0.910340 0.229605 9.399077
74806 22 22 32
0.546272 0.552505 -0.629544 8.985991
79414 22 22 34
0.666891 -0.021488 0.744846 9.307926
81718 22 22 35
0.672871 -0.028491 0.739211 11.165295
86326 22 22 37
0.165379 -0.032005 -0.985711 10.852735
37990 22 23 16
-0.441419 -0.228008 0.867849 6.381047
40294 22 23 17
-0.993782 0.088290 0.067842 9.160570
42598 22 23 18
-0.322055 0.266679 -0.908385 6.783172
49510 22 23 21
0.700316 0.506269 -0.503238 5.446178
56422 22 23 24
-0.318422 -0.254220 0.913225 4.388909
58726 22 23 25
-0.429227 -0.162530 0.888453 7.018165
61030 22 23 26
-0.767345 0.574433 0.284972 8.057544
65638 22 23 28
-0.444777 -0.600250 -0.664736 8.593663
67942 22 23 29
0.323325 -0.574127 -0.752223 7.882350
77158 22 23 33
0.186492 -0.592723 -0.783518 8.406252
81766 22 23 35
0.271411 -0.731991 0.624920 9.731499
84070 22 23 36
0.444180 -0.895428 0.030224 11.310640
40342 22 24 17
-0.794680 -0.255466 0.550655 8.848103
47254 22 24 20
0.380804 0.848818 0.366737 8.495766
49558 22 24 21
0.545661 0.350095 -0.761372 7.329396
61078 22 24 26
-0.614958 -0.127272 0.778221 8.261577
63382 22 24 27
-0.851790 -0.274357 -0.446297 8.535347
79510 22 24 34
0.183276 -0.926293 0.329228 6.396276
81814 22 24 35
0.424524 -0.859331 0.285183 7.189847
40390 22 25 17
-0.428429 -0.520525 0.738581 7.166453
44998 22 25 19
-0.553483 0.790593 0.261953 10.311713
49606 22 25 21
0.279184 0.119416 -0.952783 8.483957
63430 22 25 27
-0.453798 0.127855 -0.881885 8.307017
70342 22 25 30
0.770964 -0.636878 0.001355 6.550250
74950 22 25 32
0.908475 0.066496 0.412616 7.170004
42742 22 26 18
-0.328551 -0.626279 0.706985 7.770308
45046 22 26 19
-0.432302 -0.683290 0.588413 10.607487
47350 22 26 20
-0.499522 -0.669745 -0.549472 10.881394
61174 22 26 26
-0.562178 0.037670 0.826158 9.082126
63478 22 26 27
0.169341 -0.059681 -0.983749 8.596650
77302 22 26 33
0.942213 -0.303559 -0.141728 8.225381
79606 22 26 34
0.313791 -0.184781 -0.931339 6.187238
54310 22 27 23
0.794928 0.476186 -0.375947 5.654084
63526 22 27 27
0.824810 -0.249558 -0.507356 8.114370
68134 22 27 29
0.788822 -0.010486 -0.614533 6.103077
75046 22 27 32
0.674723 -0.666647 0.316751 4.809126
79654 22 27 34
0.359499 -0.682411 -0.636456 4.425919
40534 22 28 17
-0.102770 0.940577 0.323655 8.412322
42838 22 28 18
-0.224973 0.792536 -0.566810 7.922966
54358 22 28 23
0.647458 0.750758 0.130999 6.340182
63574 22 28 27
0.965170 0.249536 0.078608 8.209370
65878 22 28 28
0.897368 0.122145 -0.424042 7.821239
40582 22 29 17
0.112608 0.988448 0.101440 12.334496
42886 22 29 18
-0.028124 0.458791 -0.888099 10.467955
45190 22 29 19
-0.138125 0.240727 -0.960714 6.182805
54406 22 29 23
-0.454377 -0.236368 0.858878 6.339165
56710 22 29 24
-0.525730 0.504157 0.685152 7.987645
38326 22 30 16
-0.049339 -0.167332 0.984665 10.928129
40630 22 30 17
0.818830 -0.549512 -0.165995 13.596774
45238 22 30 19
-0.020871 0.109153 -0.993806 7.100399
56758 22 30 24
-0.725627 0.013467 0.687956 8.454331
61366 22 30 26
0.540371 0.786283 0.299597 10.346843
63670 22 30 27
0.515446 0.805809 -0.291526 10.304919
70582 22 30 30
0.885734 0.130381 -0.445506 5.540040
61414 22 31 26
0.354179 0.135411 0.925322 10.866058
63718 22 31 27
0.950543 0.287219 0.118210 11.701941
66022 22 31 28
0.506776 0.198434 -0.838929 10.573439
70630 22 31 30
0.696803 -0.349912 -0.626121 5.088679
49942 22 32 21
-0.705290 0.532684 0.467775 7.768203
52246 22 32 22
-0.643489 0.749603 0.154972 9.546956
56854 22 32 24
-0.094952 0.945676 0.310934 10.249721
59158 22 32 25
0.345111 0.924493 0.161900 10.637753
63766 22 32 27
0.642339 -0.763833 -0.062925 11.001049
66070 22 32 28
0.282519 -0.438646 -0.853096 9.986540
54598 22 33 23
-0.317610 0.948147 -0.011894 12.441811
56902 22 33 24
0.316227 0.862771 -0.394494 12.108603
66118 22 33 28
0.895025 0.353858 -0.271506 9.652746
68422 22 33 29
-0.002843 0.384849 -0.922975 7.960896
52342 22 34 22
-0.478669 -0.578623 0.660357 11.213975
54646 22 34 23
0.010423 -0.984508 0.175028 12.434159
56950 22 34 24
0.825394 -0.528180 -0.199376 12.364410
61558 22 34 26
0.529896 0.423444 -0.734782 10.485496
56998 22 35 24
0.422879 -0.880065 0.216006 10.230124
59302 22 35 25
0.448985 -0.891433 0.061319 10.808989
61606 22 35 26
0.582388 -0.747855 -0.318649 10.581948
61654 22 36 26
0.329998 -0.889510 0.316028 7.987062
63958 22 36 27
0.109402 -0.953423 0.281098 9.121733
66262 22 36 28
-0.642430 -0.619692 -0.450850 8.816618
66310 22 37 28
-0.372017 -0.895644 -0.243773 5.057491
65015 23 10 28
-0.637169 0.763183 -0.107550 1.656025
51335 23 13 22
-0.465882 0.562780 0.682812 9.130269
53639 23 13 23
-0.463020 0.882818 -0.079026 11.491723
60551 23 13 26
-0.492701 0.821770 -0.286250 5.530054
62855 23 13 27
-0.747123 0.621866 -0.234713 4.804261
67463 23 13 29
-0.287222 0.792016 0.538715 5.911816
69767 23 13 30
-0.310511 0.115745 -0.943497 5.000278
51383 23 14 22
-0.363957 0.035264 0.930748 11.285395
53687 23 14 23
-0.887376 0.459020 0.043166 14.644249
58295 23 14 25
-0.327170 0.682729 -0.653330 9.565938
60599 23 14 26
-0.699865 0.556704 -0.447515 7.737134
69815 23 14 30
-0.292192 -0.531099 -0.795335 4.068472
53735 23 15 23
-0.224574 -0.766127 0.602175 14.138534
56039 23 15 24
-0.294310 -0.146746 -0.944376 13.170253
58343 23 15 25
-0.736248 0.234140 -0.634915 10.984221
67559 23 15 29
-0.697919 -0.043315 -0.714866 5.509272
53783 23 16 23
0.249344 -0.765667 0.592943 11.708818
60695 23 16 26
-0.934926 -0.062262 -0.349338 10.213314
62999 23 16 27
-0.921484 0.066914 -0.382608 8.807481
67607 23 16 29
-0.763030 0.069879 -0.642574 5.605718
42311 23 17 18
0.468684 0.753092 0.461722 3.147004
51527 23 17 22
0.141319 -0.204589 0.968593 6.273747
56135 23 17 24
0.311001 -0.761169 0.569122 10.564359
58439 23 17 25
0.149483 -0.519263 -0.841440 11.010311
63047 23 17 27
-0.917661 -0.391225 -0.069578 8.487284
65351 23 17 28
-0.975767 0.062346 -0.209741 8.310240
42359 23 18 18
0.645247 0.337995 0.685139 6.055357
44663 23 18 19
0.847898 0.527926 0.048607 8.588403
51575 23 18 22
0.562415 0.749239 -0.349758 6.115174
56183 23 18 24
0.039475 -0.801949 0.596087 8.082464
58487 23 18 25
0.600170 -0.764640 0.234779 9.858997
60791 23 18 26
0.595244 -0.156853 -0.788087 8.790737
65399 23 18 28
-0.977307 -0.169635 0.126868 8.053737
70007 23 18 30
-0.569954 0.384949 -0.725924 4.507532
79223 23 18 34
-0.301420 0.807983 0.506269 6.458091
81527 23 18 35
-0.380780 0.887280 -0.260269 7.335186
44711 23 19 19
0.973821 -0.108682 0.199654 10.068509
60839 23 19 26
0.894906 -0.135547 -0.425171 8.414597
67751 23 19 29
-0.887215 0.116949 -0.446288 7.937305
76967 23 19 33
-0.344445 0.795155 0.499085 6.905545
79271 23 19 34
-0.219874 0.329425 0.918224 9.299528
81575 23 19 35
-0.625201 0.763158 -0.163441 11.280536
44759 23 20 19
0.757182 -0.493936 0.427437 8.093992
49367 23 20 21
0.983274 0.058793 -0.172381 9.780152
51671 23 20 22
0.436039 0.028239 -0.899485 7.794919
60887 23 20 26
0.905223 -0.392535 -0.162751 7.691386
70103 23 20 30
-0.335597 0.894814 -0.294420 8.169649
72407 23 20 31
-0.358395 0.912102 -0.199054 7.162128
81623 23 20 35
-0.425017 -0.231811 0.875000 11.868968
47111 23 21 20
0.692998 -0.517598 0.501843 8.074869
49415 23 21 21
0.760595 -0.604312 -0.237280 8.678057
67847 23 21 29
-0.306273 0.021169 0.951708 8.267898
70151 23 21 30
-0.801308 -0.131471 0.583627 9.429229
72455 23 21 31
-0.559261 0.606383 -0.565267 9.026337
79367 23 21 34
0.713588 0.421793 0.559359 10.566525
67895 23 22 29
-0.699366 -0.490732 0.519682 7.847099
79415 23 22 34
0.187008 -0.767516 0.613145 10.304498
84023 23 22 36
-0.930594 -0.365558 -0.019046 13.618324
86327 23 22 37
-0.339824 -0.015495 -0.940361 10.052963
49511 23 23 21
0.407431 0.575118 -0.709394 7.187459
61031 23 23 26
-0.905058 0.393734 0.160760 6.111437
65639 23 23 28
-0.941606 0.222473 0.252752 7.296988
74855 23 23 32
0.839389 -0.540716 0.055257 9.779219
77159 23 23 33
0.102400 -0.579455 -0.808546 8.616522
84071 23 23 36
-0.498252 -0.862581 -0.087748 11.089568
86375 23 23 37
-0.388678 -0.502428 -0.772331 7.999918
40343 23 24 17
-0.898562 -0.017312 0.438504 5.159571
42647 23 24 18
-0.865323 0.484036 -0.130099 5.684969
47255 23 24 20
-0.091570 0.709868 0.698357 8.904870
49559 23 24 21
0.181144 0.572077 -0.799947 8.899373
61079 23 24 26
-0.919966 -0.031868 0.390701 6.440783
65687 23 24 28
-0.446418 -0.717493 0.534709 7.151261
67991 23 24 29
0.018789 0.137829 0.990278 7.903011
70295 23 24 30
0.596031 0.603557 0.529590 8.996712
72599 23 24 31
0.974501 0.220618 -0.040932 9.215355
84119 23 24 36
-0.368249 -0.834104 -0.410685 7.316862
40391 23 25 17
-0.640910 -0.345043 0.685696 4.455821
42695 23 25 18
-0.803133 0.106755 0.586158 6.693909
49607 23 25 21
0.488674 -0.107069 -0.865872 9.862197
68039 23 25 29
0.516358 -0.320201 0.794258 7.540544
70343 23 25 30
0.503321 -0.788244 0.354034 8.531884
72647 23 25 31
0.920726 -0.343902 0.184378 9.076242
81863 23 25 35
-0.123678 -0.953160 -0.276026 5.382804
84167 23 25 36
-0.205943 -0.850755 -0.483533 4.023051
51959 23 26 22
0.998407 0.039600 -0.040185 7.742254
54263 23 26 23
0.873948 0.282655 -0.395375 7.227330
63479 23 26 27
-0.739662 0.237435 -0.629702 8.191019
68087 23 26 29
0.906328 0.373378 -0.197884 7.626460
74999 23 26 32
0.789969 -0.505971 0.346326 9.450623
45095 23 27 19
-0.011748 -0.823792 0.566770 7.167525
47399 23 27 20
0.226437 -0.973802 -0.020898 8.200783
49703 23 27 21
0.695797 -0.633993 -0.337519 7.655893
54311 23 27 23
0.748417 -0.298710 -0.592152 7.338638
58919 23 27 25
-0.579042 0.117895 0.806728 6.213861
68135 23 27 29
0.700705 -0.296174 -0.649071 7.733839
75047 23 27 32
0.382207 -0.923905 0.017814 7.049077
79655 23 27 34
-0.346831 -0.524373 -0.777651 4.407935
40535 23 28 17
-0.376195 0.884339 0.276444 6.907714
49751 23 28 21
0.365845 -0.909900 0.195552 5.484161
58967 23 28 25
-0.749340 0.260419 0.608829 6.635606
63575 23 28 27
0.322238 0.840925 0.434750 9.333645
65879 23 28 28
0.006967 0.785491 -0.618834 9.041591
70487 23 28 30
0.984784 -0.109981 -0.134555 6.887619
72791 23 28 31
0.878356 -0.172836 -0.445666 6.027081
40583 23 29 17
-0.485866 0.837433 0.250281 11.337833
54407 23 29 23
-0.617777 -0.692739 0.372107 4.993195
63623 23 29 27
0.661154 0.479942 0.576655 9.866773
65927 23 29 28
0.760387 0.421770 -0.493883 9.967159
70535 23 29 30
0.751569 0.370148 -0.546017 6.949840
77447 23 29 33
0.946140 -0.018902 -0.323204 3.284225
40631 23 30 17
-0.520146 0.712850 0.470418 13.771003
61367 23 30 26
-0.254977 0.561847 0.786966 10.168746
68279 23 30 29
0.351532 0.174959 -0.919682 9.346133
72887 23 30 31
0.600821 -0.156489 -0.783917 6.137549
75191 23 30 32
0.697346 -0.229689 -0.678934 4.160357
40679 23 31 17
0.427977 -0.805864 0.409169 12.777264
42983 23 31 18
0.356869 -0.244856 -0.901493 12.565501
45287 23 31 19
0.147157 0.352924 -0.924007 8.802940
63719 23 31 27
0.719364 -0.189453 0.668298 12.877616
66023 23 31 28
0.106947 -0.320283 -0.941266 11.595756
70631 23 31 30
-0.052055 -0.780925 -0.622451 6.370046
72935 23 31 31
0.223448 -0.753876 -0.617853 5.018487
38423 23 32 16
0.656613 -0.534529 0.532107 6.850401
43031 23 32 18
0.623316 -0.680638 0.384979 10.939913
45335 23 32 19
0.550557 0.273701 -0.788654 10.546416
52247 23 32 22
-0.654866 0.686924 0.315097 6.335669
56855 23 32 24
-0.633446 0.597609 0.491538 9.267332
59159 23 32 25
-0.634495 0.707754 0.310646 10.212970
63767 23 32 27
0.244462 -0.937769 -0.246632 11.977901
68375 23 32 29
-0.109321 -0.140088 -0.984086 7.075648
72983 23 32 31
-0.065454 -0.881381 -0.467850 2.995205
75287 23 32 32
0.026845 -0.697085 -0.716486 1.735169
43079 23 33 18
0.561378 -0.647688 0.515126 7.501803
45383 23 33 19
0.724429 -0.687680 0.047945 9.669689
47687 23 33 20
0.451971 -0.103831 -0.885969 7.896472
52295 23 33 22
-0.672383 0.465941 0.575152 9.200572
54599 23 33 23
-0.799590 0.592853 0.095821 10.488765
59207 23 33 25
-0.950347 0.243988 0.193159 11.355989
61511 23 33 26
0.241481 -0.908846 -0.340125 11.367971
63815 23 33 27
0.954947 -0.296668 -0.008026 11.315245
66119 23 33 28
0.312362 0.696412 -0.646096 10.800707
52343 23 34 22
-0.434378 -0.498443 0.750247 9.444281
59255 23 34 25
-0.967613 -0.225364 -0.113737 11.178805
66167 23 34 28
0.839487 -0.188226 -0.509737 11.762215
68471 23 34 29
-0.046855 -0.192969 -0.980086 8.837996
54695 23 35 23
-0.284322 -0.840296 0.461588 8.491694
56999 23 35 24
-0.560190 -0.820640 0.112862 9.851275
59303 23 35 25
-0.642799 -0.759600 0.099083 10.027624
63911 23 35 27
0.301497 -0.939622 -0.161894 10.842922
66215 23 35 28
-0.123472 -0.833059 -0.539228 9.684818
68519 23 35 29
-0.195587 -0.628080 -0.753168 6.202360
61655 23 36 26
-0.267285 -0.916028 0.299084 7.859515
63959 23 36 27
-0.470031 -0.847383 -0.247008 8.034719
55944 24 13 24
-0.677746 0.712618 -0.181206 7.280678
58248 24 13 25
-0.443224 0.684654 -0.578620 5.700866
65160 24 13 28
-0.218981 0.735448 0.641220 4.335005
67464 24 13 29
-0.680904 0.688981 -0.248344 5.040428
51384 24 14 22
-0.766002 0.163968 0.621575 7.293777
53688 24 14 23
-0.974748 0.207793 0.081781 9.842698
58296 24 14 25
-0.733154 0.186593 -0.653964 7.308526
51432 24 15 22
-0.671433 -0.167598 0.721864 7.189691
53736 24 15 23
-0.983841 -0.019313 0.178001 10.432412
53784 24 16 23
-0.879280 -0.281713 0.384064 9.582821
56088 24 16 24
-0.976934 -0.123342 -0.174318 10.065266
53832 24 17 23
-0.757117 -0.522022 0.392769 7.677736
58440 24 17 25
-0.981439 0.142852 -0.127949 9.166996
44664 24 18 19
0.457629 0.862941 0.214263 13.177193
46968 24 18 20
0.369433 0.703207 -0.607469 11.268431
49272 24 18 21
0.278655 0.773372 -0.569428 7.844558
51576 24 18 22
0.506594 0.575807 -0.641723 6.546206
42408 24 19 18
0.149563 -0.317549 0.936373 9.552446
44712 24 19 19
0.468397 -0.655187 0.592735 14.315018
47016 24 19 20
0.630446 -0.046615 -0.774833 13.528106
53928 24 19 23
0.856191 0.204808 -0.474332 5.700451
58536 24 19 25
0.268376 0.008220 0.963279 9.802434
60840 24 19 26
0.295070 0.144792 -0.944441 10.332198
67752 24 19 29
-0.862146 0.392599 -0.320268 5.108196
81576 24 19 35
-0.121271 0.986120 -0.113406 9.924590
83880 24 19 36
-0.033461 0.788119 -0.614613 7.752874
44760 24 20 19
0.023517 -0.835387 0.549159 10.306332
49368 24 20 21
0.703981 -0.321267 -0.633403 11.360887
51672 24 20 22
0.520894 0.291488 -0.802312 9.558983
58584 24 20 25
0.683311 -0.258728 0.682749 9.405546
60888 24 20 26
0.771262 -0.226204 -0.594968 10.197165
65496 24 20 28
-0.463064 -0.117317 -0.878526 6.778539
70104 24 20 30
-0.715469 0.689869 -0.110389 6.220645
83928 24 20 36
0.060742 0.527475 -0.847397 11.262887
47112 24 21 20
-0.023863 -0.820304 0.571429 9.014631
49416 24 21 21
0.293766 -0.945563 0.140044 10.017597
51720 24 21 22
0.666563 -0.433505 -0.606438 9.096200
54024 24 21 23
0.772860 -0.324707 -0.545208 6.397041
60936 24 21 26
0.888814 -0.457800 -0.020715 9.209599
63240 24 21 27
0.681987 -0.371309 -0.630098 7.792512
70152 24 21 30
-0.862434 0.449747 0.232241 8.195716
72456 24 21 31
-0.515653 0.856616 0.017619 8.183475
79368 24 21 34
0.953713 -0.004568 0.300683 12.061120
83976 24 21 36
-0.517163 -0.064593 -0.853446 11.986355
86280 24 21 37
-0.302712 0.051406 -0.951695 7.164608
44856 24 22 19
0.118864 -0.230780 0.965718 4.544235
51768 24 22 22
0.792314 -0.294123 -0.534538 7.567020
70200 24 22 30
-0.403929 -0.071476 0.911994 8.529447
72504 24 22 31
