5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
-0.339048 0.357268 -0.870291 3.986345
161832 40 32 39
0.440484 0.652549 0.616565 3.278030
165928 40 32 40
0.893356 0.210916 -0.396774 3.395557
120936 40 33 29
-0.240463 -0.188379 0.952203 4.174643
125032 40 33 30
-0.103925 -0.679338 0.726429 6.930718
129128 40 33 31
0.504774 -0.531995 -0.679842 6.728621
145512 40 33 35
0.741597 0.495345 -0.452402 5.188284
149608 40 33 36
-0.439393 0.215728 -0.872007 4.344951
157800 40 33 38
-0.753541 0.550912 0.358708 3.451638
161896 40 33 39
-0.084409 0.911642 0.402224 3.996262
165992 40 33 40
0.675259 -0.002382 -0.737577 3.595869
170088 40 33 41
0.436605 -0.145243 -0.887852 1.911457
121000 40 34 29
-0.173690 -0.698790 0.693920 2.597744
125096 40 34 30
-0.001985 -0.963456 0.267859 4.218821
129192 40 34 31
0.371056 -0.914759 -0.159792 4.311952
141480 40 34 34
0.935052 -0.016959 0.354104 5.214911
145576 40 34 35
-0.536485 -0.036556 -0.843118 5.261456
149672 40 34 36
-0.641258 0.501768 -0.580532 4.811514
157864 40 34 38
-0.840869 0.519724 0.151082 4.308758
161960 40 34 39
-0.273235 -0.154386 -0.949478 4.290111
166056 40 34 40
0.388053 -0.315799 -0.865844 3.311068
141544 40 35 34
0.511848 -0.784107 0.350981 4.636123
145640 40 35 35
0.277625 -0.951965 0.129180 4.931344
149736 40 35 36
0.317469 -0.915282 -0.247935 4.915089
153832 40 35 37
0.263950 -0.846148 -0.462994 4.615144
157928 40 35 38
0.186207 -0.910361 -0.369553 4.299779
162024 40 35 39
0.387801 -0.712451 -0.584827 3.752821
166120 40 35 40
0.349579 -0.519407 -0.779751 2.458572
141608 40 36 34
0.281169 -0.925468 0.253874 2.757036
145704 40 36 35
0.306089 -0.946629 0.101016 3.182713
149800 40 36 36
0.393746 -0.918281 -0.041531 3.258926
153896 40 36 37
0.438907 -0.890565 -0.119394 3.026470
157992 40 36 38
0.460537 -0.877647 -0.132821 2.735167
162088 40 36 39
0.487726 -0.805317 -0.337029 2.261782
185385 41 16 45
-0.019452 0.243968 0.969588 3.816427
189481 41 16 46
-0.199199 0.979827 0.016065 4.528048
193577 41 16 47
-0.263598 0.894794 -0.360360 4.223837
197673 41 16 48
-0.094460 0.980344 -0.173214 3.928669
201769 41 16 49
0.177574 0.850508 -0.495080 3.387810
185449 41 17 45
-0.135538 -0.577217 0.805264 3.359336
189545 41 17 46
-0.559746 -0.813913 0.155657 4.226636
193641 41 17 47
-0.855823 -0.480489 0.191567 4.311903
197737 41 17 48
-0.727190 0.386723 0.567133 4.742358
201833 41 17 49
0.146325 0.626304 -0.765724 4.603829
205929 41 17 50
0.278341 0.273172 -0.920817 2.944832
189609 41 18 46
-0.672846 -0.606001 0.424311 2.982957
197801 41 18 48
-0.579871 0.219270 0.784646 4.929814
201897 41 18 49
0.191929 0.152798 -0.969441 4.997691
205993 41 18 50
0.260461 0.046958 -0.964342 3.282866
193769 41 19 47
-0.511875 0.334900 0.791092 4.140227
197865 41 19 48
-0.514715 0.577857 0.633364 5.337176
201961 41 19 49
0.151700 0.170766 -0.973564 5.105821
206057 41 19 50
0.238097 0.124855 -0.963183 3.415148
193833 41 20 47
-0.182609 0.122968 0.975465 4.716815
197929 41 20 48
-0.404232 0.602509 0.688171 5.822458
202025 41 20 49
0.193859 0.377543 -0.905472 5.446101
206121 41 20 50
0.261947 0.268347 -0.927024 3.892943
210217 41 20 51
0.231696 0.189475 -0.954157 1.770829
193897 41 21 47
0.056452 -0.535148 0.842870 4.261494
197993 41 21 48
0.187027 -0.813490 0.550686 5.545565
202089 41 21 49
0.729670 -0.314707 -0.607076 5.601867
206185 41 21 50
0.451809 -0.005499 -0.892098 4.260448
193961 41 22 47
0.088334 -0.793785 0.601749 2.551864
198057 41 22 48
0.312153 -0.814191 0.489544 3.936834
202153 41 22 49
0.722071 -0.691771 0.008169 4.671691
206249 41 22 50
0.617532 -0.393793 -0.680868 3.710445
202217 41 23 49
0.700088 -0.706825 0.101369 2.911075
206313 41 23 50
0.634006 -0.594516 -0.494558 2.327376
140841 41 24 34
0.522564 0.836948 0.162618 4.031555
144937 41 24 35
0.248511 0.929109 -0.273858 3.903676
149033 41 24 36
0.193240 0.817700 -0.542241 2.975037
136809 41 25 33
0.738258 0.457060 0.496056 4.519704
140905 41 25 34
0.565043 0.686208 0.458089 5.238478
145001 41 25 35
-0.082786 0.915523 -0.393655 5.276505
149097 41 25 36
0.097257 0.655292 -0.749089 4.504594
153193 41 25 37
0.167329 0.530821 -0.830801 2.876064
132777 41 26 32
0.583644 0.598195 0.549111 4.635901
136873 41 26 33
0.571455 0.774542 0.271153 5.321107
140969 41 26 34
-0.579783 0.308327 0.754179 5.508152
145065 41 26 35
-0.832495 -0.190213 -0.520356 5.617787
149161 41 26 36
0.063504 0.023034 -0.997716 5.064738
153257 41 26 37
0.181810 0.326112 -0.927683 3.775627
157353 41 26 38
0.161017 0.646538 -0.745696 2.300318
128745 41 27 31
0.266698 0.056959 0.962096 3.544468
132841 41 27 32
0.481158 0.276835 0.831775 5.632480
136937 41 27 33
0.407797 0.349429 -0.843564 5.874662
141033 41 27 34
0.173788 -0.790882 -0.586774 5.378188
145129 41 27 35
0.294514 -0.918299 -0.264553 5.160524
149225 41 27 36
0.157098 -0.716830 -0.679319 4.599912
153321 41 27 37
0.276665 -0.479152 -0.832989 3.854049
157417 41 27 38
0.345991 0.774051 -0.530222 3.411299
161513 41 27 39
0.204003 0.676352 -0.707765 2.380432
128809 41 28 31
0.076956 -0.317032 0.945287 3.096288
132905 41 28 32
0.276700 -0.546794 0.790224 5.300200
137001 41 28 33
0.516034 -0.646973 -0.561369 5.483725
141097 41 28 34
0.546145 -0.668190 -0.505221 4.492050
149289 41 28 36
0.510451 -0.792511 -0.333715 3.580223
153385 41 28 37
0.334045 -0.893249 0.300866 3.377780
157481 41 28 38
0.680540 -0.238023 0.692972 3.786028
161577 41 28 39
0.342165 0.285150 -0.895328 3.357257
132969 41 29 32
0.281538 -0.638133 0.716605 4.165918
137065 41 29 33
0.704523 -0.599004 -0.380581 4.438765
153449 41 29 37
0.616506 -0.454963 0.642596 2.962073
157545 41 29 38
0.183929 -0.850598 0.492598 3.374468
161641 41 29 39
0.105217 -0.481927 -0.869871 3.265335
133033 41 30 32
0.660308 -0.340836 0.669197 3.246179
137129 41 30 33
0.947489 -0.308351 -0.084763 3.573548
145321 41 30 35
0.530988 0.536438 -0.655962 2.824722
153513 41 30 37
0.818440 -0.441958 0.367190 2.748991
157609 41 30 38
0.101598 -0.991232 0.084482 2.808815
165801 41 30 40
-0.175343 0.685590 -0.706556 2.574244
124905 41 31 30
-0.203582 0.805422 0.556642 3.367491
129001 41 31 31
-0.053683 0.998250 -0.024786 4.266600
145385 41 31 35
-0.217947 0.886387 -0.408433 3.605810
165865 41 31 40
-0.036287 0.916733 -0.397848 3.594707
169961 41 31 41
0.284489 0.456305 -0.843120 2.447689
124969 41 32 30
-0.324246 0.479803 0.815263 5.792271
129065 41 32 31
0.079610 0.985036 -0.152858 7.117991
133161 41 32 32
0.618919 0.652420 -0.437365 5.955599
137257 41 32 33
0.807451 0.580192 -0.106775 5.089025
141353 41 32 34
0.602361 0.797027 0.043680 5.080106
145449 41 32 35
-0.188736 0.733846 -0.652571 4.777674
149545 41 32 36
-0.225424 0.211934 -0.950930 3.429374
165929 41 32 40
0.587773 0.588446 -0.555206 4.292811
170025 41 32 41
0.324175 0.059632 -0.944116 2.969029
125033 41 33 30
-0.455199 -0.353033 0.817412 6.074363
129129 41 33 31
0.087834 -0.979679 0.180315 7.622352
133225 41 33 32
0.900880 -0.024465 -0.433378 7.073525
137321 41 33 33
0.921560 0.325212 -0.212046 6.393211
141417 41 33 34
0.810577 0.298799 -0.503671 5.992543
145513 41 33 35
-0.171046 -0.189495 -0.966869 5.138270
149609 41 33 36
-0.364710 -0.015239 -0.930996 3.540945
165993 41 33 40
0.400857 -0.550320 -0.732436 4.216424
170089 41 33 41
0.304622 -0.269707 -0.913490 2.684194
121001 41 34 29
-0.395462 -0.569946 0.720258 1.876621
125097 41 34 30
-0.297421 -0.808442 0.507900 3.812015
129193 41 34 31
0.004140 -0.961002 0.276512 5.178272
133289 41 34 32
0.420777 -0.882785 0.208896 5.859725
137385 41 34 33
0.577076 -0.816203 -0.028208 6.155911
141481 41 34 34
-0.061414 -0.688127 -0.722986 5.660194
145577 41 34 35
-0.579458 -0.339072 -0.741119 4.663444
166057 41 34 40
0.090602 -0.555508 -0.826561 3.615365
129257 41 35 31
0.005500 -0.930212 0.366980 2.138397
133353 41 35 32
0.074776 -0.898222 0.433134 3.289427
137449 41 35 33
-0.123166 -0.957506 0.260791 4.325213
141545 41 35 34
-0.555861 -0.823500 -0.113428 4.467676
145641 41 35 35
-0.927373 -0.373671 0.018714 4.304585
149737 41 35 36
-0.961004 0.255996 0.104583 4.451835
153833 41 35 37
-0.652102 0.698582 -0.294526 4.343654
166121 41 35 40
0.147296 -0.436904 -0.887366 2.879390
137513 41 36 33
-0.245232 -0.912767 0.326678 2.001941
141609 41 36 34
-0.417277 -0.886079 0.201851 2.583056
145705 41 36 35
-0.421921 -0.864165 0.274229 3.099929
149801 41 36 36
-0.155750 -0.958783 0.237648 3.673011
153897 41 36 37
0.292303 -0.956302 -0.006695 3.883029
157993 41 36 38
0.562923 -0.812755 -0.150159 3.747593
162089 41 36 39
0.508536 -0.715283 -0.479334 3.243629
166185 41 36 40
0.316903 -0.542677 -0.777865 1.938007
173034 42 15 42
0.860205 -0.106284 0.498749 1.637179
177130 42 15 43
0.934900 -0.204533 0.290049 2.278342
181226 42 15 44
0.898468 0.113120 0.424217 2.877511
185322 42 15 45
0.604890 0.771464 0.197362 3.469187
189418 42 15 46
0.297725 0.932913 -0.202564 3.398170
185386 42 16 45
0.374078 -0.076817 0.924210 4.071733
189482 42 16 46
0.463288 0.582790 -0.667623 4.525513
193578 42 16 47
0.416499 0.761598 -0.496485 4.197859
197674 42 16 48
0.534374 0.824392 0.186609 4.225621
201770 42 16 49
0.679475 0.706015 -0.199642 4.265321
205866 42 16 50
0.660546 0.385728 -0.644122 3.246722
185450 42 17 45
0.232509 -0.688687 0.686768 3.418667
189546 42 17 46
-0.083080 -0.986658 -0.140011 3.766928
193642 42 17 47
-0.109383 -0.907461 0.405647 3.739852
197738 42 17 48
0.253438 -0.021752 0.967107 4.621978
201834 42 17 49
0.826296 0.460792 -0.323890 5.124321
205930 42 17 50
0.468728 0.112327 -0.876172 3.873654
189610 42 18 46
-0.061386 -0.996784 0.051515 2.364609
197802 42 18 48
-0.023258 0.057833 0.998055 4.588951
201898 42 18 49
0.412465 -0.365067 -0.834625 5.214000
205994 42 18 50
0.147111 -0.165868 -0.975113 3.785938
197866 42 19 48
-0.316463 0.404815 0.857890 4.876109
201962 42 19 49
-0.423873 -0.210585 -0.880900 4.946183
206058 42 19 50
-0.237930 -0.103822 -0.965718 3.397506
193834 42 20 47
-0.218734 0.376266 0.900322 4.295638
197930 42 20 48
-0.691525 0.546389 0.472496 5.389587
202026 42 20 49
-0.618121 0.322088 -0.717068 5.049097
206122 42 20 50
-0.464010 0.290135 -0.836968 3.601720
210218 42 20 51
-0.313121 0.240853 -0.918665 1.681642
193898 42 21 47
-0.069574 -0.501055 0.862614 4.228249
197994 42 21 48
-0.355887 -0.521552 0.775454 5.424658
202090 42 21 49
-0.652046 0.565850 -0.504628 5.606182
206186 42 21 50
-0.296727 0.369560 -0.880556 4.427882
210282 42 21 51
-0.150521 0.174341 -0.973113 2.167440
193962 42 22 47
0.030125 -0.754267 0.655877 2.675989
198058 42 22 48
0.095764 -0.623661 0.775807 4.417249
202154 42 22 49
0.460053 -0.732867 0.501256 5.640389
206250 42 22 50
0.161996 -0.139922 -0.976821 4.774488
210346 42 22 51
0.097375 -0.106155 -0.989570 2.277781
202218 42 23 49
0.419111 -0.866391 0.271499 4.412786
206314 42 23 50
0.328961 -0.656256 -0.679053 3.711862
132650 42 24 32
0.593099 0.680604 0.430130 3.850204
136746 42 24 33
0.480685 0.851702 0.208676 4.786302
140842 42 24 34
0.099417 0.932953 -0.345998 4.724630
144938 42 24 35
-0.240175 0.819822 -0.519815 3.944200
149034 42 24 36
-0.122071 0.814670 -0.566931 3.050776
153130 42 24 37
-0.001085 0.640186 -0.768219 1.752552
202282 42 24 49
0.280906 -0.952102 0.120801 2.220430
206378 42 24 50
0.261312 -0.841292 -0.473227 1.750343
128618 42 25 31
0.652941 0.267769 0.708497 3.514246
132714 42 25 32
0.783662 0.331461 0.525365 5.263167
136810 42 25 33
0.984004 0.177880 -0.009769 5.858665
140906 42 25 34
0.053293 0.091443 -0.994383 5.444658
145002 42 25 35
-0.622179 0.587035 -0.517960 4.833081
153194 42 25 37
-0.097862 0.488553 -0.867029 2.877523
128682 42 26 31
0.439289 0.124885 0.889623 4.068329
132778 42 26 32
0.699968 0.264895 0.663232 5.714192
136874 42 26 33
0.549482 -0.262353 -0.793247 5.711304
145066 42 26 35
-0.787712 0.497967 -0.362682 5.242187
149162 42 26 36
-0.517074 0.038385 -0.855080 4.728645
153258 42 26 37
-0.265349 0.274014 -0.924395 3.605018
128746 42 27 31
0.112522 -0.171605 0.978719 4.046404
132842 42 27 32
-0.105310 -0.027350 0.994063 5.909800
136938 42 27 33
-0.387048 0.427124 -0.817165 5.839252
145130 42 27 35
-0.013018 -0.279814 -0.959966 5.303027
149226 42 27 36
-0.259000 -0.381959 -0.887145 4.433531
157418 42 27 38
-0.280880 0.831571 -0.479161 3.306745
132906 42 28 32
-0.073428 -0.453432 0.888261 5.498715
137002 42 28 33
-0.181938 -0.510125 -0.840637 5.904669
141098 42 28 34
0.490586 -0.657930 -0.571362 5.317944
145194 42 28 35
0.653331 -0.587432 -0.477580 4.934642
149290 42 28 36
0.246306 -0.301822 -0.920998 4.009048
161578 42 28 39
-0.170146 0.241410 -0.955391 3.376105
132970 42 29 32
0.150720 -0.369565 0.916900 4.647075
137066 42 29 33
0.585715 -0.619684 -0.522427 5.440573
141162 42 29 34
0.412595 -0.617239 -0.669912 4.541681
145258 42 29 35
0.622171 -0.755788 -0.204176 4.019013
149354 42 29 36
0.585894 -0.499858 -0.637864 3.537184
161642 42 29 39
-0.424624 -0.773389 -0.470705 2.957586
173930 42 29 42
0.944658 0.325038 0.044399 2.266939
178026 42 29 43
0.818304 0.284800 -0.499268 1.763617
133034 42 30 32
0.382148 -0.018834 0.923909 4.123247
137130 42 30 33
0.968991 -0.042781 -0.243364 5.113864
141226 42 30 34
0.363907 -0.091940 -0.926887 4.002232
153514 42 30 37
-0.619481 -0.101095 -0.778475 2.774760
157610 42 30 38
-0.942479 -0.266249 -0.202100 2.423424
173994 42 30 42
0.997975 0.019079 -0.060673 2.633075
178090 42 30 43
0.838412 -0.085435 -0.538300 1.986148
137194 42 31 33
0.819202 0.527479 -0.225108 5.530874
141290 42 31 34
0.274054 0.516753 -0.811086 4.395867
153578 42 31 37
0.305575 -0.203467 -0.930175 2.693975
161770 42 31 39
-0.145651 0.808496 0.570194 2.997151
165866 42 31 40
-0.131112 0.991367 0.000753 3.350185
124970 42 32 30
-0.500437 0.308075 0.809106 4.279053
129066 42 32 31
-0.520090 0.704418 0.483013 6.508332
133162 42 32 32
0.081505 0.996091 0.034049 7.124812
137258 42 32 33
0.475002 0.699955 -0.533326 6.721720
141354 42 32 34
0.068913 0.712983 -0.697787 5.588587
145450 42 32 35
-0.034199 0.747962 -0.662859 4.536850
149546 42 32 36
0.378592 0.182730 -0.907347 3.467269
153642 42 32 37
0.869716 -0.156677 -0.468024 2.579669
161834 42 32 39
0.288641 0.338106 0.895752 3.738835
165930 42 32 40
0.082526 0.996478 0.014871 4.373720
170026 42 32 41
0.531760 0.205138 -0.821675 3.673887
125034 42 33 30
-0.535534 -0.333798 0.775746 4.146144
129130 42 33 31
-0.602199 -0.519005 0.606621 6.701840
133226 42 33 32
-0.616105 -0.783506 0.080824 7.624179
137322 42 33 33
-0.377029 -0.440294 -0.814856 7.182532
141418 42 33 34
-0.312098 -0.178127 -0.933202 6.223141
145514 42 33 35
0.016738 -0.188503 -0.981930 5.015954
149610 42 33 36
0.282766 -0.185153 -0.941149 3.400434
161898 42 33 39
0.265748 -0.266113 0.926586 3.709730
165994 42 33 40
0.692532 -0.721364 -0.005775 4.494984
170090 42 33 41
0.478799 -0.298770 -0.825523 3.517151
129194 42 34 31
-0.452053 -0.772954 0.445186 4.161809
133290 42 34 32
-0.462322 -0.850570 0.250579 5.499915
137386 42 34 33
-0.547860 -0.829395 -0.109335 5.762390
141482 42 34 34
-0.434152 -0.811442 -0.391247 5.102328
145578 42 34 35
-0.177435 -0.767910 -0.615492 4.126925
166058 42 34 40
0.530087 -0.722443 -0.443942 3.896645
170154 42 34 41
0.417140 -0.451725 -0.788631 2.606338
133354 42 35 32
-0.440276 -0.841834 0.312206 2.618013
137450 42 35 33
-0.548242 -0.834932 0.048158 3.203799
141546 42 35 34
-0.607692 -0.784271 -0.125022 3.029610
153834 42 35 37
-0.701662 0.700067 0.132577 3.467934
166122 42 35 40
0.402702 -0.333585 -0.852380 3.293380
149802 42 36 36
-0.675604 -0.508598 0.533748 2.741042
153898 42 36 37
-0.564911 -0.479767 0.671342 3.749744
157994 42 36 38
0.330259 -0.760768 0.558714 4.338232
162090 42 36 39
0.557075 -0.480941 -0.677025 4.095496
166186 42 36 40
0.385929 -0.374616 -0.843043 2.670396
153962 42 37 37
0.022574 -0.900206 0.434878 2.349315
158058 42 37 38
0.325828 -0.939830 0.102743 2.955294
162154 42 37 39
0.471298 -0.826662 -0.307422 2.726433
177067 43 14 43
0.425804 0.869046 0.251894 3.146635
181163 43 14 44
0.398575 0.908496 -0.125588 3.238331
173035 43 15 42
0.759494 0.155115 0.631750 3.177274
177131 43 15 43
0.949419 -0.106734 0.295316 3.981558
181227 43 15 44
0.974848 0.096365 0.200960 4.302468
185323 43 15 45
0.571393 0.805151 -0.158879 4.365845
189419 43 15 46
0.231153 0.914507 -0.332033 3.927437
193515 43 15 47
0.259831 0.956501 -0.132641 3.445989
201707 43 15 49
0.526799 0.836601 0.150270 4.052316
205803 43 15 50
0.636924 0.656860 -0.403562 3.805618
173099 43 16 42
0.916211 -0.338236 0.214834 2.870372
185387 43 16 45
0.661248 -0.399898 0.634691 4.613363
189483 43 16 46
0.607104 -0.327652 -0.723926 4.697418
193579 43 16 47
0.916570 0.344003 0.203865 4.525757
197675 43 16 48
0.581914 0.565928 0.584039 4.967186
201771 43 16 49
0.766722 0.630608 0.120298 5.527490
205867 43 16 50
0.680778 0.263206 -0.683567 4.909098
185451 43 17 45
0.644973 -0.641091 0.415946 4.014315
189547 43 17 46
0.313320 -0.905472 -0.286271 3.940243
193643 43 17 47
0.363226 -0.787290 0.498239 3.959371
197739 43 17 48
0.338345 -0.223711 0.914044 5.055475
201835 43 17 49
0.947454 -0.310727 0.076030 5.837249
205931 43 17 50
0.389570 -0.262599 -0.882767 4.895223
185515 43 18 45
0.786220 -0.617887 0.008537 3.165347
189611 43 18 46
0.593796 -0.741964 -0.311282 2.767173
197803 43 18 48
0.116403 -0.183234 0.976154 4.706061
201899 43 18 49
-0.062168 -0.885438 -0.460581 5.309214
205995 43 18 50
-0.011082 -0.508449 -0.861021 3.929783
185579 43 19 45
0.830019 -0.553460 0.068915 2.238791
197867 43 19 48
-0.232011 0.107360 0.966770 4.610577
201963 43 19 49
-0.363137 -0.513035 -0.777770 4.440862
206059 43 19 50
-0.300321 -0.409862 -0.861290 2.722934
193835 43 20 47
-0.261406 0.372097 0.890624 3.907357
197931 43 20 48
-0.854806 0.446309 0.264792 4.842489
202027 43 20 49
-0.509126 0.135114 -0.850020 4.128119
189803 43 21 46
-0.182914 -0.444828 0.876739 2.486892
193899 43 21 47
-0.384149 -0.450612 0.805840 3.887098
197995 43 21 48
-0.758708 -0.252070 0.600686 4.937876
202091 43 21 49
-0.636588 0.541957 -0.548670 4.781360
206187 43 21 50
-0.500645 0.496406 -0.709180 3.345695
189867 43 22 46
-0.137986 -0.820692 0.554458 1.375241
193963 43 22 47
-0.195043 -0.713452 0.673011 2.552619
198059 43 22 48
-0.293021 -0.515404 0.805294 4.269292
202155 43 22 49
-0.988864 -0.032023 0.145336 5.319524
206251 43 22 50
-0.491601 0.168716 -0.854320 4.349550
210347 43 22 51
-0.286529 0.082677 -0.954498 2.041263
202219 43 23 49
-0.448071 -0.848935 0.280251 4.422728
206315 43 23 50
-0.333210 -0.620725 -0.709698 3.758572
210411 43 23 51
-0.174456 -0.385417 -0.906101 1.691943
128555 43 24 31
0.356923 0.740613 0.569297 3.877528
132651 43 24 32
0.153766 0.959215 0.237195 5.026986
136747 43 24 33
-0.144073 0.978140 -0.149949 5.177258
140843 43 24 34
-0.406179 0.739441 -0.536885 4.315241
144939 43 24 35
-0.567670 0.687806 -0.452409 3.214427
149035 43 24 36
-0.358770 0.858467 -0.366494 2.632297
202283 43 24 49
-0.262946 -0.954800 0.138627 2.234209
206379 43 24 50
-0.200547 -0.871044 -0.448400 1.828751
128619 43 25 31
0.535041 0.201714 0.820392 5.232636
132715 43 25 32
0.655271 0.394924 0.643936 6.573481
136811 43 25 33
0.388569 0.364730 -0.846159 6.575738
140907 43 25 34
-0.045194 0.371298 -0.927413 5.431410
153195 43 25 37
0.101465 0.529088 -0.842479 2.819666
128683 43 26 31
0.410374 -0.255104 0.875509 5.103829
132779 43 26 32
0.539532 -0.676194 0.501664 6.314479
136875 43 26 33
0.504107 -0.691469 -0.517443 6.151105
140971 43 26 34
0.644203 -0.250068 -0.722819 5.546423
145067 43 26 35
-0.132082 0.508645 -0.850785 5.005229
149163 43 26 36
-0.493958 0.077134 -0.866058 4.245425
153259 43 26 37
-0.070383 0.321944 -0.944139 3.375759
128747 43 27 31
0.117934 -0.426118 0.896947 4.301170
132843 43 27 32
-0.172220 -0.747493 0.641557 5.721847
136939 43 27 33
-0.278787 -0.592810 -0.755549 5.545940
145131 43 27 35
-0.118475 0.258717 -0.958660 5.223155
149227 43 27 36
-0.112588 0.043535 -0.992688 4.215052
157419 43 27 38
0.238813 0.850314 -0.468971 3.274423
128811 43 28 31
-0.020124 -0.426183 0.904413 3.155092
132907 43 28 32
-0.425658 -0.441376 0.789938 5.101416
137003 43 28 33
-0.922494 -0.183484 -0.339615 5.287611
141099 43 28 34
-0.729927 -0.590487 0.344284 5.178874
145195 43 28 35
0.292835 -0.464923 -0.835521 5.308816
149291 43 28 36
0.276683 0.069843 -0.958420 4.370460
157483 43 28 38
-0.197553 -0.884844 0.421929 3.350636
161579 43 28 39
0.867502 -0.039599 -0.495855 3.462029
173867 43 28 42
0.871445 0.489604 -0.029526 3.345212
132971 43 29 32
-0.080293 -0.038122 0.996042 4.737257
137067 43 29 33
-0.584217 0.507386 -0.633443 5.351156
141163 43 29 34
-0.180051 -0.735165 -0.653540 4.661578
145259 43 29 35
0.387946 -0.919642 0.061285 4.667936
149355 43 29 36
0.288612 -0.420861 -0.859988 4.104551
161643 43 29 39
0.152836 -0.944572 0.290559 2.779221
173931 43 29 42
0.942781 0.254989 0.214812 4.082816
178027 43 29 43
0.701549 0.242970 -0.669922 3.475719
133035 43 30 32
0.211742 0.073472 0.974560 4.832805
137131 43 30 33
0.589240 0.648006 -0.482582 6.006366
141227 43 30 34
0.408635 0.165915 -0.897491 4.581458
149419 43 30 36
0.367354 -0.379053 -0.849335 3.501291
153515 43 30 37
-0.342490 -0.010286 -0.939465 2.325613
169899 43 30 41
0.691351 0.261717 0.673452 3.540093
173995 43 30 42
0.969059 -0.090580 0.229608 4.228557
178091 43 30 43
0.636168 -0.158500 -0.755095 3.595386
182187 43 30 44
0.386178 -0.100077 -0.916979 1.663573
137195 43 31 33
0.755520 0.435559 -0.489364 6.517803
141291 43 31 34
0.353852 0.259131 -0.898688 5.043467
149483 43 31 36
0.469010 0.545937 -0.694250 3.598980
153579 43 31 37
-0.099233 0.628876 -0.771147 2.701509
161771 43 31 39
0.032954 0.880917 0.472121 2.931564
169963 43 31 41
0.756865 0.578109 0.304868 3.973842
174059 43 31 42
0.859452 -0.342291 -0.379708 3.942950
178155 43 31 43
0.536332 -0.444384 -0.717545 2.902987
124971 43 32 30
-0.660611 0.242255 0.710568 2.359100
129067 43 32 31
-0.721447 0.361891 0.590380 4.434155
133163 43 32 32
-0.766094 0.300647 0.568077 6.207338
137259 43 32 33
-0.837813 -0.111509 -0.534449 6.657950
141355 43 32 34
-0.213356 0.283806 -0.934844 5.545496
149547 43 32 36
0.544810 0.395135 -0.739629 4.126161
157739 43 32 38
0.470894 0.806298 0.357971 3.554078
161835 43 32 39
0.266016 0.751475 0.603756 4.072875
165931 43 32 40
0.373185 0.851246 0.368936 4.595263
170027 43 32 41
0.696066 0.465755 -0.546411 4.539400
174123 43 32 42
0.571100 -0.274701 -0.773553 3.487621
125035 43 33 30
-0.605088 -0.319371 0.729294 2.218967
129131 43 33 31
-0.724035 -0.382732 0.573838 4.410858
133227 43 33 32
-0.822030 -0.516981 0.238743 5.859573
137323 43 33 33
-0.780680 -0.601017 -0.171221 5.923500
141419 43 33 34
-0.799359 -0.532544 -0.278247 5.424175
145515 43 33 35
-0.468314 -0.490779 -0.734723 4.970206
149611 43 33 36
0.573336 -0.337377 -0.746634 4.153752
157803 43 33 38
0.919236 -0.357454 0.165019 3.774542
161899 43 33 39
0.561278 -0.363050 0.743748 4.193426
165995 43 33 40
0.754948 -0.122607 0.644222 4.951731
170091 43 33 41
0.594361 -0.266548 -0.758740 4.593471
174187 43 33 42
0.420094 -0.362481 -0.831942 2.777896
133291 43 34 32
-0.606833 -0.769044 0.200811 3.483505
137387 43 34 33
-0.654758 -0.755820 0.005208 3.783522
141483 43 34 34
-0.575253 -0.817681 0.021949 3.791301
145579 43 34 35
-0.324040 -0.941234 -0.095272 3.786083
149675 43 34 36
0.275290 -0.880567 -0.385768 3.402506
157867 43 34 38
0.919722 -0.304138 0.248218 3.228727
166059 43 34 40
0.860485 -0.489300 0.141956 4.607262
170155 43 34 41
0.515653 -0.459642 -0.723071 3.767527
137451 43 35 33
-0.625696 -0.777762 0.059928 1.545906
141547 43 35 34
-0.543710 -0.836491 0.068276 1.643965
149739 43 35 36
-0.413768 -0.826531 0.381632 2.325625
166123 43 35 40
0.717520 -0.353635 -0.600089 4.116436
157995 43 36 38
-0.387396 0.090109 0.917499 4.128159
162091 43 36 39
0.535311 -0.535311 -0.653364 4.511502
166187 43 36 40
0.474229 -0.346540 -0.809331 3.581167
153963 43 37 37
-0.184136 -0.676603 0.712953 2.096459
158059 43 37 38
-0.045396 -0.913659 0.403939 3.237773
162155 43 37 39
0.239672 -0.958699 -0.153148 3.515339
166251 43 37 40
0.446170 -0.586471 -0.676007 2.642099
177068 44 14 43
-0.028718 0.974646 0.221902 3.491624
181164 44 14 44
-0.001918 0.995042 -0.099439 3.616668
185260 44 14 45
0.058652 0.943062 -0.327404 3.086997
205740 44 14 50
-0.104375 0.972809 -0.206759 2.522255
209836 44 14 51
-0.078383 0.746082 -0.661225 1.585894
173036 44 15 42
0.410313 0.629391 0.659932 4.254432
177132 44 15 43
0.629202 0.670612 0.392918 4.956453
181228 44 15 44
0.619245 0.783225 -0.055623 5.083261
185324 44 15 45
0.244013 0.871452 -0.425476 4.832830
189420 44 15 46
0.128676 0.916284 -0.379296 4.224065
193516 44 15 47
0.130504 0.990512 -0.043064 3.835463
197612 44 15 48
0.100969 0.956522 0.273625 4.113646
201708 44 15 49
-0.003772 0.976894 0.213692 4.740498
205804 44 15 50
-0.052832 0.899305 -0.434120 4.591731
