2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
235848 48 35 45
-0.479038 -0.052578 -0.876218 409.329529
241032 48 35 46
-0.448786 -0.067988 -0.891049 335.014984
142608 48 36 27
0.213872 0.319399 0.923170 370.062653
184080 48 36 35
-0.052269 -0.993952 -0.096581 439.612335
210000 48 36 40
-0.424769 0.083666 0.901427 471.238770
225552 48 36 43
-0.597756 -0.457681 -0.658191 479.603790
241104 48 36 46
-0.459047 -0.132441 -0.878485 325.580902
147864 48 37 28
0.295012 -0.279517 0.913695 444.132294
204888 48 37 39
-0.032183 -0.955498 0.293236 436.290314
210072 48 37 40
-0.055712 -0.971945 0.228515 448.872070
215256 48 37 41
-0.075032 -0.984789 0.156721 457.714386
225624 48 37 43
-0.317846 -0.890827 -0.324657 456.111542
230808 48 37 44
-0.451257 -0.599515 -0.661021 431.062042
142752 48 38 27
0.395032 -0.418825 0.817640 378.291199
147936 48 38 28
0.242442 -0.883635 0.400514 415.410706
153120 48 38 29
-0.009971 -0.985945 -0.166772 419.945923
184224 48 38 35
-0.066219 -0.995085 0.073633 310.697754
210144 48 38 40
-0.022155 -0.988109 0.152150 383.661743
236064 48 38 45
-0.489250 -0.591268 -0.641122 342.345062
241248 48 38 46
-0.521844 -0.397947 -0.754531 279.966248
132456 48 39 25
0.445351 -0.314743 0.838212 221.060455
137640 48 39 26
0.429244 -0.526771 0.733663 286.604279
142824 48 39 27
0.338311 -0.814130 0.471950 334.266113
148008 48 39 28
0.149604 -0.986683 0.063835 354.125854
153192 48 39 29
-0.019439 -0.971584 -0.235894 345.492828
158376 48 39 30
-0.116886 -0.925231 -0.360950 316.851959
215400 48 39 41
-0.049318 -0.989812 0.133563 304.973480
220584 48 39 42
-0.102472 -0.989520 0.101731 316.845245
225768 48 39 43
-0.204212 -0.978884 -0.009168 322.004150
230952 48 39 44
-0.345314 -0.913589 -0.214741 312.546051
236136 48 39 45
-0.471117 -0.762632 -0.443216 283.120789
241320 48 39 46
-0.542366 -0.579325 -0.608458 235.433670
225049 49 29 43
0.171287 0.976964 0.127288 212.082932
219937 49 30 42
0.227863 0.802068 0.552055 253.759140
225121 49 30 43
0.180735 0.962956 0.200126 282.805511
225193 49 31 43
0.139179 0.945943 0.292953 344.109863
235633 49 32 45
-0.317173 0.445480 -0.837227 342.514526
152761 49 33 29
-0.288350 0.850514 0.439864 347.395142
168313 49 33 32
-0.114526 0.993254 -0.018154 386.277191
189049 49 33 36
0.210814 0.917906 -0.336165 326.590118
225337 49 33 43
-0.279708 0.926890 0.250279 424.614197
230521 49 33 44
-0.481566 0.487346 -0.728415 413.759705
235705 49 33 45
-0.427708 0.206816 -0.879939 365.784607
152833 49 34 29
-0.239051 0.808198 0.538210 417.209717
158017 49 34 30
-0.345681 0.909589 0.230546 443.290070
178753 49 34 34
0.143925 0.968540 -0.203015 437.069885
199489 49 34 38
0.065085 0.995824 -0.064013 364.423737
204673 49 34 39
-0.010788 0.987235 0.158905 368.009216
215041 49 34 41
-0.084911 0.865177 0.494226 414.117554
225409 49 34 43
-0.553662 0.816224 -0.165034 448.884796
152905 49 35 29
-0.188648 0.717068 0.670988 464.175537
158089 49 35 30
-0.569703 0.809987 0.139134 480.462189
163273 49 35 31
-0.775448 0.417051 -0.474076 476.059082
178825 49 35 34
-0.407753 -0.194074 -0.892229 458.847198
204745 49 35 39
-0.052182 0.982033 0.181351 429.860229
215113 49 35 41
-0.200239 0.891780 0.405749 457.096405
225481 49 35 43
-0.643012 0.394754 -0.656281 464.350281
235849 49 35 45
-0.439857 -0.054757 -0.896397 373.794922
142609 49 36 27
0.173749 0.414243 0.893428 387.238922
147793 49 36 28
0.115433 0.380075 0.917725 450.215271
152977 49 36 29
-0.194160 0.099208 0.975941 481.742249
173713 49 36 33
-0.271181 -0.957718 -0.096106 437.406128
178897 49 36 34
-0.169356 -0.984972 0.033883 436.539185
194449 49 36 37
0.407151 -0.861879 0.302313 442.250244
204817 49 36 39
-0.222165 0.335717 0.915389 456.316620
210001 49 36 40
-0.515905 0.244266 0.821082 465.745880
235921 49 36 45
-0.423507 -0.169257 -0.889941 364.895386
147865 49 37 28
0.279178 -0.357833 0.891075 455.021240
168601 49 37 32
-0.214693 -0.930456 -0.296916 393.353333
173785 49 37 33
-0.191634 -0.976691 -0.096706 379.241211
199705 49 37 38
0.057234 -0.962939 0.263577 422.286133
204889 49 37 39
-0.030431 -0.970252 0.240177 434.793915
210073 49 37 40
-0.119156 -0.974543 0.189916 444.818756
215257 49 37 41
-0.185694 -0.976458 0.109758 451.843994
225625 49 37 43
-0.371251 -0.805621 -0.461680 439.849304
230809 49 37 44
-0.419079 -0.543570 -0.727258 404.000427
241177 49 37 46
-0.437647 -0.250610 -0.863516 264.967621
142753 49 38 27
0.401404 -0.489785 0.773941 401.814484
168673 49 38 32
-0.174376 -0.941183 -0.289426 318.174255
173857 49 38 33
-0.155848 -0.981587 -0.110447 300.985229
225697 49 38 43
-0.285927 -0.929693 -0.232201 383.276123
230881 49 38 44
-0.384397 -0.773601 -0.503766 354.025085
236065 49 38 45
-0.440187 -0.573310 -0.691051 302.012634
241249 49 38 46
-0.466324 -0.414001 -0.781757 234.332352
142825 49 39 27
0.331540 -0.885521 0.325473 358.077087
148009 49 39 28
0.123325 -0.985791 -0.114046 364.460388
215401 49 39 41
-0.110154 -0.989756 0.090826 296.993927
220585 49 39 42
-0.169389 -0.985055 0.031203 303.579895
230953 49 39 44
-0.352143 -0.879915 -0.318974 280.800385
236137 49 39 45
-0.434226 -0.737306 -0.517521 242.257446
148081 49 40 28
0.107031 -0.976121 -0.189029 279.940582
230234 50 29 44
0.009941 0.944930 -0.327121 211.850983
235418 50 29 45
-0.077062 0.809554 -0.581965 176.614868
240602 50 29 46
-0.134572 0.678286 -0.722370 129.060043
230306 50 30 44
-0.050523 0.900556 -0.431795 280.028137
235490 50 30 45
-0.153125 0.695986 -0.701539 235.676941
225194 50 31 43
0.040415 0.990590 0.130761 349.142914
230378 50 31 44
-0.182571 0.787661 -0.588437 334.958862
235562 50 31 45
-0.261219 0.517248 -0.814997 284.299225
157874 50 32 30
-0.313826 0.922297 0.225570 261.008240
225266 50 32 43
-0.169267 0.977929 0.122488 388.122681
235634 50 32 45
-0.365179 0.301378 -0.880804 316.456940
157946 50 33 30
-0.348080 0.909752 0.226255 347.294861
163130 50 33 31
-0.317603 0.935930 0.152196 362.894745
173498 50 33 33
-0.025179 0.993424 0.111686 384.587494
178682 50 33 34
0.143758 0.987767 -0.060407 387.047089
183866 50 33 35
0.231483 0.935370 -0.267391 374.292725
225338 50 33 43
-0.463982 0.877818 -0.118981 414.341278
235706 50 33 45
-0.416331 0.130296 -0.899828 333.065399
142466 50 34 27
-0.072179 0.677538 0.731938 282.694763
147650 50 34 28
-0.171434 0.764663 0.621210 349.959747
152834 50 34 29
-0.298853 0.854192 0.425491 396.509918
158018 50 34 30
-0.414209 0.889595 0.192488 419.294617
173570 50 34 33
-0.268190 0.945381 0.185279 437.014221
183938 50 34 35
0.199251 0.928690 -0.312785 433.561371
204674 50 34 39
0.059743 0.993065 0.101254 369.741577
152906 50 35 29
-0.311499 0.822669 0.475588 452.226227
178826 50 35 34
-0.647916 -0.666367 0.369000 454.601349
184010 50 35 35
0.321751 0.380393 -0.867051 455.613159
189194 50 35 36
0.351841 0.795029 -0.494101 448.937836
220298 50 35 42
-0.466855 0.881184 0.074570 458.509583
235850 50 35 45
-0.373724 -0.037879 -0.926766 339.469727
152978 50 36 29
-0.653481 0.505255 0.563632 476.372437
158162 50 36 30
-0.584284 -0.467099 -0.663650 470.444946
168530 50 36 32
-0.432829 -0.845351 -0.313114 430.036133
189266 50 36 36
0.139696 -0.966352 0.215985 443.899963
199634 50 36 38
0.762464 -0.269388 0.588285 451.136353
210002 50 36 40
-0.716833 0.236733 0.655826 459.530823
215186 50 36 41
-0.880757 -0.233332 0.412095 465.338898
220370 50 36 42
-0.764440 -0.494143 -0.414069 465.204681
230738 50 36 44
-0.377737 -0.223317 -0.898579 402.569519
132314 50 37 25
0.233477 0.365778 0.900941 278.087097
153050 50 37 29
-0.108891 -0.919748 -0.377103 464.202087
204890 50 37 39
-0.053263 -0.990647 0.125625 433.022552
230810 50 37 44
-0.370490 -0.532910 -0.760752 375.763855
132386 50 38 25
0.340568 0.116846 0.932931 301.504181
137570 50 38 26
0.369738 -0.054044 0.927563 373.801056
142754 50 38 27
0.381486 -0.563892 0.732457 420.580505
147938 50 38 28
0.141863 -0.987643 -0.066600 434.189209
168674 50 38 32
-0.150388 -0.942552 -0.298292 304.373413
173858 50 38 33
-0.144209 -0.986453 -0.078188 288.604065
199778 50 38 38
0.038480 -0.990496 0.132047 357.907562
204962 50 38 39
-0.034864 -0.996175 0.080122 366.652863
210146 50 38 40
-0.112395 -0.992053 0.056546 372.245331
220514 50 38 42
-0.241342 -0.966975 -0.081937 374.500366
225698 50 38 43
-0.307891 -0.901775 -0.303325 359.221100
137642 50 39 26
0.454413 -0.600074 0.658346 352.307434
142826 50 39 27
0.309325 -0.936976 0.162463 379.069122
148010 50 39 28
0.108001 -0.959257 -0.261077 373.360962
153194 50 39 29
-0.001954 -0.903650 -0.428267 342.126190
189482 50 39 36
0.055624 -0.979176 0.195243 238.268341
225770 50 39 43
-0.279872 -0.943040 -0.179855 274.849701
230954 50 39 44
-0.340460 -0.859683 -0.380830 248.558044
132530 50 40 25
0.494696 -0.607438 0.621526 260.054596
137714 50 40 26
0.418774 -0.852244 0.313540 298.182007
142898 50 40 27
0.257733 -0.964338 -0.060216 307.857788
230307 51 30 44
-0.156206 0.802966 -0.575192 272.585693
230379 51 31 44
-0.281595 0.615978 -0.735714 320.635406
225267 51 32 43
-0.333416 0.879163 -0.340449 380.469788
230451 51 32 44
-0.388853 0.373549 -0.842173 350.363068
178683 51 33 34
0.100145 0.988180 0.116070 395.161407
183867 51 33 35
0.243082 0.946652 -0.211567 391.629639
220155 51 33 42
-0.045101 0.813404 0.579948 398.447754
158019 51 34 30
-0.483166 0.861736 0.154797 387.392426
178755 51 34 34
-0.202795 0.909085 0.363921 438.301605
163275 51 35 31
-0.866534 0.442208 -0.231454 429.647583
230667 51 35 44
-0.317137 0.032556 -0.947821 385.430603
235851 51 35 45
-0.292651 -0.009071 -0.956176 310.284271
137427 51 36 26
0.042457 0.566354 0.823068 330.012756
142611 51 36 27
-0.024086 0.605677 0.795346 401.743958
158163 51 36 30
-0.707745 -0.128824 -0.694623 452.572357
163347 51 36 31
-0.617327 -0.489543 -0.615837 427.757385
168531 51 36 32
-0.580318 -0.758545 -0.296380 407.682526
178899 51 36 34
-0.311919 -0.897491 0.311795 414.139130
189267 51 36 36
0.017335 -0.924730 0.380228 446.216949
194451 51 36 37
0.256574 -0.936918 0.237390 453.478516
199635 51 36 38
0.452052 -0.790280 -0.413652 454.010345
204819 51 36 39
-0.877477 0.295292 -0.377937 452.141724
210003 51 36 40
-0.952838 -0.125800 0.276178 452.524902
220371 51 36 42
-0.637271 -0.585821 -0.500699 452.163483
225555 51 36 43
-0.400363 -0.371249 -0.837785 429.905579
230739 51 36 44
-0.305869 -0.235400 -0.922514 379.201080
235923 51 36 45
-0.275413 -0.165997 -0.946886 303.212555
132315 51 37 25
0.147514 0.441519 0.885043 296.383911
153051 51 37 29
-0.251333 -0.781330 -0.571276 458.554352
158235 51 37 30
-0.232139 -0.727056 -0.646144 429.561554
168603 51 37 32
-0.288080 -0.895890 -0.338217 360.250458
194523 51 37 37
0.040461 -0.971089 0.235266 419.020996
204891 51 37 39
-0.127436 -0.991803 -0.009355 428.986664
210075 51 37 40
-0.235490 -0.971802 -0.012048 428.250549
225627 51 37 43
-0.341474 -0.764510 -0.546735 397.674469
230811 51 37 44
-0.315051 -0.552745 -0.771503 349.325897
132387 51 38 25
0.270294 0.220120 0.937277 327.432678
137571 51 38 26
0.293123 0.048326 0.954853 394.521484
189411 51 38 36
0.007583 -0.960203 0.279198 328.101135
194595 51 38 37
0.020653 -0.982474 0.185253 348.416229
199779 51 38 38
-0.018549 -0.997351 0.070333 359.152924
204963 51 38 39
-0.090491 -0.995896 -0.001267 361.618134
210147 51 38 40
-0.163119 -0.986483 -0.015588 360.618774
225699 51 38 43
-0.302513 -0.891646 -0.336828 333.045135
230883 51 38 44
-0.317743 -0.758590 -0.568841 292.680573
132459 51 39 25
0.436305 -0.196502 0.878080 329.824249
142827 51 39 27
0.271934 -0.962315 0.001565 396.370392
148011 51 39 28
0.094848 -0.924073 -0.370261 381.262207
153195 51 39 29
0.016816 -0.873471 -0.486586 342.921265
189483 51 39 36
0.011566 -0.975035 0.221749 241.672226
210219 51 39 40
-0.142153 -0.989757 -0.013150 267.088348
230955 51 39 44
-0.315102 -0.856223 -0.409381 218.344284
137715 51 40 26
0.418056 -0.885136 0.204359 329.851349
142899 51 40 27
0.239953 -0.950864 -0.195652 328.719727
225052 52 29 43
0.016453 0.965217 -0.260930 232.470901
225124 52 30 43
-0.050606 0.928950 -0.366730 296.246460
230308 52 30 44
-0.219709 0.685891 -0.693744 258.672699
178540 52 31 34
0.309864 0.933649 0.179676 263.343536
220012 52 31 42
0.244695 0.906177 0.344917 346.559692
225196 52 31 43
-0.179479 0.822734 -0.539349 342.030212
230380 52 31 44
-0.308299 0.480108 -0.821248 300.781464
183796 52 32 35
0.365452 0.924990 -0.104108 344.908142
209716 52 32 40
0.510088 0.607031 0.609364 312.263885
225268 52 32 43
-0.322162 0.625884 -0.710268 369.897247
230452 52 32 44
-0.350593 0.296212 -0.888450 326.811035
178684 52 33 34
0.064208 0.916893 0.393935 399.648529
189052 52 33 36
0.354051 0.856553 -0.375453 391.392120
194236 52 33 37
0.376255 0.835747 -0.399949 362.643951
220156 52 33 42
0.021599 0.945228 0.325696 397.822754
178756 52 34 34
-0.352985 0.503665 0.788494 430.286621
183940 52 34 35
0.098317 0.979105 0.178006 443.872559
189124 52 34 36
0.286266 0.879498 -0.380179 437.882996
194308 52 34 37
0.286055 0.861208 -0.420111 417.801697
204676 52 34 39
0.248210 0.968451 -0.022236 387.123505
225412 52 34 43
-0.299413 0.449722 -0.841488 406.631714
152908 52 35 29
-0.523272 0.840567 0.140118 401.928497
158092 52 35 30
-0.697734 0.705445 -0.124557 401.861511
168460 52 35 32
-0.987542 0.031652 0.154142 391.706970
178828 52 35 34
-0.517048 -0.513729 0.684649 428.079285
184012 52 35 35
-0.344458 -0.541920 0.766597 448.843628
204748 52 35 39
0.089209 0.986045 -0.140558 431.938171
209932 52 35 40
0.000126 0.984316 0.176414 432.290802
225484 52 35 43
-0.306548 0.155610 -0.939049 419.436035
137428 52 36 26
-0.059114 0.629389 0.774839 329.160095
142612 52 36 27
-0.162011 0.690143 0.705305 394.565552
152980 52 36 29
-0.741142 0.649481 -0.169950 443.169769
158164 52 36 30
-0.770180 0.147025 -0.620650 425.948761
168532 52 36 32
-0.743401 -0.619635 -0.251806 378.421295
173716 52 36 33
-0.564221 -0.800911 0.200491 377.919098
178900 52 36 34
-0.364833 -0.817561 0.445524 396.045074
184084 52 36 35
-0.217756 -0.822442 0.525521 422.445251
189268 52 36 36
-0.100519 -0.865545 0.490640 444.664551
199636 52 36 38
-0.194727 -0.818258 -0.540866 453.989258
204820 52 36 39
-0.593627 -0.497533 -0.632509 447.963531
210004 52 36 40
-0.760643 -0.642724 -0.091256 444.485565
220372 52 36 42
-0.504075 -0.697825 -0.508871 438.959869
225556 52 36 43
-0.337782 -0.434509 -0.834928 413.417847
235924 52 36 45
-0.213181 -0.175285 -0.961160 281.794983
142684 52 37 27
-0.105279 0.520252 0.847499 433.838928
147868 52 37 28
-0.846791 0.234407 0.477491 456.346527
153052 52 37 29
-0.480046 -0.500875 -0.720194 446.761475
189340 52 37 36
-0.082440 -0.917974 0.387979 398.493591
194524 52 37 37
-0.072872 -0.973074 0.218671 418.110168
220444 52 37 42
-0.325554 -0.912624 -0.247247 401.455475
158308 52 38 30
-0.122378 -0.773457 -0.621923 364.971741
163492 52 38 31
-0.166715 -0.811366 -0.560260 315.654572
194596 52 38 37
-0.072575 -0.983511 0.165647 346.274261
199780 52 38 38
-0.111710 -0.993659 0.012759 353.669830
210148 52 38 40
-0.216915 -0.973544 -0.071832 344.026917
215332 52 38 41
-0.252242 -0.965023 -0.071446 337.975403
220516 52 38 42
-0.277400 -0.948121 -0.155293 328.552368
225700 52 38 43
-0.291949 -0.892999 -0.342519 306.584625
132460 52 39 25
0.408115 -0.071746 0.910107 358.333954
137644 52 39 26
0.454062 -0.618394 0.641418 400.576935
142828 52 39 27
0.231741 -0.961264 -0.149222 409.709381
163564 52 39 31
-0.067180 -0.864937 -0.497364 243.317337
168748 52 39 32
-0.112709 -0.933024 -0.341706 207.825851
189484 52 39 36
-0.066307 -0.970266 0.232781 239.295242
194668 52 39 37
-0.073457 -0.990553 0.115798 255.586090
210220 52 39 40
-0.192342 -0.979148 -0.065377 250.568710
127348 52 40 24
0.516514 -0.277801 0.809963 284.614960
132532 52 40 25
0.532615 -0.609015 0.587727 336.101562
142900 52 40 27
0.219592 -0.924477 -0.311643 347.496613
132604 52 41 25
0.487592 -0.834557 0.256454 282.274109
142972 52 41 27
0.218983 -0.910610 -0.350480 265.906036
127492 52 42 24
0.511515 -0.781781 0.356611 191.964600
225053 53 29 43
-0.019868 0.895365 -0.444889 232.286469
219941 53 30 42
0.220677 0.967240 -0.125495 314.133881
178541 53 31 34
0.344994 0.875750 0.337699 291.171417
183725 53 31 35
0.481370 0.875918 0.032410 306.543854
209645 53 31 40
0.691245 0.510079 0.511860 317.191345
214829 53 31 41
0.590431 0.649659 0.478890 345.885132
220013 53 31 42
0.255054 0.954318 -0.155641 355.631378
225197 53 31 43
-0.183797 0.622837 -0.760456 333.181488
230381 53 31 44
-0.284156 0.402438 -0.870229 278.968140
183797 53 32 35
0.454989 0.889841 0.034184 374.437744
209717 53 32 40
0.691106 0.513558 0.508557 345.115570
225269 53 32 43
-0.225853 0.460972 -0.858193 359.033539
168317 53 33 32
-0.368150 0.602478 0.708157 308.083679
173501 53 33 33
-0.194395 0.539664 0.819130 358.971405
178685 53 33 34
0.057345 0.679834 0.731121 402.420197
189053 53 33 36
0.488130 0.806755 -0.332980 416.278931
220157 53 33 42
0.171590 0.957601 -0.231425 399.850250
142469 53 34 27
-0.300149 0.822753 0.482689 230.276382
147653 53 34 28
-0.404435 0.858503 0.315286 268.274414
168389 53 34 32
-0.670157 0.416024 0.614665 340.476868
183941 53 34 35
0.121198 0.507710 0.852961 445.765198
230597 53 34 44
-0.189864 0.213106 -0.958404 341.283234
142541 53 35 27
-0.289303 0.798305 0.528217 307.909637
147725 53 35 28
-0.434044 0.846252 0.308971 346.774200
152909 53 35 29
-0.584108 0.810650 0.040802 361.205566
204749 53 35 39
0.204726 0.930071 -0.305050 435.898376
225485 53 35 43
-0.226199 0.067369 -0.971749 408.637970
230669 53 35 44
-0.187684 0.033674 -0.981652 351.452240
152981 53 36 29
-0.719078 0.654552 -0.233428 410.865814
158165 53 36 30
-0.783932 0.311209 -0.537214 388.961151
194453 53 36 37
-0.126364 -0.974629 0.184746 453.155121
199637 53 36 38
-0.240500 -0.872537 -0.425251 450.772278
220373 53 36 42
-0.394824 -0.788443 -0.471669 425.821014
225557 53 36 43
-0.301731 -0.514096 -0.802910 397.692200
147869 53 37 28
-0.800408 0.599454 0.001189 441.605988
153053 53 37 29
-0.647804 -0.104981 -0.754539 426.380402
158237 53 37 30
-0.520654 -0.332261 -0.786462 387.990875
199709 53 37 38
-0.210368 -0.975340 -0.066763 414.145172
204893 53 37 39
-0.266982 -0.949968 -0.162118 406.483582
225629 53 37 43
-0.302144 -0.807781 -0.506161 353.505157
230813 53 37 44
-0.266820 -0.630290 -0.729069 303.655640
235997 53 37 45
-0.225322 -0.469804 -0.853530 235.620056
142757 53 38 27
-0.109557 -0.217184 0.969963 440.987762
153125 53 38 29
-0.181317 -0.677873 -0.712469 402.843719
158309 53 38 30
-0.210594 -0.670725 -0.711181 352.051483
163493 53 38 31
-0.259643 -0.727625 -0.634939 299.048615
168677 53 38 32
-0.308645 -0.857589 -0.411437 259.850800
194597 53 38 37
-0.149637 -0.979510 0.134791 336.301056
199781 53 38 38
-0.187213 -0.981712 -0.034533 340.286163
220517 53 38 42
-0.283828 -0.944604 -0.164819 302.602539
225701 53 38 43
-0.290001 -0.897179 -0.333121 279.984528
132461 53 39 25
0.371228 0.107423 0.922307 381.234985
137645 53 39 26
0.487359 -0.554691 0.674388 416.684174
142829 53 39 27
0.206795 -0.930875 -0.301176 419.746155
168749 53 39 32
-0.171962 -0.903712 -0.392088 197.468719
127349 53 40 24
0.511191 -0.197701 0.836420 322.681274
132533 53 40 25
0.550727 -0.606205 0.573773 368.085236
137717 53 40 26
0.387627 -0.920657 -0.046216 382.064362
132605 53 41 25
0.458726 -0.872739 0.167022 318.637329
137789 53 41 26
0.310083 -0.927098 -0.210566 315.655762
127493 53 42 24
0.472837 -0.827851 0.301808 232.023087
132677 53 42 25
0.377411 -0.926046 -0.000619 244.613892
214758 54 30 41
0.514152 0.857327 0.025271 336.497406
173358 54 31 33
0.171789 0.672327 0.720045 267.079102
220014 54 31 42
0.159911 0.755738 -0.635051 363.083679
178614 54 32 34
0.268366 0.662336 0.699493 375.131470
183798 54 32 35
0.542541 0.802108 0.249543 405.583618
168318 54 33 32
-0.330178 0.398362 0.855739 283.468262
173502 54 33 33
-0.155528 0.279873 0.947355 347.587006
178686 54 33 34
0.072517 0.331078 0.940813 405.541107
183870 54 33 35
0.520052 0.643449 0.561711 439.723785
142470 54 34 27
-0.358581 0.845941 0.394721 199.940643
147654 54 34 28
-0.458306 0.857826 0.232573 227.995071
173574 54 34 33
-0.371592 -0.038171 0.927611 355.688171
194310 54 34 37
0.626718 0.618038 -0.474609 454.491821
199494 54 34 38
0.589628 0.673313 -0.446082 436.199677
194382 54 35 37
0.830593 -0.051401 -0.554502 465.719666
225486 54 35 43
-0.181339 -0.053864 -0.981944 399.582489
152982 54 36 29
-0.683246 0.675629 -0.276947 369.163544
158166 54 36 30
-0.771590 0.412709 -0.484067 343.300507
163350 54 36 31
-0.894141 0.093538 -0.437907 314.999329
189270 54 36 36
-0.092970 -0.838091 0.537550 434.896759
194454 54 36 37
-0.092129 -0.986712 0.133836 449.941833
199638 54 36 38
-0.153849 -0.926853 -0.342453 446.239990
210006 54 36 40
-0.274917 -0.947015 -0.166079 426.701691
215190 54 36 41
-0.293590 -0.947107 -0.129588 422.866882
220374 54 36 42
-0.310913 -0.845288 -0.434535 412.551086
225558 54 36 43
-0.281533 -0.592273 -0.754952 381.614441
235926 54 36 45
-0.200505 -0.245804 -0.948355 248.114075
241110 54 36 46
-0.173885 -0.165623 -0.970738 169.014099
137502 54 37 26
-0.109472 0.738421 0.665394 370.779053
142686 54 37 27
-0.309463 0.828394 0.466900 410.467834
147870 54 37 28
-0.658945 0.727290 -0.191939 419.469910
153054 54 37 29
-0.663048 0.214464 -0.717198 397.436218
158238 54 37 30
-0.609512 -0.084074 -0.788306 354.228485
189342 54 37 36
-0.142275 -0.905367 0.400085 380.539215
199710 54 37 38
-0.217283 -0.969937 -0.109594 400.463043
204894 54 37 39
-0.254864 -0.949456 -0.183245 389.642151
215262 54 37 41
-0.281266 -0.952977 -0.112799 370.552246
220446 54 37 42
-0.293055 -0.925148 -0.241288 358.195160
225630 54 37 43
-0.297230 -0.826464 -0.478133 330.050720
230814 54 37 44
-0.278777 -0.666753 -0.691176 280.734802
235998 54 37 45
-0.247434 -0.512291 -0.822396 215.804871
241182 54 37 46
-0.214826 -0.392777 -0.894190 148.111603
158310 54 38 30
-0.305652 -0.508927 -0.804717 332.557434
199782 54 38 38
-0.214200 -0.974156 -0.071687 321.695160
204966 54 38 39
-0.241121 -0.960528 -0.138731 311.058838
210150 54 38 40
-0.257750 -0.958600 -0.121045 298.531219
236070 54 38 45
-0.272481 -0.696403 -0.663910 166.019943
241254 54 38 46
-0.244440 -0.583333 -0.774579 114.654076
132462 54 39 25
0.325157 0.310050 0.893388 399.452850
148014 54 39 28
0.043570 -0.746613 -0.663830 396.855804
122166 54 40 23
0.423271 0.087641 0.901754 291.852112
127350 54 40 24
0.487713 -0.104113 0.866774 355.658112
132534 54 40 25
0.567024 -0.601635 0.562600 394.728210
137718 54 40 26
0.370745 -0.914338 -0.162893 402.389160
122238 54 41 23
0.507946 -0.377492 0.774268 280.811188
132606 54 41 25
0.411164 -0.908587 0.073578 349.795502
137790 54 41 26
0.271575 -0.918288 -0.288086 339.898041
117126 54 42 22
0.480663 -0.512474 0.711571 187.231689
178471 55 30 34
0.341985 0.774213 0.532579 283.337921
188839 55 30 36
0.590926 0.800809 0.097532 337.799744
204391 55 30 39
0.736586 0.656940 0.160842 360.222382
209575 55 30 40
0.661604 0.748250 0.049015 368.646790
214759 55 30 41
0.398920 0.850343 -0.343190 361.784637
219943 55 30 42
0.042633 0.718075 -0.694659 330.235077
225127 55 30 43
-0.140575 0.555050 -0.819853 274.457764
178543 55 31 34
0.307532 0.672855 0.672823 347.982239
188911 55 31 36
0.664840 0.746469 0.027785 402.446259
194095 55 31 37
0.764521 0.638547 -0.088122 398.824280
209647 55 31 40
0.854440 0.517205 0.049304 401.738617
220015 55 31 42
0.035830 0.563552 -0.825303 367.278717
183799 55 32 35
0.549872 0.652988 0.520814 436.047913
188983 55 32 36
0.753346 0.656468 -0.038971 447.643097
209719 55 32 40
0.939036 0.341977 0.035534 418.036957
214903 55 32 41
0.720046 0.546754 -0.427310 414.351349
220087 55 32 42
0.090111 0.493820 -0.864883 391.245300
178687 55 33 34
0.070395 0.075832 0.994633 409.757019
183871 55 33 35
0.466844 0.241179 0.850817 457.376923
183943 55 34 35
0.168011 -0.308386 0.936307 455.089325
189127 55 34 36
0.862826 -0.127381 0.489189 479.262329
199495 55 34 38
0.753125 0.375713 -0.540039 460.455597
194383 55 35 37
0.588486 -0.781578 -0.206928 474.838898
225487 55 35 43
-0.164099 -0.182616 -0.969393 390.993286
142615 55 36 27
-0.331367 0.894305 0.300689 324.555786
158167 55 36 30
-0.738911 0.492222 -0.460139 294.003693
189271 55 36 36
-0.052585 -0.856615 0.513269 431.228973
194455 55 36 37
-0.046008 -0.994630 0.092710 447.468567
204823 55 36 39
-0.117860 -0.941749 -0.314988 429.139099
210007 55 36 40
-0.154358 -0.974512 -0.162789 419.211670
220375 55 36 42
-0.246078 -0.873396 -0.420267 399.275970
142687 55 37 27
-0.307962 0.914551 0.262212 392.510437
147871 55 37 28
-0.538899 0.786030 -0.302892 392.526672
153055 55 37 29
-0.599852 0.410866 -0.686562 362.726532
158239 55 37 30
-0.619852 0.119803 -0.775520 315.029327
184159 55 37 35
-0.149241 -0.819848 0.552789 330.771210
189343 55 37 36
-0.131088 -0.916199 0.378676 370.012756
220447 55 37 42
-0.259530 -0.932324 -0.251828 335.956879
241183 55 37 46
-0.253871 -0.432455 -0.865178 131.655411
137575 55 38 26
-0.011986 0.795658 0.605627 417.047791
147943 55 38 28
-0.386614 0.092783 -0.917563 415.577881
179047 55 38 34
-0.241864 -0.879091 0.410732 222.564651
184231 55 38 35
-0.173809 -0.894217 0.412512 257.026245
194599 55 38 37
-0.179997 -0.981494 0.065351 304.252747
199783 55 38 38
-0.201098 -0.974746 -0.097106 302.013306
148015 55 39 28
0.006203 -0.602082 -0.798410 398.597443
153199 55 39 29
-0.072411 -0.568811 -0.819275 340.187012
184303 55 39 35
-0.187337 -0.937346 0.293747 179.802032
122167 55 40 23
0.351369 0.182756 0.918227 322.325195
127351 55 40 24
0.430203 0.001814 0.902730 382.191315
132535 55 40 25
0.567577 -0.590759 0.573463 416.114716
137719 55 40 26
