2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
0.600852 -0.560606 0.569823 435.601288
158233 49 37 30
0.299670 -0.941061 0.156850 436.391144
178969 49 37 34
-0.833139 -0.000552 -0.553064 349.804749
199705 49 37 38
-0.599917 -0.788702 0.134346 346.192322
204889 49 37 39
-0.614024 -0.776587 -0.141019 346.549225
210073 49 37 40
-0.602971 -0.666423 -0.438528 319.306854
122017 49 38 23
0.368028 -0.412282 0.833414 379.182343
127201 49 38 24
0.562441 -0.757191 0.332148 411.281006
158305 49 38 30
0.422477 -0.856470 0.296602 395.253082
163489 49 38 31
0.203456 -0.976000 0.077650 406.562134
168673 49 38 32
-0.285561 -0.848062 -0.446370 399.650635
173857 49 38 33
-0.545885 -0.536418 -0.643634 372.927856
210145 49 38 40
-0.597488 -0.726325 -0.339794 251.975708
215329 49 38 41
-0.584559 -0.608576 -0.536588 209.953140
116905 49 39 22
0.249075 -0.425063 0.870220 284.390198
122089 49 39 23
0.340056 -0.638426 0.690488 345.793671
127273 49 39 24
0.456491 -0.876782 0.151227 373.072876
168745 49 39 32
0.043752 -0.978858 -0.199805 351.511993
173929 49 39 33
-0.233137 -0.851319 -0.470003 328.397186
179113 49 39 34
-0.396049 -0.739166 -0.544773 290.279327
184297 49 39 35
-0.489819 -0.731571 -0.474216 250.123688
210217 49 39 40
-0.581666 -0.771104 -0.258964 183.019501
215401 49 39 41
-0.589986 -0.679288 -0.436446 153.790237
127345 49 40 24
0.371152 -0.925751 0.072324 315.620300
127417 49 41 24
0.322512 -0.945412 0.046720 241.946243
168889 49 41 32
0.197266 -0.973354 -0.116914 198.881653
219866 50 29 42
0.242767 0.784179 -0.571075 247.244888
199202 50 30 38
0.326961 0.711823 0.621615 281.567810
214754 50 30 41
0.275208 0.859693 -0.430336 351.607574
219938 50 30 42
0.181990 0.571764 -0.799979 303.853333
131882 50 31 25
-0.164967 0.982957 0.081123 201.650482
199274 50 31 38
0.303201 0.640476 0.705592 346.975861
209642 50 31 40
0.284135 0.958518 -0.022590 418.534180
214826 50 31 41
0.125594 0.539231 -0.832740 396.103394
220010 50 31 42
0.041191 0.194000 -0.980136 334.591034
126770 50 32 24
-0.153832 0.954968 0.253714 278.394073
131954 50 32 25
-0.166486 0.981945 0.089811 294.498444
225266 50 32 43
-0.092365 -0.176172 -0.980016 243.187714
126842 50 33 24
-0.119191 0.936219 0.330586 364.813629
132026 50 33 25
-0.147932 0.982206 0.115706 382.697998
152762 50 33 29
-0.154735 0.925753 -0.345020 347.069336
157946 50 33 30
-0.205440 0.845600 -0.492702 307.960754
199418 50 33 38
0.031311 0.299147 0.953693 423.683594
204602 50 33 39
-0.729584 0.068256 0.680477 453.972412
214970 50 33 41
-0.334716 -0.355638 -0.872632 390.568634
121730 50 34 23
0.066008 0.671426 0.738126 388.581421
126914 50 34 24
-0.015879 0.867135 0.497820 429.476715
132098 50 34 25
-0.067176 0.980596 0.184171 447.425598
152834 50 34 29
-0.164085 0.875861 -0.453811 419.134033
158018 50 34 30
-0.249856 0.758368 -0.602037 379.481079
189122 50 34 36
-0.113123 0.209386 0.971268 308.367065
204674 50 34 39
-0.774854 -0.620357 -0.121489 442.816223
111434 50 35 21
0.262927 0.173788 0.949035 271.896088
116618 50 35 22
0.246296 0.228136 0.941962 355.595398
121802 50 35 23
0.241657 0.330076 0.912498 422.514648
132170 50 35 25
0.396956 0.828057 0.395913 478.752167
142538 50 35 27
0.576728 0.804501 -0.141997 479.860474
147722 50 35 28
0.276326 0.852358 -0.443994 475.386993
152906 50 35 29
-0.118898 0.708235 -0.695893 460.291626
194378 50 35 37
-0.455337 -0.365900 0.811656 364.817200
199562 50 35 38
-0.626384 -0.640196 0.444737 403.320190
137426 50 36 26
0.753982 -0.636969 -0.160567 478.351044
142610 50 36 27
0.718454 -0.692583 -0.064441 475.239319
152978 50 36 29
0.416766 -0.499065 -0.759763 467.583527
168530 50 36 32
-0.574290 0.446243 -0.686337 363.768494
173714 50 36 33
-0.692455 0.438916 -0.572590 317.161652
199634 50 36 38
-0.639896 -0.743699 0.193507 357.169312
210002 50 36 40
-0.606821 -0.605361 -0.515078 321.815125
121946 50 37 23
0.390756 -0.244462 0.887439 421.812775
168602 50 37 32
-0.636740 0.163057 -0.753641 385.120514
173786 50 37 33
-0.726321 0.150508 -0.670675 338.904816
199706 50 37 38
-0.622442 -0.779251 0.073039 294.283051
163490 50 38 31
-0.124658 -0.822210 -0.555366 408.794373
168674 50 38 32
-0.525023 -0.385432 -0.758811 380.567230
173858 50 38 33
-0.638683 -0.254505 -0.726162 335.826965
116906 50 39 22
0.242748 -0.429533 0.869813 305.641998
122090 50 39 23
0.344726 -0.612369 0.711455 369.218323
127274 50 39 24
0.518215 -0.823605 0.230494 399.848541
132458 50 39 25
0.580054 -0.772845 -0.257387 396.972412
158378 50 39 30
0.483563 -0.869316 0.102254 370.959808
163562 50 39 31
0.178239 -0.960334 -0.214451 369.085175
173930 50 39 33
-0.426757 -0.616429 -0.661735 304.105164
116978 50 40 22
0.224704 -0.600146 0.767681 260.505707
122162 50 40 23
0.305143 -0.777535 0.549843 317.319458
127346 50 40 24
0.415834 -0.897442 0.147243 344.658936
132530 50 40 25
0.496835 -0.844164 -0.201352 341.109070
163634 50 40 31
0.260342 -0.956045 -0.134911 305.617889
168818 50 40 32
-0.010808 -0.921199 -0.388941 285.499451
127418 50 41 24
0.350464 -0.930153 0.109499 270.722229
132602 50 41 25
0.428701 -0.892913 -0.137561 268.518311
137786 50 41 26
0.511789 -0.829422 -0.223900 251.344940
168890 50 41 32
0.082119 -0.948028 -0.307407 210.339111
204387 51 30 39
0.285095 0.837151 0.466796 360.956177
214755 51 30 41
0.228389 0.798642 -0.556784 368.092194
219939 51 30 42
0.151282 0.462344 -0.873700 316.813049
199275 51 31 38
0.252469 0.629431 0.734898 371.001038
204459 51 31 39
0.208242 0.792881 0.572691 415.097778
209643 51 31 40
0.099048 0.954518 -0.281221 426.253174
214827 51 31 41
-0.027607 0.250528 -0.967716 398.722748
220011 51 31 42
-0.023724 0.016339 -0.999585 335.267426
131955 51 32 25
-0.184544 0.976939 0.107399 277.728668
157875 51 32 30
-0.149431 0.881144 -0.448616 211.062759
209715 51 32 40
-0.524723 -0.240558 -0.816577 435.512726
214899 51 32 41
-0.285019 -0.326265 -0.901286 393.343750
220083 51 32 42
-0.185067 -0.318044 -0.929838 320.839874
121659 51 33 23
-0.123651 0.878265 0.461910 318.103699
126843 51 33 24
-0.176413 0.944560 0.276919 351.898743
132027 51 33 25
-0.175102 0.976731 0.123841 369.218750
157947 51 33 30
-0.183019 0.816802 -0.547118 289.931030
163131 51 33 31
-0.231872 0.749037 -0.620628 235.727509
194235 51 33 37
-0.009617 0.116587 0.993134 366.134613
199419 51 33 38
-0.309957 -0.073772 0.947884 418.751892
121731 51 34 23
-0.035064 0.784416 0.619243 389.638672
126915 51 34 24
-0.118181 0.915384 0.384845 425.208771
152835 51 34 29
-0.140301 0.840057 -0.524042 408.833984
189123 51 34 36
-0.201283 -0.073211 0.976793 297.948853
194307 51 34 37
-0.315722 -0.280251 0.906520 361.275696
199491 51 34 38
-0.629227 -0.590394 0.505478 402.781250
204675 51 34 39
-0.704076 -0.662055 -0.256828 407.499146
116619 51 35 22
0.203015 0.349235 0.914778 373.707550
121803 51 35 23
0.137880 0.511654 0.848056 433.670380
132171 51 35 25
0.107247 0.946325 0.304904 483.955109
158091 51 35 30
-0.261220 0.545686 -0.796236 409.959747
189195 51 35 36
-0.497049 -0.353002 0.792674 283.848297
194379 51 35 37
-0.534648 -0.566026 0.627508 332.709808
199563 51 35 38
-0.661123 -0.719396 0.213041 362.988281
204747 51 35 39
-0.672642 -0.688238 -0.271812 359.444672
209931 51 35 40
-0.594680 -0.587694 -0.548608 320.919373
215115 51 35 41
-0.516110 -0.520769 -0.680022 258.199860
127059 51 36 24
0.487767 0.104241 0.866728 483.326172
132243 51 36 25
0.942756 -0.046650 0.330205 495.407135
152979 51 36 29
0.109856 0.124389 -0.986133 472.581879
199635 51 36 38
-0.649670 -0.754868 0.090017 305.400757
147867 51 37 28
0.731160 -0.671170 -0.122211 473.989319
153051 51 37 29
0.551028 -0.624585 -0.553409 465.387482
194523 51 37 37
-0.656650 -0.733514 0.175409 229.533051
199707 51 37 38
-0.634912 -0.772205 0.024212 238.782074
204891 51 37 39
-0.639294 -0.739861 -0.209543 230.554382
122019 51 38 23
0.342753 -0.412937 0.843803 424.546814
132387 51 38 25
0.740770 -0.662799 -0.109353 465.874573
137571 51 38 26
0.750206 -0.618929 -0.232631 456.625793
147939 51 38 28
0.742581 -0.669472 -0.019510 443.766632
153123 51 38 29
0.663386 -0.738536 -0.120350 441.757111
168675 51 38 32
-0.522025 -0.120159 -0.844424 349.183807
204963 51 38 39
-0.621404 -0.762942 -0.178261 164.909088
122091 51 39 23
0.301574 -0.593707 0.746033 391.798828
127275 51 39 24
0.496585 -0.788056 0.363827 427.430359
132459 51 39 25
0.638223 -0.760799 -0.117714 432.617706
168747 51 39 32
-0.348465 -0.516504 -0.782174 327.283234
116979 51 40 22
0.191740 -0.596742 0.779188 279.185883
132531 51 40 25
0.520728 -0.850162 -0.077892 380.283752
153267 51 40 29
0.590845 -0.806594 -0.017575 348.105591
163635 51 40 31
0.119661 -0.890144 -0.439687 319.887115
168819 51 40 32
-0.151805 -0.762428 -0.629014 278.859924
132603 51 41 25
0.428186 -0.902974 -0.035971 307.167786
137787 51 41 26
0.520595 -0.843554 -0.131903 298.365173
153339 51 41 29
0.519472 -0.853154 -0.047721 276.693268
163707 51 41 31
0.180813 -0.923957 -0.337060 247.627502
137859 51 42 26
0.444255 -0.891880 -0.084779 217.523041
199132 52 29 38
0.282235 0.791389 0.542261 268.029083
204316 52 29 39
0.275268 0.876398 0.395163 311.927917
209500 52 29 40
0.288268 0.950531 0.115728 334.867218
199204 52 30 38
0.257636 0.724854 0.638914 336.702728
214756 52 30 41
0.180002 0.680721 -0.710084 379.478119
219940 52 30 42
0.127460 0.311296 -0.941726 327.130676
225124 52 30 43
0.110647 0.148366 -0.982723 249.950150
209644 52 31 40
-0.393640 0.494839 -0.774714 424.157776
214828 52 31 41
-0.174903 -0.114549 -0.977900 393.671967
220012 52 31 42
-0.083010 -0.182053 -0.979779 331.079742
188980 52 32 36
0.147258 0.252120 0.956426 284.159241
194164 52 32 37
0.073840 0.249492 0.965558 356.360809
214900 52 32 41
-0.351981 -0.515460 -0.781288 370.714050
220084 52 32 42
-0.232921 -0.463885 -0.854727 301.841064
199420 52 33 38
-0.627393 -0.528680 0.571730 399.659729
220156 52 33 42
-0.326482 -0.561101 -0.760642 251.929413
116548 52 34 22
-0.006194 0.753179 0.657787 335.040985
121732 52 34 23
-0.124813 0.862647 0.490165 383.328735
126916 52 34 24
-0.197378 0.929766 0.310769 414.020538
132100 52 34 25
-0.190693 0.963120 0.189829 431.694092
147652 52 34 28
-0.122432 0.938385 -0.323179 431.447388
152836 52 34 29
-0.182735 0.797235 -0.575348 396.676758
189124 52 34 36
-0.310861 -0.330366 0.891192 280.330322
194308 52 34 37
-0.475937 -0.535857 0.697382 335.829651
204676 52 34 39
-0.666902 -0.683212 -0.297429 360.221771
116620 52 35 22
0.134701 0.508001 0.850759 386.649170
121804 52 35 23
0.000458 0.694661 0.719337 437.664368
126988 52 35 24
-0.108777 0.866176 0.487756 468.016541
147724 52 35 28
-0.056574 0.839617 -0.540224 481.899628
152908 52 35 29
-0.187918 0.613099 -0.767331 447.857117
158092 52 35 30
-0.269153 0.492790 -0.827475 390.130920
116692 52 36 22
0.265937 0.103723 0.958394 408.101135
121876 52 36 23
0.203780 0.227314 0.952262 461.469940
127060 52 36 24
0.199614 0.459244 0.865592 491.965912
137428 52 36 26
0.863053 0.446582 0.236016 510.906891
163348 52 36 31
-0.376912 0.330587 -0.865245 351.912292
116764 52 37 22
0.291388 -0.203883 0.934625 403.348511
163420 52 37 31
-0.392527 0.197808 -0.898218 373.589783
127204 52 38 24
0.455605 -0.589430 0.667080 479.361359
132388 52 38 25
0.739008 -0.662417 0.122768 491.903595
137572 52 38 26
0.798569 -0.589619 -0.120980 490.585388
158308 52 38 30
-0.076702 -0.235853 -0.968757 432.428284
163492 52 38 31
-0.348396 -0.048362 -0.936099 380.056396
122092 52 39 23
0.221968 -0.592596 0.774313 410.270508
127276 52 39 24
0.376029 -0.766607 0.520496 450.403320
158380 52 39 30
0.157127 -0.664136 -0.730913 411.580994
163564 52 39 31
-0.200980 -0.433734 -0.878340 364.787323
168748 52 39 32
-0.372647 -0.302430 -0.877308 299.763000
122164 52 40 23
0.185966 -0.737599 0.649126 359.052307
127348 52 40 24
0.297835 -0.871520 0.389547 400.156921
132532 52 40 25
0.454484 -0.887456 0.076597 415.988403
153268 52 40 29
0.495259 -0.839737 -0.222620 389.784546
158452 52 40 30
0.250334 -0.843328 -0.475532 365.993744
168820 52 40 32
-0.228350 -0.577271 -0.783974 263.105255
122236 52 41 23
0.165388 -0.836849 0.521853 289.059204
127420 52 41 24
0.247214 -0.922155 0.297515 326.761902
153340 52 41 29
0.419529 -0.889645 -0.180351 319.593384
158524 52 41 30
0.261414 -0.899188 -0.350890 296.667542
122308 52 42 23
0.154906 -0.894188 0.420038 209.036163
199133 53 29 38
0.263361 0.798984 0.540616 293.041260
204317 53 29 39
0.255264 0.877012 0.407050 334.465118
209501 53 29 40
0.283825 0.950649 0.125337 356.075562
214685 53 29 41
0.318097 0.874399 -0.366389 349.108948
209573 53 30 40
0.173170 0.982648 -0.066443 404.663849
214757 53 30 41
0.120082 0.431492 -0.894089 386.301788
219941 53 30 42
0.099705 0.099953 -0.989984 335.049683
142253 53 31 27
-0.201000 0.979513 -0.012418 166.238510
147437 53 31 28
-0.192781 0.968553 -0.157295 159.570633
214829 53 31 41
-0.255172 -0.444738 -0.858542 382.343048
142325 53 32 27
-0.203151 0.978987 -0.017734 253.936905
147509 53 32 28
-0.203146 0.960980 -0.187750 244.394867
188981 53 32 36
0.070927 0.074264 0.994713 292.539307
194165 53 32 37
-0.073456 -0.019210 0.997113 356.530243
199349 53 32 38
-0.505389 -0.391253 0.769092 395.633453
204533 53 32 39
-0.680633 -0.718578 -0.142776 404.761627
220085 53 32 42
-0.260119 -0.591125 -0.763485 279.079865
142397 53 33 27
-0.206514 0.978006 -0.029274 349.020538
199421 53 33 38
-0.640389 -0.738243 0.211893 368.890320
204605 53 33 39
-0.619350 -0.732852 -0.281662 364.267151
116549 53 34 22
-0.092285 0.845597 0.525784 330.844116
121733 53 34 23
-0.201471 0.905449 0.373593 369.717316
126917 53 34 24
-0.254362 0.930102 0.264973 396.088776
132101 53 34 25
-0.246136 0.946049 0.210733 415.196716
158021 53 34 30
-0.296026 0.614864 -0.730966 315.385895
189125 53 34 36
-0.386747 -0.537644 0.749243 255.578369
194309 53 34 37
-0.538164 -0.696553 0.474545 300.562347
199493 53 34 38
-0.646320 -0.762306 0.034051 319.204498
116621 53 35 22
0.015655 0.680190 0.732869 392.272186
121805 53 35 23
-0.147454 0.822350 0.549544 433.373444
126989 53 35 24
-0.240040 0.894191 0.377892 459.135315
147725 53 35 28
-0.274246 0.784986 -0.555505 473.992889
158093 53 35 30
-0.322446 0.451970 -0.831716 364.940247
199565 53 35 38
-0.651613 -0.758247 -0.021475 257.059326
116693 53 36 22
0.177634 0.245130 0.953078 422.342957
121877 53 36 23
-0.000509 0.454449 0.890773 466.032288
137429 53 36 26
-0.001255 0.933707 0.358035 516.568787
142613 53 36 27
-0.054523 0.898043 -0.436516 517.012573
147797 53 36 28
-0.230502 0.453712 -0.860822 500.944153
152981 53 36 29
-0.298750 0.327785 -0.896273 461.155273
199637 53 36 38
-0.654121 -0.755340 -0.039837 192.743881
204821 53 36 39
-0.650140 -0.707609 -0.276780 179.102859
163421 53 37 31
-0.384013 0.204686 -0.900354 341.826874
116837 53 38 22
0.217377 -0.426439 0.878008 399.073883
122021 53 38 23
0.148412 -0.464628 0.872980 454.735657
147941 53 38 28
0.400118 -0.531013 -0.746948 498.470795
122093 53 39 23
0.112527 -0.617901 0.778162 421.969330
153197 53 39 29
0.163651 -0.622856 -0.765029 454.742065
158381 53 39 30
-0.141846 -0.377238 -0.915189 411.473267
163565 53 39 31
-0.288407 -0.233034 -0.928718 346.803650
168749 53 39 32
-0.365801 -0.174130 -0.914258 268.413452
122165 53 40 23
0.085372 -0.741275 0.665750 370.493042
127349 53 40 24
0.123522 -0.862188 0.491298 415.554413
132533 53 40 25
0.247025 -0.938102 0.242781 439.953125
137717 53 40 26
0.384507 -0.922356 0.037613 448.047363
142901 53 40 27
0.450303 -0.888752 -0.085718 446.345703
153269 53 40 29
0.240382 -0.845480 -0.476844 415.466675
163637 53 40 31
-0.160777 -0.539883 -0.826243 315.117676
168821 53 40 32
-0.265205 -0.427553 -0.864213 241.845627
122237 53 41 23
0.073492 -0.831859 0.550099 300.315918
127421 53 41 24
0.111528 -0.918683 0.378924 343.311127
132605 53 41 25
0.196139 -0.961954 0.190196 368.334686
137789 53 41 26
0.288468 -0.956383 0.046011 378.103302
142973 53 41 27
0.340882 -0.938803 -0.049483 377.775543
153341 53 41 29
0.233964 -0.916580 -0.324257 349.020752
158525 53 41 30
0.092622 -0.848320 -0.521320 312.428680
163709 53 41 31
-0.047181 -0.735772 -0.675583 259.108582
117125 53 42 22
0.069060 -0.814894 0.575481 173.941437
122309 53 42 23
0.070280 -0.888977 0.452528 219.423019
143045 53 42 27
0.270738 -0.962139 -0.031459 287.989014
148229 53 42 28
0.266117 -0.956244 -0.121570 280.688263
224910 54 27 43
0.406259 0.729012 -0.550904 178.715439
219798 54 28 42
0.386506 0.772851 -0.503303 283.349976
224982 54 28 43
0.369466 0.556211 -0.744396 231.827301
214686 54 29 41
0.342096 0.837097 -0.426895 368.014526
219870 54 29 42
0.306528 0.466292 -0.829827 330.203552
194022 54 30 37
0.283877 0.603759 0.744909 322.631592
219942 54 30 42
0.053993 -0.162875 -0.985168 340.172607
225126 54 30 43
0.084681 -0.174163 -0.981069 267.042816
209646 54 31 40
-0.421174 -0.749498 -0.510750 398.848450
214830 54 31 41
-0.268342 -0.658495 -0.703120 366.867462
220014 54 31 42
-0.159047 -0.560272 -0.812895 311.187073
188982 54 32 36
0.015907 -0.165963 0.986004 295.369171
209718 54 32 40
-0.428176 -0.784865 -0.447943 353.600159
152766 54 33 29
-0.343500 0.812783 -0.470522 274.005646
189054 54 33 36
-0.225933 -0.528185 0.818520 271.206726
194238 54 33 37
-0.412168 -0.748997 0.518769 316.296112
142470 54 34 27
-0.330639 0.939925 -0.084964 411.724274
147654 54 34 28
-0.374652 0.846320 -0.378653 392.254669
163206 54 34 31
-0.392878 0.497995 -0.773077 215.359253
199494 54 34 38
-0.570885 -0.818957 -0.058311 270.749908
101070 54 35 19
0.147515 0.443376 0.884114 207.559982
111438 54 35 21
0.010931 0.676833 0.736055 340.284271
116622 54 35 22
-0.134593 0.809374 0.571663 388.200592
137358 54 35 26
-0.348036 0.923605 0.160701 474.315582
142542 54 35 27
-0.421986 0.888548 -0.180029 474.763611
147726 54 35 28
-0.452895 0.699359 -0.552977 452.076599
158094 54 35 30
-0.407499 0.421348 -0.810192 331.014191
163278 54 35 31
-0.404750 0.366281 -0.837864 252.579697
90774 54 36 17
0.184815 0.070891 0.980213 97.823593
95958 54 36 18
0.220767 0.093523 0.970832 157.659058
101142 54 36 19
0.239943 0.126247 0.962543 230.475739
106326 54 36 20
0.229403 0.180342 0.956478 307.055725
111510 54 36 21
0.163109 0.280993 0.945748 375.572174
116694 54 36 22
-0.005205 0.460797 0.887490 427.307526
121878 54 36 23
-0.249376 0.660266 0.708421 461.264526
127062 54 36 24
-0.388963 0.751236 0.533246 483.231567
142614 54 36 27
-0.605088 0.693293 -0.391424 508.121826
152982 54 36 29
-0.455707 0.322314 -0.829726 435.700928
158166 54 36 30
-0.422541 0.291276 -0.858264 364.341217
127134 54 37 24
-0.405688 0.088530 0.909714 496.491150
137502 54 37 26
-0.900417 0.225846 0.371810 521.211975
137574 54 38 26
-0.527581 -0.807033 0.265248 516.887024
142758 54 38 27
-0.548421 -0.590452 -0.592115 514.225464
111726 54 39 21
0.227640 -0.576305 0.784890 306.672150
132462 54 39 25
-0.218217 -0.850945 0.477780 487.445862
153198 54 39 29
-0.363470 -0.357279 -0.860373 449.213837
163566 54 39 31
-0.374513 -0.121749 -0.919194 318.884430
122166 54 40 23
-0.037625 -0.773052 0.633225 372.610291
127350 54 40 24
-0.110532 -0.850031 0.515005 416.228180
132534 54 40 25
-0.116232 -0.931734 0.344037 444.508423
142902 54 40 27
-0.038727 -0.994770 -0.094512 459.928223
148086 54 40 28
-0.089092 -0.920148 -0.381302 447.740723
153270 54 40 29
-0.184504 -0.736217 -0.651109 417.701569
158454 54 40 30
-0.251601 -0.537089 -0.805129 366.297211
163638 54 40 31
-0.284454 -0.399864 -0.871318 295.985931
127422 54 41 24
-0.072952 -0.908980 0.410406 345.322449
132606 54 41 25
-0.058685 -0.963069 0.262782 374.806885
148158 54 41 28
0.003693 -0.975383 -0.220485 383.962555
158526 54 41 30
-0.119565 -0.766677 -0.630801 311.527771
132678 54 42 25
-0.025439 -0.976884 0.212251 284.694794
137862 54 42 26
0.010126 -0.995168 0.097666 299.741211
148230 54 42 28
0.038204 -0.987985 -0.149755 296.147491
158598 54 42 30
-0.033389 -0.872293 -0.487843 236.863007
204247 55 28 39
0.246486 0.893832 0.374578 301.941803
219799 55 28 42
0.413070 0.741335 -0.528957 313.471649
193951 55 29 37
0.322133 0.743561 0.585958 292.953369
199135 55 29 38
0.278493 0.814235 0.509375 337.101898
204319 55 29 39
0.244374 0.869645 0.428951 369.860718
209503 55 29 40
0.274961 0.942695 0.189002 387.904999
214687 55 29 41
0.357573 0.764644 -0.536154 383.143372
219871 55 29 42
0.291188 0.269461 -0.917933 348.213104
194023 55 30 37
0.323316 0.560179 0.762671 343.624329
219943 55 30 42
-0.010919 -0.421307 -0.906852 341.617340
225127 55 30 43
0.048364 -0.355374 -0.933472 272.598969
194095 55 31 37
0.187548 -0.024626 0.981947 361.456757
214831 55 31 41
-0.255532 -0.769680 -0.585061 349.060150
225199 55 31 43
-0.101675 -0.594437 -0.797688 230.256836
188983 55 32 36
-0.005703 -0.420306 0.907365 295.564697
194167 55 32 37
-0.158809 -0.739497 0.654159 341.925629
214903 55 32 41
-0.305355 -0.806667 -0.506011 281.921112
152767 55 33 29
-0.434548 0.764504 -0.476132 236.627243
189055 55 33 36
-0.210420 -0.710715 0.671274 255.828918
194239 55 33 37
-0.329939 -0.884085 0.330960 291.788635
199423 55 33 38
-0.398548 -0.914041 -0.075428 300.151245
116551 55 34 22
-0.252770 0.914387 0.316232 298.370178
121735 55 34 23
-0.293193 0.924429 0.243861 323.790344
137287 55 34 26
-0.353318 0.930740 0.094288 380.843018
147655 55 34 28
-0.475884 0.777645 -0.410856 353.844208
152839 55 34 29
-0.484975 0.641533 -0.594335 304.996033
158023 55 34 30
-0.477330 0.537639 -0.695054 242.343796
111439 55 35 21
-0.140854 0.780221 0.609438 335.082916
116623 55 35 22
-0.252361 0.869388 0.424826 374.073822
132175 55 35 25
-0.388516 0.886015 0.253046 438.253601
137359 55 35 26
-0.466290 0.880653 0.083809 450.152557
142543 55 35 27
-0.558461 0.787472 -0.260786 444.987122
106327 55 36 20
0.078327 0.320641 0.943957 318.863617
111511 55 36 21
-0.019663 0.478196 0.878033 380.184570
116695 55 36 22
-0.217070 0.672837 0.707227 422.026031
121879 55 36 23
-0.408207 0.766391 0.495996 447.851105
142615 55 36 27
-0.755142 0.506738 -0.415905 481.952271
152983 55 36 29
-0.575778 0.294026 -0.762908 393.329193
158167 55 36 30
-0.521372 0.274959 -0.807817 319.274109
111583 55 37 21
0.158806 -0.114466 0.980652 390.783386
137503 55 37 26
-0.993046 0.117251 0.010563 503.153381
142687 55 37 27
-0.876488 0.098287 -0.471283 494.682922
153055 55 37 29
-0.614246 0.163367 -0.772019 412.431061
158239 55 37 30
-0.544811 0.191047 -0.816506 341.580414
111655 55 38 21
0.223891 -0.497166 0.838271 369.646759
142759 55 38 27
-0.896517 -0.219036 -0.385072 492.071503
163495 55 38 31
-0.500042 0.109678 -0.859028 276.808990
111727 55 39 21
0.205806 -0.654492 0.727519 325.221954
116911 55 39 22
0.052470 -0.734913 0.676128 378.105133
127279 55 39 24
-0.434914 -0.748436 0.500692 448.601257
132463 55 39 25
-0.623169 -0.703314 0.342068 469.066528
163567 55 39 31
-0.483611 -0.055738 -0.873507 280.055969
168751 55 39 32
-0.430419 -0.045114 -0.901501 199.798996
111799 55 40 21
0.157375 -0.738725 0.655377 266.276764
127351 55 40 24
-0.340942 -0.836693 0.428607 400.010773
132535 55 40 25
-0.461263 -0.834962 0.300127 425.420319
137719 55 40 26
-0.538458 -0.832331 0.131481 439.703186
148087 55 40 28
-0.607496 -0.694651 -0.385239 426.262146
153271 55 40 29
-0.564084 -0.533135 -0.630536 391.651184
158455 55 40 30
-0.490352 -0.390078 -0.779355 336.149292
122239 55 41 23
-0.161900 -0.872711 0.460612 293.024750
127423 55 41 24
-0.269352 -0.890365 0.367014 329.979126
132607 55 41 25
-0.335168 -0.906246 0.257644 357.593079
137791 55 41 26
-0.366321 -0.921268 0.130669 374.436371
142975 55 41 27
-0.381676 -0.923810 -0.029971 378.960480
148159 55 41 28
-0.390744 -0.888673 -0.239957 368.381073
127495 55 42 24
-0.214510 -0.924114 0.316227 245.961105
132679 55 42 25
-0.247438 -0.943340 0.221099 271.506409
137863 55 42 26
-0.254677 -0.959747 0.118430 287.942505
148231 55 42 28
-0.245102 -0.956868 -0.155975 286.621124
153415 55 42 29
-0.239437 -0.909109 -0.340868 263.975830
219800 56 28 42
0.446485 0.689067 -0.570822 341.518799
204320 56 29 39
0.255161 0.875145 0.411113 383.736725
209504 56 29 40
0.262548 0.940752 0.214604 397.768341
214688 56 29 41
0.338139 0.527741 -0.779199 393.253021
225056 56 29 43
0.211437 -0.134106 -0.968148 302.334808
188840 56 30 36
0.323121 0.372084 0.870142 310.683014
194024 56 30 37
0.363694 0.485455 0.795023 363.771393
214760 56 30 41
-0.176534 -0.719646 -0.671525 381.596588
219944 56 30 42
-0.079441 -0.618788 -0.781531 338.528656
183728 56 31 35
0.167507 -0.051329 0.984534 250.082275
188912 56 31 36
0.186009 -0.133426 0.973447 320.340607
194096 56 31 37
0.171062 -0.401893 0.899567 368.968811
204464 56 31 39
-0.236010 -0.924271 -0.300037 385.663086
209648 56 31 40
-0.267948 -0.861471 -0.431360 364.736206
183800 56 32 35
0.017538 -0.404660 0.914299 232.587921
194168 56 32 37
-0.121490 -0.891481 0.436465 334.587677
199352 56 32 38
-0.217012 -0.973816 -0.067734 344.656647
142472 56 34 27
-0.495784 0.837952 -0.228109 337.870605
137360 56 35 26
-0.562661 0.826036 -0.032821 416.519043
147728 56 35 28
-0.634447 0.520156 -0.571765 363.130463
116696 56 36 22
-0.346721 0.791175 0.503812 408.099030
127064 56 36 24
-0.576167 0.757423 0.307152 442.835266
142616 56 36 27
-0.799408 0.369107 -0.474032 439.391510
147800 56 36 28
-0.715760 0.280076 -0.639723 397.728302
152984 56 36 29
-0.654233 0.253077 -0.712693 335.838196
158168 56 36 30
-0.608637 0.249953 -0.753050 263.614166
163352 56 36 31
-0.574229 0.243631 -0.781604 192.516953
111584 56 37 21
-0.007315 0.069716 0.997540 395.073303
116768 56 37 22
-0.326596 0.175785 0.928673 430.533600
142688 56 37 27
-0.880837 0.025882 -0.472712 450.874481
158240 56 37 30
-0.642895 0.170665 -0.746699 283.983673
163424 56 37 31
-0.587571 0.187770 -0.787085 211.452362
