2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
307834 58 38 33
-0.823948 0.549718 -0.137551 15.778400
317050 58 38 34
-0.819583 0.378020 -0.430563 14.873284
326266 58 38 35
-0.766616 0.202823 -0.609231 13.096307
344698 58 38 37
-0.660734 0.025720 -0.750179 7.993665
169690 58 39 18
-0.115889 0.909839 0.398450 11.149627
178906 58 39 19
-0.157639 0.962949 0.218813 12.361206
188122 58 39 20
-0.173492 0.983387 0.053396 12.892373
197338 58 39 21
-0.163814 0.985011 -0.054013 12.864097
206554 58 39 22
-0.147779 0.985593 -0.082265 12.543906
215770 58 39 23
-0.148381 0.987944 -0.044157 12.246194
317146 58 39 34
-0.655304 0.299858 -0.693298 15.881861
326362 58 39 35
-0.612014 0.083552 -0.786421 13.568923
160570 58 40 17
-0.017810 0.764138 0.644807 12.421165
169786 58 40 18
-0.070585 0.874393 0.480057 14.656844
298810 58 40 32
-0.450892 0.843807 -0.291008 19.989750
151450 58 41 16
0.093456 0.518772 0.849789 11.988920
215962 58 41 23
-0.113419 0.993162 0.027677 21.033791
234394 58 41 25
-0.299204 0.950057 0.088703 21.505678
216058 58 42 23
-0.171153 0.984883 0.026678 24.343189
225274 58 42 24
-0.323268 0.945599 0.036608 24.420490
234490 58 42 25
-0.496655 0.864562 0.076594 24.563461
262138 58 42 28
-0.693955 0.714198 0.091361 25.543175
160858 58 43 17
0.211482 0.115980 0.970476 18.447815
170074 58 43 18
0.193419 0.255233 0.947336 21.686823
179290 58 43 19
0.172001 0.512328 0.841389 24.000757
188506 58 43 20
0.115381 0.804763 0.582275 25.426146
216154 58 43 23
-0.417111 0.902968 -0.103285 26.364491
225370 58 43 24
-0.703896 0.695749 -0.143051 26.164692
243802 58 43 26
-0.953523 0.273222 0.127058 26.103962
271450 58 43 29
-0.936693 0.306245 -0.169763 26.836618
160954 58 44 17
0.250402 -0.223422 0.942009 18.207829
216250 58 44 23
-0.853611 0.224826 -0.469894 27.128017
289978 58 44 31
0.058498 -0.285586 -0.956566 24.368763
170266 58 45 18
0.209628 -0.476729 0.853690 20.417973
179482 58 45 19
0.167231 -0.492829 0.853905 23.547731
207130 58 45 22
-0.740666 -0.662695 -0.110676 27.332096
216346 58 45 23
-0.757416 -0.419526 -0.500319 26.931185
271642 58 45 29
-0.617897 -0.736763 -0.274559 26.166668
280858 58 45 30
-0.021943 -0.400698 -0.915947 25.455868
502042 58 45 54
-0.992861 0.114146 -0.034614 5.580337
170362 58 46 18
0.184050 -0.601437 0.777431 17.975697
198010 58 46 21
-0.159680 -0.817902 0.552755 25.794907
253306 58 46 27
-0.690254 -0.567579 0.448780 24.730955
262522 58 46 28
-0.542275 -0.628219 0.557924 25.315998
271738 58 46 29
-0.319168 -0.942019 -0.103597 25.602238
299386 58 46 32
0.215197 0.197558 -0.956379 21.621553
308602 58 46 33
0.027206 0.302066 -0.952899 19.242687
529786 58 46 57
-0.990999 -0.043157 -0.126718 5.027706
188890 58 47 20
-0.005407 -0.724625 0.689122 21.571531
198106 58 47 21
-0.148346 -0.792662 0.591338 23.785244
216538 58 47 23
-0.684554 -0.718683 -0.121988 25.169260
225754 58 47 24
-0.788175 -0.425339 -0.444823 24.754562
271834 58 47 29
0.494819 -0.277330 0.823554 25.364384
446938 58 47 48
-0.836377 0.546423 -0.043534 9.351911
456154 58 47 49
-0.844780 0.526484 -0.095717 9.069055
281146 58 48 30
0.515295 0.694692 -0.501871 25.506182
290362 58 48 31
0.206125 0.534028 -0.819955 24.826399
308794 58 48 33
-0.174064 0.543285 -0.821306 21.540770
345658 58 48 37
-0.889803 0.448058 -0.086573 17.622078
354874 58 48 38
-0.886747 0.437235 -0.150017 17.155798
382522 58 48 41
-0.829144 0.512600 -0.223074 14.141881
428602 58 48 46
-0.883248 0.468470 -0.020205 11.980016
272026 58 49 29
0.044652 0.484492 0.873655 25.645842
299674 58 49 32
-0.160984 0.470848 -0.867402 24.324972
308890 58 49 33
-0.310282 0.446395 -0.839319 22.659660
382618 58 49 41
-0.936468 0.270039 -0.223845 15.921436
391834 58 49 42
-0.947628 0.267939 -0.173808 15.071449
207610 58 50 22
-0.224669 -0.509957 0.830342 19.820894
262906 58 50 28
-0.454579 0.461884 0.761591 25.415916
272122 58 50 29
-0.412588 0.392589 0.821976 25.890327
281338 58 50 30
-0.682178 0.691270 0.238286 26.190842
290554 58 50 31
-0.450556 0.476111 -0.755194 25.954445
299770 58 50 32
-0.353768 0.312168 -0.881702 24.968082
308986 58 50 33
-0.403184 0.227529 -0.886382 23.364689
401146 58 50 43
-0.987159 -0.106265 -0.119266 14.772865
447226 58 50 48
-0.961300 0.271997 -0.043805 15.003417
456442 58 50 49
-0.909817 0.308152 -0.277983 14.489623
484090 58 50 52
-0.593845 -0.002379 -0.804576 8.637232
207706 58 51 22
-0.211221 -0.522776 0.825888 17.874479
226138 58 51 24
-0.392596 -0.565302 0.725466 22.968786
401242 58 51 43
-0.915449 -0.392757 -0.087724 13.623388
456538 58 51 49
-0.925911 0.109473 -0.361531 15.140508
465754 58 51 50
-0.722832 0.030330 -0.690358 13.591409
207802 58 52 22
-0.208536 -0.593417 0.777412 15.486266
226234 58 52 24
-0.298501 -0.711679 0.635933 21.172503
253882 58 52 27
-0.527285 -0.736651 0.423457 24.626665
438202 58 52 47
-0.937145 -0.140400 0.319449 14.967916
465850 58 52 50
-0.632452 -0.146613 -0.760598 13.393319
475066 58 52 51
-0.452364 -0.197250 -0.869746 10.702687
290842 58 53 31
-0.221038 -0.887985 -0.403268 25.304100
309274 58 53 33
-0.075991 -0.534898 -0.841492 21.838041
438298 58 53 47
-0.889260 -0.216555 0.402892 14.344103
447514 58 53 48
-0.975693 -0.203139 0.082208 15.216790
465946 58 53 50
-0.596804 -0.226539 -0.769743 12.781225
272506 58 54 29
-0.071214 -0.934707 0.348212 22.949184
290938 58 54 31
0.034428 -0.961548 -0.272470 23.422447
309370 58 54 33
0.044948 -0.681555 -0.730385 19.583250
291034 58 55 31
0.154014 -0.960613 -0.231307 20.355263
300250 58 55 32
0.148848 -0.864958 -0.479262 18.896149
309466 58 55 33
0.122246 -0.769309 -0.627072 16.363083
438490 58 55 47
-0.829398 -0.351151 0.434501 12.247702
456922 58 55 49
-0.873579 -0.338203 -0.349969 12.940282
245050 58 56 26
0.035268 -0.848764 0.527594 11.817623
291130 58 56 31
0.220615 -0.948056 -0.229170 16.405273
300346 58 56 32
0.203801 -0.885682 -0.417172 14.895901
438586 58 56 47
-0.795810 -0.431144 0.425207 10.667613
457018 58 56 49
-0.883721 -0.394304 -0.252115 11.643975
466234 58 56 50
-0.772425 -0.286600 -0.566762 10.111090
272794 58 57 29
0.258027 -0.958135 0.124091 12.740062
466330 58 57 50
-0.839121 -0.327658 -0.434185 9.004326
317051 59 38 34
-0.742623 0.536164 -0.401296 12.253060
326267 59 38 35
-0.716109 0.365585 -0.594588 10.477397
298715 59 39 32
-0.543559 0.838911 0.027790 16.015444
169787 59 40 18
-0.074027 0.898524 0.432638 14.351044
243515 59 40 26
-0.359482 0.932698 0.029089 15.977287
252731 59 40 27
-0.391523 0.918217 0.059899 16.185978
261947 59 40 28
-0.400122 0.909347 0.113976 16.597235
206747 59 41 22
-0.202118 0.978908 -0.029803 20.448336
262043 59 41 28
-0.466605 0.877147 0.113546 20.670731
317339 59 41 34
-0.209272 0.173694 -0.962308 16.348690
326555 59 41 35
-0.253385 0.060663 -0.965462 12.784957
206843 59 42 22
-0.330237 0.943082 -0.039239 23.682158
234491 59 42 25
-0.648524 0.759733 -0.047144 22.997305
280571 59 42 30
-0.449146 0.893367 -0.012758 24.299015
289787 59 42 31
-0.289316 0.811816 -0.507199 23.896082
299003 59 42 32
-0.102467 0.358176 -0.928014 22.517187
317435 59 42 34
-0.126429 -0.014932 -0.991863 16.617929
206939 59 43 22
-0.604704 0.784378 -0.138144 25.727512
243803 59 43 26
-0.947378 0.315102 0.056443 24.291254
299099 59 43 32
0.032252 -0.088251 -0.995576 22.746899
317531 59 43 34
-0.113290 -0.126002 -0.985540 16.319155
188603 59 44 20
-0.432357 0.149775 0.889176 26.110033
197819 59 44 21
-0.911708 0.351574 0.212566 26.702381
317627 59 44 34
-0.154364 -0.114083 -0.981406 15.835030
326843 59 44 35
-0.368390 -0.005083 -0.929657 12.481589
179483 59 45 19
0.007802 -0.548086 0.836385 23.813599
216347 59 45 23
-0.803288 -0.304288 -0.511993 25.732328
225563 59 45 24
-0.803655 -0.297182 -0.515579 24.827036
188795 59 46 20
-0.133376 -0.774163 0.618775 23.955719
198011 59 46 21
-0.401909 -0.839720 0.365157 25.198893
253307 59 46 27
-0.335954 -0.231228 0.913055 24.169079
262523 59 46 28
-0.222445 -0.212873 0.951422 24.945093
198107 59 47 21
-0.274942 -0.832557 0.480891 23.165842
281051 59 47 30
-0.056331 0.311339 -0.948628 25.325613
299483 59 47 32
-0.169192 0.256880 -0.951518 22.329376
308699 59 47 33
-0.286605 0.301920 -0.909231 19.758522
474587 59 47 51
-0.832893 0.506616 -0.222777 5.312001
207419 59 48 22
-0.413264 -0.732713 0.540688 22.375690
281147 59 48 30
-0.369493 0.437037 -0.820045 25.534666
207515 59 49 22
-0.363715 -0.598516 0.713786 20.613667
235163 59 49 25
-0.346046 0.441748 0.827714 23.977245
281243 59 49 30
-0.751242 0.313969 -0.580568 25.712059
318107 59 49 34
-0.630834 0.335780 -0.699500 19.490410
327323 59 49 35
-0.782348 0.362535 -0.506459 17.720747
207611 59 50 22
-0.348101 -0.526321 0.775765 18.772301
226043 59 50 24
-0.505852 -0.395827 0.766443 22.990408
281339 59 50 30
-0.943020 0.146546 -0.298726 25.817368
299771 59 50 32
-0.574037 0.198453 -0.794417 24.121094
318203 59 50 34
-0.632063 0.173766 -0.755184 20.216156
327419 59 50 35
-0.786968 0.118800 -0.605448 18.425779
336635 59 50 36
-0.915484 0.029141 -0.401298 17.115385
355067 59 50 38
-0.962155 -0.088945 -0.257580 15.259821
364283 59 50 39
-0.958130 -0.105734 -0.266098 14.254686
373499 59 50 40
-0.958664 -0.111378 -0.261836 13.157293
401147 59 50 43
-0.987846 -0.091054 -0.125974 10.532567
410363 59 50 44
-0.997726 -0.047519 -0.047809 10.165649
428795 59 50 46
-0.984650 0.126631 0.120121 10.496742
484091 59 50 52
-0.622200 0.093758 -0.777223 6.884259
336731 59 51 36
-0.742589 -0.391556 -0.543365 16.629101
355163 59 51 38
-0.835293 -0.461231 -0.299252 14.227220
364379 59 51 39
-0.855967 -0.438422 -0.274058 13.112898
428891 59 51 46
-0.969053 -0.050340 0.241667 10.641231
438107 59 51 47
-0.968679 0.061301 0.240631 11.613799
456539 59 51 49
-0.974016 0.151139 -0.168671 12.265748
465755 59 51 50
-0.855831 0.090677 -0.509245 11.207607
474971 59 51 51
-0.675302 -0.004214 -0.737530 9.262948
198587 59 52 21
-0.285155 -0.572313 0.768859 10.879083
217019 59 52 23
-0.375154 -0.627161 0.682590 17.381514
281531 59 52 30
-0.795073 -0.557034 0.239940 25.643177
290747 59 52 31
-0.753104 -0.263221 -0.602951 25.473730
318395 59 52 34
-0.286403 -0.298997 -0.910261 19.857121
438203 59 52 47
-0.940851 -0.087157 0.327420 11.552874
217115 59 53 23
-0.335715 -0.703032 0.626931 14.396837
235547 59 53 25
-0.311945 -0.783021 0.538116 19.388002
290843 59 53 31
-0.416888 -0.804957 -0.422194 24.882776
309275 59 53 33
-0.120455 -0.432118 -0.893736 21.559130
318491 59 53 34
-0.090652 -0.468741 -0.878672 18.593994
447515 59 53 48
-0.971205 -0.190715 0.142790 12.029577
456731 59 53 49
-0.945583 -0.222092 -0.237797 11.899587
465947 59 53 50
-0.773769 -0.249530 -0.582251 10.503685
235643 59 54 25
-0.244757 -0.802410 0.544272 16.143002
309371 59 54 33
0.023141 -0.623759 -0.781274 19.745523
272603 59 55 29
-0.061529 -0.938789 0.338953 20.171501
309467 59 55 33
0.107953 -0.737415 -0.666758 16.916695
291131 59 56 31
0.120573 -0.967957 -0.220277 17.157948
272795 59 57 29
0.076580 -0.981478 0.175602 13.425482
457115 59 57 49
-0.886731 -0.449864 -0.106447 6.922544
254459 59 58 27
0.026578 -0.879327 0.475477 7.727737
263675 59 58 28
0.060501 -0.949849 0.306800 9.049102
272891 59 58 29
0.101978 -0.988818 0.108809 9.778105
282107 59 58 30
0.145428 -0.985944 -0.082248 9.817610
263771 59 59 28
0.069064 -0.967096 0.244860 5.999443
188220 60 40 20
-0.098440 0.993187 0.062357 15.961628
225084 60 40 24
-0.370497 0.924535 -0.089257 14.497041
298812 60 40 32
-0.436057 0.888984 -0.139863 17.481884
308028 60 40 33
-0.466777 0.723885 -0.508045 16.339005
326460 60 40 35
-0.413330 0.279261 -0.866702 10.938437
335676 60 40 36
-0.403092 0.155155 -0.901911 7.723846
179100 60 41 19
-0.110343 0.947765 0.299277 18.973227
206748 60 41 22
-0.351403 0.928416 -0.120664 19.397955
215964 60 41 23
-0.441327 0.887378 -0.133383 18.890343
225180 60 41 24
-0.512848 0.852129 -0.104230 18.402742
252828 60 41 27
-0.517795 0.850646 0.091049 18.217953
262044 60 41 28
-0.456109 0.873711 0.169095 18.768850
289692 60 41 31
-0.369382 0.929271 0.003482 20.905769
317340 60 41 34
-0.323978 0.254420 -0.911213 15.398218
326556 60 41 35
-0.313170 0.118952 -0.942218 11.708531
160764 60 42 17
0.038627 0.614030 0.788337 17.933748
206844 60 42 22
-0.547398 0.821371 -0.160327 22.389824
216060 60 42 23
-0.641678 0.743129 -0.189762 21.833904
225276 60 42 24
-0.710527 0.686131 -0.156126 21.265932
243708 60 42 26
-0.725393 0.686703 0.047371 20.841343
252924 60 42 27
-0.655813 0.735590 0.169755 21.188740
262140 60 42 28
-0.557761 0.788829 0.258171 21.875860
280572 60 42 30
-0.420585 0.894222 0.153218 23.354429
289788 60 42 31
-0.408060 0.866677 -0.286982 23.299059
317436 60 42 34
-0.239109 0.028573 -0.970572 15.935734
326652 60 42 35
-0.265646 -0.020029 -0.963862 11.893822
151644 60 43 16
0.226263 0.250642 0.941267 16.346027
170076 60 43 18
-0.073779 0.459977 0.884861 22.013197
206940 60 43 22
-0.776334 0.575138 -0.257916 24.267076
234588 60 43 25
-0.914813 0.389558 -0.106590 22.388899
280668 60 43 30
-0.587051 0.809540 0.003962 24.899410
317532 60 43 34
-0.199380 -0.112621 -0.973429 15.720452
170172 60 44 18
-0.007147 -0.114743 0.993369 22.432503
188604 60 44 20
-0.853284 0.167082 0.493953 25.330494
197820 60 44 21
-0.967517 0.228744 -0.107640 25.535456
207036 60 44 22
-0.912878 0.186964 -0.362901 25.087950
225468 60 44 24
-0.925896 0.116306 -0.359429 23.425173
234684 60 44 25
-0.980204 0.136636 -0.143285 22.918480
271548 60 44 29
-0.675589 0.410091 0.612702 25.233496
280764 60 44 30
-0.693927 0.225950 -0.683675 25.363726
299196 60 44 32
-0.081329 -0.175754 -0.981069 22.341599
161052 60 45 17
0.260655 -0.464509 0.846339 18.780275
299292 60 45 32
-0.092024 -0.149619 -0.984452 21.838568
317724 60 45 34
-0.271827 -0.053116 -0.960879 14.733829
179580 60 46 19
-0.024350 -0.757540 0.652335 21.779728
188796 60 46 20
-0.268108 -0.821224 0.503696 23.428068
198012 60 46 21
-0.554616 -0.804736 0.211663 24.244858
124380 60 47 13
0.701591 -0.371603 0.608014 5.918299
133596 60 47 14
0.677871 -0.464993 0.569449 7.597867
234972 60 47 25
-0.082172 0.748635 0.657870 23.450285
253404 60 47 27
0.545855 0.439921 0.713100 24.565971
262620 60 47 28
0.577504 0.386081 0.719327 25.245838
281052 60 47 30
-0.290815 0.033003 -0.956210 25.183233
308700 60 47 33
-0.409257 0.124326 -0.903909 18.595352
179772 60 48 19
0.073428 -0.819277 0.568676 15.834766
262716 60 48 28
0.776194 0.352668 0.522636 25.535347
308796 60 48 33
-0.541022 0.187468 -0.819848 19.157385
345660 60 48 37
-0.842578 0.456943 -0.285071 10.731853
483900 60 48 52
-0.772142 0.441899 -0.456643 3.887709
511548 60 48 55
-0.902445 -0.115639 -0.414995 1.683551
179868 60 49 19
0.066182 -0.817682 0.571853 12.598087
225948 60 49 24
-0.499197 -0.342432 0.795953 22.766308
290460 60 49 31
-0.610303 0.094937 -0.786459 24.108154
345756 60 49 37
-0.895621 0.330056 -0.298205 12.289825
493212 60 49 53
-0.694239 0.179911 -0.696896 3.395828
207612 60 50 22
-0.431832 -0.566250 0.702056 17.303331
216828 60 50 23
-0.496232 -0.496116 0.712477 19.859760
226044 60 50 24
-0.502274 -0.441343 0.743598 21.964880
244476 60 50 26
-0.009312 -0.364977 0.930970 24.641642
336636 60 50 36
-0.871723 0.156973 -0.464175 14.450546
373500 60 50 40
-0.947328 -0.083427 -0.309207 9.317820
465660 60 50 50
-0.912876 0.310175 -0.265423 7.848618
474876 60 50 51
-0.823693 0.233487 -0.516733 6.739790
207708 60 51 22
-0.442657 -0.555946 0.703547 15.004910
216924 60 51 23
-0.490375 -0.535021 0.687957 17.960024
244572 60 51 26
-0.299835 -0.655140 0.693462 23.939119
299868 60 51 32
-0.627166 0.185235 -0.756539 23.185364
309084 60 51 33
-0.590806 0.163633 -0.790046 21.153025
336732 60 51 36
-0.774578 -0.140514 -0.616672 14.498121
465756 60 51 50
-0.937819 0.085852 -0.336340 8.445662
474972 60 51 51
-0.806904 0.011372 -0.590573 7.072873
484188 60 51 52
-0.663785 -0.061272 -0.745409 5.268400
217020 60 52 23
-0.470968 -0.595922 0.650435 15.507844
235452 60 52 25
-0.436378 -0.666256 0.604712 20.647383
263100 60 52 28
-0.205810 -0.864860 0.457885 24.471949
272316 60 52 29
-0.386225 -0.855282 0.345431 24.937532
336828 60 52 36
-0.524860 -0.409250 -0.746348 13.641517
346044 60 52 37
-0.596480 -0.517239 -0.613739 11.504242
217116 60 53 23
-0.435961 -0.654800 0.617394 12.599445
235548 60 53 25
-0.398208 -0.713736 0.576204 17.997318
253980 60 53 27
-0.303711 -0.805302 0.509164 21.802549
263196 60 53 28
-0.285615 -0.835713 0.469050 22.995522
336924 60 53 36
-0.266268 -0.548766 -0.792438 12.050468
465948 60 53 50
-0.877423 -0.251829 -0.408302 7.768986
235644 60 54 25
-0.351644 -0.734305 0.580639 14.846062
244860 60 54 26
-0.325557 -0.761653 0.560265 17.281605
290940 60 54 31
-0.336173 -0.915627 -0.220490 22.934889
300156 60 54 32
-0.206954 -0.723720 -0.658331 21.895666
309372 60 54 33
-0.100818 -0.563600 -0.819873 19.646244
327804 60 54 35
-0.047295 -0.542501 -0.838723 13.112696
235740 60 55 25
-0.304767 -0.735791 0.604755 11.591993
244956 60 55 26
-0.292460 -0.755275 0.586537 14.146020
272604 60 55 29
-0.274616 -0.885780 0.374138 19.668850
300252 60 55 32
-0.058575 -0.862499 -0.502657 19.498367
309468 60 55 33
0.011657 -0.721874 -0.691926 17.208231
245052 60 56 26
-0.259531 -0.748482 0.610261 11.057075
254268 60 56 27
-0.262873 -0.792458 0.550371 13.363853
263484 60 56 28
-0.257936 -0.853686 0.452426 15.271629
300348 60 56 32
0.023247 -0.906522 -0.421518 16.138025
309564 60 56 33
0.076223 -0.800329 -0.594697 13.927934
254364 60 57 27
-0.234827 -0.812923 0.532928 10.318336
263580 60 57 28
-0.223390 -0.886792 0.404596 12.057946
254460 60 58 27
-0.206372 -0.846845 0.490168 7.435078
263676 60 58 28
-0.188164 -0.920684 0.341958 8.830801
282108 60 58 30
-0.057343 -0.998227 -0.015951 9.994884
291324 60 58 31
0.027251 -0.980146 -0.196395 9.591802
188221 61 40 20
-0.119788 0.992800 0.000077 15.557345
197437 61 40 21
-0.213668 0.963128 -0.163492 15.226604
298813 61 40 32
-0.526503 0.838467 -0.140597 15.588021
308029 61 40 33
-0.562130 0.699515 -0.441235 14.391912
317245 61 40 34
-0.541963 0.507299 -0.670018 12.117107
326461 61 40 35
-0.500502 0.339909 -0.796216 9.216767
188317 61 41 20
-0.257810 0.966182 0.005111 18.942741
225181 61 41 24
-0.639751 0.750195 -0.167110 16.009581
243613 61 41 26
-0.637495 0.769205 0.043859 15.474010
289693 61 41 31
-0.513993 0.857774 0.005888 19.345873
298909 61 41 32
-0.570989 0.744065 -0.346898 18.751156
160765 61 42 17
0.001575 0.686059 0.727544 18.006456
188413 61 42 20
-0.463235 0.886213 0.006388 21.590647
225277 61 42 24
-0.782225 0.595043 -0.184519 18.669500
243709 61 42 26
-0.751654 0.651444 0.103139 18.328148
252925 61 42 27
-0.667435 0.706841 0.234321 18.956549
308221 61 42 33
-0.484847 0.219842 -0.846518 18.226641
142429 61 43 15
0.318459 0.343120 0.883659 14.059642
151645 61 43 16
0.193647 0.369367 0.908883 17.069868
170077 61 43 18
-0.224892 0.563230 0.795108 21.693718
179293 61 43 19
-0.534322 0.699621 0.474373 22.915174
188509 61 43 20
-0.729503 0.683616 0.022242 23.337093
225373 61 43 24
-0.879032 0.425176 -0.215705 20.387472
234589 61 43 25
-0.885874 0.463105 -0.027590 20.002857
271453 61 43 29
-0.623369 0.677110 0.391068 23.328695
280669 61 43 30
-0.722328 0.685778 0.089170 23.928904
299101 61 43 32
-0.501718 0.115691 -0.857260 21.723362
308317 61 43 33
-0.388552 -0.023579 -0.921125 18.568964
142525 61 44 15
0.418387 0.060999 0.906218 14.771240
207037 61 44 22
-0.885280 0.241512 -0.397431 23.175577
289981 61 44 31
-0.564320 0.011887 -0.825470 23.908766
299197 61 44 32
-0.373654 -0.109182 -0.921120 21.676828
142621 61 45 15
0.503400 -0.248674 0.827496 14.459836
161053 61 45 17
0.209949 -0.470362 0.857135 19.532206
253213 61 45 27
-0.467585 0.561656 0.682574 23.359663
262429 61 45 28
-0.452909 0.538577 0.710499 24.398140
124285 61 46 13
0.621768 -0.239686 0.745624 8.738344
133501 61 46 14
0.613186 -0.353372 0.706492 10.993473
161149 61 46 17
0.281290 -0.667486 0.689448 17.799719
124381 61 47 13
0.629858 -0.402013 0.664579 7.782887
133597 61 47 14
0.628973 -0.498346 0.596695 9.638013
179677 61 47 19
-0.030614 -0.876284 0.480822 19.098951
207325 61 47 22
-0.683747 -0.706585 0.182285 21.795876
216541 61 47 23
-0.868832 -0.446734 0.213446 22.135828
234973 61 47 25
-0.567483 0.429491 0.702497 23.200499
253405 61 47 27
0.046534 0.645384 0.762440 24.962566
262621 61 47 28
0.028465 0.797232 0.603002 25.558283
299485 61 47 32
-0.461367 -0.080038 -0.883592 20.273891
308701 61 47 33
-0.481891 -0.009860 -0.876175 16.881901
179773 61 48 19
0.015202 -0.900449 0.434696 16.036682
281149 61 48 30
-0.515167 -0.069712 -0.854250 24.604595
133789 61 49 14
0.655793 -0.590096 0.470874 6.495004
225949 61 49 24
-0.616541 -0.376429 0.691505 21.614969
281245 61 49 30
-0.561765 -0.018981 -0.827079 24.525404
244477 61 50 26
-0.482725 -0.431825 0.761908 24.250372
161629 61 51 17
0.402939 -0.887806 0.222352 5.548717
170845 61 51 18
0.186341 -0.942323 0.278037 6.111609
263005 61 51 28
-0.529054 -0.802046 0.277171 25.141928
290653 61 51 31
-0.710219 0.156594 -0.686343 23.295383
318301 61 51 34
-0.679364 0.217291 -0.700892 16.622059
355165 61 51 38
-0.845855 -0.172625 -0.504708 8.392931
235453 61 52 25
-0.533039 -0.591001 0.605464 18.777609
263101 61 52 28
-0.498352 -0.784438 0.369190 23.913403
290749 61 52 31
-0.810551 -0.006274 -0.585634 23.496725
253981 61 53 27
-0.466609 -0.726712 0.504149 20.617847
263197 61 53 28
-0.482983 -0.769523 0.417806 22.067266
336925 61 53 36
-0.401801 -0.356021 -0.843685 10.935813
254077 61 54 27
-0.460640 -0.725971 0.510664 17.893530
290941 61 54 31
-0.630660 -0.761307 -0.150597 21.919661
300157 61 54 32
-0.515516 -0.616526 -0.595096 21.015615
337021 61 54 36
-0.207637 -0.484130 -0.850003 9.476178
300253 61 55 32
-0.325169 -0.832999 -0.447636 18.907864
254365 61 57 27
-0.428854 -0.746514 0.508725 9.070107
263581 61 57 28
-0.433250 -0.803773 0.407730 10.801186
282013 61 57 30
-0.329184 -0.935624 0.127459 12.946050
291229 61 57 31
-0.225047 -0.970259 -0.089166 13.035001
291325 61 58 31
-0.165298 -0.980195 -0.109057 9.345140
169790 62 40 18
-0.002438 0.928360 0.371675 14.014843
188222 62 40 20
-0.180932 0.977743 -0.106221 15.040995
197438 62 40 21
-0.296208 0.903820 -0.308821 14.294917
317246 62 40 34
-0.634147 0.493460 -0.595277 9.725963
326462 62 40 35
-0.592366 0.358756 -0.721385 7.197248
160670 62 41 17
0.012025 0.825328 0.564526 15.441424
169886 62 41 18
-0.094747 0.901339 0.422623 17.081760
188318 62 41 20
-0.352343 0.925294 -0.140304 18.024200
197534 62 41 21
-0.464997 0.814119 -0.347834 17.234861
243614 62 41 26
-0.705177 0.704766 0.077657 12.574481
289694 62 41 31
-0.662582 0.748661 -0.022169 16.881769
160766 62 42 17
-0.048523 0.745697 0.664516 17.938684
188414 62 42 20
-0.564056 0.806060 -0.179187 20.327082
243710 62 42 26
-0.777691 0.612097 0.143293 15.356050
308222 62 42 33
-0.658601 0.242517 -0.712341 15.825150
142430 62 43 15
0.278626 0.439003 0.854192 15.053446
151646 62 43 16
0.119720 0.481745 0.868095 17.538162
160862 62 43 17
-0.101483 0.546587 0.831231 19.615414
179294 62 43 19
-0.688538 0.685214 0.237482 21.886269
188510 62 43 20
-0.780519 0.592173 -0.200302 21.877979
271454 62 43 29
-0.753726 0.587974 0.293572 21.307077
280670 62 43 30
-0.843300 0.535473 0.045969 21.928522
308318 62 43 33
-0.589247 0.043514 -0.806780 16.438953
142526 62 44 15
0.344053 0.143702 0.927889 15.935016
289982 62 44 31
-0.820056 0.118953 -0.559784 22.206606
299198 62 44 32
-0.633244 -0.019652 -0.773702 19.864473
142622 62 45 15
0.406523 -0.239687 0.881640 15.814498
161054 62 45 17
0.016404 -0.494056 0.869275 19.840540
216350 62 45 23
-0.929860 0.201102 -0.308088 20.534836
253214 62 45 27
-0.705942 0.525882 0.474441 22.111267
262430 62 45 28
-0.761288 0.495677 0.418025 23.273031
216446 62 46 23
-0.991578 -0.040840 -0.122905 20.757267
234878 62 46 25
-0.859101 0.390776 0.330513 21.202742
271742 62 46 29
-0.960013 0.244597 -0.136187 24.493002
280958 62 46 30
-0.808559 -0.041669 -0.586937 23.757666
299390 62 46 32
-0.531071 -0.161354 -0.831822 18.949831
124382 62 47 13
0.492496 -0.453316 0.742935 9.382033
133598 62 47 14
0.497689 -0.567081 0.656296 11.320144
179678 62 47 19
-0.226435 -0.919584 0.321079 18.746115
207326 62 47 22
-0.810798 -0.580837 0.072357 20.040504
216542 62 47 23
-0.932729 -0.322635 0.161005 20.313744
234974 62 47 25
-0.852354 0.185196 0.489075 21.906496
253406 62 47 27
-0.772848 0.387762 0.502342 24.318922
262622 62 47 28
-0.923997 0.342056 0.170961 24.950899
290270 62 47 31
-0.607827 -0.158999 -0.777988 21.372337
299486 62 47 32
-0.559515 -0.142271 -0.816518 18.297405
124478 62 48 13
0.491009 -0.550580 0.675109 8.019200
133694 62 48 14
0.507800 -0.641301 0.575215 9.655235
170558 62 48 18
0.041529 -0.938563 0.342601 14.869311
179774 62 48 19
-0.149037 -0.952468 0.265694 15.838532
225854 62 48 24
-0.835943 -0.249990 0.488573 20.483849
235070 62 48 25
-0.809992 -0.065010 0.582827 22.047140
253502 62 48 27
-0.862959 0.136971 0.486355 24.820452
124574 62 49 13
0.500673 -0.590325 0.633122 6.601756
133790 62 49 14
0.528359 -0.666594 0.525823 7.985638
170654 62 49 18
0.072507 -0.967522 0.242165 11.903735
225950 62 49 24
-0.746811 -0.365545 0.555563 19.417131
