5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
108648 40 33 26
-0.878334 0.465680 -0.108033 11.065459
116840 40 33 28
-0.774576 0.329178 -0.540068 6.633232
153704 40 33 37
0.781360 0.555728 0.283977 14.087884
157800 40 33 38
0.572027 0.451772 -0.684607 13.030164
165992 40 33 40
0.322815 0.364829 -0.873321 3.675293
174184 40 33 42
-0.640980 -0.094388 0.761732 7.935729
178280 40 33 43
-0.764756 -0.146518 0.627440 13.045661
182376 40 33 44
-0.785052 -0.207217 -0.583742 14.259711
206952 40 33 50
-0.003503 0.047189 0.998880 14.070083
211048 40 33 51
-0.677335 -0.109691 -0.727451 13.156928
63656 40 34 15
-0.206171 0.689331 0.694490 21.737650
67752 40 34 16
-0.187237 0.746186 0.638865 23.235928
71848 40 34 17
0.199963 0.867402 0.455662 24.580250
75944 40 34 18
-0.541462 -0.244138 -0.804497 23.745405
80040 40 34 19
-0.718680 -0.407592 -0.563354 20.514898
84136 40 34 20
-0.757052 -0.583146 -0.294640 18.410387
96424 40 34 23
-0.986090 0.166183 0.003145 21.190903
100520 40 34 24
-0.755437 0.229579 -0.613684 19.030191
104616 40 34 25
-0.852320 0.342875 -0.394952 15.620013
112808 40 34 27
-0.852604 -0.036011 -0.521316 11.817002
116904 40 34 28
-0.670291 -0.208936 -0.712078 7.248721
141480 40 34 34
0.682828 0.241903 0.689368 12.497931
145576 40 34 35
0.726086 0.684240 -0.067931 14.761053
153768 40 34 37
0.956166 0.239982 0.167796 16.393600
157864 40 34 38
0.398082 -0.077529 -0.914068 13.981207
161960 40 34 39
0.188308 -0.229367 -0.954951 7.635534
178344 40 34 43
-0.718291 -0.037154 0.694750 12.329261
182440 40 34 44
-0.831277 0.186577 -0.523610 13.993761
190632 40 34 46
0.878453 0.141671 -0.456344 9.848371
198824 40 34 48
0.904966 0.209387 0.370397 9.362609
207016 40 34 50
-0.242008 0.299837 0.922784 14.263917
211112 40 34 51
-0.602007 -0.154346 -0.783431 12.449253
215208 40 34 52
-0.475580 -0.154013 -0.866086 6.628391
59624 40 35 14
0.294036 0.217670 0.930679 19.220646
63720 40 35 15
0.273531 -0.209888 0.938684 22.407400
67816 40 35 16
0.267678 -0.923595 0.274447 23.072344
71912 40 35 17
-0.116078 -0.957740 -0.263173 22.880945
76008 40 35 18
-0.572815 -0.686888 -0.447289 20.890997
80104 40 35 19
-0.820927 -0.406745 -0.400795 17.715101
84200 40 35 20
-0.916201 -0.334188 -0.221119 15.371845
92392 40 35 22
-0.763002 -0.301628 0.571706 17.923084
96488 40 35 23
-0.921002 -0.359184 0.150802 20.634825
104680 40 35 25
-0.717888 -0.179598 -0.672593 16.579357
108776 40 35 26
-0.568478 -0.570933 -0.592342 12.991282
112872 40 35 27
-0.460759 -0.676851 -0.574086 8.567334
145640 40 35 35
0.835874 0.359213 0.415067 16.692327
157928 40 35 38
0.175119 -0.056534 -0.982923 13.280873
178408 40 35 43
-0.646237 0.059036 0.760850 12.602674
182504 40 35 44
-0.297076 0.927102 -0.228532 14.636568
186600 40 35 45
0.758634 0.241611 -0.605061 13.022159
190696 40 35 46
0.893943 0.218093 -0.391536 10.631015
211176 40 35 51
-0.539990 -0.232931 -0.808798 11.331804
215272 40 35 52
-0.429572 -0.202700 -0.879989 5.483826
59688 40 36 14
0.450024 0.051302 0.891542 20.069510
63784 40 36 15
0.658650 -0.751609 0.035553 21.708563
67880 40 36 16
0.543565 -0.676907 -0.496320 21.162148
76072 40 36 18
-0.857390 -0.341906 -0.384684 17.173838
80168 40 36 19
-0.925993 -0.284481 -0.248209 14.845269
84264 40 36 20
-0.930697 -0.277007 -0.238895 12.874472
88360 40 36 21
-0.885025 -0.462947 0.049105 11.540591
92456 40 36 22
-0.664289 -0.531096 0.525982 14.428754
100648 40 36 24
-0.341642 -0.783501 -0.519044 17.347773
104744 40 36 25
-0.221742 -0.741907 -0.632776 12.844234
108840 40 36 26
-0.224798 -0.758188 -0.612059 7.334054
145704 40 36 35
0.618939 0.426062 0.659838 18.268171
149800 40 36 36
0.474021 0.873711 0.109236 19.861902
153896 40 36 37
0.146237 0.634334 -0.759102 19.106426
157992 40 36 38
-0.051112 0.094490 -0.994213 13.561338
178472 40 36 43
-0.585575 -0.092379 0.805337 12.430831
182568 40 36 44
-0.503735 0.462615 0.729547 15.173594
190760 40 36 46
0.917771 0.293152 -0.267879 12.102739
198952 40 36 48
0.859992 0.400069 0.316793 12.274899
203048 40 36 49
0.695448 0.435164 0.571825 14.160903
207144 40 36 50
-0.634468 -0.250244 -0.731319 13.834402
55656 40 37 13
0.294979 -0.230415 0.927306 12.781979
59752 40 37 14
0.377733 -0.368611 0.849378 19.571667
63848 40 37 15
0.631139 -0.692848 -0.348748 20.462431
67944 40 37 16
0.547703 -0.785068 -0.289290 19.259550
76136 40 37 18
-0.833164 -0.238895 -0.498766 16.097429
84328 40 37 20
-0.854581 -0.245214 -0.457779 10.797403
96616 40 37 23
-0.299808 -0.944180 0.136527 12.119006
100712 40 37 24
-0.145030 -0.889240 -0.433842 10.371410
141672 40 37 34
0.493979 0.282685 0.822237 14.691720
145768 40 37 35
0.574251 0.355805 0.737319 20.337248
149864 40 37 36
0.986740 -0.008906 -0.162063 21.533806
153960 40 37 37
-0.213890 -0.090065 -0.972697 20.296545
158056 40 37 38
-0.219200 0.000933 -0.975680 14.157262
178536 40 37 43
-0.661497 -0.046508 0.748504 11.956511
182632 40 37 44
-0.716645 -0.065163 0.694388 15.320584
186728 40 37 45
0.820937 0.151862 -0.550454 14.965363
190824 40 37 46
0.958875 0.209911 -0.191040 13.530968
194920 40 37 47
0.947518 0.306301 0.091597 13.365181
199016 40 37 48
0.857791 0.410405 0.309453 14.253338
203112 40 37 49
-0.820980 0.217639 -0.527850 14.864351
207208 40 37 50
-0.655848 -0.274597 -0.703178 12.610684
211304 40 37 51
-0.544994 -0.298594 -0.783469 7.191883
59816 40 38 14
0.194391 -0.804868 0.560713 15.683386
63912 40 38 15
0.339727 -0.893084 -0.294933 16.672405
68008 40 38 16
0.348156 -0.897481 -0.270770 13.862834
72104 40 38 17
0.121079 -0.991800 -0.040899 12.823781
76200 40 38 18
-0.375374 -0.908218 -0.185028 11.992375
80296 40 38 19
-0.712099 -0.677303 -0.184865 10.619482
84392 40 38 20
-0.604435 -0.563928 -0.562711 8.230215
141736 40 38 34
0.423314 0.359607 0.831558 17.419254
145832 40 38 35
0.533918 -0.733125 0.421260 20.882404
149928 40 38 36
-0.026218 -0.901102 -0.432814 19.433538
154024 40 38 37
-0.378010 -0.848990 -0.369222 17.921659
158120 40 38 38
-0.334614 -0.315811 -0.887861 12.880156
178600 40 38 43
-0.726814 -0.115245 0.677097 11.498297
182696 40 38 44
-0.763328 -0.378607 0.523438 14.702877
186792 40 38 45
0.827167 -0.313090 -0.466658 14.781262
190888 40 38 46
0.995242 0.077823 -0.058633 14.064829
194984 40 38 47
0.944559 0.213239 0.249676 14.444061
199080 40 38 48
0.766235 0.397179 0.505106 15.095444
203176 40 38 49
-0.755820 -0.329740 -0.565693 14.314043
207272 40 38 50
-0.646893 -0.324884 -0.689913 10.556418
63976 40 39 15
0.176622 -0.966309 -0.187220 8.417026
137704 40 39 33
0.151899 0.057810 0.986704 13.351089
141800 40 39 34
-0.140275 -0.744014 0.653274 17.983349
145896 40 39 35
-0.214969 -0.867482 -0.448623 17.263910
149992 40 39 36
-0.166079 -0.901795 -0.398979 13.093239
154088 40 39 37
-0.282969 -0.950723 -0.126708 11.349293
158184 40 39 38
-0.302919 -0.707987 -0.637961 8.309865
178664 40 39 43
-0.746790 -0.146521 0.648719 10.424376
190952 40 39 46
0.979893 0.194633 0.043912 14.358540
195048 40 39 47
0.809010 -0.392537 0.437514 14.631539
199144 40 39 48
-0.784795 -0.523127 -0.332318 14.542681
203240 40 39 49
-0.712973 -0.417708 -0.563196 12.346155
207336 40 39 50
-0.621990 -0.406476 -0.669258 7.794880
137768 40 40 33
-0.363582 -0.681270 0.635358 10.633457
141864 40 40 34
-0.477004 -0.870174 -0.123546 12.721219
178728 40 40 43
-0.728345 -0.101572 0.677641 9.684571
182824 40 40 44
-0.838229 -0.101279 0.535830 13.259545
186920 40 40 45
-0.970108 -0.085045 0.227281 14.504684
191016 40 40 46
-0.968568 -0.062602 -0.240741 14.492950
199208 40 40 48
-0.811366 -0.369065 -0.453295 12.739942
203304 40 40 49
-0.681307 -0.436670 -0.587487 9.246608
182888 40 41 44
-0.782784 -0.341133 0.520459 12.183229
186984 40 41 45
-0.887113 -0.359854 0.289027 13.858070
191080 40 41 46
-0.980426 -0.192439 -0.041612 14.224447
195176 40 41 47
-0.914927 -0.225025 -0.335069 13.504108
199272 40 41 48
-0.781111 -0.296553 -0.549474 10.802215
182952 40 42 44
-0.818264 -0.307246 0.485843 10.217704
187048 40 42 45
-0.885261 -0.315720 0.341518 12.499400
191144 40 42 46
-0.946788 -0.316326 -0.059418 13.282818
195240 40 42 47
-0.830659 -0.362261 -0.422816 11.795015
199336 40 42 48
-0.751875 -0.362688 -0.550583 8.327879
183016 40 43 44
-0.856857 -0.245614 0.453288 8.560206
187112 40 43 45
-0.911561 -0.320636 0.257391 10.845435
191208 40 43 46
-0.909827 -0.399256 -0.113176 11.386364
195304 40 43 47
-0.824233 -0.358863 -0.438015 9.366930
183080 40 44 44
-0.853117 -0.353938 0.383301 6.642508
187176 40 44 45
-0.888561 -0.437782 0.137136 8.363408
191272 40 44 46
-0.856414 -0.496911 -0.140124 8.351091
195368 40 44 47
-0.817271 -0.446845 -0.363865 6.529877
54825 41 24 13
0.119945 0.947670 0.295862 8.338117
58921 41 24 14
0.346902 0.873153 0.342437 9.918577
63017 41 24 15
0.050573 0.735935 0.675160 13.208564
67113 41 24 16
-0.423487 0.811145 0.403363 17.598001
71209 41 24 17
-0.655177 0.730959 -0.190897 18.120501
50793 41 25 12
0.147004 0.949162 0.278353 12.610822
54889 41 25 13
0.402413 0.901138 0.161288 14.105885
63081 41 25 15
0.299123 0.698016 0.650614 17.126217
67177 41 25 16
-0.663131 0.179486 0.726665 20.646282
71273 41 25 17
-0.994576 0.026611 -0.100551 21.748545
75369 41 25 18
-0.924200 0.285678 -0.253460 20.318106
79465 41 25 19
-0.716697 0.546347 -0.433418 17.608902
87657 41 25 21
-0.879271 0.440665 -0.180821 14.518169
104041 41 25 25
-0.979645 0.193328 -0.054042 9.344766
34473 41 26 8
-0.164432 0.887051 0.431395 11.852654
38569 41 26 9
-0.205801 0.959418 0.192778 14.606507
42665 41 26 10
-0.125186 0.960786 0.247426 16.021399
46761 41 26 11
0.197400 0.960518 0.196056 17.451443
50857 41 26 12
0.432508 0.901596 -0.007823 17.808222
54953 41 26 13
0.792871 0.574746 0.202539 18.056580
59049 41 26 14
0.742079 0.571285 0.350647 19.275227
63145 41 26 15
0.405179 0.864581 0.297204 20.377176
67241 41 26 16
-0.979872 -0.199533 0.006134 20.750788
79529 41 26 19
-0.894261 0.091514 -0.438090 19.501673
83625 41 26 20
-0.928301 0.142981 -0.343241 17.106638
91817 41 26 22
-0.989257 0.144339 -0.023184 14.974404
95913 41 26 23
-0.957438 0.107660 -0.267808 13.818657
108201 41 26 26
-0.733794 -0.346686 -0.584256 6.144571
149161 41 26 36
-0.404620 0.740749 0.536259 13.001386
153257 41 26 37
-0.303233 0.952718 -0.019432 15.039561
157353 41 26 38
-0.154322 0.797030 -0.583890 13.398650
190121 41 26 46
-0.806711 0.527125 0.267126 12.141423
194217 41 26 47
-0.858396 0.510841 0.046885 13.046125
198313 41 26 48
-0.875036 0.471201 -0.110819 12.838684
202409 41 26 49
-0.818648 0.473928 -0.324357 11.309381
30441 41 27 7
-0.396178 0.457132 0.796287 12.396594
34537 41 27 8
-0.271151 0.516649 0.812127 17.600336
38633 41 27 9
-0.729797 0.666932 0.150328 19.480494
46825 41 27 11
-0.190470 0.981650 0.009153 20.130926
50921 41 27 12
0.338702 -0.337403 -0.878317 19.187084
55017 41 27 13
0.378566 -0.886905 -0.264739 17.585281
59113 41 27 14
0.201455 -0.940124 0.274923 17.867956
63209 41 27 15
0.155084 -0.942608 0.295701 19.438831
67305 41 27 16
0.017566 -0.999304 -0.032896 19.853836
75497 41 27 18
-0.862640 0.410974 0.294879 20.604027
79593 41 27 19
-0.780099 0.308182 -0.544491 20.074217
83689 41 27 20
-0.885464 0.339827 -0.316971 18.301704
87785 41 27 21
-0.962710 0.199899 -0.182290 16.633511
91881 41 27 22
-0.991310 0.023575 -0.129416 15.633501
95977 41 27 23
-0.884103 -0.222220 -0.411072 13.051517
145129 41 27 35
-0.143971 0.758588 0.635466 14.092101
149225 41 27 36
-0.349044 0.865625 0.358972 18.339722
161513 41 27 39
0.404237 0.276290 -0.871927 11.728530
165609 41 27 40
0.389706 0.421371 -0.818887 6.370132
186089 41 27 45
-0.777061 0.299916 0.553377 12.169065
190185 41 27 46
-0.899431 0.250174 0.358380 14.124788
194281 41 27 47
-0.959772 0.252368 0.123080 14.674087
198377 41 27 48
-0.954644 0.295882 -0.033305 14.780962
202473 41 27 49
-0.880832 0.304228 -0.362739 13.930377
206569 41 27 50
-0.758477 0.260299 -0.597459 10.631136
30505 41 28 7
-0.340564 -0.080946 0.936730 13.928002
34601 41 28 8
-0.233676 -0.271557 0.933623 17.805376
42793 41 28 10
-0.715816 -0.696641 -0.047950 19.909945
46889 41 28 11
-0.084860 -0.880575 -0.466247 18.826418
50985 41 28 12
0.022414 -0.856193 -0.516170 15.621266
55081 41 28 13
0.028840 -0.931310 -0.363083 11.845389
71465 41 28 17
-0.998119 0.003226 -0.061225 20.827417
83753 41 28 20
-0.868931 0.070261 -0.489922 19.831291
87849 41 28 21
-0.939555 -0.078296 -0.333325 17.550100
91945 41 28 22
-0.901479 -0.183220 -0.392131 15.109455
96041 41 28 23
-0.755643 -0.291557 -0.586513 10.379622
141097 41 28 34
0.130531 0.598807 0.790185 14.337909
145193 41 28 35
0.078540 0.602485 0.794256 19.289171
149289 41 28 36
0.137867 0.872430 -0.468891 21.326855
153385 41 28 37
0.156093 0.000584 -0.987742 17.961834
157481 41 28 38
0.840805 -0.179166 -0.510830 14.514290
161577 41 28 39
0.874253 -0.068509 -0.480612 12.165967
182057 41 28 44
-0.695613 0.255505 0.671446 9.991418
186153 41 28 45
-0.767766 0.237303 0.595166 13.264275
190249 41 28 46
-0.443994 0.084278 0.892057 14.307450
194345 41 28 47
0.878333 -0.455946 0.143684 14.512345
198441 41 28 48
0.357333 -0.845041 0.397768 14.816503
202537 41 28 49
-0.895345 -0.021390 -0.444860 14.653061
206633 41 28 50
-0.755640 0.204805 -0.622144 12.192173
30569 41 29 7
-0.169109 -0.458618 0.872394 11.791239
34665 41 29 8
-0.274303 -0.369342 0.887888 17.060406
38761 41 29 9
-0.410517 -0.891538 -0.191402 18.593029
42857 41 29 10
0.044823 -0.818275 -0.573077 16.597296
46953 41 29 11
0.031806 -0.849663 -0.526366 12.300845
51049 41 29 12
-0.092591 -0.883957 -0.458309 8.005559
63337 41 29 15
-0.002338 -0.509587 0.860416 12.617402
67433 41 29 16
-0.200460 -0.852487 0.482785 18.176180
71529 41 29 17
-0.447956 -0.868602 -0.211815 18.295176
79721 41 29 19
-0.167561 -0.984943 -0.042546 19.800451
87913 41 29 21
-0.529691 -0.784559 -0.322328 14.475599
92009 41 29 22
-0.594099 -0.646085 -0.479188 11.951390
141161 41 29 34
0.423615 0.041785 0.904878 16.901731
149353 41 29 36
0.547408 -0.637368 -0.542316 21.114244
153449 41 29 37
0.370403 -0.235972 -0.898398 17.395468
157545 41 29 38
0.873723 -0.229281 -0.428996 13.579352
161641 41 29 39
0.912404 -0.230993 -0.337878 11.019511
169833 41 29 41
0.783873 0.170217 -0.597134 6.070573
178025 41 29 43
-0.701160 0.251060 0.667341 7.239419
186217 41 29 45
-0.559272 0.257571 0.787954 13.928062
190313 41 29 46
0.962657 -0.135888 -0.234149 14.304439
194409 41 29 47
0.932026 -0.329213 -0.151481 13.693037
198505 41 29 48
0.914501 -0.338508 0.221585 13.808180
202601 41 29 49
0.478588 -0.865897 0.145522 14.336703
206697 41 29 50
-0.785741 0.179941 -0.591804 13.230972
210793 41 29 51
-0.676879 0.192095 -0.710587 9.267735
34729 41 30 8
-0.224114 -0.800619 0.555682 13.360000
38825 41 30 9
0.016629 -0.969636 -0.243988 14.679742
67497 41 30 16
-0.110641 -0.952624 0.283312 10.918537
75689 41 30 18
-0.697207 -0.483416 0.529350 15.028872
79785 41 30 19
-0.615949 -0.706523 -0.348473 16.174946
141225 41 30 34
0.631295 -0.388715 0.671094 15.473956
149417 41 30 36
0.593152 -0.627065 -0.504936 19.395498
157609 41 30 38
0.887292 -0.236880 -0.395727 11.768325
165801 41 30 40
0.952809 -0.258887 -0.158532 7.439990
182185 41 30 44
-0.756521 0.104576 0.645554 12.295727
186281 41 30 45
0.091843 -0.597798 0.796368 13.942797
190377 41 30 46
0.906800 -0.296332 -0.299834 13.673618
198569 41 30 48
0.961276 -0.047626 0.271441 13.269849
202665 41 30 49
0.962993 -0.049112 0.265015 14.198810
206761 41 30 50
-0.763894 0.053035 -0.643159 13.654296
34793 41 31 8
-0.179491 -0.930191 0.320199 6.247544
38889 41 31 9
0.031153 -0.993796 -0.106769 7.023644
141289 41 31 34
0.641453 -0.159877 0.750318 13.523244
145385 41 31 35
0.760996 -0.324638 0.561689 17.160557
149481 41 31 36
0.726780 -0.490701 -0.480628 17.039772
157673 41 31 38
0.913750 0.128293 -0.385489 11.141903
182249 41 31 44
-0.765145 0.076760 0.639267 12.597796
190441 41 31 46
0.971429 -0.175777 -0.159460 12.774637
194537 41 31 47
0.999301 -0.016538 0.033539 12.468571
198633 41 31 48
0.972977 -0.025416 0.229500 13.154751
202729 41 31 49
0.966020 -0.036957 0.255812 14.077468
206825 41 31 50
-0.749457 0.039983 -0.660845 13.763661
210921 41 31 51
-0.658121 0.004144 -0.752901 10.520689
215017 41 31 52
-0.539319 -0.012644 -0.842007 5.035546
71721 41 32 17
-0.362561 0.878876 0.310042 14.906043
75817 41 32 18
-0.776058 0.597172 -0.202779 15.469288
79913 41 32 19
-0.883354 0.382912 -0.270305 13.149912
88105 41 32 21
-0.637832 0.743194 0.202071 15.701354
145449 41 32 35
0.975384 -0.200568 0.091645 16.069860
149545 41 32 36
0.988529 0.003314 -0.150998 15.617380
157737 41 32 38
0.705067 0.510831 -0.491867 13.523915
182313 41 32 44
-0.689061 0.039118 0.723647 12.836452
186409 41 32 45
0.921227 0.233592 -0.311086 13.356277
194601 41 32 47
0.997152 0.059667 0.046131 12.550470
206889 41 32 50
-0.664247 -0.090201 -0.742051 13.701019
210985 41 32 51
-0.632412 -0.127676 -0.764038 10.020944
59497 41 33 14
0.053403 0.934834 0.351047 13.189070
67689 41 33 16
-0.280870 0.861102 0.423810 18.496450
71785 41 33 17
-0.641776 0.757661 0.118634 20.488213
75881 41 33 18
-0.852266 0.228909 -0.470366 18.851744
79977 41 33 19
-0.963480 0.034522 -0.265546 15.246680
84073 41 33 20
-0.968699 -0.109724 0.222674 15.181870
88169 41 33 21
-0.805091 -0.380107 0.455354 17.475275
92265 41 33 22
-0.991501 -0.103685 0.078585 19.220449
96361 41 33 23
-0.736127 0.227239 -0.637557 16.726912
141417 41 33 34
0.617418 0.296599 0.728577 14.570748
153705 41 33 37
0.722973 0.688772 0.053889 18.620697
157801 41 33 38
0.441026 0.232124 -0.866957 16.207527
178281 41 33 43
-0.639439 -0.059310 0.766551 8.755716
186473 41 33 45
0.953937 0.296622 0.044936 13.966423
190569 41 33 46
0.963317 0.235397 -0.128871 13.572626
194665 41 33 47
0.988731 0.146810 -0.029303 13.174401
198761 41 33 48
0.982106 0.087124 0.166965 13.445538
202857 41 33 49
0.965990 -0.013004 0.258254 14.277134
206953 41 33 50
-0.639620 -0.120737 -0.759150 13.360923
47273 41 34 11
0.598723 0.163563 0.784078 5.187449
59561 41 34 14
0.328457 0.619689 0.712812 19.287699
63657 41 34 15
-0.050143 0.963986 0.261184 21.585739
71849 41 34 17
-0.956228 -0.050936 -0.288157 22.389132
75945 41 34 18
-0.795983 -0.226166 -0.561481 18.611712
84137 41 34 20
-0.854306 -0.519746 -0.005084 11.901349
88233 41 34 21
-0.655801 -0.704312 0.271788 12.916126
92329 41 34 22
-0.675717 -0.643841 0.358991 15.952302
96425 41 34 23
-0.930564 -0.234472 -0.281201 16.371891
100521 41 34 24
-0.854305 0.190931 -0.483434 12.612222
141481 41 34 34
0.475094 0.270095 0.837457 16.311716
153769 41 34 37
0.688505 -0.514550 -0.511076 19.634338
157865 41 34 38
0.088185 -0.343187 -0.935118 15.617830
166057 41 34 40
0.471068 -0.406712 -0.782739 5.044776
182441 41 34 44
-0.655463 0.026885 0.754749 12.570928
186537 41 34 45
0.724294 0.364439 0.585306 14.293401
190633 41 34 46
0.986746 0.069112 -0.146822 14.152894
194729 41 34 47
0.995472 0.081073 -0.049625 13.731961
198825 41 34 48
0.980031 0.132633 0.148149 13.875806
202921 41 34 49
0.948916 0.312092 -0.046439 14.338228
207017 41 34 50
-0.693819 -0.119621 -0.710145 12.896237
211113 41 34 51
-0.638413 -0.143724 -0.756157 8.434912
51433 41 35 12
0.680066 0.003157 0.733144 11.484723
55529 41 35 13
0.715953 0.266320 0.645357 17.329304
59625 41 35 14
0.451569 0.250436 0.856369 21.139679
63721 41 35 15
0.390024 -0.242883 0.888194 22.819515
67817 41 35 16
-0.751674 -0.434574 -0.496117 22.432859
71913 41 35 17
-0.697204 -0.514797 -0.498889 19.764603
76009 41 35 18
-0.731488 -0.450808 -0.511564 14.584352
100585 41 35 24
-0.958479 0.091742 -0.270004 13.986324
104681 41 35 25
-0.897659 0.027005 -0.439862 10.900259
137449 41 35 33
0.393547 -0.038124 0.918514 9.710107
141545 41 35 34
0.502123 -0.021771 0.864522 16.830900
145641 41 35 35
0.806410 0.590512 0.031592 18.821701
153833 41 35 37
-0.388117 -0.505137 -0.770845 17.785448
157929 41 35 38
-0.300395 -0.398245 -0.866697 12.503219
182505 41 35 44
-0.729419 0.080873 0.679270 12.959867
186601 41 35 45
-0.627855 0.616677 0.474876 14.799363
194793 41 35 47
0.952800 0.300537 -0.043017 14.322642
198889 41 35 48
0.944290 0.306264 0.120493 14.387182
202985 41 35 49
-0.827458 -0.226029 -0.514028 14.344778
207081 41 35 50
-0.704134 -0.227771 -0.672544 12.088871
211177 41 35 51
-0.636746 -0.212008 -0.741355 7.240317
51497 41 36 12
0.408058 -0.307216 0.859713 9.874866
55593 41 36 13
0.463359 -0.203912 0.862391 17.733965
59689 41 36 14
0.296659 -0.320287 0.899672 21.295513
63785 41 36 15
-0.090291 -0.861993 0.498815 22.210752
67881 41 36 16
-0.542321 -0.221417 -0.810470 21.290129
71977 41 36 17
-0.637490 -0.166220 -0.752314 16.593472
96553 41 36 23
-0.867439 -0.347437 0.356142 12.556160
100649 41 36 24
-0.841579 -0.447130 -0.303017 12.766006
104745 41 36 25
-0.663045 -0.500488 -0.556671 8.673051
133417 41 36 32
0.405550 0.037866 0.913288 3.226396
141609 41 36 34
0.429925 0.048034 0.901586 16.736534
145705 41 36 35
0.456627 0.543237 0.704546 20.168667
149801 41 36 36
-0.290806 0.688074 -0.664821 20.185862
153897 41 36 37
-0.636415 0.001613 -0.771345 16.885447
182569 41 36 44
-0.773587 -0.131105 0.619979 12.814661
186665 41 36 45
-0.913307 -0.104539 0.393627 15.032340
190761 41 36 46
0.524449 0.807018 0.271434 15.404106
194857 41 36 47
0.773470 0.596334 -0.214778 15.371507
198953 41 36 48
-0.629063 0.115667 -0.768701 14.866549
203049 41 36 49
-0.798110 -0.314191 -0.514105 13.486526
207145 41 36 50
-0.707177 -0.339537 -0.620174 10.123759
55657 41 37 13
0.072143 -0.505427 0.859848 14.561227
59753 41 37 14
-0.148380 -0.617856 0.772164 19.989672
63849 41 37 15
-0.282056 -0.959147 0.021922 21.235924
67945 41 37 16
-0.452472 -0.633531 -0.627621 19.963980
72041 41 37 17
-0.678716 -0.235529 -0.695608 15.812857
76137 41 37 18
-0.782252 -0.069072 -0.619121 10.262582
84329 41 37 20
-0.951149 -0.041639 -0.305911 4.613811
141673 41 37 34
0.317173 0.276925 0.907036 17.695156
145769 41 37 35
-0.474526 -0.031409 0.879681 20.823311
149865 41 37 36
-0.734722 -0.361162 -0.574234 20.562891
153961 41 37 37
-0.708060 -0.170170 -0.685341 16.529434
182633 41 37 44
-0.797250 -0.196066 0.570921 11.618308
186729 41 37 45
-0.909943 -0.244739 0.334822 14.359383
194921 41 37 47
-0.881444 -0.445978 -0.155435 15.215819
199017 41 37 48
-0.857150 -0.331805 -0.393954 14.274837
203113 41 37 49
-0.804438 -0.294782 -0.515736 11.833031
207209 41 37 50
-0.723607 -0.308069 -0.617646 7.705879
59817 41 38 14
-0.187594 -0.808624 0.557616 15.656670
63913 41 38 15
-0.225872 -0.957779 -0.177882 17.258152
68009 41 38 16
-0.264601 -0.887355 -0.377609 14.524002
72105 41 38 17
-0.496709 -0.783938 -0.372454 11.235391
76201 41 38 18
-0.684704 -0.578171 -0.443733 7.655910
137641 41 38 33
0.249521 0.221737 0.942641 13.898811
145833 41 38 35
-0.671365 -0.714947 -0.195244 19.498772
149929 41 38 36
-0.544612 -0.709884 -0.446611 17.079403
154025 41 38 37
-0.707447 -0.528095 -0.469717 13.355668
186793 41 38 45
-0.896484 -0.317854 0.308682 12.923475
190889 41 38 46
-0.930431 -0.357866 0.078931 13.898113
194985 41 38 47
-0.924983 -0.352515 -0.141916 13.738798
203177 41 38 49
-0.799665 -0.336911 -0.497017 9.589286
63977 41 39 15
-0.159328 -0.976683 -0.143890 8.529765
137705 41 39 33
-0.253868 -0.548574 0.796629 13.003949
141801 41 39 34
-0.544253 -0.838919 0.001762 15.656744
145897 41 39 35
-0.483575 -0.811958 -0.326925 14.034434
154089 41 39 37
-0.590064 -0.762433 -0.265559 7.569238
182761 41 39 44
-0.881476 -0.187364 0.433469 8.400501
190953 41 39 46
-0.936500 -0.343225 0.071861 12.087519
195049 41 39 47
-0.919509 -0.360987 -0.155535 11.809406
199145 41 39 48
-0.861487 -0.377224 -0.339915 10.050832
203241 41 39 49
-0.776880 -0.386144 -0.497343 6.894576
182889 41 41 44
-0.902413 -0.252181 0.349365 6.480199
186985 41 41 45
-0.968315 -0.217272 0.123119 8.130053
191081 41 41 46
-0.982688 -0.179208 -0.046988 8.420698
195177 41 41 47
-0.941443 -0.221960 -0.253809 7.314613
58922 42 24 14
-0.151079 0.940381 0.304729 10.331875
67114 42 24 16
-0.728293 0.682718 -0.059031 12.468826
71210 42 24 17
-0.780833 0.539298 -0.315370 10.462009
83498 42 24 20
-0.420977 0.906433 0.034012 8.190160
87594 42 24 21
-0.532728 0.777624 -0.333920 7.460631
58986 42 25 14
0.095364 0.974719 0.202059 17.064198
63082 42 25 15
-0.392245 0.895071 -0.212114 17.000393
67178 42 25 16
-0.948096 0.189846 -0.255095 15.767014
71274 42 25 17
-0.956450 0.077523 -0.281413 13.404223
79466 42 25 19
-0.945256 0.325374 -0.024951 11.567146
83562 42 25 20
-0.973566 0.152783 -0.169784 11.021243
87658 42 25 21
-0.928951 0.016988 -0.369814 9.749549
91754 42 25 22
-0.857136 0.153692 -0.491627 7.104020
34474 42 26 8
-0.279735 0.874899 0.395349 9.974874
38570 42 26 9
-0.448673 0.887781 0.102653 11.723335
42666 42 26 10
-0.461457 0.755039 0.465803 13.742083
46762 42 26 11
-0.313703 0.842289 0.438337 16.952639
50858 42 26 12
-0.358067 0.933618 0.012067 17.578102
54954 42 26 13
-0.395487 0.355910 0.846710 18.596508
59050 42 26 14
