5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
-0.700944 -0.399633 0.590738 17.662304
203493 37 43 49
-0.572332 -0.360629 -0.736466 16.279041
207589 37 43 50
-0.379235 -0.279064 -0.882216 9.311174
174885 37 44 42
-0.751906 -0.131528 0.646017 9.726793
199461 37 44 48
-0.737480 -0.670635 0.079823 15.957120
203557 37 44 49
-0.549229 -0.457263 -0.699470 13.162237
174949 37 45 42
-0.666732 -0.180458 0.723120 8.939075
179045 37 45 43
-0.902923 0.091830 0.419877 12.501437
187237 37 45 45
0.401535 0.915525 -0.024146 12.718202
191333 37 45 46
0.570653 0.760048 0.310936 13.273911
195429 37 45 47
0.317890 0.423074 0.848501 14.391135
199525 37 45 48
-0.605174 -0.589163 -0.535399 13.686542
203621 37 45 49
-0.522749 -0.497647 -0.692157 9.219120
179109 37 46 43
-0.674150 -0.454945 0.581848 11.282518
183205 37 46 44
-0.851727 -0.400347 0.338058 13.861067
187301 37 46 45
-0.831704 -0.552711 -0.052714 14.334211
191397 37 46 46
-0.445092 -0.849195 -0.284183 13.965786
195493 37 46 47
-0.499708 -0.780853 -0.374913 12.890939
199589 37 46 48
-0.491263 -0.646618 -0.583563 9.875591
183269 37 47 44
-0.564960 -0.779890 0.269431 9.988387
187365 37 47 45
-0.557277 -0.830122 -0.018433 10.906023
191461 37 47 46
-0.515716 -0.814942 -0.264398 9.827690
195557 37 47 47
-0.468439 -0.817376 -0.335353 7.639178
199653 37 47 48
-0.410171 -0.765464 -0.495807 4.841999
62822 38 21 15
-0.396121 0.565770 0.723182 12.698229
66918 38 21 16
-0.444817 0.888931 0.109266 16.992731
71014 38 21 17
-0.413146 0.818121 -0.399986 14.786654
62886 38 22 15
-0.414184 0.119168 0.902359 15.807424
66982 38 22 16
-0.551159 0.219099 0.805121 21.234772
71078 38 22 17
-0.444921 0.774869 -0.449025 21.298590
75174 38 22 18
-0.310093 0.910108 -0.274856 19.030510
79270 38 22 19
-0.374303 0.864432 -0.335641 16.809879
189862 38 22 46
-0.508835 0.811039 0.288622 10.540979
193958 38 22 47
-0.540965 0.833263 0.114148 12.047132
198054 38 22 48
-0.583985 0.789051 -0.190680 11.794462
202150 38 22 49
-0.610316 0.685272 -0.397388 9.449242
46566 38 23 11
-0.557564 0.773509 0.301340 7.272351
50662 38 23 12
-0.756512 0.651008 0.062275 8.414912
58854 38 23 14
-0.838666 0.269920 0.473057 11.487782
62950 38 23 15
-0.483191 -0.191712 0.854267 15.462924
67046 38 23 16
-0.029140 -0.487074 0.872874 20.116163
71142 38 23 17
0.301560 -0.905526 0.298471 22.015022
75238 38 23 18
0.704956 0.273249 0.654501 22.331106
79334 38 23 19
-0.074476 0.873463 -0.481161 22.292543
83430 38 23 20
-0.114633 0.822022 -0.557799 19.495712
87526 38 23 21
0.009466 0.971589 -0.236483 16.755196
91622 38 23 22
0.218367 0.966270 -0.136523 15.643579
95718 38 23 23
0.219157 0.963689 -0.152556 14.583868
103910 38 23 25
-0.395669 0.908369 -0.135322 14.144659
108006 38 23 26
-0.223187 0.638708 -0.736370 10.541852
185830 38 23 45
-0.466118 0.738916 0.486556 12.856664
189926 38 23 46
-0.453811 0.759113 0.466693 14.534559
194022 38 23 47
-0.575765 0.643977 0.503775 15.189825
198118 38 23 48
-0.750778 0.539896 -0.380584 15.180687
202214 38 23 49
-0.630625 0.486617 -0.604580 13.390797
206310 38 23 50
-0.624936 0.543657 -0.560260 10.048282
46630 38 24 11
-0.722410 0.595141 0.352037 11.820910
50726 38 24 12
-0.925510 0.377912 -0.024762 12.648009
54822 38 24 13
-0.941904 0.335752 0.009325 12.377897
58918 38 24 14
-0.943977 0.286692 0.163449 12.952668
67110 38 24 16
-0.082282 -0.218370 0.972391 18.474737
71206 38 24 17
0.126294 -0.411194 0.902756 20.777075
79398 38 24 19
0.964433 -0.133896 0.227905 22.866350
87590 38 24 21
0.256331 0.793918 -0.551352 21.032480
91686 38 24 22
0.456436 0.795453 -0.398649 19.773840
95782 38 24 23
0.378452 0.925501 0.014921 19.355740
99878 38 24 24
-0.025893 0.992344 -0.120764 19.242937
103974 38 24 25
-0.446474 0.695500 -0.562975 18.394100
108070 38 24 26
-0.196415 0.180363 -0.963790 14.009774
149030 38 24 36
-0.355820 0.687025 0.633553 15.248212
153126 38 24 37
-0.341530 0.918596 -0.198841 16.929995
157222 38 24 38
-0.091718 0.858093 -0.505237 13.945553
161318 38 24 39
0.064268 0.649298 -0.757814 8.964500
177702 38 24 43
-0.444371 0.459406 0.769078 8.864079
181798 38 24 44
-0.453229 0.650120 0.609859 13.938834
185894 38 24 45
0.655731 0.558365 -0.508178 15.045458
189990 38 24 46
0.727575 -0.629753 -0.272114 13.987879
194086 38 24 47
0.669176 -0.742385 0.032690 13.561411
198182 38 24 48
0.628007 -0.767817 0.126746 14.028387
202278 38 24 49
0.743348 -0.574424 -0.342741 14.057134
210470 38 24 51
-0.506164 0.524013 -0.684988 9.856409
34406 38 25 8
0.889333 0.250900 0.382278 10.421448
38502 38 25 9
0.963922 0.266184 0.000058 11.842603
46694 38 25 11
-0.638241 0.515042 0.572172 14.362433
50790 38 25 12
-0.867132 0.487159 0.103717 15.881215
54886 38 25 13
-0.739752 0.672505 0.022437 16.330765
58982 38 25 14
-0.654045 0.736209 -0.173842 15.933378
63078 38 25 15
-0.019976 0.651080 0.758746 15.618099
67174 38 25 16
0.308009 0.010355 0.951327 18.335306
71270 38 25 17
-0.090358 0.367844 0.925487 21.149254
75366 38 25 18
0.268884 0.149670 0.951473 21.937054
79462 38 25 19
0.857996 -0.283787 0.428145 22.788568
83558 38 25 20
-0.511018 -0.458645 -0.726984 21.991177
87654 38 25 21
-0.488310 -0.854470 -0.177297 21.108341
91750 38 25 22
0.805228 0.187723 -0.562466 20.836432
95846 38 25 23
0.863533 -0.084166 -0.497220 20.290327
99942 38 25 24
-0.573254 -0.782397 -0.243382 20.305426
104038 38 25 25
-0.467440 -0.305207 -0.829667 18.895426
108134 38 25 26
-0.309348 -0.298647 -0.902837 13.304711
149094 38 25 36
-0.024054 0.369091 0.929082 19.224432
153190 38 25 37
0.131720 0.711141 -0.690600 21.077871
157286 38 25 38
0.269365 0.070485 -0.960455 17.764034
161382 38 25 39
0.337635 -0.072668 -0.938468 11.410268
181862 38 25 44
-0.613394 0.635477 0.468953 16.197226
185958 38 25 45
0.412277 -0.223316 -0.883265 14.715979
190054 38 25 46
0.606575 -0.527368 -0.594937 11.146878
198246 38 25 48
0.582812 -0.785821 0.206919 9.713729
202342 38 25 49
0.569031 -0.683458 0.457262 11.648710
206438 38 25 50
0.386843 -0.521616 0.760440 13.701270
210534 38 25 51
-0.532023 0.410913 -0.740339 12.674877
46758 38 26 11
0.123560 0.628954 0.767561 16.663534
50854 38 26 12
-0.641741 0.594676 0.484282 19.420752
54950 38 26 13
-0.651523 0.750713 0.109304 21.083908
59046 38 26 14
-0.208517 0.411030 -0.887454 19.154663
71334 38 26 17
0.409365 -0.649419 0.640840 20.815126
75430 38 26 18
-0.031057 -0.950497 0.309179 21.061024
79526 38 26 19
-0.317609 -0.848925 0.422434 22.023163
83622 38 26 20
-0.772646 -0.208783 -0.599523 20.980938
91814 38 26 22
-0.027235 -0.909260 0.415337 20.141462
95910 38 26 23
0.510941 -0.458357 -0.727220 20.039024
104102 38 26 25
-0.540175 -0.367576 -0.757033 16.727381
108198 38 26 26
-0.412425 -0.410377 -0.813324 9.757910
145062 38 26 35
0.368587 0.073464 0.926686 13.696153
149158 38 26 36
0.637994 -0.365655 0.677687 19.429861
153254 38 26 37
0.627967 -0.629420 -0.457700 19.954210
157350 38 26 38
0.396766 -0.536638 -0.744712 15.286182
173734 38 26 42
-0.452876 0.454306 0.767144 10.224288
177830 38 26 43
-0.537227 0.564644 0.626550 16.230446
181926 38 26 44
-0.579677 0.622132 -0.526238 17.599907
186022 38 26 45
-0.045817 0.039452 -0.998171 14.230999
210598 38 26 51
-0.772909 0.513939 -0.372128 14.220269
214694 38 26 52
-0.448844 0.345972 -0.823919 10.015361
34534 38 27 8
0.891168 -0.240336 0.384784 10.127627
38630 38 27 9
0.970776 -0.112234 0.212127 12.529150
42726 38 27 10
0.894243 0.085691 0.439302 15.142310
46822 38 27 11
0.602853 0.379356 0.701895 18.987661
50918 38 27 12
-0.274157 0.426317 0.862028 21.032934
59110 38 27 14
0.056204 0.048669 -0.997232 19.936169
71398 38 27 17
0.819698 0.465769 0.333398 20.543629
79590 38 27 19
-0.488185 -0.356218 0.796733 21.357620
83686 38 27 20
-0.870487 0.093097 -0.483307 20.838017
100070 38 27 24
-0.543785 -0.564346 -0.621137 18.823454
104166 38 27 25
-0.555827 -0.343839 -0.756856 14.070520
145126 38 27 35
0.660347 -0.476526 0.580401 11.723042
149222 38 27 36
0.741066 -0.616456 0.266087 15.657132
153318 38 27 37
0.661784 -0.647656 -0.377603 15.264222
157414 38 27 38
0.447059 -0.589510 -0.672767 9.948141
173798 38 27 42
-0.458459 0.309639 0.833030 13.692501
177894 38 27 43
-0.625745 0.464519 0.626631 19.265905
181990 38 27 44
-0.440791 0.401441 -0.802838 19.246063
186086 38 27 45
-0.397673 0.205970 -0.894110 15.058073
210662 38 27 51
-0.842953 0.515037 0.155458 15.779417
214758 38 27 52
-0.516365 0.255723 -0.817296 12.480625
218854 38 27 53
-0.423649 0.202834 -0.882825 5.413002
46886 38 28 11
0.726882 -0.144123 0.671469 19.655272
50982 38 28 12
0.841862 -0.417254 -0.342298 21.083282
59174 38 28 14
0.392537 0.160768 -0.905576 20.296766
71462 38 28 17
0.988905 0.073658 0.128999 21.974096
75558 38 28 18
0.400054 -0.673380 -0.621704 20.924669
79654 38 28 19
-0.299123 -0.954208 -0.003623 20.058352
83750 38 28 20
-0.748141 -0.643534 0.161704 20.484949
87846 38 28 21
-0.984526 0.100574 -0.143504 20.482615
91942 38 28 22
-0.559478 -0.058071 -0.826809 20.080687
100134 38 28 24
-0.166167 -0.799101 -0.577777 14.623727
104230 38 28 25
-0.414328 -0.627581 -0.659146 9.431661
173862 38 28 42
-0.361417 0.253474 0.897290 16.109695
177958 38 28 43
-0.615829 0.365675 0.697880 20.701221
182054 38 28 44
-0.260706 0.064270 -0.963276 19.929968
186150 38 28 45
-0.559759 0.175458 -0.809867 16.131884
190246 38 28 46
-0.800827 0.339309 -0.493504 12.124383
202534 38 28 49
-0.725987 0.498310 0.473951 10.964368
210726 38 28 51
-0.885425 0.456553 0.087077 17.388184
214822 38 28 52
-0.571529 0.147764 -0.807168 14.046920
46950 38 29 11
0.530427 -0.462130 0.710692 17.251656
51046 38 29 12
0.688937 -0.550256 0.471788 20.408409
55142 38 29 13
-0.943768 0.234388 0.233163 20.454283
59238 38 29 14
0.318259 -0.374189 -0.871030 20.308393
63334 38 29 15
0.533861 -0.645974 -0.545627 18.663465
71526 38 29 17
0.242587 -0.920208 -0.307195 19.678318
75622 38 29 18
0.222220 -0.813625 -0.537245 17.510569
83814 38 29 20
-0.226067 -0.789784 0.570206 17.927217
87910 38 29 21
-0.334267 -0.940374 0.062946 18.947479
92006 38 29 22
-0.472385 -0.784094 -0.402553 18.287550
96102 38 29 23
-0.280306 -0.536164 -0.796214 15.069593
173926 38 29 42
-0.176278 0.133899 0.975191 17.591358
178022 38 29 43
-0.300731 0.020212 0.953495 21.168568
182118 38 29 44
-0.113225 -0.074932 -0.990740 19.908783
186214 38 29 45
-0.689435 0.219958 -0.690143 17.045986
190310 38 29 46
-0.874646 0.350495 -0.334884 14.515829
194406 38 29 47
-0.904532 0.408706 -0.121578 12.965669
198502 38 29 48
-0.911319 0.410572 0.030457 12.611598
206694 38 29 50
-0.685361 0.362542 0.631541 16.990866
210790 38 29 51
-0.934113 0.328845 -0.138900 18.871908
214886 38 29 52
-0.555525 0.102639 -0.825141 15.069016
51110 38 30 12
0.244102 -0.056106 0.968125 19.755842
55206 38 30 13
-0.640892 0.765385 0.058686 21.235125
59302 38 30 14
-0.184066 -0.120457 -0.975505 19.735317
71590 38 30 17
0.805985 0.588617 -0.062601 17.795073
79782 38 30 19
0.014065 0.971098 0.238266 17.080421
83878 38 30 20
0.305685 0.914532 0.264931 17.947521
87974 38 30 21
0.299139 0.737605 -0.605355 17.917307
92070 38 30 22
-0.440947 -0.221549 -0.869760 15.651906
96166 38 30 23
-0.687038 0.023990 -0.726225 13.243575
100262 38 30 24
-0.410062 0.643390 -0.646451 10.646132
169894 38 30 41
-0.089970 0.069738 0.993500 10.321650
173990 38 30 42
0.011005 -0.023365 0.999666 17.983694
178086 38 30 43
0.798158 -0.579039 0.166305 20.859644
186278 38 30 45
-0.844667 0.181789 -0.503479 17.826565
190374 38 30 46
-0.945939 0.198898 -0.256201 16.253536
194470 38 30 47
-0.975960 0.199451 -0.087868 15.235646
198566 38 30 48
-0.980596 0.196024 0.002431 14.969887
202662 38 30 49
-0.952183 0.167871 0.255279 15.688431
206758 38 30 50
-0.830638 0.111656 0.545503 18.172319
210854 38 30 51
-0.963383 0.122097 -0.238716 19.511909
214950 38 30 52
-0.535245 0.116888 -0.836570 15.885031
51174 38 31 12
-0.347605 0.116033 0.930434 20.045481
55270 38 31 13
-0.895896 0.413831 0.161601 22.413351
59366 38 31 14
-0.149701 0.166172 -0.974667 19.941668
67558 38 31 16
0.037579 0.312018 0.949333 15.841985
71654 38 31 17
0.558884 0.279621 0.780679 18.464058
75750 38 31 18
0.936211 0.286482 0.203562 18.584438
79846 38 31 19
0.346625 0.600266 0.720786 19.787544
83942 38 31 20
0.597076 0.758490 0.261137 21.284294
88038 38 31 21
0.455446 0.677520 -0.577526 20.806965
92134 38 31 22
0.081228 0.482481 -0.872132 17.044935
100326 38 31 24
-0.197880 0.903280 -0.380694 14.506392
104422 38 31 25
-0.389339 0.840823 -0.376074 12.065478
108518 38 31 26
-0.385715 0.920982 -0.054927 10.700447
116710 38 31 28
-0.165380 0.869745 -0.464967 8.244313
174054 38 31 42
0.233909 -0.203578 0.950706 17.249359
178150 38 31 43
0.850362 -0.446376 0.278627 20.201551
182246 38 31 44
0.258476 -0.217165 -0.941291 19.507950
186342 38 31 45
-0.837315 -0.098001 -0.537865 18.087111
190438 38 31 46
-0.958256 -0.097915 -0.268621 16.555277
194534 38 31 47
-0.996916 -0.048505 -0.061685 15.651898
198630 38 31 48
-0.999596 0.007428 0.027423 15.579738
202726 38 31 49
-0.966529 0.059523 0.249557 16.333923
206822 38 31 50
-0.818215 0.122020 0.561814 18.634636
210918 38 31 51
-0.950472 0.259280 -0.171399 20.056860
215014 38 31 52
-0.522715 0.098220 -0.846831 16.813429
219110 38 31 53
-0.485075 0.074867 -0.871262 9.357259
47142 38 32 11
-0.576943 0.040946 0.815757 14.691950
51238 38 32 12
-0.700377 -0.090863 0.707966 20.186853
55334 38 32 13
-0.911419 -0.163142 0.377757 22.751545
59430 38 32 14
-0.071932 0.144872 -0.986832 20.956388
63526 38 32 15
0.507637 0.750280 -0.423538 17.340731
84006 38 32 20
0.167761 -0.984716 0.046810 21.138641
88102 38 32 21
0.321240 -0.875734 -0.360410 20.709627
92198 38 32 22
0.403763 0.185452 -0.895870 18.476112
100390 38 32 24
0.218974 0.952445 0.211895 17.185537
108582 38 32 26
-0.185008 0.971024 -0.151275 16.714222
112678 38 32 27
-0.210414 0.891015 -0.402266 15.689020
116774 38 32 28
-0.206787 0.517313 -0.830437 12.808913
120870 38 32 29
-0.135613 0.248637 -0.959056 6.958115
161830 38 32 39
0.927318 0.009485 -0.374155 7.545348
174118 38 32 42
0.290301 -0.085327 0.953124 16.257030
178214 38 32 43
0.864689 -0.324133 0.383733 19.340605
182310 38 32 44
0.248649 -0.592442 -0.766281 18.698999
186406 38 32 45
-0.702038 -0.473523 -0.531901 17.063623
190502 38 32 46
-0.934387 -0.277060 -0.223961 15.397175
194598 38 32 47
-0.986237 -0.163538 0.024339 14.892724
198694 38 32 48
-0.991272 -0.100090 0.085798 15.282897
202790 38 32 49
-0.939610 -0.032086 0.340740 16.476624
206886 38 32 50
-0.786114 0.050675 0.616001 19.116369
210982 38 32 51
-0.945331 -0.053635 -0.321670 20.415268
215078 38 32 52
-0.526398 -0.146934 -0.837446 16.638750
219174 38 32 53
-0.513886 -0.139719 -0.846404 9.099843
43110 38 33 10
-0.596657 -0.118078 0.793762 7.271276
47206 38 33 11
-0.731032 -0.264049 0.629182 13.751000
51302 38 33 12
-0.735737 -0.452877 0.503581 18.497168
55398 38 33 13
-0.608270 -0.776271 0.165564 20.846783
59494 38 33 14
-0.299910 -0.781033 -0.547760 19.950480
67686 38 33 16
0.064558 0.659145 0.749240 20.867420
71782 38 33 17
-0.466133 0.646699 -0.603740 20.681131
79974 38 33 19
-0.475275 -0.540944 -0.693898 19.214964
100454 38 33 24
0.138961 0.988704 0.056170 21.586231
104550 38 33 25
0.450487 0.770250 -0.451417 20.881918
120934 38 33 29
0.057493 -0.175055 -0.982879 7.206933
170086 38 33 41
0.087029 -0.060669 0.994357 9.318743
174182 38 33 42
0.055951 0.053848 0.996980 16.280403
178278 38 33 43
0.677650 0.547585 0.490858 19.309780
190566 38 33 46
-0.966953 -0.173328 -0.186976 13.978825
194662 38 33 47
-0.982135 -0.180430 0.053444 13.651344
198758 38 33 48
-0.976887 -0.167567 0.132717 14.314275
202854 38 33 49
-0.899541 -0.095400 0.426293 16.023832
206950 38 33 50
-0.794552 -0.043337 0.605647 19.080582
211046 38 33 51
-0.848059 -0.193184 -0.493433 19.905430
215142 38 33 52
-0.509875 -0.203934 -0.835726 15.029113
43174 38 34 10
-0.625337 -0.446154 0.640235 5.071976
47270 38 34 11
-0.705955 -0.538412 0.460153 9.664448
51366 38 34 12
-0.727680 -0.608165 0.317202 13.583154
55462 38 34 13
-0.727076 -0.673524 0.133137 15.731544
67750 38 34 16
-0.414999 -0.023138 0.909528 21.114758
75942 38 34 18
-0.049940 0.225594 -0.972941 20.697334
84134 38 34 20
-0.144037 0.986989 -0.071452 18.790205
92326 38 34 22
0.246332 0.490743 0.835758 22.559479
96422 38 34 23
0.351123 0.870892 0.343890 24.566053
100518 38 34 24
0.549820 0.311303 -0.775106 24.124308
108710 38 34 26
0.524290 -0.348024 -0.777174 19.553209
112806 38 34 27
0.292610 -0.645117 -0.705836 16.187670
116902 38 34 28
0.184003 -0.611540 -0.769520 10.847484
120998 38 34 29
0.153035 -0.528253 -0.835182 4.761858
170150 38 34 41
-0.204394 -0.070771 0.976327 8.831043
174246 38 34 42
-0.312860 -0.016934 0.949648 16.434881
178342 38 34 43
-0.958053 -0.058123 0.280636 19.622917
182438 38 34 44
-0.560319 -0.129271 -0.818127 18.094721
186534 38 34 45
-0.808489 -0.192579 -0.556111 15.190966
190630 38 34 46
-0.924034 -0.265167 -0.275405 12.721144
194726 38 34 47
-0.946885 -0.321066 0.018030 11.889059
198822 38 34 48
-0.929913 -0.305415 0.204897 12.708677
202918 38 34 49
-0.819282 -0.236555 0.522320 15.103212
207014 38 34 50
-0.759899 -0.222632 0.610728 18.561018
211110 38 34 51
-0.753206 -0.283696 -0.593462 18.931194
215206 38 34 52
-0.469467 -0.194724 -0.861210 13.275575
63718 38 35 15
0.280171 0.383896 0.879845 19.340746
67814 38 35 16
0.722459 0.521641 0.453809 21.608290
71910 38 35 17
0.450572 -0.499050 -0.740226 21.229401
76006 38 35 18
0.563732 -0.566931 -0.600662 20.323330
84198 38 35 20
0.760271 -0.610359 -0.222372 20.000568
92390 38 35 22
0.282829 -0.674724 0.681729 22.395136
96486 38 35 23
0.491035 -0.871115 0.006607 23.831554
100582 38 35 24
0.268567 -0.825658 -0.496147 22.793190
104678 38 35 25
-0.000660 -0.796500 -0.604638 19.759295
108774 38 35 26
-0.038444 -0.825564 -0.562998 15.043326
112870 38 35 27
0.020124 -0.839796 -0.542528 9.907512
170214 38 35 41
-0.369665 -0.124134 0.920836 8.072918
174310 38 35 42
-0.505828 -0.135395 0.851942 15.921139
178406 38 35 43
-0.940897 -0.338405 -0.013954 19.122419
186598 38 35 45
-0.652912 -0.446936 -0.611518 13.340023
190694 38 35 46
-0.792310 -0.475353 -0.382471 10.215282
198886 38 35 48
-0.842495 -0.423888 0.332447 10.031009
202982 38 35 49
-0.682034 -0.293841 0.669692 13.195836
207078 38 35 50
-0.685995 -0.281181 0.671080 17.204521
211174 38 35 51
-0.692219 -0.332740 -0.640404 17.383463
215270 38 35 52
-0.457276 -0.219928 -0.861702 11.448423
55590 38 36 13
-0.420197 -0.485287 0.766766 7.825653
59686 38 36 14
-0.214423 -0.257531 0.942179 14.634298
63782 38 36 15
-0.013191 -0.045945 0.998857 20.421209
67878 38 36 16
-0.058300 -0.699843 -0.711914 21.856953
71974 38 36 17
-0.162831 -0.772553 -0.613716 19.754158
80166 38 36 19
0.110080 -0.886472 -0.449498 19.830866
84262 38 36 20
0.171254 -0.757684 -0.629751 17.290300
92454 38 36 22
0.038689 -0.959531 0.278934 16.831047
96550 38 36 23
0.144391 -0.988108 0.052855 18.366716
100646 38 36 24
-0.091627 -0.925464 -0.367588 17.266785
104742 38 36 25
-0.243500 -0.770534 -0.589054 12.679157
153894 38 36 37
0.862783 0.452247 0.226007 11.303638
157990 38 36 38
0.707242 0.400080 -0.582876 10.072555
174374 38 36 42
-0.497779 -0.239167 0.833676 14.358084
178470 38 36 43
-0.873173 -0.487386 0.004879 17.965435
182566 38 36 44
-0.323100 -0.327075 -0.888047 15.251534
186662 38 36 45
-0.405444 -0.478522 -0.778866 10.560021
207142 38 36 50
-0.626759 0.093243 0.773614 16.727468
211238 38 36 51
-0.581461 -0.239067 -0.777657 15.865312
215334 38 36 52
-0.432951 -0.274450 -0.858621 9.253338
63846 38 37 15
-0.495731 -0.697434 0.517530 17.797037
67942 38 37 16
-0.529727 -0.793264 -0.300201 18.340809
72038 38 37 17
-0.505455 -0.796347 -0.332185 14.955840
80230 38 37 19
-0.128408 -0.983393 -0.128259 14.728069
100710 38 37 24
-0.476201 -0.853570 -0.211306 9.909298
125286 38 37 30
-0.551015 0.791028 0.265814 9.488191
129382 38 37 31
-0.429650 0.902238 -0.036966 10.554145
133478 38 37 32
-0.320816 0.889198 -0.326195 8.882201
145766 38 37 35
0.366180 0.903882 0.221157 12.706433
149862 38 37 36
0.801423 0.564831 -0.196689 12.652060
153958 38 37 37
0.920434 -0.390671 0.013305 12.331368
158054 38 37 38
0.625890 -0.397458 -0.671035 10.535100
174438 38 37 42
-0.423858 -0.210446 0.880941 12.472586
178534 38 37 43
-0.748118 -0.641362 0.170220 16.512770
182630 38 37 44
0.125567 -0.226427 -0.965901 13.838436
207206 38 37 50
-0.581325 0.215384 0.784647 17.209902
211302 38 37 51
-0.380009 -0.236239 -0.894307 14.439270
63910 38 38 15
-0.466830 -0.861697 0.198869 10.450162
68006 38 38 16
-0.462242 -0.855644 -0.232822 9.915975
121254 38 38 29
-0.636998 0.202862 0.743694 9.729321
125350 38 38 30
-0.795154 0.421810 0.435668 14.637571
129446 38 38 31
-0.784171 0.611893 -0.103265 15.950993
133542 38 38 32
-0.620311 0.701222 -0.351428 14.337569
137638 38 38 33
-0.442925 0.867185 0.227615 14.006939
141734 38 38 34
-0.187083 0.836392 0.515217 16.481205
145830 38 38 35
0.056283 0.834015 -0.548864 17.874344
149926 38 38 36
0.107276 -0.264619 -0.958368 13.128436
158118 38 38 38
0.275086 -0.855752 -0.438197 5.821320
174502 38 38 42
-0.364878 -0.169519 0.915493 10.966398
178598 38 38 43
-0.352666 -0.801168 0.483483 15.200717
186790 38 38 45
0.689667 -0.012937 -0.724011 8.146204
199078 38 38 48
0.498246 0.264945 0.825563 8.729269
203174 38 38 49
0.309335 0.168223 0.935956 14.404327
207270 38 38 50
-0.450703 -0.658806 -0.602363 16.826674
211366 38 38 51
-0.273151 -0.337567 -0.900798 12.259386
125414 38 39 30
-0.793732 -0.104519 0.599221 15.592756
129510 38 39 31
-0.981822 -0.076716 -0.173610 17.051512
137702 38 39 33
-0.887520 0.246073 0.389560 17.043854
141798 38 39 34
-0.911733 -0.102254 0.397853 18.637232
145894 38 39 35
-0.483655 -0.380458 -0.788245 17.755037
149990 38 39 36
-0.241180 -0.288619 -0.926570 10.556325
178662 38 39 43
-0.301946 0.052845 0.951859 14.674537
203238 38 39 49
0.237700 0.484598 0.841822 15.573573
207334 38 39 50
-0.451824 -0.400516 -0.797146 15.208527
211430 38 39 51
-0.289522 -0.379460 -0.878741 9.185023
125478 38 40 30
-0.686336 -0.297301 0.663743 14.120028
129574 38 40 31
-0.941307 -0.337545 -0.002113 16.300898
137766 38 40 33
-0.928278 -0.367773 0.055169 16.485245
145958 38 40 35
-0.591230 -0.615355 -0.521331 14.266737
150054 38 40 36
-0.443713 -0.351835 -0.824215 7.793747
178726 38 40 43
-0.538286 -0.026645 0.842341 14.845377
182822 38 40 44
0.559814 0.365847 -0.743481 14.370566
186918 38 40 45
0.742772 0.407130 -0.531539 10.899711
199206 38 40 48
0.418946 0.653267 0.630655 15.464787
203302 38 40 49
-0.706081 0.436121 -0.557896 16.874750
207398 38 40 50
-0.445405 -0.279035 -0.850737 13.378254
125542 38 41 30
-0.583387 -0.469998 0.662391 11.147676
129638 38 41 31
-0.810120 -0.582439 0.066864 14.064451
137830 38 41 33
-0.767654 -0.620595 -0.159903 12.969851
141926 38 41 34
-0.645103 -0.705224 -0.294111 10.823324
146022 38 41 35
-0.548842 -0.749648 -0.369866 8.049499
174694 38 41 42
-0.437269 -0.125692 0.890504 8.842655
178790 38 41 43
-0.660380 -0.216442 0.719063 14.263330
182886 38 41 44
-0.157431 0.050730 -0.986226 15.108891
186982 38 41 45
0.708957 0.308558 -0.634171 12.792750
195174 38 41 47
0.568109 0.222280 0.792366 14.232653
199270 38 41 48
-0.092694 -0.044660 0.994693 16.907164
203366 38 41 49
-0.589884 -0.383988 -0.710345 16.213190
207462 38 41 50
-0.425583 -0.343383 -0.837238 10.899070
129702 38 42 31
-0.665288 -0.745968 0.030381 9.585396
137894 38 42 33
-0.608705 -0.768945 -0.195452 7.234368
178854 38 42 43
-0.710472 -0.338742 0.616834 12.876863
182950 38 42 44
-0.789964 -0.602772 -0.112347 14.424448
187046 38 42 45
0.474021 -0.308607 -0.824661 13.193150
203430 38 42 49
-0.620148 -0.294346 -0.727171 14.404437
129766 38 43 31
-0.504955 -0.863104 -0.008477 4.470360
174822 38 43 42
-0.668622 -0.278530 0.689468 6.504545
178918 38 43 43
-0.700225 -0.504506 0.505132 10.255003
183014 38 43 44
-0.602289 -0.790241 0.112994 11.918925
187110 38 43 45
0.047091 -0.986864 -0.154535 11.665753
191206 38 43 46
0.376114 -0.501797 0.778934 12.244475
195302 38 43 47
-0.349669 -0.337642 0.873916 14.240557
199398 38 43 48
-0.858651 -0.482529 -0.172872 15.247267
203494 38 43 49
-0.597863 -0.388592 -0.701111 12.116583
183078 38 44 44
-0.865957 0.023677 0.499557 10.388014
187174 38 44 45
-0.457709 0.817827 0.348801 10.842792
195366 38 44 47
-0.911739 -0.261484 0.316792 13.363752
199462 38 44 48
-0.766154 -0.495492 -0.409263 12.763639
179046 38 45 43
-0.809996 -0.142125 0.568953 8.059911
183142 38 45 44
-0.884269 -0.056147 0.463589 10.788643
187238 38 45 45
-0.930409 0.217619 0.294924 12.180479
191334 38 45 46
-0.991722 0.058753 0.114173 12.876606
195430 38 45 47
-0.877982 -0.367783 -0.306404 12.413031
199526 38 45 48
-0.687649 -0.479616 -0.545076 9.620795
187302 38 46 45
-0.836030 -0.526023 0.156057 10.781700
191398 38 46 46
-0.758869 -0.635123 -0.144002 10.821640
195494 38 46 47
-0.678918 -0.644119 -0.352393 9.000867
187366 38 47 45
-0.710594 -0.701478 0.054633 6.272615
191462 38 47 46
