5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
71654 38 31 17
-0.416471 -0.889694 -0.187075 17.069736
83942 38 31 20
0.441460 -0.892350 0.093943 15.757127
92134 38 31 22
0.850138 -0.525047 0.039891 14.896889
96230 38 31 23
0.690473 -0.541596 -0.479501 13.938070
174054 38 31 42
0.090146 0.014100 0.995829 10.133488
178150 38 31 43
0.213598 -0.039402 0.976127 15.280555
190438 38 31 46
-0.970205 -0.087720 -0.225847 11.569690
198630 38 31 48
-0.995587 -0.093812 0.002475 10.358893
202726 38 31 49
-0.996630 -0.072802 -0.037791 10.150272
206822 38 31 50
-0.947998 -0.105368 0.300329 10.755990
210918 38 31 51
-0.995419 -0.052488 0.079915 12.337794
215014 38 31 52
-0.757479 0.081642 -0.647735 10.218965
55334 38 32 13
0.509464 0.473120 0.718752 17.321638
59430 38 32 14
0.511366 0.422023 -0.748599 17.453094
71718 38 32 17
-0.670683 -0.104921 0.734286 16.141142
75814 38 32 18
-0.200793 0.879127 -0.432225 16.095852
79910 38 32 19
-0.350623 0.867868 0.351950 16.288931
104486 38 32 25
-0.191886 0.888731 -0.416337 11.874310
174118 38 32 42
0.107201 0.052409 0.992855 10.286397
178214 38 32 43
0.169122 0.059776 0.983781 15.218434
182310 38 32 44
-0.231489 0.062290 -0.970841 14.631865
190502 38 32 46
-0.915733 -0.272522 -0.295236 10.601151
194598 38 32 47
-0.988597 -0.146527 -0.034729 9.715449
198694 38 32 48
-0.996288 -0.072592 -0.046263 9.685715
206886 38 32 50
-0.905887 -0.148080 0.396789 9.847425
210982 38 32 51
-0.949405 0.047623 0.310421 12.342690
215078 38 32 52
-0.748847 0.083256 -0.657493 10.936612
51302 38 33 12
-0.142660 0.490340 0.859776 15.827947
59494 38 33 14
0.159615 0.637124 -0.754053 19.600536
88166 38 33 21
0.841953 0.535113 0.069064 18.663204
92262 38 33 22
0.642950 0.471876 -0.603282 17.658903
96358 38 33 23
0.640552 0.374988 -0.670132 14.222459
100454 38 33 24
0.712028 0.100261 0.694956 14.561728
104550 38 33 25
0.194097 0.973857 -0.118021 15.913671
112742 38 33 27
-0.178676 0.983140 -0.038866 15.729918
116838 38 33 28
0.048408 0.776330 -0.628465 14.330554
120934 38 33 29
0.080427 0.441039 -0.893877 9.458688
178278 38 33 43
-0.386610 0.342053 0.856465 15.746801
198758 38 33 48
-0.982567 -0.159399 -0.095676 9.057589
202854 38 33 49
-0.983773 -0.154991 -0.090377 8.011118
211046 38 33 51
-0.923020 -0.186757 0.336388 12.158022
215142 38 33 52
-0.632039 -0.264728 -0.728317 10.427733
47270 38 34 11
-0.151850 0.092519 0.984064 10.414708
51366 38 34 12
-0.420912 0.183196 0.888410 17.849218
59558 38 34 14
0.124046 0.049456 -0.991043 20.955523
63654 38 34 15
-0.106557 0.358106 -0.927581 16.922937
71846 38 34 17
-0.472414 0.801400 0.366856 18.074245
75942 38 34 18
-0.704544 0.549213 -0.449425 17.502245
84134 38 34 20
-0.276020 -0.547037 0.790293 18.285683
88230 38 34 21
0.067995 -0.980995 -0.181730 18.401974
92326 38 34 22
0.311441 -0.572116 -0.758741 17.658411
108710 38 34 26
0.616422 -0.715581 -0.328583 16.634838
174246 38 34 42
-0.345301 -0.044449 0.937439 11.689466
178342 38 34 43
-0.860312 -0.287468 0.420982 15.781121
182438 38 34 44
-0.743229 -0.292493 -0.601712 14.866173
186534 38 34 45
-0.781227 -0.189027 -0.594940 11.770329
198822 38 34 48
-0.953237 -0.291149 -0.081063 7.486244
211110 38 34 51
-0.992674 -0.120795 0.002629 11.286354
215206 38 34 52
-0.599035 -0.268729 -0.754282 8.387793
51430 38 35 12
-0.424899 -0.364876 0.828448 17.495304
59622 38 35 14
-0.186063 -0.781238 -0.595859 19.632307
63718 38 35 15
-0.522329 -0.571570 -0.632835 16.859795
67814 38 35 16
-0.441372 -0.084866 0.893302 17.274643
71910 38 35 17
-0.738865 0.078701 0.669242 19.708778
80102 38 35 19
-0.899154 0.362617 -0.245014 17.822870
100582 38 35 24
0.301541 0.911474 -0.279801 18.974977
104678 38 35 25
0.498958 0.019668 -0.866403 17.353786
116966 38 35 28
0.426970 -0.654520 -0.623939 13.547715
174310 38 35 42
-0.569736 -0.279464 0.772852 10.438590
178406 38 35 43
-0.819843 -0.544187 0.178095 14.023176
182502 38 35 44
-0.693540 -0.530381 -0.487543 12.821578
186598 38 35 45
-0.743367 -0.437657 -0.505827 9.798947
51494 38 36 12
-0.397795 -0.727454 0.559079 12.437073
55590 38 36 13
-0.484131 -0.853505 0.192733 16.152239
59686 38 36 14
-0.484694 -0.811471 -0.326474 15.614959
63782 38 36 15
-0.593098 -0.805058 0.010772 14.183542
71974 38 36 17
-0.092473 -0.598384 0.795855 18.971840
76070 38 36 18
-0.093175 -0.655696 -0.749254 18.795586
84262 38 36 20
-0.588443 -0.438892 0.679050 18.665026
88358 38 36 21
-0.906000 -0.387026 -0.171393 19.479370
96550 38 36 23
0.436812 -0.892524 -0.112237 21.035044
100646 38 36 24
0.554718 -0.258929 -0.790723 19.723198
108838 38 36 26
0.594294 -0.193837 -0.780539 15.214229
112934 38 36 27
0.272158 -0.719568 -0.638868 12.970510
117030 38 36 28
0.216101 -0.795751 -0.565756 9.532842
178470 38 36 43
-0.740311 -0.647032 0.182452 10.815834
211238 38 36 51
-0.790124 -0.553464 -0.263405 9.315419
55654 38 37 13
-0.424341 -0.833640 0.353523 8.821843
59750 38 37 14
-0.520571 -0.765822 0.377520 11.139265
92518 38 37 22
-0.064242 -0.908785 0.412291 17.057045
96614 38 37 23
0.262813 -0.962174 0.071759 18.675213
104806 38 37 25
0.093444 -0.655259 -0.749603 16.421618
158054 38 37 38
0.642886 0.765257 0.032844 6.718118
211302 38 37 51
-0.814403 -0.415366 -0.405240 7.316913
63910 38 38 15
-0.027811 -0.046478 0.998532 13.819689
76198 38 38 18
-0.454398 -0.747704 -0.484212 15.986339
80294 38 38 19
-0.372832 -0.915554 0.150857 15.973011
84390 38 38 20
0.090746 -0.607483 -0.789132 14.325428
96678 38 38 23
-0.020960 -0.980334 0.196229 12.549555
100774 38 38 24
-0.177365 -0.982565 0.055743 13.559073
104870 38 38 25
-0.444322 -0.725396 -0.525718 12.078936
158118 38 38 38
0.979668 0.194625 -0.048698 9.865567
178598 38 38 43
-0.772074 -0.151783 0.617141 7.486468
182694 38 38 44
-0.014777 -0.091782 -0.995669 7.399676
207270 38 38 50
-0.270541 -0.141739 0.952217 6.125875
211366 38 38 51
-0.659067 -0.385333 -0.645871 5.991138
63974 38 39 15
-0.161926 -0.458860 0.873629 11.885105
68070 38 39 16
-0.310986 -0.937857 0.153989 16.331301
72166 38 39 17
-0.329472 -0.841673 -0.427826 14.454965
76262 38 39 18
-0.467038 -0.843337 -0.265816 11.083211
104934 38 39 25
-0.704909 -0.665030 -0.246656 6.896554
125414 38 39 30
-0.599501 0.612292 0.515458 9.276400
129510 38 39 31
-0.575298 0.817469 0.027859 10.965422
133606 38 39 32
-0.451270 0.841146 -0.298042 10.264020
141798 38 39 34
-0.340591 0.882851 0.323377 8.237549
149990 38 39 36
0.490736 0.830667 -0.263003 13.775961
182758 38 39 44
-0.245596 -0.679221 -0.691622 6.708378
207334 38 39 50
-0.435490 -0.223245 0.872072 5.779065
64038 38 40 15
-0.209218 -0.799430 0.563152 6.605558
68134 38 40 16
-0.253244 -0.964502 -0.074861 8.557856
125478 38 40 30
-0.683176 -0.010317 0.730181 11.476667
129574 38 40 31
-0.950636 0.292177 0.104515 14.032008
133670 38 40 32
-0.696224 0.310125 -0.647375 13.058830
141862 38 40 34
-0.783264 0.395261 0.479860 12.009327
150054 38 40 36
-0.096297 -0.297121 -0.949972 14.353098
182822 38 40 44
-0.424357 -0.668855 0.610372 5.568502
207398 38 40 50
-0.936030 -0.179555 -0.302667 5.616560
211494 38 40 51
-0.382118 -0.292710 -0.876531 3.753980
125542 38 41 30
-0.541415 -0.414248 0.731620 9.635458
129638 38 41 31
-0.766911 -0.496344 0.406805 13.466046
141926 38 41 34
-0.942281 -0.248756 0.224115 12.122167
150118 38 41 36
-0.369510 -0.547819 -0.750571 11.943024
186982 38 41 45
0.656668 0.103947 -0.746982 5.381476
203366 38 41 49
-0.044841 0.761840 0.646211 5.854856
129702 38 42 31
-0.607420 -0.538805 0.583721 10.885468
133798 38 42 32
-0.698917 -0.637702 -0.323807 11.510733
137894 38 42 33
-0.847282 -0.528470 -0.053231 10.627586
141990 38 42 34
-0.873113 -0.455316 -0.174245 10.239466
150182 38 42 36
-0.454240 -0.771716 -0.445108 7.164569
187046 38 42 45
0.113363 -0.914406 -0.388602 4.960434
191142 38 42 46
0.862233 -0.089786 -0.498490 4.101999
203430 38 42 49
-0.950461 -0.288407 0.115951 6.507986
207526 38 42 50
-0.576562 -0.253557 -0.776715 4.947812
129766 38 43 31
-0.612544 -0.544695 0.572798 8.042412
133862 38 43 32
-0.696608 -0.655980 -0.290566 8.613687
142054 38 43 34
-0.731674 -0.647554 -0.212902 6.940769
203494 38 43 49
-0.717024 -0.696668 -0.023026 4.926782
207590 38 43 50
-0.628920 -0.428233 -0.648904 3.583739
133926 38 44 32
-0.582162 -0.769399 -0.262894 4.873920
191334 38 45 46
-0.531664 -0.792722 0.298203 2.730286
199526 38 45 48
-0.430531 -0.725452 -0.536994 2.099247
191398 38 46 46
-0.887941 -0.352775 0.295145 2.368940
195494 38 46 47
-0.854911 -0.342459 -0.389678 2.315605
67047 39 23 16
-0.351612 0.594090 0.723482 16.624937
71143 39 23 17
-0.389108 0.796903 -0.462103 16.846348
79335 39 23 19
-0.657983 0.753025 -0.003472 12.868097
83431 39 23 20
-0.675464 0.468657 -0.569306 10.825177
63015 39 24 15
-0.293517 0.002423 0.955951 12.122239
71207 39 24 17
0.978491 -0.198483 0.056216 18.825125
75303 39 24 18
0.128610 0.984623 -0.118221 18.243603
79399 39 24 19
-0.230740 0.952057 -0.200862 18.211199
83495 39 24 20
-0.187948 0.618956 -0.762607 15.109840
103975 39 24 25
-0.363881 0.926663 0.094263 11.934608
108071 39 24 26
-0.259164 0.804727 -0.534086 9.948184
185895 39 24 45
-0.648919 0.304713 0.697176 6.180737
189991 39 24 46
-0.552834 0.765376 0.329506 7.517488
194087 39 24 47
0.103825 0.973495 -0.203783 7.439231
198183 39 24 48
-0.084839 0.955847 -0.281352 7.353032
54887 39 25 13
-0.900408 0.404561 0.159986 9.447833
58983 39 25 14
-0.988792 0.118319 0.091051 10.032026
63079 39 25 15
-0.514984 -0.409035 0.753314 11.404796
67175 39 25 16
0.289672 -0.511184 0.809186 14.776907
71271 39 25 17
0.383612 -0.787413 0.482516 17.411732
75367 39 25 18
0.267308 -0.811671 0.519361 18.339788
79463 39 25 19
0.731760 -0.673149 -0.106759 19.181400
83559 39 25 20
0.590240 0.345760 -0.729429 17.562588
87655 39 25 21
0.458365 0.870011 -0.181613 16.015865
91751 39 25 22
0.519803 0.843136 -0.137576 15.239440
99943 39 25 24
0.094841 0.973336 0.208858 16.611036
104039 39 25 25
-0.382540 0.913029 0.141565 17.591412
108135 39 25 26
-0.305046 0.593595 -0.744709 15.848973
153191 39 25 37
-0.453608 0.803004 -0.386555 10.943908
185959 39 25 45
-0.413519 -0.479541 0.773978 6.076903
206439 39 25 50
-0.561025 -0.315078 -0.765491 5.573024
210535 39 25 51
-0.614722 0.165695 -0.771144 3.993356
46759 39 26 11
-0.385578 0.598525 0.702209 8.192540
87719 39 26 21
0.739746 0.648106 -0.180925 18.444212
91815 39 26 22
0.785822 0.562852 -0.256282 17.845924
95911 39 26 23
0.444693 0.566749 0.693573 18.139265
100007 39 26 24
0.181205 0.583215 0.791849 19.411310
108199 39 26 26
-0.404256 -0.078432 -0.911277 17.548676
112295 39 26 27
-0.215119 -0.122766 -0.968841 9.347448
149159 39 26 36
-0.281702 0.295577 0.912841 12.852161
153255 39 26 37
0.020976 0.775242 -0.631315 14.541342
157351 39 26 38
0.359669 0.584812 -0.727072 11.949035
161447 39 26 39
0.395722 0.259328 -0.880995 7.981083
46823 39 27 11
-0.052370 0.217696 0.974611 10.379866
55015 39 27 13
-0.691751 0.715457 0.097984 15.648188
59111 39 27 14
-0.414274 0.851355 -0.321824 15.097792
75495 39 27 18
-0.518516 0.371530 0.770134 18.258667
83687 39 27 20
-0.181030 0.704433 -0.686296 20.412653
91879 39 27 22
0.680867 -0.688616 -0.249457 18.055746
95975 39 27 23
0.817119 -0.568449 0.095825 17.917473
104167 39 27 25
-0.340841 -0.821109 -0.457829 19.225271
108263 39 27 26
-0.392772 -0.472708 -0.788846 15.014706
149223 39 27 36
0.467097 -0.127488 0.874967 13.500391
157415 39 27 38
0.596866 -0.367093 -0.713438 12.057836
190183 39 27 46
0.313350 -0.018830 -0.949451 3.361518
210663 39 27 51
-0.457061 0.859785 -0.227739 4.952563
50983 39 28 12
-0.452123 0.286526 0.844682 16.064192
55079 39 28 13
-0.566187 0.470856 0.676555 19.095247
59175 39 28 14
-0.062530 0.635716 -0.769386 19.381031
71463 39 28 17
0.228032 -0.127344 0.965290 16.409054
75559 39 28 18
0.056385 -0.739711 0.670558 17.612661
83751 39 28 20
-0.601543 -0.119531 -0.789847 20.620703
87847 39 28 21
-0.775607 0.021728 -0.630842 18.455793
100135 39 28 24
0.730930 0.171331 0.660596 18.286543
149287 39 28 36
0.797670 -0.507548 0.325758 11.557196
153383 39 28 37
0.878207 -0.453734 -0.151256 12.192349
157479 39 28 38
0.570529 -0.470643 -0.673047 9.065351
177959 39 28 43
-0.810259 0.304091 0.501008 9.506438
214823 39 28 52
-0.549389 0.381848 -0.743212 4.960558
51047 39 29 12
0.006544 0.379595 0.925130 17.287123
59239 39 29 14
0.390105 0.021137 -0.920528 20.332762
63335 39 29 15
0.330099 0.411666 -0.849451 15.941284
79719 39 29 19
0.433564 -0.028853 0.900661 19.562500
83815 39 29 20
-0.934967 -0.304672 -0.181693 20.512175
100199 39 29 24
0.148829 -0.849820 -0.505624 17.372650
104295 39 29 25
-0.407071 -0.584608 -0.701803 13.408886
153447 39 29 37
0.910096 -0.386099 -0.150511 9.084818
178023 39 29 43
-0.814938 0.336263 0.472020 11.598514
214887 39 29 52
-0.585400 0.169212 -0.792889 6.237813
51111 39 30 12
0.575482 -0.001122 0.817814 18.158489
59303 39 30 14
0.521148 -0.809354 -0.270833 19.856018
63399 39 30 15
0.618451 0.271319 -0.737499 18.027054
71591 39 30 17
0.778976 -0.208139 0.591502 19.628384
75687 39 30 18
0.526959 -0.637034 -0.562585 18.910564
79783 39 30 19
0.089644 -0.995792 -0.019015 17.668104
83879 39 30 20
-0.322560 -0.824108 0.465619 18.828657
87975 39 30 21
-0.436452 -0.899476 0.021288 19.812828
92071 39 30 22
-0.752065 -0.615247 -0.236367 19.557428
96167 39 30 23
-0.276634 -0.537209 -0.796794 17.955587
100263 39 30 24
-0.145644 -0.635430 -0.758298 13.032461
178087 39 30 43
-0.857706 0.101716 0.503979 12.956573
182183 39 30 44
-0.781346 0.070029 -0.620157 12.617723
186279 39 30 45
-0.721947 0.087988 -0.686331 9.111264
214951 39 30 52
-0.597213 -0.101548 -0.795629 6.363903
51175 39 31 12
0.561151 -0.435241 0.704041 16.890429
63463 39 31 15
0.321572 -0.777741 -0.540102 16.707541
88039 39 31 21
-0.094613 -0.990412 0.100657 17.307524
92135 39 31 22
-0.441162 -0.807356 -0.391857 16.422625
96231 39 31 23
-0.525189 -0.664899 -0.531118 13.917085
100327 39 31 24
-0.510613 -0.164767 -0.843876 9.624363
178151 39 31 43
-0.878139 -0.058281 0.474843 12.977985
182247 39 31 44
-0.793435 -0.022112 -0.608254 12.679461
190439 39 31 46
-0.919340 -0.086436 -0.383851 6.578145
51239 39 32 12
0.287375 -0.248699 0.924967 14.789908
84007 39 32 20
-0.119256 0.839164 0.530644 16.878111
174119 39 32 42
-0.598034 0.040700 0.800437 8.279726
178215 39 32 43
-0.906408 -0.023782 0.421734 12.667529
182311 39 32 44
-0.855643 -0.010953 -0.517451 12.570515
186407 39 32 45
-0.710898 -0.037156 -0.702313 9.067757
51303 39 33 12
-0.399223 -0.027313 0.916447 14.189087
55399 39 33 13
-0.718278 0.124805 0.684470 17.873554
59495 39 33 14
-0.752508 0.446120 -0.484468 18.695616
63591 39 33 15
-0.078033 0.394765 -0.915463 14.514921
67687 39 33 16
0.215835 0.883181 0.416422 12.281577
75879 39 33 18
0.659666 -0.605286 -0.445499 16.799109
84071 39 33 20
-0.136159 0.218827 0.966217 18.903431
88167 39 33 21
-0.098234 0.512295 0.853173 20.719639
92263 39 33 22
0.048333 0.447781 -0.892836 19.268179
96359 39 33 23
0.289232 0.809011 -0.511709 15.931894
100455 39 33 24
0.477632 0.704661 0.524710 16.460981
104551 39 33 25
-0.107898 0.788102 -0.606014 15.902128
112743 39 33 27
-0.523714 0.851887 0.003539 13.869751
116839 39 33 28
-0.652172 0.617499 -0.439734 12.539017
120935 39 33 29
-0.487400 0.420143 -0.765455 8.155886
161895 39 33 39
0.711951 0.665131 -0.225224 6.665798
165991 39 33 40
0.540100 0.590061 -0.600099 4.436068
174183 39 33 42
-0.648290 -0.023750 0.761023 8.473432
178279 39 33 43
-0.916494 -0.083975 0.391136 12.553903
182375 39 33 44
-0.840265 -0.167463 -0.515666 12.301087
186471 39 33 45
-0.652478 -0.175639 -0.737172 8.504833
211047 39 33 51
-0.894237 -0.099755 0.436337 8.557482
215143 39 33 52
-0.569464 -0.170954 -0.804043 6.842952
51367 39 34 12
-0.710700 -0.024572 0.703066 14.062628
55463 39 34 13
-0.797109 0.046307 0.602057 18.339394
59559 39 34 14
-0.944307 0.015375 -0.328706 19.790789
67751 39 34 16
0.457328 0.792464 0.403550 16.016285
84135 39 34 20
-0.112982 -0.939701 0.322795 17.950684
88231 39 34 21
-0.074394 -0.989546 0.123546 18.281927
92327 39 34 22
0.481429 -0.870383 -0.103247 18.730694
96423 39 34 23
0.653709 0.483609 -0.582054 17.521780
108711 39 34 26
-0.493524 0.862095 -0.115010 17.298758
112807 39 34 27
-0.796235 -0.031521 -0.604166 16.783260
116903 39 34 28
-0.630845 0.154705 -0.760329 14.524747
125095 39 34 30
-0.204644 0.225739 -0.952451 5.142684
161959 39 34 39
0.927973 -0.039015 -0.370598 8.498781
47335 39 35 11
-0.571925 -0.251414 0.780828 6.845588
51431 39 35 12
-0.729859 -0.356127 0.583506 12.749462
55527 39 35 13
-0.768899 -0.537272 0.346603 16.861450
59623 39 35 14
-0.572000 -0.791164 -0.216509 17.452387
71911 39 35 17
0.124519 -0.545185 0.829017 19.161402
80103 39 35 19
0.515290 0.822076 -0.242214 17.695810
92391 39 35 22
0.374100 0.478093 0.794654 18.332516
96487 39 35 23
0.163719 0.982400 0.089926 19.577484
100583 39 35 24
0.317370 0.937746 -0.141100 19.434446
104679 39 35 25
0.590469 0.250236 -0.767286 18.407393
108775 39 35 26
0.441835 -0.535095 -0.720038 16.657825
116967 39 35 28
-0.056785 -0.478594 -0.876198 14.543225
121063 39 35 29
-0.110169 -0.311163 -0.943949 10.510773
153831 39 35 37
0.962782 0.261739 0.067402 8.814527
157927 39 35 38
0.995537 -0.026265 -0.090646 8.713081
207079 39 35 50
-0.165569 0.104474 0.980649 6.857934
211175 39 35 51
-0.817198 -0.134739 -0.560386 8.118550
215271 39 35 52
-0.392301 -0.125456 -0.911241 4.600328
80167 39 36 19
0.809351 -0.166619 -0.563196 18.269964
88359 39 36 21
0.299650 0.831035 0.468605 18.813150
96551 39 36 23
-0.501482 -0.501287 0.705143 21.001940
121127 39 36 29
0.027893 -0.759796 -0.649563 6.423680
153895 39 36 37
0.996229 0.054931 0.067156 9.606008
211239 39 36 51
-0.589627 -0.590902 -0.550613 6.716187
67943 39 37 16
-0.093776 0.362939 0.927082 18.023132
72039 39 37 17
-0.721418 0.582007 -0.375264 19.633446
76135 39 37 18
0.574521 -0.580446 -0.577068 18.579519
88423 39 37 21
0.287022 -0.942456 -0.171449 16.551720
96615 39 37 23
-0.248014 -0.941442 0.228421 18.658901
100711 39 37 24
-0.043509 -0.966178 -0.254178 18.754530
104807 39 37 25
-0.015913 -0.751367 -0.659693 16.436077
178535 39 37 43
-0.603141 -0.161700 0.781072 5.555019
182631 39 37 44
0.159058 0.765009 0.624069 7.650493
186727 39 37 45
0.695465 0.378540 -0.610767 6.585732
207207 39 37 50
0.994863 0.093287 0.039318 6.508642
63911 39 38 15
-0.297052 -0.304305 0.905074 12.507906
68007 39 38 16
-0.593455 -0.606519 0.529100 17.421721
72103 39 38 17
-0.410454 -0.844594 -0.343785 17.599173
84391 39 38 20
0.602578 -0.515593 -0.609150 16.120020
96679 39 38 23
-0.146556 -0.962478 0.228381 11.897739
100775 39 38 24
-0.057006 -0.993109 -0.102391 12.668575
162215 39 38 39
0.394124 0.010979 -0.918992 10.341915
186791 39 38 45
0.878788 -0.001905 -0.477209 7.337990
68071 39 39 16
-0.624410 -0.775978 0.089279 12.014846
72167 39 39 17
-0.459801 -0.833759 -0.305662 10.561915
84455 39 39 20
0.320669 -0.930368 -0.177726 10.927533
149991 39 39 36
0.924128 0.380919 -0.029803 15.097623
162279 39 39 39
0.203887 -0.758130 -0.619411 7.445333
186855 39 39 45
0.961541 -0.186419 -0.201709 7.025815
207335 39 39 50
-0.618990 -0.691078 -0.373179 5.249793
211431 39 39 51
-0.401475 -0.307636 -0.862657 3.382764
133671 39 40 32
-0.944166 0.260738 -0.201411 9.288409
145959 39 40 35
-0.259086 -0.149493 0.954215 13.516349
150055 39 40 36
-0.298003 -0.625434 -0.721128 13.142357
186919 39 40 45
0.782307 -0.559802 0.273162 6.535922
133735 39 41 32
-0.971899 -0.187245 -0.142663 9.454716
146023 39 41 35
-0.517935 -0.830593 0.204594 10.523066
150119 39 41 36
-0.476733 -0.640967 -0.601571 8.749506
203367 39 41 49
-0.971736 -0.232951 0.038250 5.192007
207463 39 41 50
-0.572314 -0.370464 -0.731583 4.118145
133799 39 42 32
-0.882502 -0.469605 -0.025729 7.350860
137895 39 42 33
-0.882889 -0.412418 -0.224540 6.426512
195239 39 42 47
-0.214879 -0.578307 -0.787012 4.839390
195303 39 43 47
-0.537539 -0.778557 -0.323885 3.888767
199463 39 44 48
-0.711416 -0.453141 -0.537169 2.186804
67048 40 23 16
-0.608524 0.671302 0.423144 13.934753
71144 40 23 17
-0.568284 0.724638 -0.389812 13.166065
67112 40 24 16
-0.549623 0.027137 0.834972 16.120049
71208 40 24 17
-0.817830 0.552099 -0.162298 17.853344
75304 40 24 18
-0.464950 0.878718 -0.108058 16.905270
79400 40 24 19
-0.393923 0.882239 -0.257836 15.823495
83496 40 24 20
-0.399770 0.809154 -0.430644 12.394917
95784 40 24 23
-0.170762 0.984866 -0.029660 10.297859
198184 40 24 48
-0.684107 0.718560 -0.125173 5.692708
63080 40 25 15
-0.530890 -0.198371 0.823896 8.779008
67176 40 25 16
-0.355137 -0.416808 0.836749 14.793310
71272 40 25 17
-0.386434 -0.843865 0.372238 17.614450
75368 40 25 18
0.234018 -0.367226 0.900211 18.867304
79464 40 25 19
0.397464 0.916923 -0.035718 20.263704
83560 40 25 20
-0.075025 0.842318 -0.533733 18.550295
87656 40 25 21
-0.220477 0.947771 -0.230478 16.500372
91752 40 25 22
-0.390365 0.918817 -0.058234 15.699975
95848 40 25 23
-0.560650 0.824717 0.074256 15.901541
99944 40 25 24
-0.598089 0.756791 -0.263738 15.258162
108136 40 25 26
-0.807310 0.430358 -0.403785 10.786006
190056 40 25 46
-0.629668 0.150824 0.762083 6.977348
194152 40 25 47
-0.972353 -0.198632 0.122781 7.517476
198248 40 25 48
-0.940945 0.338533 -0.004218 7.712887
38568 40 26 9
0.318845 0.926586 -0.199439 7.407981
46760 40 26 11
-0.562073 0.825029 0.058324 5.670430
67240 40 26 16
-0.103145 -0.060845 0.992804 12.822690
75432 40 26 18
0.506988 -0.080949 0.858144 17.930992
79528 40 26 19
0.844013 0.037306 0.535023 20.870701
83624 40 26 20
0.661596 0.150871 -0.734527 20.634939
87720 40 26 21
0.137980 0.134489 -0.981262 19.290073
100008 40 26 24
-0.789812 0.612038 -0.040086 18.704298
104104 40 26 25
-0.847694 0.256042 -0.464604 16.807655
112296 40 26 27
-0.519553 -0.214573 -0.827057 6.262569
153256 40 26 37
-0.281734 0.954775 0.095033 13.744861
157352 40 26 38
-0.020279 0.872428 -0.488321 12.468665
161448 40 26 39
0.082872 0.541663 -0.836501 9.074636
202408 40 26 49
0.296828 -0.755605 -0.583913 6.240533
34536 40 27 8
0.705742 0.387269 0.593255 11.062606
38632 40 27 9
0.798267 0.524330 -0.296393 12.237540
46824 40 27 11
-0.418554 0.905912 -0.064316 9.314938
67304 40 27 16
0.516724 0.584445 0.625636 14.521148
75496 40 27 18
0.342149 0.044994 0.938568 18.044355
79592 40 27 19
0.406012 -0.319164 0.856323 20.577972
83688 40 27 20
-0.183512 -0.426113 -0.885862 19.855635
91880 40 27 22
0.110054 -0.542035 0.833118 18.465952
95976 40 27 23
0.199377 0.788800 0.581415 19.179852
100072 40 27 24
-0.715388 -0.448139 -0.536089 19.341782
104168 40 27 25
-0.676969 -0.351915 -0.646427 16.310896
149224 40 27 36
-0.066060 0.473182 0.878485 14.258587
153320 40 27 37
0.596986 0.759837 -0.257402 16.871038
161512 40 27 39
0.391509 -0.320156 -0.862682 9.402213
181992 40 27 44
-0.632498 0.497705 0.593494 6.894331
186088 40 27 45
0.692229 0.281684 -0.664434 7.335915
210664 40 27 51
-0.544645 0.411399 -0.730830 4.114017
34600 40 28 8
0.803643 0.003419 0.595102 12.263706
42792 40 28 10
0.892808 0.424426 -0.150850 12.995702
55080 40 28 13
-0.537003 0.697643 0.474260 16.284384
59176 40 28 14
-0.621800 0.764821 -0.168562 17.874907
71464 40 28 17
0.839155 0.306736 0.449145 17.963381
79656 40 28 19
-0.209100 -0.369833 0.905263 19.874363
83752 40 28 20
-0.522144 -0.168568 -0.836033 18.811552
96040 40 28 23
0.724145 -0.252086 0.641924 19.296885
100136 40 28 24
-0.521576 -0.329646 -0.786951 18.092861
104232 40 28 25
-0.572939 -0.400706 -0.714965 12.472072
145192 40 28 35
0.342392 0.305474 0.888512 11.208054
149288 40 28 36
0.646596 -0.041316 0.761713 15.618000
153384 40 28 37
0.864007 -0.277579 -0.420049 16.923897
157480 40 28 38
0.358241 -0.309585 -0.880807 12.330921
186152 40 28 45
-0.027685 -0.439926 -0.897607 6.747848
206632 40 28 50
0.761824 0.535833 0.364015 5.899605
210728 40 28 51
-0.639677 0.365431 -0.676220 5.148750
34664 40 29 8
0.685522 -0.215784 0.695340 11.646638
38760 40 29 9
0.979266 0.035776 0.199396 14.230304
42856 40 29 10
0.941261 0.315739 0.119737 14.850484
59240 40 29 14
-0.833159 0.216271 -0.508992 19.715137
71528 40 29 17
0.134456 0.716460 0.684549 18.936298
79720 40 29 19
-0.738320 -0.634928 -0.227484 19.194792
96104 40 29 23
-0.546560 -0.834456 -0.070401 18.497635
100200 40 29 24
-0.495417 -0.513103 -0.700919 15.594017
104296 40 29 25
-0.537874 -0.419925 -0.730996 8.599894
145256 40 29 35
0.766486 -0.271756 0.581935 11.154057
153448 40 29 37
0.829678 -0.369055 -0.418847 15.205898
182120 40 29 44
-0.980543 0.193475 -0.033211 7.795281
186216 40 29 45
-0.392011 -0.019863 -0.919746 6.156374
38824 40 30 9
0.740879 -0.504399 0.443486 12.862049
42920 40 30 10
0.861099 -0.270806 0.430317 15.537310
47016 40 30 11
0.702720 -0.089561 0.705807 18.130590
51112 40 30 12
0.734341 0.359932 0.575493 19.921247
63400 40 30 15
-0.738545 0.284042 -0.611450 18.200342
67496 40 30 16
