5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
-0.802646 0.545203 0.241896 19.224447
96360 40 33 23
0.539615 0.054376 0.840154 19.762730
108648 40 33 26
-0.924398 0.370174 -0.091978 13.634704
112744 40 33 27
-0.901774 0.385113 -0.196190 12.664603
120936 40 33 29
-0.699113 0.287792 -0.654536 6.784956
206952 40 33 50
0.112622 0.220522 0.968858 7.070899
211048 40 33 51
-0.743822 0.018081 -0.668133 6.621066
63656 40 34 15
-0.206420 0.483712 0.850537 18.437183
67752 40 34 16
-0.489620 0.809705 0.323498 20.904737
80040 40 34 19
-0.187220 0.129463 -0.973750 21.348694
84136 40 34 20
-0.399523 -0.617235 -0.677792 19.154526
88232 40 34 21
-0.514814 -0.728246 -0.452355 17.552856
100520 40 34 24
-0.690384 0.368031 -0.622835 20.039862
104616 40 34 25
-0.840631 0.227726 -0.491406 17.494438
112808 40 34 27
-0.906086 0.295405 -0.302893 15.307648
116904 40 34 28
-0.685737 -0.062927 -0.725124 12.286234
121000 40 34 29
-0.491021 -0.288173 -0.822104 6.830410
125096 40 34 30
-0.368074 -0.408453 -0.835277 2.473906
161960 40 34 39
0.586198 0.443877 -0.677750 9.150919
186536 40 34 45
0.047581 -0.277707 -0.959487 6.714360
198824 40 34 48
0.937583 0.206952 0.279480 4.390835
202920 40 34 49
0.777580 0.122607 0.616714 5.710091
215208 40 34 52
-0.643204 -0.185054 -0.742997 3.379052
63720 40 35 15
0.085625 -0.128130 0.988054 19.239618
71912 40 35 17
0.556639 -0.764919 0.324117 21.981792
80104 40 35 19
-0.434762 -0.495623 -0.751890 20.279200
88296 40 35 21
-0.936580 -0.273869 -0.218662 15.577271
96488 40 35 23
-0.635508 -0.074721 0.768470 20.337729
100584 40 35 24
-0.517662 -0.014871 -0.855456 20.546171
108776 40 35 26
-0.375234 -0.622083 -0.687177 16.091269
112872 40 35 27
-0.263116 -0.800069 -0.539129 13.229181
116968 40 35 28
-0.292859 -0.728214 -0.619628 8.552101
145640 40 35 35
0.781078 0.276877 0.559693 13.755763
149736 40 35 36
0.636877 0.725785 -0.260045 14.347716
166120 40 35 40
0.447647 -0.525042 -0.723839 5.263704
182504 40 35 44
-0.938914 -0.060711 -0.338755 7.728635
63784 40 36 15
0.595705 -0.123976 0.793578 18.754604
67880 40 36 16
0.830998 -0.549881 -0.084096 19.241747
80168 40 36 19
-0.833261 -0.417216 -0.362777 18.056625
84264 40 36 20
-0.875869 -0.316295 -0.364432 16.041996
92456 40 36 22
-0.677232 -0.580194 0.452472 14.187658
96552 40 36 23
-0.357410 -0.691045 0.628264 18.314575
104744 40 36 25
0.067182 -0.672768 -0.736797 16.826645
108840 40 36 26
0.021605 -0.769475 -0.638312 11.368804
145704 40 36 35
0.674940 0.057590 0.735622 14.276471
157992 40 36 38
0.477093 0.147550 -0.866378 13.939662
207144 40 36 50
-0.770608 -0.180486 -0.611218 7.363285
211240 40 36 51
-0.594569 -0.206785 -0.776999 5.072104
67944 40 37 16
0.830237 -0.535073 -0.156216 18.033484
72040 40 37 17
0.637426 -0.744616 0.198078 17.979223
96616 40 37 23
-0.110654 -0.867964 0.484143 12.892479
100712 40 37 24
0.015790 -0.977934 -0.208316 14.202746
104808 40 37 25
0.034827 -0.821591 -0.569012 10.015042
145768 40 37 35
0.586638 0.226215 0.777613 15.426562
149864 40 37 36
0.871751 0.443499 0.208229 18.496115
153960 40 37 37
0.612503 0.663189 -0.430140 18.122139
158056 40 37 38
-0.006822 0.226190 -0.974059 15.094897
63912 40 38 15
0.729249 -0.675955 0.106210 16.513405
80296 40 38 19
-0.629161 -0.776638 -0.031457 15.446594
84392 40 38 20
-0.683119 -0.497357 -0.534775 14.417894
145832 40 38 35
0.521620 0.315265 0.792793 17.151060
149928 40 38 36
0.913178 -0.329556 -0.239789 18.763586
154024 40 38 37
0.344612 -0.905405 -0.247960 18.115911
158120 40 38 38
-0.286875 -0.172493 -0.942310 15.489912
194984 40 38 47
0.996268 -0.086305 -0.000831 6.658806
63976 40 39 15
0.368218 -0.927154 0.069293 10.247095
68072 40 39 16
0.403120 -0.838087 -0.367566 8.339922
84456 40 39 20
-0.188138 -0.977398 -0.096423 8.672353
145896 40 39 35
0.405693 -0.473183 0.781992 18.077627
149992 40 39 36
0.043246 -0.768597 -0.638270 16.598799
158184 40 39 38
-0.389661 -0.714092 -0.581581 12.237094
182760 40 39 44
-0.797823 -0.426369 0.426248 5.957120
186856 40 39 45
-0.474984 -0.835669 0.275767 6.682786
199144 40 39 48
-0.446305 -0.894812 -0.011083 5.972585
203240 40 39 49
-0.712542 -0.577479 -0.398499 5.507389
141864 40 40 34
-0.228649 -0.715890 0.659713 14.218017
150056 40 40 36
-0.115041 -0.863620 -0.490843 10.088754
158248 40 40 38
-0.302791 -0.896110 -0.324506 5.932437
195112 40 40 47
-0.431277 -0.143397 -0.890751 6.011323
141928 40 41 34
-0.464182 -0.878159 0.115637 8.623107
178792 40 41 43
-0.784678 -0.000902 0.619903 3.174643
195176 40 41 47
-0.950294 -0.287929 -0.118487 5.750292
178856 40 42 43
-0.736819 -0.291539 0.610002 2.793007
182952 40 42 44
-0.863519 -0.351341 0.361792 4.092212
187048 40 42 45
-0.897132 -0.427389 0.111771 4.637647
199336 40 42 48
-0.728680 -0.441386 -0.523645 3.567190
191208 40 43 46
-0.939850 -0.338979 -0.042139 3.860569
195432 40 45 47
-0.736843 -0.473519 -0.482537 1.465013
67113 41 24 16
0.066459 0.579680 0.812129 12.621876
71209 41 24 17
-0.152687 0.934487 0.321591 16.863482
75305 41 24 18
-0.417705 0.892405 -0.170691 17.181305
79401 41 24 19
-0.463929 0.769225 -0.439390 13.870386
91689 41 24 22
-0.500381 0.840732 0.206852 9.225197
95785 41 24 23
-0.567454 0.818114 -0.093194 9.874868
54889 41 25 13
0.656085 0.697044 0.289278 8.229606
58985 41 25 14
0.790080 0.611100 0.048279 9.228153
67177 41 25 16
0.284027 0.243196 0.927461 14.894245
71273 41 25 17
-0.097699 0.264676 0.959375 20.768375
75369 41 25 18
-0.763920 0.645274 -0.006900 22.852571
79465 41 25 19
-0.586700 0.635776 -0.501570 20.963408
95849 41 25 23
-0.879471 0.470329 -0.072950 14.523455
99945 41 25 24
-0.854961 0.473870 -0.210924 13.157141
108137 41 25 26
-0.798135 0.446098 -0.404942 12.681911
50857 41 26 12
0.642284 0.757243 0.118549 11.568969
54953 41 26 13
0.881312 0.462825 0.095307 12.322002
63145 41 26 15
0.562183 0.759689 0.326839 15.172161
71337 41 26 17
-0.445063 -0.339980 0.828452 20.520359
75433 41 26 18
-0.734121 -0.605461 0.307382 22.425547
79529 41 26 19
-0.861621 -0.249958 -0.441736 22.592777
87721 41 26 21
-0.943807 0.219005 -0.247517 17.327156
95913 41 26 23
-0.840080 0.534169 0.094492 16.700966
100009 41 26 24
-0.907838 0.367256 -0.202368 16.120827
108201 41 26 26
-0.857591 -0.194862 -0.475991 13.802808
198313 41 26 48
-0.836472 0.546725 -0.037496 7.469846
202409 41 26 49
-0.738720 0.554160 -0.383665 6.577443
34537 41 27 8
-0.432144 0.664573 0.609585 14.607745
42729 41 27 10
0.096693 0.931142 -0.351604 17.003025
50921 41 27 12
0.852400 0.507166 -0.127268 15.398325
63209 41 27 15
0.362554 -0.669273 0.648559 16.714014
67305 41 27 16
0.211736 -0.908299 0.360777 18.261246
79593 41 27 19
-0.686562 -0.447493 -0.573047 21.317236
87785 41 27 21
-0.942720 0.332783 -0.023101 18.051498
95977 41 27 23
-0.989637 0.067740 -0.126608 18.359623
100073 41 27 24
-0.885604 -0.259833 -0.384957 16.638500
104169 41 27 25
-0.856918 -0.410542 -0.311685 13.676789
149225 41 27 36
-0.366715 0.627235 0.687092 11.123924
153321 41 27 37
-0.459051 0.887416 0.042020 14.147478
161513 41 27 39
-0.108999 0.312595 -0.943612 9.577367
190185 41 27 46
-0.667342 0.744701 0.008646 8.324042
194281 41 27 47
-0.852671 0.341864 0.395070 8.355421
198377 41 27 48
-0.974945 0.221416 0.021374 8.640212
202473 41 27 49
-0.837222 0.241119 -0.490837 8.123653
30505 41 28 7
-0.001053 -0.121004 0.992651 10.941269
75561 41 28 18
0.558002 0.304854 0.771815 21.124205
87849 41 28 21
-0.892788 0.352969 -0.279898 19.251541
91945 41 28 22
-0.977052 -0.138555 -0.161779 18.677095
96041 41 28 23
-0.839544 -0.330267 -0.431382 17.227591
100137 41 28 24
-0.789927 -0.396571 -0.467703 13.375169
149289 41 28 36
-0.047196 0.675577 0.735777 15.880424
153385 41 28 37
-0.027432 0.678346 -0.734230 17.301321
165673 41 28 40
0.577626 0.258399 -0.774325 6.248247
186153 41 28 45
-0.841471 -0.047306 0.538227 8.468291
190249 41 28 46
0.739149 -0.382067 -0.554692 8.490003
198441 41 28 48
0.700151 -0.706867 0.100635 7.844481
42857 41 29 10
-0.045153 -0.895024 -0.443726 17.655640
46953 41 29 11
0.036298 -0.824613 -0.564531 15.231006
67433 41 29 16
0.081025 -0.180986 0.980142 15.805329
71529 41 29 17
-0.019574 -0.768916 0.639050 19.972099
75625 41 29 18
-0.219008 -0.924940 -0.310680 19.855461
83817 41 29 20
0.014134 -0.955185 -0.295673 19.090813
87913 41 29 21
-0.512584 -0.801534 -0.307899 18.025106
96105 41 29 23
-0.701727 -0.514956 -0.492342 14.151304
145257 41 29 35
0.253946 0.625491 0.737749 15.523404
153449 41 29 37
0.358408 -0.072968 -0.930709 18.131081
161641 41 29 39
0.918512 -0.049951 -0.392225 9.398725
165737 41 29 40
0.914920 0.056157 -0.399709 7.192206
186217 41 29 45
-0.640762 -0.026090 0.767296 8.305127
190313 41 29 46
0.897502 -0.170647 -0.406657 7.929387
198505 41 29 48
0.943487 -0.328029 0.047214 6.533821
202601 41 29 49
0.868842 -0.495087 0.001380 6.685862
38825 41 30 9
0.260904 -0.955441 0.138060 15.834831
63401 41 30 15
-0.405729 -0.163046 0.899333 7.883747
79785 41 30 19
-0.574244 -0.554726 0.602099 18.962143
83881 41 30 20
-0.231359 -0.558998 -0.796238 16.590103
145321 41 30 35
0.750116 -0.375094 0.544638 15.950087
153513 41 30 37
0.453481 -0.326964 -0.829126 17.025631
161705 41 30 39
0.934374 -0.162006 -0.317330 8.748470
186281 41 30 45
-0.009626 -0.979751 -0.199990 8.017674
190377 41 30 46
0.875790 -0.343650 -0.338964 7.191832
206761 41 30 50
-0.939982 -0.337365 -0.051169 6.402288
210857 41 30 51
-0.796016 0.078622 -0.600148 5.407345
38889 41 31 9
0.206088 -0.978528 -0.003184 9.195221
79849 41 31 19
-0.751313 -0.656186 -0.070351 17.160322
153577 41 31 37
0.529351 -0.469928 -0.706367 14.384796
182249 41 31 44
-0.918689 -0.287003 0.271367 6.719525
186345 41 31 45
-0.071449 -0.893849 -0.442639 6.657455
63529 41 32 15
0.777584 0.539333 0.323238 10.909519
67625 41 32 16
0.476919 0.875463 0.078186 11.635833
79913 41 32 19
-0.901547 0.079501 -0.425315 15.405136
88105 41 32 21
-0.703534 0.656647 0.271763 15.499900
92201 41 32 22
-0.367225 0.916782 -0.157027 15.665160
149545 41 32 36
0.804019 -0.533771 -0.261998 14.338249
182313 41 32 44
-0.917463 -0.119868 0.379333 6.043257
194601 41 32 47
0.990553 0.112850 -0.077908 5.703058
206889 41 32 50
-0.350760 0.818859 -0.454354 6.846581
67689 41 33 16
0.065101 0.951871 0.299504 16.093773
71785 41 33 17
0.124712 0.936137 0.328777 17.697435
75881 41 33 18
-0.136087 0.990647 0.009980 19.000835
79977 41 33 19
-0.666673 0.505514 -0.547725 17.307255
84073 41 33 20
-0.943549 0.311489 0.112652 15.974416
92265 41 33 22
-0.357271 -0.413032 0.837712 19.151936
96361 41 33 23
-0.783330 0.338517 -0.521345 19.359583
100457 41 33 24
-0.643918 0.179652 -0.743703 14.730277
145513 41 33 35
0.904327 0.051129 0.423768 12.562888
153705 41 33 37
0.823872 0.566321 0.022719 12.477670
161897 41 33 39
0.712836 0.433449 -0.551351 10.098781
186473 41 33 45
0.510026 0.633768 0.581560 7.106449
190569 41 33 46
0.923774 0.314773 -0.218081 7.077073
198761 41 33 48
0.942421 0.276009 0.188843 6.511277
206953 41 33 50
-0.525252 -0.123817 -0.841890 7.068445
63657 41 34 15
0.263756 0.729452 0.631136 18.357418
75945 41 34 18
-0.749083 0.355368 -0.559096 22.052961
84137 41 34 20
-0.884650 -0.428761 -0.183191 15.409220
88233 41 34 21
-0.627496 -0.776135 -0.062161 14.685040
92329 41 34 22
-0.310731 -0.859389 0.406074 15.594092
145577 41 34 35
0.657927 0.715860 0.233831 14.279016
153769 41 34 37
0.768217 0.523586 0.368375 16.511463
157865 41 34 38
0.731075 0.487102 -0.477767 16.572325
182441 41 34 44
-0.763995 -0.131107 0.631761 6.014980
190633 41 34 46
0.985000 0.171299 -0.020782 7.689547
207017 41 34 50
-0.497602 -0.168369 -0.850908 6.707726
63721 41 35 15
0.414727 0.005193 0.909931 19.771259
71913 41 35 17
-0.675881 -0.703446 0.219886 21.953730
76009 41 35 18
-0.613825 -0.599762 -0.513326 20.506859
80105 41 35 19
-0.729341 -0.403936 -0.552175 15.740821
96489 41 35 23
-0.904094 -0.192272 0.381636 15.474391
104681 41 35 25
-0.884710 0.378579 -0.271965 14.088334
108777 41 35 26
-0.944625 0.057513 -0.323073 11.791044
112873 41 35 27
-0.815163 -0.341412 -0.467917 8.639915
141545 41 35 34
0.332264 0.072041 0.940431 11.962896
145641 41 35 35
0.630397 0.648751 0.426288 16.934235
153833 41 35 37
0.874821 -0.197036 0.442567 17.663788
157929 41 35 38
0.210056 -0.494028 -0.843690 16.609159
186601 41 35 45
-0.418167 -0.416039 0.807495 6.769149
190697 41 35 46
0.883988 -0.152031 0.442099 7.715677
194793 41 35 47
0.986035 0.158591 0.050838 8.375911
198889 41 35 48
0.961756 0.085770 -0.260133 8.089457
202985 41 35 49
-0.159333 -0.662414 -0.731997 7.609394
211177 41 35 51
-0.607301 -0.172620 -0.775492 3.261703
55593 41 36 13
0.642539 0.067724 0.763254 10.833370
59689 41 36 14
0.596629 0.251328 0.762147 16.974598
71977 41 36 17
-0.314975 -0.524693 -0.790878 19.551748
84265 41 36 20
-0.907307 -0.229785 -0.352125 9.402413
100649 41 36 24
-0.985089 -0.167034 0.041223 16.985868
104745 41 36 25
-0.722521 -0.370064 -0.583966 14.661926
108841 41 36 26
-0.535082 -0.563354 -0.629539 9.278502
145705 41 36 35
0.595137 0.122548 0.794225 17.847313
153897 41 36 37
-0.007408 -0.107519 -0.994175 16.878328
157993 41 36 38
-0.414203 -0.436244 -0.798829 13.432107
182569 41 36 44
-0.880378 0.101677 0.463245 5.944080
194857 41 36 47
0.907121 -0.296277 0.298918 8.231079
207145 41 36 50
-0.755834 -0.257111 -0.602171 5.253346
59753 41 37 14
0.346980 -0.270512 0.898014 17.089544
72041 41 37 17
0.031007 -0.033395 -0.998961 19.259804
76137 41 37 18
-0.621037 0.145470 -0.770163 15.422927
100713 41 37 24
-0.476481 -0.867591 -0.142309 12.555352
104809 41 37 25
-0.326652 -0.770454 -0.547448 8.873213
145769 41 37 35
0.288036 0.023417 0.957333 18.140602
149865 41 37 36
-0.370377 0.532315 -0.761224 19.675194
153961 41 37 37
-0.566113 0.079799 -0.820456 17.323025
186729 41 37 45
-0.975908 -0.182188 0.120047 6.916175
199017 41 37 48
-0.713202 -0.524501 -0.465018 7.136492
59817 41 38 14
0.021378 -0.556254 0.830738 14.016922
72105 41 38 17
0.029206 -0.957131 -0.288178 16.356764
76201 41 38 18
-0.420194 -0.766570 -0.485600 13.796226
84393 41 38 20
-0.969968 -0.237972 0.050311 10.304842
141737 41 38 34
0.330088 0.383749 0.862426 14.188451
154025 41 38 37
-0.665474 -0.464070 -0.584623 16.235081
158121 41 38 38
-0.666821 -0.181014 -0.722900 11.036063
186793 41 38 45
-0.867881 -0.416108 0.271362 5.841827
190889 41 38 46
-0.948481 -0.296748 0.111020 6.435743
199081 41 38 48
-0.849591 -0.466677 -0.245780 5.732498
203177 41 38 49
-0.822439 -0.375495 -0.427314 4.536201
63977 41 39 15
-0.017470 -0.989191 0.145586 11.933375
88553 41 39 21
0.294566 -0.945081 -0.141604 7.047751
92649 41 39 22
0.835448 -0.405061 -0.371420 5.863578
137705 41 39 33
0.188769 0.120881 0.974553 9.968547
141801 41 39 34
-0.008645 -0.171787 0.985096 15.688414
145897 41 39 35
-0.634461 -0.772177 -0.034665 17.021658
149993 41 39 36
-0.421585 -0.765573 -0.485967 15.125894
154089 41 39 37
-0.507286 -0.763999 -0.398707 11.474654
158185 41 39 38
-0.632980 -0.548621 -0.546216 7.811419
190953 41 39 46
-0.957562 -0.271349 0.097186 5.607609
195049 41 39 47
-0.878968 -0.350413 -0.323459 5.086758
137769 41 40 33
-0.186350 -0.586913 0.787913 8.099646
141865 41 40 34
-0.458122 -0.877640 0.140970 11.847281
145961 41 40 35
-0.446604 -0.864481 -0.230690 11.031270
150057 41 40 36
-0.335386 -0.851178 -0.403747 8.055349
199209 41 40 48
-0.863218 -0.266074 -0.429021 2.774090
195241 41 42 47
-0.913582 -0.377204 -0.151936 2.196156
58922 42 24 14
-0.108985 0.919447 0.377810 6.663521
63018 42 24 15
-0.101770 0.889916 0.444627 8.606372
71210 42 24 17
-0.681751 0.730030 -0.047661 12.936713
54890 42 25 13
-0.084500 0.907064 0.412426 10.189522
58986 42 25 14
0.135907 0.974658 0.177685 12.436867
71274 42 25 17
-0.993190 0.104315 0.051888 16.623528
75370 42 25 18
-0.961957 0.229131 -0.148788 15.679951
91754 42 25 22
-0.853521 0.518235 -0.054164 9.934993
95850 42 25 23
-0.872908 0.360906 -0.328297 8.606352
46762 42 26 11
0.120517 0.941151 0.315769 13.097096
54954 42 26 13
0.136286 0.888569 0.438031 15.838557
59050 42 26 14
0.499625 0.797853 0.337350 17.723408
67242 42 26 16
-0.662683 0.719443 -0.207974 17.015709
79530 42 26 19
-0.988859 0.078387 -0.126540 16.343107
83626 42 26 20
-0.907901 0.065216 -0.414081 13.633217
87722 42 26 21
-0.991221 0.008267 -0.131957 11.487257
108202 42 26 26
-0.956070 -0.194747 -0.219098 6.194307
38634 42 27 9
-0.235610 0.884047 0.403669 16.358299
46826 42 27 11
0.000508 0.788958 0.614447 17.286484
59114 42 27 14
0.291430 -0.953134 0.081268 17.267054
67306 42 27 16
-0.850336 -0.481812 -0.211629 17.857426
71402 42 27 17
-0.917870 0.396840 0.005754 17.541153
79594 42 27 19
-0.879172 0.389342 -0.274717 17.799330
95978 42 27 23
-0.986355 -0.033503 -0.161189 11.029488
157418 42 27 38
0.091461 0.932695 -0.348878 12.732508
161514 42 27 39
-0.003739 0.586636 -0.809842 9.465059
190186 42 27 46
-0.872820 0.468476 0.136805 5.335744
34602 42 28 8
-0.535776 0.037472 0.843528 14.465057
46890 42 28 11
-0.851320 -0.191354 0.488506 18.250195
50986 42 28 12
-0.031202 -0.827452 -0.560668 17.602438
55082 42 28 13
0.089953 -0.819838 -0.565486 14.539876
59178 42 28 14
0.192833 -0.961859 -0.194020 11.520926
71466 42 28 17
-0.665335 0.368030 0.649526 18.930883
75562 42 28 18
-0.935203 0.128034 0.330155 20.353146
79658 42 28 19
-0.743242 0.381141 -0.549838 20.170233
87850 42 28 21
-0.913496 0.231469 -0.334586 13.964553
96042 42 28 23
-0.904180 -0.174809 -0.389745 9.900512
153386 42 28 37
-0.357357 0.915421 -0.185201 16.470209
190250 42 28 46
-0.953876 0.205877 0.218484 6.816554
194346 42 28 47
-0.959042 0.276267 -0.062576 7.015924
34666 42 29 8
-0.473759 -0.265892 0.839556 13.875874
42858 42 29 10
-0.805132 -0.592488 0.026859 17.096243
46954 42 29 11
-0.066121 -0.851665 -0.519898 15.731520
51050 42 29 12
0.011114 -0.865934 -0.500035 11.784186
67434 42 29 16
-0.126774 -0.303168 0.944467 15.711349
71530 42 29 17
-0.729156 -0.683374 0.036492 18.508238
75626 42 29 18
-0.533316 -0.840425 0.096228 18.186626
83818 42 29 20
-0.409422 -0.311428 -0.857547 18.234226
92010 42 29 22
-0.897641 -0.261518 -0.354752 11.796430
96106 42 29 23
-0.703007 -0.260958 -0.661575 8.215675
145258 42 29 35
0.017991 0.733786 0.679142 15.975109
149354 42 29 36
-0.286223 0.623109 0.727882 18.917770
153450 42 29 37
-0.249567 0.157829 -0.955409 18.405998
161642 42 29 39
0.862175 0.477534 -0.169164 13.470012
165738 42 29 40
0.765897 0.469548 -0.439234 12.145042
169834 42 29 41
0.493310 0.563298 -0.662827 9.201001
190314 42 29 46
-0.920356 0.244479 0.305244 7.621467
38826 42 30 9
-0.559777 -0.751490 0.349160 15.243570
42922 42 30 10
-0.061221 -0.841797 -0.536311 14.583743
71594 42 30 17
-0.391176 -0.907361 -0.153876 13.959122
79786 42 30 19
-0.657119 -0.698907 0.282354 16.510263
83882 42 30 20
-0.320751 -0.708810 -0.628257 14.550632
92074 42 30 22
-0.331061 -0.873718 -0.356392 8.679328
141226 42 30 34
0.056482 0.073620 0.995686 13.621939
145322 42 30 35
-0.126590 -0.403897 0.906004 17.206711
153514 42 30 37
-0.013569 -0.095077 -0.995377 18.379063
161706 42 30 39
0.940850 0.048476 -0.335338 14.599919
169898 42 30 41
0.784298 0.110391 -0.610484 11.213923
186282 42 30 45
-0.833497 -0.126949 0.537742 6.229171
194474 42 30 47
-0.969647 0.082693 0.230099 8.578050
198570 42 30 48
-0.292402 0.096933 -0.951370 8.146784
38890 42 31 9
-0.274033 -0.942857 0.189543 8.910980
42986 42 31 10
0.033159 -0.953272 -0.300288 8.430898
71658 42 31 17
-0.718781 -0.549706 -0.425648 10.131530
79850 42 31 19
-0.865070 -0.501186 -0.021579 11.857583
141290 42 31 34
0.172542 -0.411708 0.894833 12.203908
153578 42 31 37
0.651935 -0.298545 -0.697030 17.732153
161770 42 31 39
0.884351 -0.156145 -0.439935 13.987224
169962 42 31 41
0.783931 -0.291926 -0.547934 10.622331
174058 42 31 42
0.227148 -0.278219 -0.933273 5.794389
194538 42 31 47
-0.429070 -0.654996 0.621996 8.218403
202730 42 31 49
-0.698390 -0.110794 -0.707090 6.434054
63530 42 32 15
0.571127 0.816947 0.080069 14.339037
170026 42 32 41
0.652492 -0.434371 -0.620947 8.179367
194602 42 32 47
-0.960208 -0.161285 0.228007 7.981489
198698 42 32 48
-0.677951 0.030840 -0.734460 7.555126
202794 42 32 49
-0.848682 0.124166 -0.514123 6.448018
206890 42 32 50
-0.869602 0.029930 -0.492845 4.921114
71786 42 33 17
-0.461168 0.877693 0.130305 16.918545
75882 42 33 18
-0.705415 0.623357 -0.337367 16.419296
92266 42 33 22
-0.982398 0.090669 0.163321 15.022792
96362 42 33 23
-0.887175 0.181997 -0.424026 13.740895
145514 42 33 35
0.200329 0.192157 0.960700 14.906169
153706 42 33 37
0.880461 0.473725 -0.019328 16.807327
161898 42 33 39
0.712158 0.087958 -0.696487 14.646017
182378 42 33 44
-0.773593 -0.026642 0.633122 3.850501
190570 42 33 46
-0.918810 0.059602 0.390174 7.708499
194666 42 33 47
-0.951510 -0.236555 -0.196649 7.770616
198762 42 33 48
-0.991247 -0.075967 -0.107972 7.597886
202858 42 33 49
-0.883362 0.061607 -0.464625 6.832235
59562 42 34 14
0.638221 0.459094 0.617986 17.568798
63658 42 34 15
0.329406 0.924329 0.192634 19.691006
67754 42 34 16
-0.189901 0.981296 0.031553 19.600454
71850 42 34 17
-0.914268 0.404625 -0.019793 19.946848
75946 42 34 18
-0.754645 -0.101722 -0.648200 18.068317
92330 42 34 22
-0.680346 -0.699275 0.219419 11.744917
96426 42 34 23
-0.834189 -0.486651 -0.259422 11.845391
145578 42 34 35
0.437529 0.728350 0.527328 15.797810
153770 42 34 37
-0.425732 0.852097 0.304439 18.596615
161962 42 34 39
-0.057661 -0.440147 -0.896073 13.972732
202922 42 34 49
-0.885849 -0.229161 -0.403432 6.458703
51434 42 35 12
0.457026 -0.090969 0.884789 9.646423
63722 42 35 15
-0.420965 -0.527149 0.738175 20.344261
67818 42 35 16
-0.838333 -0.276730 -0.469700 20.424786
76010 42 35 18
-0.617799 -0.560081 -0.551937 15.036728
141546 42 35 34
0.128698 0.035529 0.991047 13.443875
145642 42 35 35
-0.243444 0.697866 0.673586 17.317827
153834 42 35 37
-0.641717 -0.642255 -0.419175 17.869070
157930 42 35 38
-0.559507 -0.606558 -0.564836 14.736719
162026 42 35 39
-0.349105 -0.745860 -0.567291 10.196227
166122 42 35 40
-0.306150 -0.837525 -0.452575 7.286313
170218 42 35 41
-0.268087 -0.522717 -0.809257 4.525424
194794 42 35 47
-0.988517 -0.031871 -0.147713 8.014748
198890 42 35 48
-0.923817 -0.158595 -0.348440 6.860642
202986 42 35 49
-0.865337 -0.301737 -0.400183 5.255516
55594 42 36 13
0.446378 -0.189898 0.874463 16.138536
59690 42 36 14
0.950346 -0.038508 0.308804 19.404566
63786 42 36 15
-0.754535 -0.395284 0.523857 19.561798
67882 42 36 16
-0.893746 -0.087832 -0.439890 19.856464
100650 42 36 24
-0.999699 0.023005 0.008480 8.719275
133418 42 36 32
0.713115 -0.235423 0.660336 2.028264
141610 42 36 34
-0.010478 -0.111388 0.993722 12.947036
145706 42 36 35
-0.558466 0.010151 0.829465 17.921349
149802 42 36 36
-0.750767 0.017316 -0.660340 18.289232
153898 42 36 37
-0.520309 -0.389569 -0.759944 15.178854
190762 42 36 46
-0.791873 -0.413927 0.449001 6.079484
194858 42 36 47
-0.903226 -0.427112 -0.041925 7.018530
55658 42 37 13
0.151038 -0.549235 0.821906 12.682658
59754 42 37 14
-0.149293 -0.822489 0.548838 17.799820
67946 42 37 16
-0.924955 -0.221718 -0.308707 19.636021
72042 42 37 17
-0.761751 -0.060978 -0.644994 16.122061
76138 42 37 18
-0.736215 0.124980 -0.665107 10.830552
145770 42 37 35
-0.557378 -0.130809 0.819890 17.678816
149866 42 37 36
-0.776559 -0.245907 -0.580074 17.900061
153962 42 37 37
-0.591796 -0.200088 -0.780860 13.265883
194922 42 37 47
-0.850655 -0.525698 0.005216 4.896161
63914 42 38 15
-0.568784 -0.744292 0.350021 17.058886
68010 42 38 16
-0.580296 -0.741411 -0.336997 16.681009
72106 42 38 17
-0.655857 -0.631104 -0.414197 13.066988
88490 42 38 21
0.889703 0.277997 0.362140 10.137766
92586 42 38 22
0.742266 0.273648 -0.611684 9.447783
141738 42 38 34
-0.471487 0.253398 0.844683 14.185308
149930 42 38 36
-0.630270 -0.545333 -0.552605 15.928656
154026 42 38 37
-0.641107 -0.366860 -0.674089 10.938245
63978 42 39 15
-0.374642 -0.916852 0.137932 9.926283
96746 42 39 23
0.617211 -0.061271 -0.784408 7.024810
137706 42 39 33
-0.406784 -0.146552 0.901693 9.307180
141802 42 39 34
-0.767526 -0.598451 0.229696 13.482653
149994 42 39 36
-0.527934 -0.727431 -0.438327 11.168808
96810 42 40 23
0.522319 -0.655455 -0.545491 5.034596
63083 43 25 15
-0.125262 0.990756 -0.052085 13.494966
67179 43 25 16
-0.672982 0.609303 -0.419339 12.021210
71275 43 25 17
-0.899627 0.119835 -0.419893 9.453743
83563 43 25 20
-0.940431 0.308298 -0.143322 6.182608
91755 43 25 22
-0.965171 0.197664 -0.171388 4.941484
95851 43 25 23
-0.873950 0.171577 -0.454722 3.332960
46763 43 26 11
-0.338523 0.756787 0.559174 12.107380
50859 43 26 12
-0.086306 0.988140 0.127008 14.975876
59051 43 26 14
-0.428018 0.598743 0.676984 17.457821
63147 43 26 15
-0.427258 0.536393 -0.727827 17.965387
153259 43 26 37
-0.429005 0.791514 0.435271 4.400888
157355 43 26 38
-0.459426 0.882701 -0.098824 5.510051
38635 43 27 9
