5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
5.905696 286.730517 88.042387
-0.162562 -0.526374 -0.834568 8.333819
18884 20 20 14
-0.201912 -0.767851 -0.607977 7.078076
20180 20 20 15
0.515268 -0.663000 -0.543075 6.704096
21476 20 20 16
0.208570 0.133119 -0.968906 5.143206
25364 20 20 19
-0.060391 0.776471 0.627252 4.526191
26660 20 20 20
0.074911 0.888866 0.452002 6.150610
27956 20 20 21
0.447749 0.832744 0.325666 6.926641
29252 20 20 22
0.892623 0.376709 -0.247618 7.044500
30548 20 20 23
0.739475 -0.084582 -0.667850 5.988328
31844 20 20 24
0.443938 -0.596472 -0.668685 4.128307
33140 20 20 25
-0.048606 -0.942354 -0.331067 2.829045
39620 20 20 30
-0.283157 -0.762893 -0.581220 3.814593
12440 20 21 9
-0.052109 0.099549 0.993667 6.934209
13736 20 21 10
-0.251397 0.038687 0.967111 9.424986
15032 20 21 11
0.059496 -0.671082 -0.738992 9.350158
16328 20 21 12
0.112299 -0.745859 -0.656570 8.387221
17624 20 21 13
0.070809 -0.553188 -0.830042 7.336992
18920 20 21 14
0.182802 -0.361787 -0.914163 6.340952
21512 20 21 16
0.051148 0.116246 -0.991903 5.502106
25400 20 21 19
0.058705 0.663235 0.746105 6.846939
26696 20 21 20
0.252605 0.955202 0.154207 7.832931
27992 20 21 21
0.407060 0.912705 -0.035675 7.802126
29288 20 21 22
0.745828 0.444214 -0.496401 7.608857
30584 20 21 23
0.573003 0.017340 -0.819370 5.896790
12476 20 22 9
-0.172380 -0.297090 0.939161 6.483049
13772 20 22 10
-0.343719 -0.846872 0.405790 8.780743
15068 20 22 11
-0.110505 -0.803126 -0.585472 8.223665
16364 20 22 12
-0.226115 -0.902394 -0.366821 7.013545
17660 20 22 13
-0.463256 -0.886176 0.009300 6.724915
18956 20 22 14
0.196756 0.868679 -0.454626 6.628983
21548 20 22 16
0.143805 -0.460677 -0.875841 5.237245
22844 20 22 17
0.751021 -0.562901 -0.345123 3.912853
24140 20 22 18
0.201695 0.094636 0.974866 5.373970
25436 20 22 19
0.172651 0.227068 0.958453 7.914322
26732 20 22 20
0.231883 0.969287 -0.081928 8.516749
28028 20 22 21
0.185159 0.975427 0.119412 8.509555
29324 20 22 22
0.551697 0.467576 -0.690654 8.262900
30620 20 22 23
0.407291 0.164580 -0.898347 6.179571
12512 20 23 9
-0.329842 -0.572413 0.750699 4.774533
13808 20 23 10
-0.237394 -0.969238 0.064976 6.458215
15104 20 23 11
-0.035648 -0.901533 -0.431239 5.498923
17696 20 23 13
-0.364910 -0.782964 0.503794 5.135032
18992 20 23 14
-0.353277 -0.890184 0.287693 6.333367
20288 20 23 15
0.199404 -0.663515 -0.721101 5.717584
24176 20 23 18
0.301905 -0.374829 0.876560 4.780065
25472 20 23 19
0.237207 -0.292280 0.926447 7.723554
26768 20 23 20
0.286564 0.538651 0.792298 9.092240
28064 20 23 21
0.553543 0.829951 -0.069077 9.357169
29360 20 23 22
0.640540 0.317895 -0.699036 8.850874
30656 20 23 23
0.371254 0.343897 -0.862499 7.038324
31952 20 23 24
0.157290 0.360842 -0.919268 3.897609
12548 20 24 9
-0.330603 -0.809516 0.485166 2.412989
13844 20 24 10
-0.142535 -0.988225 -0.055638 3.093791
19028 20 24 14
-0.247345 -0.940985 0.231012 4.026993
20324 20 24 15
0.158548 -0.867310 -0.471843 3.623896
25508 20 24 19
0.330875 -0.364871 0.870282 6.621581
26804 20 24 20
0.488803 -0.290446 0.822625 9.079956
28100 20 24 21
0.975926 -0.135319 -0.171046 9.655578
29396 20 24 22
0.826720 -0.010734 -0.562511 9.116366
30692 20 24 23
0.546568 0.129696 -0.827311 7.821902
31988 20 24 24
0.186982 0.143233 -0.971865 4.936643
25544 20 25 19
0.368620 -0.372735 0.851579 5.120430
26840 20 25 20
0.487193 -0.448255 0.749473 8.141078
28136 20 25 21
0.811570 -0.577803 0.086591 9.197360
29432 20 25 22
0.783483 -0.398901 -0.476480 8.752351
30728 20 25 23
0.630341 -0.359971 -0.687816 7.466941
32024 20 25 24
0.303821 -0.248536 -0.919741 4.734679
26876 20 26 20
0.434047 -0.479299 0.762808 6.679866
28172 20 26 21
0.682937 -0.693637 0.229054 8.198603
29468 20 26 22
0.655934 -0.561065 -0.504932 7.725613
30764 20 26 23
0.529737 -0.542213 -0.652214 5.967087
32060 20 26 24
0.324318 -0.503186 -0.801013 3.324328
26912 20 27 20
0.358526 -0.587530 0.725443 4.870723
28208 20 27 21
0.519475 -0.825135 0.222033 6.524749
29504 20 27 22
0.515245 -0.701228 -0.492749 6.013030
30800 20 27 23
0.410262 -0.593103 -0.692759 3.912349
26948 20 28 20
0.266625 -0.776080 0.571499 2.627738
28244 20 28 21
0.329712 -0.930797 0.157819 3.824990
29540 20 28 22
0.350669 -0.866479 -0.355311 3.489321
33969 21 7 26
0.024065 0.957662 -0.286889 2.237313
32709 21 8 25
0.541420 0.702110 0.462500 4.408052
34005 21 8 26
-0.100256 0.936197 -0.336874 4.659736
32745 21 9 25
0.509219 0.662843 0.548940 6.014634
34041 21 9 26
-0.401549 0.901809 -0.159683 6.588711
35337 21 9 27
-0.585336 0.688191 -0.428690 5.555294
27597 21 10 21
0.624625 0.750326 0.216461 3.611637
30189 21 10 23
0.628019 0.699769 0.340463 5.268380
31485 21 10 24
0.541277 0.697571 0.469483 6.458677
32781 21 10 25
0.233704 0.823387 0.517123 7.805604
34077 21 10 26
-0.531351 0.845141 -0.058339 8.335343
35373 21 10 27
-0.662797 0.676885 -0.320198 7.800690
36669 21 10 28
-0.622004 0.650088 -0.436458 6.667830
37965 21 10 29
-0.527442 0.536985 -0.658371 4.520723
26337 21 11 20
0.546416 0.566778 0.616597 4.495925
27633 21 11 21
0.834169 0.470104 0.288382 5.683129
28929 21 11 22
0.790085 0.545767 0.279111 6.511413
30225 21 11 23
0.604822 0.741578 0.290263 7.292919
31521 21 11 24
0.382272 0.682406 0.623049 8.079441
32817 21 11 25
-0.027376 0.551185 0.833934 9.016017
34113 21 11 26
-0.869606 -0.114703 -0.480238 9.129618
35409 21 11 27
-0.785671 -0.077579 -0.613762 8.649460
36705 21 11 28
-0.699430 0.288261 -0.653990 8.021875
38001 21 11 29
-0.394896 0.345480 -0.851294 6.195045
23781 21 12 18
0.061938 0.823816 0.563463 3.465007
25077 21 12 19
0.259498 0.881629 0.394197 4.800794
26373 21 12 20
0.670295 0.582835 0.459356 5.614032
27669 21 12 21
0.834184 0.151637 0.530229 6.334189
28965 21 12 22
0.799108 0.227928 0.556305 7.610281
30261 21 12 23
0.899986 0.402964 0.166269 8.407305
31557 21 12 24
0.737678 -0.304164 0.602756 8.522516
32853 21 12 25
-0.302361 -0.949918 0.078958 8.771882
34149 21 12 26
-0.609660 -0.697303 -0.376940 8.565875
35445 21 12 27
-0.839105 -0.453673 -0.300139 8.285826
36741 21 12 28
-0.713908 -0.045770 -0.698742 8.083161
38037 21 12 29
-0.169033 0.004369 -0.985601 6.755665
39333 21 12 30
-0.058256 0.012824 -0.998219 3.611306
23817 21 13 18
0.299940 0.626317 0.719558 5.516216
25113 21 13 19
0.426627 0.846190 0.319299 6.476255
29001 21 13 22
0.595279 -0.056463 0.801533 7.844495
30297 21 13 23
0.818237 -0.554838 -0.150477 8.372802
32889 21 13 25
-0.290688 -0.933705 0.209035 8.153198
35481 21 13 27
-0.974207 0.225523 -0.007792 8.365723
36777 21 13 28
-0.380722 -0.302096 -0.873950 7.995006
38073 21 13 29
-0.136621 -0.299308 -0.944325 6.268353
39369 21 13 30
-0.145394 -0.117855 -0.982329 3.292757
18669 21 14 14
-0.045228 0.885369 0.462684 3.293957
21261 21 14 16
-0.017746 0.967301 0.253010 5.953220
22557 21 14 17
0.450027 0.884423 -0.123577 6.055155
26445 21 14 20
-0.444786 0.867092 -0.224315 7.233927
27741 21 14 21
-0.923038 -0.360744 -0.133658 7.014832
29037 21 14 22
-0.477496 -0.847193 0.232940 7.223574
30333 21 14 23
-0.148253 -0.976805 -0.154507 7.288407
31629 21 14 24
0.169196 -0.983129 -0.069494 6.975687
32925 21 14 25
-0.009259 -0.951451 0.307662 7.201872
34221 21 14 26
-0.336191 -0.871863 0.356133 7.717631
35517 21 14 27
-0.363637 -0.931523 -0.005751 8.014527
36813 21 14 28
-0.256749 -0.361498 -0.896325 7.477825
38109 21 14 29
-0.387023 0.111412 -0.915314 5.822963
18705 21 15 14
0.039063 0.669850 0.741468 5.683754
20001 21 15 15
0.332146 0.808986 0.484996 7.099697
21297 21 15 16
0.664248 0.719208 -0.203750 7.471074
22593 21 15 17
0.472393 0.624896 -0.621570 6.984629
25185 21 15 19
0.256483 -0.111670 0.960076 6.959806
26481 21 15 20
0.235544 -0.857997 -0.456466 6.958308
27777 21 15 21
-0.481291 -0.748763 -0.455755 6.154175
29073 21 15 22
-0.763135 -0.633656 -0.126904 5.638383
30369 21 15 23
-0.584541 -0.781610 -0.217709 5.225771
31665 21 15 24
-0.224879 -0.974318 0.011556 4.858486
32961 21 15 25
-0.216096 -0.878556 0.425961 5.375025
34257 21 15 26
-0.498168 -0.654871 0.568307 6.327350
35553 21 15 27
-0.746217 -0.245694 0.618704 7.291466
36849 21 15 28
-0.768723 0.449970 -0.454524 7.497824
38145 21 15 29
-0.526698 0.584241 -0.617456 6.677886
39441 21 15 30
-0.527351 0.598008 -0.603562 5.285640
40737 21 15 31
-0.429543 0.468587 -0.771958 3.044667
13557 21 16 10
0.009894 0.914895 0.403570 2.547906
17445 21 16 13
-0.311737 0.500401 0.807725 4.623347
18741 21 16 14
-0.019516 0.439317 0.898120 6.975826
20037 21 16 15
0.848896 0.514855 0.119587 7.975362
23925 21 16 18
0.635955 -0.010053 -0.771661 7.242945
25221 21 16 19
0.593512 -0.581075 -0.556862 6.558442
29109 21 16 22
-0.990387 -0.125991 -0.057093 4.693397
32997 21 16 25
-0.798110 -0.082165 0.596882 4.325588
35589 21 16 27
-0.795533 0.170156 0.581528 7.405862
36885 21 16 28
-0.827656 -0.242608 -0.506090 7.700973
38181 21 16 29
-0.746038 0.323541 -0.582022 7.280294
39477 21 16 30
-0.520110 0.595131 -0.612621 6.744799
40773 21 16 31
-0.280724 0.337304 -0.898566 4.440006
13593 21 17 10
-0.014660 0.609158 0.792913 4.710606
14889 21 17 11
-0.040391 0.999022 0.017978 5.864701
16185 21 17 12
-0.288320 0.955175 -0.067178 5.582767
17481 21 17 13
-0.589521 0.582492 0.559615 6.064959
18777 21 17 14
-0.271524 0.305808 0.912555 7.732112
20073 21 17 15
0.554419 0.548106 -0.626259 8.446869
21369 21 17 16
0.391255 -0.461789 -0.796034 7.668631
22665 21 17 17
0.515039 -0.803771 -0.297802 7.141616
23961 21 17 18
0.480618 -0.736360 -0.476214 6.366216
26553 21 17 20
0.165645 -0.690508 -0.704102 4.674228
29145 21 17 22
-0.905747 0.176505 0.385316 4.795456
30441 21 17 23
-0.913310 0.377805 -0.152078 4.970011
31737 21 17 24
-0.921945 0.363802 -0.132916 4.376566
33033 21 17 25
-0.879421 0.238017 0.412271 4.747079
34329 21 17 26
-0.758321 0.143674 0.635852 6.405912
35625 21 17 27
-0.948535 -0.118765 0.293559 7.519412
39513 21 17 30
-0.594759 0.347211 -0.725056 7.599753
40809 21 17 31
-0.102952 0.004977 -0.994674 5.142380
13629 21 18 10
0.054208 0.214588 0.975199 5.937090
14925 21 18 11
-0.146745 0.893850 0.423672 8.255150
16221 21 18 12
-0.480544 0.774217 -0.411904 7.938817
17517 21 18 13
-0.822820 0.566880 -0.040170 7.155564
18813 21 18 14
-0.363333 -0.060103 0.929719 7.957430
20109 21 18 15
-0.163565 -0.460352 -0.872538 8.343714
21405 21 18 16
0.129923 -0.565011 -0.814790 6.679173
22701 21 18 17
0.471424 -0.806548 -0.356708 5.273761
23997 21 18 18
0.542680 -0.771493 -0.332110 4.276588
26589 21 18 20
-0.127116 -0.907403 0.400576 3.981084
27885 21 18 21
-0.651367 0.513844 0.558287 4.361493
29181 21 18 22
-0.726958 0.426709 0.538007 5.299479
30477 21 18 23
-0.956581 0.284531 -0.063213 5.785619
31773 21 18 24
-0.958664 0.128347 -0.253951 5.207762
33069 21 18 25
-0.969485 -0.100625 0.223545 5.083349
34365 21 18 26
-0.801284 -0.427700 0.418349 6.140109
35661 21 18 27
-0.692804 -0.715105 0.092989 6.798546
36957 21 18 28
-0.674402 -0.710342 0.201487 6.929392
38253 21 18 29
-0.721053 -0.498977 0.480733 7.524165
39549 21 18 30
-0.357725 -0.564881 -0.743601 7.240015
40845 21 18 31
-0.059344 -0.377830 -0.923971 4.346506
13665 21 19 10
0.014816 0.285214 0.958349 6.771515
14961 21 19 11
-0.180521 0.465469 0.866459 9.463053
16257 21 19 12
-0.552979 0.490842 -0.673267 9.413606
17553 21 19 13
-0.552951 0.375401 -0.743855 7.947561
18849 21 19 14
-0.187854 -0.643203 0.742294 7.689101
20145 21 19 15
-0.095579 -0.582138 -0.807453 7.723455
21441 21 19 16
0.013737 -0.292830 -0.956066 5.525219
27921 21 19 21
-0.475704 0.696984 0.536581 5.447981
29217 21 19 22
-0.729633 0.612851 0.303397 6.275712
30513 21 19 23
-0.835522 0.344866 -0.427750 6.289343
31809 21 19 24
-0.737985 -0.198552 -0.644946 5.100565
33105 21 19 25
-0.767910 -0.617885 -0.168916 4.039268
34401 21 19 26
-0.532511 -0.841740 0.088919 4.066987
35697 21 19 27
-0.369521 -0.926575 0.070094 4.322817
36993 21 19 28
-0.321920 -0.908340 0.266996 4.813272
38289 21 19 29
-0.385360 -0.891327 0.238818 5.812037
39585 21 19 30
-0.340118 -0.743102 -0.576298 5.294042
12405 21 20 9
-0.202107 0.477862 0.854869 4.933224
13701 21 20 10
-0.232430 0.430710 0.872047 8.086208
14997 21 20 11
-0.512228 -0.273111 0.814268 9.731028
16293 21 20 12
-0.368338 -0.540422 -0.756486 9.495335
17589 21 20 13
-0.152864 -0.233314 -0.960311 8.093927
20181 21 20 15
-0.068656 -0.685481 -0.724846 6.926114
21477 21 20 16
-0.247398 -0.107694 -0.962910 4.953218
27957 21 20 21
-0.534657 0.791877 0.295081 6.823058
29253 21 20 22
-0.767486 0.601538 0.221624 7.208580
30549 21 20 23
-0.227291 0.285059 -0.931171 6.799894
31845 21 20 24
-0.131953 -0.226829 -0.964954 4.522249
39621 21 20 30
-0.419592 -0.807095 -0.415380 2.777184
12441 21 21 9
-0.388056 0.028074 0.921208 6.109712
13737 21 21 10
-0.692999 -0.146769 0.705841 8.667461
15033 21 21 11
-0.591184 -0.738487 -0.324252 8.993026
16329 21 21 12
-0.380694 -0.825047 -0.417577 8.140048
17625 21 21 13
-0.193641 -0.832420 -0.519211 7.372483
18921 21 21 14
0.878860 0.011936 -0.476930 6.886705
21513 21 21 16
-0.466853 0.062036 -0.882156 4.875346
25401 21 21 19
-0.045358 0.680723 0.731135 6.812038
26697 21 21 20
-0.058257 0.988358 0.140553 7.926410
27993 21 21 21
-0.401746 0.884569 -0.236934 7.727166
29289 21 21 22
-0.575934 0.798320 0.176026 7.826389
30585 21 21 23
0.150760 0.003947 -0.988563 7.007297
31881 21 21 24
0.139523 -0.152108 -0.978466 3.899609
12477 21 22 9
-0.476150 -0.429813 0.767165 5.154235
13773 21 22 10
-0.677950 -0.639371 0.362751 7.469723
15069 21 22 11
-0.571862 -0.715346 -0.401564 7.300143
16365 21 22 12
-0.529595 -0.802684 -0.274276 5.995749
17661 21 22 13
-0.459025 -0.793050 0.400459 6.083309
18957 21 22 14
0.360354 -0.287331 0.887460 6.962704
20253 21 22 15
0.270656 0.300311 -0.914636 6.741246
21549 21 22 16
-0.293731 0.063337 -0.953787 5.096048
22845 21 22 17
-0.494785 0.735690 0.462545 4.039770
24141 21 22 18
0.048926 0.303892 0.951449 5.756974
25437 21 22 19
-0.110706 0.303145 0.946492 7.979424
26733 21 22 20
-0.505408 0.853409 -0.127497 8.508105
28029 21 22 21
-0.237611 0.968614 0.073000 8.445193
29325 21 22 22
-0.187231 0.874043 -0.448323 8.457339
30621 21 22 23
0.161530 0.072354 -0.984212 7.037913
13809 21 23 10
-0.588087 -0.768853 0.251035 4.944030
15105 21 23 11
-0.448239 -0.816821 -0.363160 4.666010
18993 21 23 14
-0.101910 -0.742621 0.661913 5.963587
20289 21 23 15
0.549705 -0.673491 -0.494201 6.492108
21585 21 23 16
0.409555 -0.294318 -0.863505 4.850812
24177 21 23 18
0.192777 -0.309255 0.931235 5.700594
25473 21 23 19
-0.066834 -0.203228 0.976848 7.993812
26769 21 23 20
-0.568362 0.589450 0.574033 8.926111
28065 21 23 21
-0.570679 0.800906 0.181315 9.275943
29361 21 23 22
-0.327999 0.569344 -0.753833 9.087996
30657 21 23 23
0.007708 0.267230 -0.963602 7.525479
31953 21 23 24
-0.010690 0.216275 -0.976274 4.139009
13845 21 24 10
-0.459087 -0.875917 0.148352 2.191346
15141 21 24 11
-0.306038 -0.898426 -0.314914 1.940751
20325 21 24 15
0.539399 -0.841111 0.039758 4.667552
21621 21 24 16
0.736582 -0.457854 -0.497813 3.809023
24213 21 24 18
0.221188 -0.494312 0.840673 4.344463
25509 21 24 19
-0.000353 -0.358009 0.933718 7.325060
26805 21 24 20
-0.426865 -0.067316 0.901806 9.246598
28101 21 24 21
-0.993855 0.085024 -0.070880 9.694863
29397 21 24 22
-0.674604 0.130281 -0.726592 9.401601
30693 21 24 23
-0.206332 0.184083 -0.961010 8.182063
31989 21 24 24
-0.168599 0.129410 -0.977153 4.908986
25545 21 25 19
-0.037398 -0.449045 0.892726 5.919416
26841 21 25 20
-0.251936 -0.548858 0.797047 8.598568
28137 21 25 21
-0.675933 -0.717171 0.169646 9.408721
29433 21 25 22
-0.435757 -0.610692 -0.661189 9.274051
30729 21 25 23
-0.167736 -0.249797 -0.953659 8.142115
32025 21 25 24
-0.190206 -0.154281 -0.969546 4.894434
25581 21 26 19
-0.096585 -0.488944 0.866952 4.102675
26877 21 26 20
-0.249532 -0.583282 0.772991 7.079241
28173 21 26 21
-0.377617 -0.810554 0.447669 8.536771
29469 21 26 22
0.067223 -0.869979 -0.488486 8.557703
30765 21 26 23
0.020538 -0.558622 -0.829168 6.964839
32061 21 26 24
-0.097773 -0.429346 -0.897832 3.709804
26913 21 27 20
-0.238673 -0.636464 0.733450 5.115938
28209 21 27 21
-0.261781 -0.891326 0.370146 6.894463
29505 21 27 22
0.004419 -0.906885 -0.421356 6.828870
30801 21 27 23
0.053324 -0.659519 -0.749794 4.781945
26949 21 28 20
-0.176856 -0.787817 0.589972 2.772880
28245 21 28 21
-0.159682 -0.962448 0.219534 4.116879
29541 21 28 22
-0.058083 -0.949791 -0.307445 3.972521
32674 22 7 25
-0.248672 0.968581 0.003621 2.408245
31414 22 8 24
-0.000556 0.811974 0.583693 3.909941
32710 22 8 25
-0.494029 0.864437 -0.093192 4.684117
34006 22 8 26
-0.611991 0.490849 -0.620109 3.521838
30154 22 9 23
0.255573 0.864597 0.432614 4.640076
31450 22 9 24
0.036676 0.893973 0.446618 5.804797
32746 22 9 25
-0.766928 0.550774 -0.329349 5.981328
34042 22 9 26
-0.796375 0.313216 -0.517381 4.690484
26302 22 10 20
0.009317 0.737768 0.674991 3.156563
27598 22 10 21
0.281891 0.829789 0.481651 5.273567
28894 22 10 22
0.474500 0.854558 0.211143 6.467027
30190 22 10 23
0.457640 0.865695 0.202822 6.959537
31486 22 10 24
0.020461 0.981731 0.189169 7.402897
32782 22 10 25
-0.770140 0.533223 -0.350081 7.151346
34078 22 10 26
-0.871963 0.361131 -0.330554 5.967578
35374 22 10 27
-0.866327 0.433800 -0.247579 4.791505
26338 22 11 20
0.070051 0.540825 0.838213 5.360929
27634 22 11 21
0.514149 0.504957 0.693303 7.519609
28930 22 11 22
0.703376 0.679531 0.208567 8.540341
30226 22 11 23
0.583525 0.798258 -0.149275 8.507561
31522 22 11 24
-0.170487 0.983215 0.064978 8.466281
32818 22 11 25
-0.898132 0.167353 -0.406635 8.096263
34114 22 11 26
-0.951930 0.099677 -0.289644 6.991997
35410 22 11 27
-0.974817 0.141048 -0.172737 6.130483
36706 22 11 28
-0.933497 0.274293 -0.230967 5.369033
38002 22 11 29
-0.750014 0.435223 -0.498056 4.022403
25078 22 12 19
-0.225345 0.749126 0.622920 4.832997
26374 22 12 20
0.355872 0.422844 0.833402 6.468362
28966 22 12 22
0.725435 0.008492 0.688238 9.135863
30262 22 12 23
0.472654 0.274690 -0.837343 9.213035
31558 22 12 24
-0.652071 -0.388565 -0.651015 8.588153
32854 22 12 25
-0.838675 -0.298803 -0.455346 7.837917
34150 22 12 26
-0.942418 -0.189522 -0.275553 6.719039
35446 22 12 27
-0.993685 -0.072839 -0.085349 6.114315
36742 22 12 28
-0.995820 0.041891 -0.081170 5.898183
38038 22 12 29
-0.851667 0.081742 -0.517670 5.000526
39334 22 12 30
-0.510708 0.039298 -0.858856 2.661401
23818 22 13 18
-0.318066 0.754270 0.574378 5.422924
25114 22 13 19
-0.225243 0.790317 0.569793 6.612074
26410 22 13 20
0.804683 0.542936 0.240220 7.089007
29002 22 13 22
0.413547 -0.692320 0.591331 8.647774
30298 22 13 23
-0.152649 -0.872007 -0.465084 8.759706
31594 22 13 24
-0.672312 -0.560905 -0.483097 7.956980
32890 22 13 25
-0.875382 -0.302119 -0.377401 7.050870
34186 22 13 26
-0.987664 -0.078415 -0.135540 6.240466
35482 22 13 27
-0.997780 0.064356 0.017135 6.116723
36778 22 13 28
-0.988270 0.009099 -0.152443 5.988801
38074 22 13 29
-0.768395 -0.187901 -0.611770 4.702028
21262 22 14 16
-0.363175 0.861642 0.354509 5.328190
22558 22 14 17
-0.251070 0.925435 0.283785 6.268781
23854 22 14 18
0.343141 0.830531 0.438718 6.601086
25150 22 14 19
0.495932 -0.020828 0.868112 7.045001
26446 22 14 20
0.973898 0.148841 -0.171373 7.429340
27742 22 14 21
0.371506 -0.830381 -0.415271 6.942543
29038 22 14 22
-0.076804 -0.996648 0.028187 6.743266
30334 22 14 23
-0.323461 -0.945401 -0.039881 6.765953
31630 22 14 24
-0.596232 -0.787582 -0.155634 6.500991
32926 22 14 25
-0.852170 -0.496236 -0.166004 5.998616
34222 22 14 26
-0.963175 -0.267026 0.031471 5.773621
35518 22 14 27
-0.984612 -0.158160 0.074329 6.059960
36814 22 14 28
-0.963695 -0.061260 -0.259883 5.874993
38110 22 14 29
-0.705958 0.121481 -0.697758 4.401950
18706 22 15 14
-0.376231 0.552654 0.743656 4.969329
20002 22 15 15
-0.316078 0.834747 0.450880 7.002537
21298 22 15 16
-0.293232 0.951857 0.089353 7.643487
22594 22 15 17
0.242075 0.842090 -0.481958 7.464181
23890 22 15 18
0.582127 0.729740 -0.358620 6.998693
26482 22 15 20
0.313222 -0.550634 -0.773754 7.201446
27778 22 15 21
-0.142843 -0.624812 -0.767597 5.462938
30370 22 15 23
-0.456767 -0.888935 0.034027 3.809577
31666 22 15 24
-0.486418 -0.872536 0.045576 3.954253
32962 22 15 25
-0.715729 -0.695706 0.061029 4.098602
34258 22 15 26
-0.881614 -0.432439 0.189084 4.447732
35554 22 15 27
-0.938885 -0.172833 0.297698 5.291062
36850 22 15 28
-0.979989 0.183968 0.076014 5.968807
38146 22 15 29
-0.655746 0.609346 -0.445751 5.499294
39442 22 15 30
-0.413610 0.645308 -0.642265 3.862918
13558 22 16 10
-0.398953 0.817522 0.415325 2.069697
14854 22 16 11
-0.400736 0.912007 -0.087489 2.427906
18742 22 16 14
-0.307959 0.217592 0.926183 6.301293
20038 22 16 15
-0.170598 0.518398 0.837950 8.384437
21334 22 16 16
0.755346 0.396707 -0.521608 8.425075
22630 22 16 17
0.776462 0.597476 -0.200324 8.168369
23926 22 16 18
0.645866 0.620505 -0.444781 7.828209
25222 22 16 19
0.725353 -0.224461 -0.650754 7.312500
26518 22 16 20
0.120021 -0.580124 -0.805637 6.151834
36886 22 16 28
-0.931082 0.223763 0.288127 6.580247
38182 22 16 29
-0.864498 0.409171 -0.291927 6.667318
39478 22 16 30
-0.490061 0.545538 -0.679874 5.674940
13594 22 17 10
-0.346907 0.672888 0.653358 4.154882
14890 22 17 11
-0.532899 0.837663 -0.119747 5.014691
16186 22 17 12
-0.691610 0.649195 -0.316577 4.054689
18778 22 17 14
-0.419937 0.051366 0.906098 6.694820
20074 22 17 15
-0.516284 -0.612869 0.598200 8.361335
21370 22 17 16
0.666887 -0.724676 -0.173513 8.222893
22666 22 17 17
0.914704 -0.404125 -0.000429 8.278901
23962 22 17 18
0.717528 -0.458315 -0.524501 7.747983
25258 22 17 19
0.465432 -0.609141 -0.642122 6.517150
26554 22 17 20
-0.035799 -0.527166 -0.849008 4.769777
29146 22 17 22
-0.987967 0.150779 -0.034463 2.627204
34330 22 17 26
-0.747311 0.079689 0.659678 4.179867
35626 22 17 27
-0.865284 -0.015745 0.501034 5.923727
36922 22 17 28
-0.954848 -0.245812 0.166859 6.640871
38218 22 17 29
-0.984460 -0.167758 0.051929 6.757949
39514 22 17 30
-0.831922 0.059515 -0.551692 6.450074
40810 22 17 31
-0.403554 0.059507 -0.913019 4.221765
13630 22 18 10
-0.092130 0.433174 0.896589 5.990367
14926 22 18 11
-0.662363 0.737371 -0.132510 7.375852
16222 22 18 12
-0.719771 0.511511 -0.469348 5.998277
18814 22 18 14
-0.660242 0.034575 0.750257 6.785651
20110 22 18 15
-0.787344 -0.594017 -0.165026 7.792356
22702 22 18 17
0.668116 -0.741703 -0.059148 6.978445
23998 22 18 18
0.667161 -0.624740 -0.405704 6.266376
26590 22 18 20
-0.281819 -0.491770 -0.823857 3.710067
30478 22 18 23
-0.943982 0.293075 -0.151673 3.140464
34366 22 18 26
-0.784851 -0.370993 0.496360 3.739886
35662 22 18 27
-0.737756 -0.598147 0.312947 5.006645
36958 22 18 28
-0.728697 -0.642852 0.236097 5.713829
38254 22 18 29
-0.865834 -0.490498 0.098703 6.164178
39550 22 18 30
-0.731071 -0.518328 -0.443701 5.748170
40846 22 18 31
-0.387795 -0.429524 -0.815552 3.513742
13666 22 19 10
0.028869 0.191060 0.981154 6.977448
14962 22 19 11
-0.908372 0.411236 0.075793 8.709941
16258 22 19 12
-0.778243 0.404298 -0.480500 7.721754
17554 22 19 13
-0.863750 0.474826 -0.168749 6.505175
18850 22 19 14
-0.897211 0.040181 0.439770 6.897082
20146 22 19 15
-0.733551 -0.463416 -0.497141 7.085128
22738 22 19 17
0.500943 -0.855348 -0.132046 4.670109
24034 22 19 18
0.724708 -0.669017 -0.164967 4.332846
29218 22 19 22
-0.863554 0.487385 0.129345 4.169645
30514 22 19 23
-0.864505 0.467232 -0.185272 4.219792
31810 22 19 24
-0.779311 0.245850 -0.576395 3.040203
36994 22 19 28
-0.508407 -0.813833 0.281422 3.538760
38290 22 19 29
-0.630231 -0.772257 0.080172 4.250810
39586 22 19 30
-0.588952 -0.690675 -0.419647 3.656365
14998 22 20 11
-0.926066 -0.355817 0.125685 8.757920
16294 22 20 12
-0.885879 -0.219910 -0.408483 8.212558
17590 22 20 13
-0.929431 -0.034776 -0.367353 7.188906
18886 22 20 14
-0.987881 -0.145549 -0.053916 6.823686
20182 22 20 15
-0.676867 -0.353774 -0.645519 6.262799
26662 22 20 20
-0.185673 0.960902 0.205408 5.698159
27958 22 20 21
-0.484041 0.870702 -0.087072 5.767909
30550 22 20 23
-0.661206 0.633256 -0.402236 5.707545
31846 22 20 24
-0.370062 0.180672 -0.911269 3.685351
12442 22 21 9
-0.504320 -0.180109 0.844525 4.296089
13738 22 21 10
-0.687838 -0.446120 0.572587 6.862638
15034 22 21 11
-0.703496 -0.692553 -0.159575 7.384460
16330 22 21 12
-0.649922 -0.730139 -0.210946 6.616568
17626 22 21 13
