5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
12.931729 591.186159 173.159099
0.841832 0.508342 -0.181403 15.615596
25221 21 16 19
0.837210 -0.294327 -0.460924 14.515576
29109 21 16 22
-0.981552 0.070033 -0.177910 9.638921
35589 21 16 27
-0.768414 0.154514 0.621019 14.548591
36885 21 16 28
-0.859406 -0.474372 -0.190771 15.537751
38181 21 16 29
-0.975547 0.213541 -0.052050 15.146077
40773 21 16 31
-0.273881 0.338137 -0.900362 10.455225
13593 21 17 10
0.115411 0.691506 0.713092 8.533281
16185 21 17 12
-0.181174 0.971287 0.154200 11.551188
17481 21 17 13
-0.567542 0.582542 0.581843 13.326460
18777 21 17 14
-0.329310 0.198795 0.923057 16.536753
20073 21 17 15
0.721318 0.376940 -0.581048 18.072886
21369 21 17 16
0.371335 -0.425281 -0.825376 16.484161
22665 21 17 17
0.672005 -0.739310 -0.042766 15.757529
23961 21 17 18
0.633950 -0.643274 -0.429309 14.772363
26553 21 17 20
0.196379 -0.575325 -0.794000 10.976434
29145 21 17 22
-0.955159 0.077562 0.285753 10.061211
30441 21 17 23
-0.912869 0.383614 -0.139678 10.380512
31737 21 17 24
-0.857857 0.456142 -0.236676 8.789096
38217 21 17 29
-0.771674 0.173010 0.612035 15.544478
39513 21 17 30
-0.869883 -0.074022 -0.487672 16.189077
40809 21 17 31
-0.198496 -0.168574 -0.965496 11.289142
13629 21 18 10
0.092991 0.210279 0.973209 11.516175
14925 21 18 11
0.000600 0.873596 0.486652 16.766037
16221 21 18 12
-0.364603 0.893623 -0.261730 17.005302
17517 21 18 13
-0.818791 0.535383 -0.207235 15.478533
18813 21 18 14
-0.471914 -0.239533 0.848482 16.486347
20109 21 18 15
-0.292752 -0.688059 -0.663982 17.436413
21405 21 18 16
0.016737 -0.623101 -0.781962 14.175381
23997 21 18 18
0.542258 -0.795279 -0.271087 10.216864
26589 21 18 20
-0.135825 -0.983098 0.122761 9.219454
27885 21 18 21
-0.905360 0.355232 0.232668 9.445632
29181 21 18 22
-0.862771 0.286618 0.416505 10.676391
30477 21 18 23
-0.976056 0.198292 0.089413 11.991812
31773 21 18 24
-0.941216 0.183386 -0.283693 11.134065
33069 21 18 25
-0.998510 -0.021400 0.050205 10.078066
34365 21 18 26
-0.830324 -0.451846 0.326186 11.487239
35661 21 18 27
-0.695891 -0.714073 0.076393 12.622840
36957 21 18 28
-0.601018 -0.772012 0.206822 13.072711
38253 21 18 29
-0.630864 -0.710222 0.312403 14.516091
39549 21 18 30
-0.491168 -0.678307 -0.546491 13.886490
14961 21 19 11
-0.074814 0.401457 0.912817 19.873909
16257 21 19 12
-0.516608 0.643636 -0.564667 20.848452
17553 21 19 13
-0.479729 0.369986 -0.795595 17.314482
18849 21 19 14
-0.272115 -0.749089 0.604002 15.833116
20145 21 19 15
-0.033864 -0.615703 -0.787250 16.021854
27921 21 19 21
-0.559194 0.683272 0.469512 11.196735
29217 21 19 22
-0.849762 0.478098 0.222098 12.229425
30513 21 19 23
-0.951332 0.307875 -0.013467 12.840746
31809 21 19 24
-0.769598 -0.113863 -0.628295 11.239507
33105 21 19 25
-0.730409 -0.554848 -0.398304 8.190681
34401 21 19 26
-0.544877 -0.837916 -0.031713 7.074368
35697 21 19 27
-0.399844 -0.916140 0.028490 7.119359
39585 21 19 30
-0.442622 -0.762546 -0.471815 8.855415
13701 21 20 10
-0.198924 0.479796 0.854532 15.885994
14997 21 20 11
-0.264925 0.137271 0.954448 21.070656
16293 21 20 12
-0.324408 -0.469070 -0.821421 21.481941
17589 21 20 13
-0.117085 -0.190480 -0.974684 17.838346
20181 21 20 15
0.250283 -0.817487 -0.518723 14.782074
21477 21 20 16
-0.227425 -0.014081 -0.973694 11.275393
27957 21 20 21
-0.488042 0.868840 0.083259 13.581085
30549 21 20 23
-0.565583 0.559322 -0.606032 13.977953
31845 21 20 24
-0.118599 -0.194002 -0.973806 10.426867
12441 21 21 9
-0.271793 0.163534 0.948359 11.999700
13737 21 21 10
-0.501680 0.123675 0.856167 18.494434
15033 21 21 11
-0.685304 -0.728119 0.014183 20.563869
16329 21 21 12
-0.203313 -0.755019 -0.623386 19.083897
17625 21 21 13
0.012669 -0.589903 -0.807375 16.178530
20217 21 21 15
0.865647 -0.069731 -0.495775 13.901555
21513 21 21 16
-0.410150 0.054227 -0.910405 11.366608
25401 21 21 19
-0.156736 0.562398 0.811876 12.065307
26697 21 21 20
-0.311272 0.811714 0.494196 15.101912
27993 21 21 21
-0.240529 0.317357 -0.917295 14.640577
30585 21 21 23
0.239570 -0.102256 -0.965479 14.270399
31881 21 21 24
0.173095 -0.203849 -0.963579 9.007839
12477 21 22 9
-0.355375 -0.368628 0.858966 10.904172
13773 21 22 10
-0.599133 -0.588899 0.542436 16.736494
15069 21 22 11
-0.602241 -0.760365 -0.243208 17.721144
16365 21 22 12
-0.472542 -0.765484 -0.436736 15.226583
17661 21 22 13
-0.470015 -0.881130 -0.051918 13.647482
18957 21 22 14
0.331951 -0.223908 0.916337 14.304878
20253 21 22 15
0.483856 0.586771 -0.649294 14.619496
21549 21 22 16
-0.301573 0.043911 -0.952431 11.732676
22845 21 22 17
-0.579536 0.248486 -0.776140 7.641374
24141 21 22 18
-0.134776 0.272448 0.952684 9.270454
25437 21 22 19
-0.317427 0.123154 0.940252 14.026154
26733 21 22 20
-0.910248 -0.321655 -0.260741 15.219621
28029 21 22 21
-0.253314 0.908382 0.332678 15.141660
29325 21 22 22
-0.208624 0.968898 0.133087 15.760074
30621 21 22 23
0.247417 0.097094 -0.964032 14.133689
31917 21 22 24
0.206983 0.034416 -0.977739 8.225037
13809 21 23 10
-0.588545 -0.712872 0.381351 11.641818
15105 21 23 11
-0.497344 -0.833922 -0.239215 12.258180
16401 21 23 12
-0.410143 -0.842694 -0.348782 9.431214
18993 21 23 14
-0.191478 -0.765193 0.614668 12.058908
20289 21 23 15
0.416206 -0.901567 -0.118107 13.977586
21585 21 23 16
0.311753 -0.283771 -0.906799 11.212341
24177 21 23 18
0.126760 -0.357234 0.925373 8.998893
25473 21 23 19
-0.205765 -0.338460 0.918208 13.468196
26769 21 23 20
-0.644761 0.439308 0.625534 15.643771
28065 21 23 21
-0.481500 0.771211 0.416403 17.061464
29361 21 23 22
-0.448380 0.834155 -0.321154 17.438505
30657 21 23 23
0.038291 0.445423 -0.894501 15.376133
31953 21 23 24
0.009075 0.295937 -0.955164 9.596419
15141 21 24 11
-0.344967 -0.906611 -0.243009 5.880391
21621 21 24 16
0.752129 -0.487023 -0.443970 8.906296
25509 21 24 19
0.016241 -0.348367 0.937218 11.808841
26805 21 24 20
-0.397716 -0.020812 0.917273 16.363943
28101 21 24 21
-0.892335 0.210277 0.399402 18.513645
29397 21 24 22
-0.865974 0.405205 -0.293083 18.582340
30693 21 24 23
-0.201599 0.434427 -0.877856 17.248074
31989 21 24 24
-0.177769 0.196204 -0.964314 11.715282
25545 21 25 19
0.080792 -0.423798 0.902146 9.367827
26841 21 25 20
-0.237663 -0.432473 0.869761 15.125608
28137 21 25 21
-0.740995 -0.445407 0.502532 18.048002
29433 21 25 22
-0.893748 -0.413252 0.174463 18.686802
30729 21 25 23
-0.053947 -0.216624 -0.974763 17.769096
32025 21 25 24
-0.163998 -0.139187 -0.976592 12.051811
26877 21 26 20
-0.185508 -0.489229 0.852198 12.232796
28173 21 26 21
-0.499891 -0.553196 0.666396 16.355728
29469 21 26 22
-0.180938 -0.983234 -0.022635 17.562349
30765 21 26 23
0.144093 -0.634732 -0.759179 15.670548
32061 21 26 24
-0.023190 -0.458909 -0.888180 9.381136
26913 21 27 20
-0.147626 -0.523074 0.839404 8.861402
28209 21 27 21
-0.292518 -0.733207 0.613873 13.609755
29505 21 27 22
-0.049521 -0.962440 -0.266939 14.647649
30801 21 27 23
0.145638 -0.674721 -0.723561 11.292220
28245 21 28 21
-0.131540 -0.914748 0.382012 8.516091
29541 21 28 22
-0.033316 -0.977797 -0.206889 9.182384
29577 21 29 22
-0.021849 -0.991844 -0.125575 3.263532
32674 22 7 25
-0.376046 0.896202 -0.235397 6.636362
31414 22 8 24
-0.133459 0.827726 0.545030 10.781236
32710 22 8 25
-0.716472 0.495790 -0.490775 10.894385
28858 22 9 22
0.347245 0.872817 0.342946 10.069317
30154 22 9 23
0.319579 0.870718 0.373790 12.351873
31450 22 9 24
-0.145199 0.975936 0.162681 13.847460
32746 22 9 25
-0.786727 0.303108 -0.537760 12.535397
27598 22 10 21
0.329026 0.780808 0.531113 13.337696
28894 22 10 22
0.525488 0.825964 0.204073 15.780644
30190 22 10 23
0.555962 0.825279 0.099100 16.283644
31486 22 10 24
-0.172180 0.983805 -0.049817 16.618462
32782 22 10 25
-0.786811 0.432668 -0.440144 15.082104
34078 22 10 26
-0.891920 0.346534 -0.290504 11.983457
35374 22 10 27
-0.907298 0.371646 -0.196694 9.812140
26338 22 11 20
0.056953 0.405646 0.912254 12.599754
27634 22 11 21
0.605143 0.238101 0.759677 16.830000
28930 22 11 22
0.800745 0.565164 0.198486 18.662306
31522 22 11 24
-0.966426 -0.230272 -0.113998 17.851179
32818 22 11 25
-0.894682 -0.080377 -0.439414 16.526796
34114 22 11 26
-0.955199 -0.034717 -0.293921 13.676105
35410 22 11 27
-0.988229 0.017373 -0.151989 11.798369
36706 22 11 28
-0.965801 0.195006 -0.170886 10.517163
38002 22 11 29
-0.796848 0.383232 -0.467084 8.193874
26374 22 12 20
0.451624 0.203259 0.868747 13.749314
28966 22 12 22
0.599325 -0.391266 0.698370 18.759079
31558 22 12 24
-0.710123 -0.611099 -0.349691 16.453409
32854 22 12 25
-0.825863 -0.394593 -0.402799 14.611342
34150 22 12 26
-0.939518 -0.248087 -0.236133 12.110518
38038 22 12 29
-0.861894 -0.052415 -0.504372 9.475083
23818 22 13 18
-0.180225 0.843393 0.506169 11.567468
25114 22 13 19
0.021591 0.868352 0.495478 13.994439
26410 22 13 20
0.843193 0.535301 0.049791 14.796725
29002 22 13 22
0.364561 -0.886812 0.284006 17.071983
30298 22 13 23
-0.251589 -0.795047 -0.551908 16.186056
31594 22 13 24
-0.758324 -0.537206 -0.369263 14.293227
32890 22 13 25
-0.891214 -0.308403 -0.332605 12.345119
36778 22 13 28
-0.980989 -0.087279 -0.173327 11.048506
38074 22 13 29
-0.779936 -0.221206 -0.585464 8.110023
21262 22 14 16
-0.271312 0.903181 0.332646 11.761764
22558 22 14 17
-0.107819 0.943142 0.314417 13.881334
23854 22 14 18
0.706325 0.663657 0.246303 14.603520
25150 22 14 19
0.791277 0.115106 0.600526 15.390575
26446 22 14 20
0.900195 0.312699 -0.303097 15.974718
27742 22 14 21
0.473772 -0.608851 -0.636271 14.117756
29038 22 14 22
-0.019185 -0.985056 -0.171165 12.599893
31630 22 14 24
-0.576833 -0.797767 -0.175589 10.904095
32926 22 14 25
-0.820815 -0.549817 -0.154804 9.716895
34222 22 14 26
-0.939407 -0.332096 0.085014 9.528528
35518 22 14 27
-0.966667 -0.242556 0.081981 10.364016
36814 22 14 28
-0.981939 -0.069951 -0.175791 10.147316
18706 22 15 14
-0.387929 0.525592 0.757142 11.363503
20002 22 15 15
-0.281932 0.843634 0.456942 15.997777
21298 22 15 16
-0.034096 0.998491 -0.043051 17.152042
22594 22 15 17
0.581531 0.631942 -0.512319 16.381769
26482 22 15 20
0.518928 -0.289113 -0.804442 16.088999
27778 22 15 21
-0.038635 -0.452295 -0.891031 11.552374
31666 22 15 24
-0.471126 -0.881319 -0.036285 5.732458
34258 22 15 26
-0.899693 -0.321140 0.295673 6.990565
35554 22 15 27
-0.940504 -0.002945 0.339770 9.022777
36850 22 15 28
-0.933410 0.295033 0.204209 10.964134
38146 22 15 29
-0.761593 0.626640 -0.165219 11.237638
39442 22 15 30
-0.471475 0.679667 -0.561929 8.921712
13558 22 16 10
-0.270423 0.884335 0.380556 3.814893
14854 22 16 11
-0.291457 0.955775 -0.039342 4.458296
18742 22 16 14
-0.310420 0.152435 0.938298 13.960451
20038 22 16 15
0.044190 0.288513 0.956456 18.686941
21334 22 16 16
0.865087 0.061070 -0.497890 18.561565
22630 22 16 17
0.826838 0.557679 -0.073030 17.962772
23926 22 16 18
0.524505 0.800096 -0.291104 17.504282
25222 22 16 19
0.799870 0.083026 -0.594403 16.611877
26518 22 16 20
0.165717 -0.526200 -0.834057 14.184601
35590 22 16 27
-0.830801 0.279216 0.481464 10.308743
36886 22 16 28
-0.946978 0.179506 0.266477 12.696021
38182 22 16 29
-0.994412 0.101185 -0.030094 13.254001
39478 22 16 30
-0.740085 0.383304 -0.552586 12.173018
40774 22 16 31
-0.452791 0.339901 -0.824286 7.679594
13594 22 17 10
-0.259796 0.712830 0.651444 8.194432
14890 22 17 11
-0.382987 0.923002 -0.037268 10.130543
16186 22 17 12
-0.641160 0.735806 -0.217955 8.862817
20074 22 17 15
-0.308258 -0.818101 0.485477 17.914724
21370 22 17 16
0.505945 -0.850056 -0.146371 17.589689
22666 22 17 17
0.823668 -0.479203 0.303207 18.220867
23962 22 17 18
0.718725 -0.492955 -0.490337 17.881893
25258 22 17 19
0.454739 -0.596515 -0.661349 15.305873
26554 22 17 20
-0.012108 -0.484051 -0.874956 11.330690
29146 22 17 22
-0.994340 0.063094 -0.085476 5.272604
34330 22 17 26
-0.744865 0.044313 0.665743 7.850692
35626 22 17 27
-0.882345 -0.142308 0.448570 11.124121
36922 22 17 28
-0.945211 -0.301175 0.125972 12.515394
38218 22 17 29
-0.965769 -0.256460 0.038976 12.728485
39514 22 17 30
-0.911671 -0.263464 -0.315345 12.388305
40810 22 17 31
-0.534090 -0.177439 -0.826597 8.402058
13630 22 18 10
-0.013014 0.384217 0.923151 12.046609
14926 22 18 11
-0.448101 0.893218 0.036973 15.888598
16222 22 18 12
-0.665395 0.564915 -0.487976 13.453780
18814 22 18 14
-0.732222 -0.047969 0.679375 13.536419
20110 22 18 15
-0.767604 -0.639924 -0.035800 15.811646
22702 22 18 17
0.514439 -0.846597 0.136476 14.774606
23998 22 18 18
0.535456 -0.780130 -0.323548 14.203556
26590 22 18 20
-0.184969 -0.581366 -0.792338 8.747528
30478 22 18 23
-0.954525 0.292634 -0.056977 6.256181
36958 22 18 28
-0.705277 -0.680401 0.199096 9.958779
38254 22 18 29
-0.842436 -0.538706 0.009889 10.656096
39550 22 18 30
-0.738354 -0.567610 -0.364215 9.518367
13666 22 19 10
0.180303 0.137465 0.973958 13.903872
14962 22 19 11
-0.552820 0.626447 0.549504 19.276522
16258 22 19 12
-0.694030 0.463123 -0.551217 17.529173
18850 22 19 14
-0.921963 0.191482 0.336628 13.921274
20146 22 19 15
-0.877556 -0.254364 -0.406441 14.423602
22738 22 19 17
0.323004 -0.938355 -0.123116 9.167864
24034 22 19 18
0.463315 -0.877890 -0.121031 8.635677
29218 22 19 22
-0.821711 0.566842 0.058999 8.258413
38290 22 19 29
-0.635458 -0.771458 0.032354 6.394926
14998 22 20 11
-0.689779 -0.183444 0.700395 19.889639
16294 22 20 12
-0.839457 -0.060123 -0.540089 19.277493
17590 22 20 13
-0.781843 0.130046 -0.609762 16.167212
18886 22 20 14
-0.979016 -0.037823 -0.200245 14.412125
20182 22 20 15
-0.805451 -0.247889 -0.538330 13.499315
21478 22 20 16
-0.418294 -0.245790 -0.874424 9.187524
27958 22 20 21
-0.518413 0.851701 -0.076512 11.882075
30550 22 20 23
-0.645646 0.751224 -0.137128 12.008375
31846 22 20 24
-0.371770 0.209504 -0.904375 8.825965
12442 22 21 9
-0.399795 -0.002100 0.916602 9.030246
13738 22 21 10
-0.532165 -0.238779 0.812271 15.448923
15034 22 21 11
-0.705368 -0.707681 0.040536 17.974144
16330 22 21 12
-0.610863 -0.722235 -0.324382 16.719810
17626 22 21 13
-0.698670 -0.640938 -0.317897 14.781357
18922 22 21 14
-0.953692 -0.258066 -0.154509 13.809870
20218 22 21 15
-0.823179 -0.060644 -0.564534 12.679322
21514 22 21 16
-0.569644 -0.036831 -0.821066 8.235795
25402 22 21 19
-0.191211 0.489481 0.850792 11.067971
26698 22 21 20
-0.448314 0.653320 0.610072 14.321943
27994 22 21 21
-0.209362 0.861797 -0.462031 14.487513
29290 22 21 22
-0.147128 0.956479 0.251995 14.251848
30586 22 21 23
-0.387043 0.457315 -0.800663 14.141022
31882 22 21 24
-0.131322 -0.038669 -0.990585 9.209433
13774 22 22 10
-0.642057 -0.646094 0.412704 11.836121
15070 22 22 11
-0.674171 -0.727604 -0.126828 12.992708
17662 22 22 13
-0.648804 -0.734617 0.198475 10.655465
18958 22 22 14
-0.836940 -0.321350 0.443018 12.775734
20254 22 22 15
-0.882309 0.169925 -0.438927 13.106070
24142 22 22 18
-0.371241 0.254944 0.892851 7.870398
25438 22 22 19
-0.477922 0.025651 0.878028 12.464027
28030 22 22 21
-0.015365 0.339214 0.940584 15.044627
29326 22 22 22
0.033657 0.860082 0.509045 15.715379
30622 22 22 23
-0.001555 0.120675 -0.992691 14.797333
31918 22 22 24
-0.044512 -0.007190 -0.998983 8.941466
15106 22 23 11
-0.716560 -0.687286 -0.119075 7.290825
18994 22 23 14
-0.483435 -0.530606 0.696238 10.096107
20290 22 23 15
-0.964676 -0.205887 0.164349 13.359777
21586 22 23 16
-0.459922 0.390352 -0.797557 10.920959
24178 22 23 18
-0.495016 -0.088435 0.864372 8.315779
25474 22 23 19
-0.598831 -0.274266 0.752449 11.860353
28066 22 23 21
-0.801379 0.214719 0.558290 15.400922
29362 22 23 22
-0.942114 0.089747 0.323058 16.249239
30658 22 23 23
-0.198134 0.079703 -0.976929 15.134499
31954 22 23 24
-0.147050 0.040730 -0.988290 9.121399
15142 22 24 11
-0.658142 -0.745394 -0.106008 3.065299
20326 22 24 15
-0.093578 -0.621147 0.778087 11.371808
21622 22 24 16
0.392004 0.027289 -0.919559 12.354691
24214 22 24 18
-0.274106 -0.374684 0.885707 7.744323
25510 22 24 19
-0.521508 -0.344051 0.780806 10.589740
28102 22 24 21
-0.963963 -0.119288 0.237792 15.497855
30694 22 24 23
-0.622738 0.081976 -0.778124 15.426087
31990 22 24 24
-0.353131 0.019543 -0.935370 9.388199
20362 22 25 15
0.221002 -0.685655 0.693567 7.231253
21658 22 25 16
0.672187 -0.723157 0.158775 10.370120
22954 22 25 17
0.794220 -0.291331 -0.533235 9.027865
24250 22 25 18
0.724045 -0.648254 -0.235639 6.928411
25546 22 25 19
-0.456751 -0.561526 0.689976 8.505521
26842 22 25 20
-0.727519 -0.446699 0.520746 12.026841
28138 22 25 21
-0.878727 -0.288583 0.380210 14.482147
29434 22 25 22
-0.920150 -0.010509 0.391424 16.328236
30730 22 25 23
-0.708308 -0.039938 -0.704772 15.647148
32026 22 25 24
-0.431614 -0.078263 -0.898657 9.226341
21694 22 26 16
0.534183 -0.791622 0.296620 5.541306
22990 22 26 17
0.704257 -0.689335 -0.169823 5.935555
26878 22 26 20
-0.680036 -0.436928 0.588766 9.061889
28174 22 26 21
-0.772012 -0.310323 0.554704 12.761699
29470 22 26 22
-0.831623 -0.422258 0.360696 15.537477
30766 22 26 23
-0.544682 -0.434252 -0.717459 14.280698
32062 22 26 24
-0.349032 -0.290763 -0.890861 7.675453
28210 22 27 21
-0.697466 -0.488333 0.524474 10.337737
29506 22 27 22
-0.669268 -0.738858 0.078543 12.513078
30802 22 27 23
-0.384427 -0.661812 -0.643600 10.435101
28246 22 28 21
-0.535633 -0.763645 0.360476 6.186562
29542 22 28 22
-0.490033 -0.870868 -0.038162 7.307168
30838 22 28 23
-0.310912 -0.794856 -0.521092 5.496441
31415 23 8 24
-0.859687 0.509184 0.040869 7.284988
32711 23 8 25
-0.858402 0.240110 -0.453314 5.827206
28859 23 9 22
-0.381680 0.908428 0.170528 10.075858
30155 23 9 23
-0.694910 0.717107 0.053453 10.769485
31451 23 9 24
-0.870772 0.417114 -0.260331 10.260695
27599 23 10 21
-0.284030 0.738783 0.611169 13.721354
28895 23 10 22
-0.637059 0.770528 -0.021014 15.729808
30191 23 10 23
-0.833826 0.527217 -0.163637 14.988971
31487 23 10 24
-0.846219 0.337643 -0.412202 13.228096
32783 23 10 25
-0.774331 0.223666 -0.591934 8.781475
27635 23 11 21
-0.537948 0.339186 0.771729 17.309174
28931 23 11 22
-0.943092 0.256637 -0.211460 18.216339
30227 23 11 23
-0.917963 0.091987 -0.385854 16.771967
31523 23 11 24
-0.863440 -0.112868 -0.491662 14.219802
32819 23 11 25
-0.827981 -0.070008 -0.556370 9.630111
38003 23 11 29
-0.888263 0.370776 -0.271135 3.221063
26375 23 12 20
-0.370630 0.249361 0.894680 13.746171
27671 23 12 21
-0.592010 -0.298509 0.748609 17.167561
28967 23 12 22
-0.984828 -0.166964 -0.047301 18.265223
30263 23 12 23
-0.711788 -0.239779 -0.660200 16.238752
31559 23 12 24
-0.758230 -0.360599 -0.543190 12.095439
38039 23 12 29
-0.949800 -0.092332 -0.298924 3.811385
26411 23 13 20
-0.480750 0.669837 0.565860 15.619077
27707 23 13 21
-0.819457 -0.231861 0.524148 16.727062
29003 23 13 22
-0.595971 -0.758443 -0.263787 17.066549
30299 23 13 23
-0.515488 -0.494268 -0.699979 14.021420
22559 23 14 17
-0.650059 0.645773 0.400500 10.881156
23855 23 14 18
-0.644920 0.577925 0.500080 13.636576
25151 23 14 19
-0.315050 0.548040 0.774852 16.130423
26447 23 14 20
-0.557609 0.625885 -0.545288 17.404747
27743 23 14 21
-0.172333 -0.711475 -0.681252 15.187613
29039 23 14 22
-0.143656 -0.911074 -0.386403 12.441730
20003 23 15 15
-0.509881 0.772039 0.379443 12.684286
21299 23 15 16
-0.653419 0.750635 0.097931 14.490261
22595 23 15 17
-0.786949 0.615594 0.041907 14.945579
23891 23 15 18
-0.868866 0.461931 0.178019 15.112575
26483 23 15 20
-0.235564 -0.545973 -0.804005 16.756886
27779 23 15 21
-0.149150 -0.548564 -0.822698 11.180497
39443 23 15 30
-0.703881 0.591414 -0.393422 5.307130
18743 23 16 14
-0.342801 0.216166 0.914199 11.319399
20039 23 16 15
-0.636584 0.379283 0.671495 17.256916
21335 23 16 16
-0.818610 0.574104 0.016779 18.407467
22631 23 16 17
-0.644534 0.754932 -0.121051 18.273502
23927 23 16 18
-0.688441 0.654160 -0.313246 17.268238
25223 23 16 19
-0.926555 -0.159153 -0.340831 16.346056
26519 23 16 20
-0.335716 -0.562292 -0.755726 13.616832
38183 23 16 29
-0.983804 0.071183 0.164509 8.009011
39479 23 16 30
-0.919826 0.165754 -0.355591 7.677190
18779 23 17 14
-0.394633 -0.228577 0.889954 11.210839
20075 23 17 15
-0.561524 -0.630459 0.535922 16.324808
22667 23 17 17
-0.655494 -0.621661 0.428796 19.435717
23963 23 17 18
-0.681037 -0.266125 -0.682178 18.434303
25259 23 17 19
-0.563420 -0.401438 -0.722084 15.105472
26555 23 17 20
-0.405420 -0.428734 -0.807355 9.884132
39515 23 17 30
-0.920885 -0.329133 -0.208907 7.091758
40811 23 17 31
-0.709255 -0.201512 -0.675537 4.429718
13631 23 18 10
-0.525595 0.629528 0.572228 10.107252
14927 23 18 11
-0.764591 0.587314 -0.265447 11.163548
20111 23 18 15
-0.714965 -0.612070 0.337929 12.572671
22703 23 18 17
-0.215842 -0.958696 0.185240 16.006411
23999 23 18 18
-0.369418 -0.839172 -0.399149 15.211077
25295 23 18 19
-0.414678 -0.621888 -0.664303 11.894606
26591 23 18 20
-0.465633 -0.354553 -0.810850 7.122275
36959 23 18 28
-0.894434 -0.439848 0.080758 5.064007
13667 23 19 10
-0.435737 0.330241 0.837302 13.754145
14963 23 19 11
-0.885909 0.320359 -0.335462 15.115955
20147 23 19 15
-0.942842 -0.323872 0.078466 9.825565
21443 23 19 16
-0.572592 -0.814942 -0.089489 9.503124
22739 23 19 17
-0.230657 -0.972385 0.035558 9.507095
24035 23 19 18
-0.286411 -0.953703 -0.091759 9.402900
25331 23 19 19
-0.491707 -0.730836 -0.473395 8.256359
26627 23 19 20
-0.790209 0.161793 -0.591094 6.116618
13703 23 20 10
-0.452649 -0.135997 0.881257 14.363610
14999 23 20 11
-0.964252 -0.108496 -0.241758 15.970877
16295 23 20 12
-0.914881 0.078706 -0.395978 13.007898
17591 23 20 13
-0.948438 0.145079 -0.281811 10.005373
20183 23 20 15
-0.958221 -0.222094 -0.180241 8.188679
21479 23 20 16
-0.694840 -0.503214 -0.513784 5.920251
25367 23 20 19
-0.757137 0.324453 0.566987 7.312206
27959 23 20 21
-0.649207 0.760588 -0.005980 8.832028
29255 23 20 22
-0.606705 0.794673 0.020097 8.737556
30551 23 20 23
-0.703696 0.695777 -0.143897 8.728044
31847 23 20 24
-0.570661 0.344379 -0.745486 6.122737
13739 23 21 10
-0.572036 -0.557926 0.601244 12.107085
15035 23 21 11
-0.778661 -0.608691 -0.152255 13.483512
16331 23 21 12
-0.813681 -0.494714 -0.305256 11.371672
17627 23 21 13
-0.910339 -0.345650 -0.227616 9.227790
25403 23 21 19
-0.592050 0.359236 0.721405 9.171766
26699 23 21 20
-0.799737 0.492669 0.343071 11.941550
27995 23 21 21
-0.787754 0.614910 0.036461 12.822248
29291 23 21 22
-0.720536 0.693118 -0.020379 12.801535
30587 23 21 23
-0.757522 0.407261 -0.510195 11.789063
31883 23 21 24
-0.466893 0.047689 -0.883027 7.126534
13775 23 22 10
-0.560919 -0.749008 0.352641 7.130580
15071 23 22 11
-0.604287 -0.785679 -0.132463 7.853644
20255 23 22 15
-0.974223 0.075429 -0.212601 6.905331
25439 23 22 19
-0.641391 -0.035375 0.766398 10.096810
26735 23 22 20
-0.828453 -0.063139 0.556489 12.952736
28031 23 22 21
-0.940365 0.091546 0.327618 14.201971
29327 23 22 22
-0.918098 0.386559 0.087567 14.824231
30623 23 22 23
-0.625485 0.188575 -0.757105 13.300955
31919 23 22 24
-0.376615 0.021622 -0.926118 7.317063
20291 23 23 15
-0.987975 0.120208 0.097240 7.674918
25475 23 23 19
-0.642611 -0.283395 0.711856 9.145880
26771 23 23 20
-0.698902 -0.323795 0.637724 12.201421
28067 23 23 21
-0.800740 -0.400107 0.445790 13.752494
29363 23 23 22
-0.842572 -0.380571 0.381100 14.886411
30659 23 23 23
-0.533012 -0.104887 -0.839582 13.589819
31955 23 23 24
-0.338345 -0.060297 -0.939088 7.244948
20327 23 24 15
-0.796789 -0.038163 0.603052 8.120163
21623 23 24 16
-0.845359 0.526443 -0.090699 10.002901
25511 23 24 19
-0.732645 -0.358085 0.578797 7.487525
26807 23 24 20
-0.723618 -0.489972 0.486112 10.436662
28103 23 24 21
-0.783123 -0.512598 0.352081 12.213034
30695 23 24 23
-0.604129 -0.257605 -0.754100 12.466532
21659 23 25 16
-0.608769 -0.356754 0.708609 11.140700
22955 23 25 17
-0.290469 0.337863 -0.895252 10.779571
24251 23 25 18
-0.365407 0.168210 -0.915523 7.086613
26843 23 25 20
-0.741102 -0.542820 0.395113 7.382442
28139 23 25 21
-0.756210 -0.403656 0.514984 9.984747
29435 23 25 22
-0.914390 -0.229605 0.333425 12.558020
30731 23 25 23
-0.729861 -0.170786 -0.661917 11.232635
21695 23 26 16
0.133300 -0.782520 0.608189 7.787033
22991 23 26 17
0.417605 -0.868994 -0.265435 9.249427
24287 23 26 18
0.185299 -0.510258 -0.839822 6.242926
29471 23 26 22
-0.879260 -0.400634 0.257672 11.000191
30767 23 26 23
-0.747144 -0.325573 -0.579463 9.633142
29507 23 27 22
-0.787705 -0.601331 0.133870 7.738713
30803 23 27 23
-0.684819 -0.549143 -0.479025 6.544614
28860 24 9 22
-0.776013 0.628222 -0.056045 5.570168
27600 24 10 21
-0.794654 0.505624 0.335962 9.064008
28896 24 10 22
-0.910291 0.380657 -0.162699 9.489637
26340 24 11 20
-0.651199 0.280827 0.705037 7.774037
