5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
0.875056 -0.447930 -0.183399 13.120928
44422 22 13 19
-0.445848 -0.876111 0.183439 11.365535
46726 22 13 20
-0.429919 -0.820462 -0.376844 10.611582
46774 22 14 20
-0.465802 -0.848100 -0.252498 4.939747
62902 22 14 27
0.998656 0.040337 -0.032529 10.412435
67606 22 16 29
0.761397 0.005484 -0.648263 7.552307
63046 22 17 27
0.876054 0.381889 0.294432 16.024858
65350 22 17 28
0.745857 0.261513 -0.612624 14.075304
44662 22 18 19
-0.459691 0.763937 0.452862 11.483896
46966 22 18 20
-0.190676 0.981417 0.021526 13.420061
63094 22 18 27
0.571279 0.045723 0.819481 17.898413
65398 22 18 28
0.163258 0.212932 -0.963331 16.168182
44710 22 19 19
-0.493046 0.089894 0.865347 15.072267
47014 22 19 20
-0.431992 0.694984 0.574788 20.090054
49318 22 19 21
0.089882 0.878644 -0.468942 20.462000
51622 22 19 22
0.103210 0.419871 -0.901696 14.260372
63142 22 19 27
-0.819751 -0.172737 0.546049 17.175131
65446 22 19 28
-0.869027 -0.033433 -0.493633 16.663609
72358 22 19 31
-0.855977 0.114372 -0.504204 3.869663
60886 22 20 26
-0.771513 0.143027 0.619928 11.253442
63190 22 20 27
-0.971852 -0.138264 0.190754 15.954458
65494 22 20 28
-0.951330 -0.216696 -0.219122 15.400335
67798 22 20 29
-0.916876 -0.180611 -0.355976 11.754335
70102 22 20 30
-0.855323 -0.186291 -0.483444 7.418806
44806 22 21 19
-0.172568 0.518400 0.837545 21.195463
63238 22 21 27
-0.972803 -0.175726 -0.150916 13.794398
65542 22 21 28
-0.841048 -0.463663 -0.278667 10.878705
67846 22 21 29
-0.753503 -0.569411 -0.328639 7.573335
44854 22 22 19
0.011247 -0.882015 0.471087 19.117613
47158 22 22 20
-0.223745 -0.824568 0.519640 22.595011
49462 22 22 21
0.293768 -0.115276 0.948900 24.952091
51766 22 22 22
0.144987 0.989105 -0.025515 24.991714
54070 22 22 23
-0.036374 0.994027 0.102891 25.470884
56374 22 22 24
-0.303717 0.951585 -0.047341 25.960236
58678 22 22 25
-0.695759 0.665937 -0.269161 24.116135
60982 22 22 26
-0.854028 0.259589 -0.450832 19.399460
54118 22 23 23
-0.670757 0.741434 -0.019001 31.868608
56422 22 23 24
-0.893330 -0.155397 -0.421678 30.625217
58726 22 23 25
-0.788364 -0.321454 -0.524546 26.076380
61030 22 23 26
-0.687556 -0.416783 -0.594608 18.095564
51862 22 24 22
0.252435 -0.955205 -0.154466 31.428911
54166 22 24 23
-0.070062 -0.877378 -0.474656 28.095472
56470 22 24 24
-0.234692 -0.913675 -0.331841 23.910454
58774 22 24 25
-0.450859 -0.702068 -0.551205 18.318893
44998 22 25 19
-0.179735 0.433605 0.882996 17.639246
47302 22 25 20
0.132076 0.439263 0.888597 26.197836
49606 22 25 21
0.945228 -0.134332 0.297488 29.859524
51910 22 25 22
0.203443 -0.598775 -0.774648 27.431448
42742 22 26 18
-0.500439 0.185172 0.845737 12.064523
45046 22 26 19
-0.363838 0.042390 0.930497 19.988270
47350 22 26 20
-0.054948 -0.377695 0.924298 26.519550
49654 22 26 21
0.606264 -0.671693 -0.425760 27.631653
51958 22 26 22
0.532394 -0.350638 -0.770460 23.652218
58870 22 26 25
-0.017145 0.755448 -0.654985 15.412873
45094 22 27 19
-0.349105 0.068126 0.934604 20.065905
49702 22 27 21
0.384302 -0.596145 -0.704928 25.215754
54310 22 27 23
0.545118 0.588170 0.597413 23.107182
56614 22 27 24
0.214448 0.976734 -0.001877 24.953890
42838 22 28 18
-0.391129 0.387941 0.834578 16.214323
45142 22 28 19
-0.222643 0.043488 0.973930 20.639429
47446 22 28 20
-0.515453 -0.493064 0.700854 23.717602
61270 22 28 26
0.346034 0.355067 -0.868440 18.863396
42886 22 29 18
-0.736021 0.013416 0.676826 17.745527
45190 22 29 19
-0.847744 -0.448418 0.283287 19.819948
47494 22 29 20
-0.627261 -0.770258 0.115094 20.984955
49798 22 29 21
-0.563708 -0.732490 -0.381696 19.504534
59014 22 29 25
0.619466 -0.696268 0.362591 21.581305
61318 22 29 26
0.655309 -0.066067 -0.752466 20.064335
63622 22 29 27
0.595444 0.175472 -0.784000 13.260004
42934 22 30 18
-0.719307 -0.461563 0.519189 15.915051
45238 22 30 19
-0.894287 -0.442224 -0.068467 17.481398
47542 22 30 20
-0.741991 -0.620508 -0.253809 16.148962
49846 22 30 21
-0.521158 -0.695752 -0.494291 12.134983
56758 22 30 24
0.270565 -0.760344 0.590484 12.906466
59062 22 30 25
0.512588 -0.784812 0.348315 17.037642
61366 22 30 26
0.847892 -0.487787 -0.207710 17.916348
63670 22 30 27
0.745299 -0.079705 -0.661949 13.579865
42982 22 31 18
-0.489185 -0.770565 0.408569 9.459171
45286 22 31 19
-0.696567 -0.717320 -0.015714 11.492335
63766 22 32 27
0.994280 -0.080452 -0.070252 13.766768
63862 22 34 27
0.839299 0.415144 0.351046 16.412794
66166 22 34 28
0.856710 0.165365 -0.488571 15.833789
52390 22 35 22
-0.784556 0.476603 -0.396638 7.645775
54694 22 35 23
-0.717777 0.233827 -0.655836 5.303255
63910 22 35 27
0.924926 0.019186 0.379663 18.750971
66214 22 35 28
0.621966 -0.150058 -0.768531 15.828138
50134 22 36 21
-0.131899 0.980281 -0.147149 12.582101
61654 22 36 26
0.154133 -0.378114 0.912838 11.531924
63958 22 36 27
0.238554 -0.938868 0.248230 16.404762
66262 22 36 28
0.283014 -0.512111 -0.810954 12.771009
47878 22 37 20
0.325327 -0.083570 0.941902 12.611856
50182 22 37 21
-0.061797 -0.235556 -0.969894 15.053373
52486 22 37 22
-0.217756 -0.018946 -0.975819 10.526427
61702 22 37 26
-0.301781 -0.713821 0.631972 7.741451
47926 22 38 20
0.290755 -0.732855 0.615131 9.250980
50230 22 38 21
-0.023638 -0.996947 -0.074412 11.332656
52534 22 38 22
-0.119097 -0.593979 -0.795616 9.053863
54886 22 39 23
0.968146 -0.234561 -0.087602 6.346978
48743 23 7 21
-0.560554 0.797546 -0.222935 6.066110
46487 23 8 20
-0.825308 0.421728 0.375517 9.297505
48791 23 8 21
-0.592044 0.794156 -0.137113 10.269956
55703 23 8 24
-0.026223 0.997622 0.063734 12.538423
51143 23 9 22
-0.036791 0.878054 0.477145 13.850793
53447 23 9 23
0.088326 0.668626 0.738335 16.930752
55751 23 9 24
-0.525856 0.819643 0.227291 19.756147
58055 23 9 25
-0.599347 0.547439 -0.584033 18.043114
60359 23 9 26
-0.214786 0.680868 -0.700204 13.478649
62663 23 9 27
0.148119 0.577617 -0.802757 7.730045
44279 23 10 19
-0.691672 0.394389 0.605018 11.891520
46583 23 10 20
-0.821750 0.484329 0.300254 14.905994
48887 23 10 21
-0.962897 0.233540 -0.135237 15.106020
53495 23 10 23
-0.536066 -0.685765 0.492301 16.912796
55799 23 10 24
-0.610822 -0.781004 0.130109 18.558136
60407 23 10 26
-0.425384 0.321020 -0.846164 16.433815
62711 23 10 27
0.191854 0.338389 -0.921241 11.078131
42023 23 11 18
-0.745029 0.099255 0.659606 9.123697
44327 23 11 19
-0.807003 -0.035055 0.589506 13.282938
46631 23 11 20
-0.901867 -0.332379 0.275971 15.757702
48935 23 11 21
-0.723168 -0.444988 -0.528218 14.364517
51239 23 11 22
-0.597990 -0.766135 -0.235468 11.333327
53543 23 11 23
-0.361214 -0.898535 0.249318 11.559997
55847 23 11 24
-0.348137 -0.787172 0.509079 14.127790
58151 23 11 25
-0.691520 -0.403233 0.599335 16.782906
60455 23 11 26
-0.524882 0.353899 -0.774115 17.271761
65063 23 11 28
0.351015 0.340986 -0.872076 6.910102
46679 23 12 20
-0.525369 -0.849818 -0.042376 12.832707
48983 23 12 21
-0.321148 -0.688768 -0.649971 10.168784
55895 23 12 24
0.034733 -0.621883 0.782340 9.755557
58199 23 12 25
0.158426 -0.553324 0.817762 14.921209
62807 23 12 27
0.623784 0.151769 -0.766720 15.219230
65111 23 12 28
0.517847 0.148647 -0.842460 8.800985
60551 23 13 26
0.694285 -0.423441 0.581950 15.598541
62855 23 13 27
0.864046 0.200408 -0.461802 16.092472
60599 23 14 26
0.504406 -0.328986 0.798338 12.716553
62903 23 14 27
0.990668 0.041711 0.129758 17.265903
65207 23 14 28
0.658085 0.403144 -0.635923 14.280647
62951 23 15 27
0.848580 0.053120 0.526394 16.918854
65255 23 15 28
0.824556 0.348920 -0.445378 17.269007
67559 23 15 29
0.380375 0.358697 -0.852438 11.407141
58391 23 16 25
0.505138 0.626620 0.593450 7.388293
62999 23 16 27
0.719665 0.530571 0.447859 19.543680
65303 23 16 28
0.745341 0.240888 -0.621643 19.273727
67607 23 16 29
0.306608 -0.130631 -0.942829 12.576127
56135 23 17 24
0.648347 0.278212 0.708692 7.078919
58439 23 17 25
0.845454 0.222416 0.485529 11.019442
63047 23 17 27
0.747545 0.012477 0.664094 22.147022
65351 23 17 28
0.350619 -0.136146 -0.926569 19.573805
49271 23 18 21
-0.309161 0.950346 -0.035519 11.339434
63095 23 18 27
0.164039 -0.867830 0.469001 19.490665
65399 23 18 28
0.012821 -0.481078 -0.876584 16.945553
51623 23 19 22
-0.051048 0.548920 -0.834315 14.803130
47063 23 20 20
-0.111391 0.577683 0.808625 20.706575
49367 23 20 21
0.455764 0.881333 -0.124626 23.543133
51671 23 20 22
0.306720 0.312446 -0.899055 18.839478
42503 23 21 18
0.043283 0.552087 0.832663 15.455382
49415 23 21 21
0.934434 0.351530 -0.057098 24.739519
51719 23 21 22
0.482136 0.510686 -0.711860 21.944246
42551 23 22 18
-0.194604 -0.737746 0.646421 14.661185
44855 23 22 19
-0.320266 -0.918165 0.233246 17.673042
47159 23 22 20
-0.290614 -0.670152 0.682964 20.518408
49463 23 22 21
-0.269675 -0.182811 0.945439 24.571390
51767 23 22 22
-0.221139 0.906685 -0.359194 25.119835
54071 23 22 23
-0.476682 0.819734 -0.317505 23.701717
56375 23 22 24
-0.685927 0.426088 -0.589876 20.762569
47207 23 23 20
-0.279580 0.016368 0.959983 17.911291
49511 23 23 21
-0.457781 0.313710 0.831879 25.168665
51815 23 23 22
-0.938026 0.344923 0.033687 27.707899
54119 23 23 23
-0.937323 0.070656 -0.341223 26.331038
56423 23 23 24
-0.842287 -0.095760 -0.530455 21.795702
47255 23 24 20
-0.430669 0.316239 0.845291 20.352207
49559 23 24 21
-0.813933 0.270862 0.513952 27.418306
51863 23 24 22
-0.895000 -0.275422 -0.350883 27.474295
56471 23 24 24
-0.642184 -0.535757 -0.548237 17.893202
58775 23 24 25
-0.646211 -0.394692 -0.653169 10.875119
47303 23 25 20
-0.594249 0.207066 0.777169 23.528038
49607 23 25 21
-0.987049 0.069060 0.144790 28.540241
51911 23 25 22
-0.583644 -0.153018 -0.797462 25.250023
45047 23 26 19
-0.258134 0.313580 0.913802 17.133001
51959 23 26 22
-0.104479 0.077429 -0.991508 25.109419
56567 23 26 24
-0.306522 0.819724 -0.483836 18.824877
47399 23 27 20
0.086782 -0.272028 0.958368 24.675428
49703 23 27 21
0.497425 -0.867269 -0.020311 26.746161
52007 23 27 22
0.329351 -0.408439 -0.851296 24.851898
54311 23 27 23
-0.938240 -0.336730 -0.079492 23.075792
56615 23 27 24
-0.894323 -0.029443 -0.446452 22.422594
58919 23 27 25
-0.727406 0.389497 -0.564954 18.205036
63527 23 27 27
0.075425 0.512250 -0.855518 10.351644
40535 23 28 17
-0.370089 -0.002652 0.928993 6.035576
45143 23 28 19
-0.414713 -0.447911 0.792079 19.057055
52055 23 28 22
-0.066562 -0.947949 -0.311386 21.337379
54359 23 28 23
-0.671703 -0.740582 -0.018780 20.069088
61271 23 28 26
-0.706181 0.468854 -0.530552 18.894241
63575 23 28 27
-0.021928 0.330424 -0.943578 13.533269
47495 23 29 20
-0.539600 -0.837968 0.081493 16.340742
54407 23 29 23
-0.467549 -0.829745 0.304830 13.678522
56711 23 29 24
-0.708988 -0.455299 0.538553 17.394955
59015 23 29 25
-0.931273 -0.059131 0.359491 20.394478
65927 23 29 28
0.238254 0.389651 -0.889611 9.171350
61367 23 30 26
0.329501 -0.827822 0.454027 21.304144
63671 23 30 27
0.477961 0.160005 -0.863685 18.931000
61415 23 31 26
0.495685 -0.548354 0.673502 19.137690
66023 23 31 28
0.600478 0.304034 -0.739587 14.228045
61463 23 32 26
0.347119 -0.456161 0.819406 15.308132
63767 23 32 27
0.938941 -0.312864 0.143202 19.834999
66071 23 32 28
0.634747 0.220442 -0.740609 16.897867
66119 23 33 28
0.538382 0.389629 -0.747217 18.581703
59255 23 34 25
0.233745 0.690556 0.684468 8.614171
63863 23 34 27
0.409387 0.523202 0.747437 21.471073
68471 23 34 29
0.023852 -0.159098 -0.986975 11.484391
56999 23 35 24
0.316496 0.241348 0.917378 7.614462
59303 23 35 25
0.677017 0.199172 0.708504 12.121970
63911 23 35 27
-0.003313 -0.725902 0.687790 21.496162
66215 23 35 28
-0.039696 -0.401432 -0.915028 18.835783
50135 23 36 21
-0.329839 0.819791 -0.468133 11.564019
52439 23 36 22
-0.434224 0.395637 -0.809272 7.676275
63959 23 36 27
0.032447 -0.977452 0.208649 16.824457
66263 23 36 28
-0.028127 -0.668953 -0.742772 13.982354
47879 23 37 20
-0.092898 -0.077302 0.992670 13.340690
50183 23 37 21
-0.581055 -0.154729 -0.799021 13.583217
52487 23 37 22
-0.335626 0.047559 -0.940794 8.721554
47927 23 38 20
0.135139 -0.799206 0.585668 10.632784
50231 23 38 21
-0.050512 -0.895845 -0.441486 10.977741
47975 23 39 20
0.395874 -0.811353 0.430105 6.349062
54887 23 39 23
0.976395 -0.001178 0.215989 11.263511
57191 23 39 24
0.853465 -0.028657 -0.520361 10.123463
54935 23 40 23
0.550162 -0.831990 0.071518 7.701591
48792 24 8 21
-0.563319 0.746354 0.354439 7.526299
51096 24 8 22
-0.270889 0.931631 0.242245 9.117758
48840 24 9 21
-0.711604 0.476357 0.516433 10.416759
51144 24 9 22
-0.675237 0.199460 0.710120 12.663695
53448 24 9 23
-0.801744 0.174433 0.571647 15.478726
55752 24 9 24
-0.919166 0.155588 -0.361837 15.726797
60360 24 9 26
-0.807384 0.512512 -0.292338 9.410775
48888 24 10 21
-0.810704 0.360208 -0.461528 11.632163
51192 24 10 22
-0.754303 -0.637765 0.155827 11.230952
60408 24 10 26
-0.981654 0.172332 -0.081591 11.678613
62712 24 10 27
-0.669512 0.379265 -0.638680 9.431842
44328 24 11 19
-0.524676 -0.063608 0.848922 8.854248
46632 24 11 20
-0.490520 -0.126103 0.862257 13.240793
58152 24 11 25
-0.937693 0.203637 0.281538 12.026849
58200 24 12 25
-0.496529 0.338779 0.799180 14.050128
60504 24 12 26
-0.635650 0.656562 0.406048 16.680258
62808 24 12 27
0.047655 0.907724 -0.416853 17.032305
65112 24 12 28
0.316748 0.442713 -0.838854 12.399538
46728 24 13 20
-0.162268 -0.955490 0.246391 7.110839
49032 24 13 21
0.151250 -0.779026 -0.608475 5.789479
58248 24 13 25
0.208274 -0.560901 0.801257 13.183630
60552 24 13 26
0.040318 -0.179715 0.982892 17.745684
65160 24 13 28
0.490757 0.375592 -0.786186 15.953122
46776 24 14 20
-0.131147 -0.983271 0.126406 3.144242
60600 24 14 26
0.124772 -0.364891 0.922652 15.594351
62904 24 14 27
0.667553 -0.175856 0.723497 21.272551
65208 24 14 28
0.427336 0.258450 -0.866365 19.022514
65256 24 15 28
0.046388 0.096691 -0.994233 19.829000
67560 24 15 29
-0.046056 0.149417 -0.987701 12.712654
60696 24 16 26
0.101132 0.475724 0.873761 16.496334
63000 24 16 27
-0.036956 0.763181 0.645127 22.109623
67608 24 16 29
-0.235514 -0.182201 -0.954639 12.546066
58440 24 17 25
0.176552 0.683380 0.708393 15.067792
65352 24 17 28
-0.364500 -0.314944 -0.876328 19.240170
56184 24 18 24
0.451524 -0.045293 0.891109 11.148052
58488 24 18 25
0.766867 -0.272694 0.580993 16.495131
60792 24 18 26
0.803774 -0.460085 0.377185 19.095188
65400 24 18 28
-0.299939 -0.461202 -0.835063 15.614148
49320 24 19 21
-0.314216 0.949063 0.023423 16.455183
60840 24 19 26
0.846746 -0.516008 0.129451 15.327941
63144 24 19 27
0.426226 -0.838396 -0.339741 14.895312
65448 24 19 28
-0.081182 -0.674342 -0.733943 10.351579
47064 24 20 20
0.155503 0.807831 0.568531 21.111374
49368 24 20 21
-0.114653 0.986366 0.118053 23.920618
51672 24 20 22
0.118805 0.671421 -0.731491 20.837015
44808 24 21 19
-0.066678 -0.052524 0.996391 20.147768
47112 24 21 20
0.449740 -0.062737 0.890953 24.013000
49416 24 21 21
0.885432 0.146801 0.440975 26.620501
51720 24 21 22
0.332738 0.317882 -0.887827 24.552372
56328 24 21 24
0.612292 0.510049 -0.604110 16.915245
63240 24 21 27
0.614091 -0.423951 -0.665701 8.011142
47160 24 22 20
0.408094 -0.588974 0.697545 21.089853
54072 24 22 23
-0.433970 -0.470349 -0.768402 21.382683
51816 24 23 22
-0.531691 -0.314963 -0.786195 22.894554
58728 24 23 25
-0.405009 -0.306504 -0.861408 7.735889
40344 24 24 17
0.000001 0.000005 1.000000 1.591732
54168 24 24 23
-0.000001 0.000006 -1.000000 18.675400
51912 24 25 22
0.531691 0.314963 -0.786195 22.894567
42792 24 27 18
0.299833 -0.130353 0.945044 14.217344
45096 24 27 19
0.066678 0.052536 0.996390 20.147734
47400 24 27 20
-0.449759 0.062743 0.890943 24.012905
49704 24 27 21
-0.885445 -0.146808 0.440948 26.620354
52008 24 27 22
-0.332744 -0.317891 -0.887821 24.552238
56616 24 27 24
-0.612288 -0.510053 -0.604110 16.915281
63528 24 27 27
-0.614091 0.423951 -0.665701 8.011145
45144 24 28 19
-0.278926 -0.743781 0.607445 16.437920
47448 24 28 20
-0.155511 -0.807832 0.568528 21.111330
49752 24 28 21
0.114641 -0.986368 0.118050 23.920521
52056 24 28 22
-0.118811 -0.671416 -0.731494 20.836924
63576 24 28 27
-0.678695 0.419937 -0.602516 10.442481
49800 24 29 21
0.314215 -0.949063 0.023423 16.455173
61320 24 29 26
-0.846750 0.516001 0.129446 15.327950
56760 24 30 24
-0.451527 0.045288 0.891108 11.148033
59064 24 30 25
-0.766868 0.272692 0.580993 16.495131
61368 24 30 26
-0.803776 0.460087 0.377180 19.095181
63672 24 30 27
-0.020996 0.970992 -0.238188 20.051849
65976 24 30 28
0.299938 0.461203 -0.835062 15.614122
56808 24 31 24
0.022254 -0.525175 0.850703 9.282666
59112 24 31 25
-0.176549 -0.683377 0.708397 15.067804
66024 24 31 28
0.364499 0.314945 -0.876328 19.240164
59160 24 32 25
0.020474 -0.701631 0.712247 9.232825
61464 24 32 26
-0.101131 -0.475724 0.873761 16.496359
63768 24 32 27
0.036955 -0.763181 0.645127 22.109636
66072 24 32 28
0.310719 -0.059848 -0.948616 20.452187
68376 24 32 29
0.235515 0.182201 -0.954639 12.546063
68424 24 33 29
0.046057 -0.149417 -0.987701 12.712652
47736 24 34 20
0.131150 0.983271 0.126404 3.144238
61560 24 34 26
-0.124773 0.364890 0.922652 15.594357
63864 24 34 27
-0.667554 0.175855 0.723496 21.272554
66168 24 34 28
-0.427335 -0.258450 -0.866365 19.022518
47784 24 35 20
0.162272 0.955490 0.246389 7.110842
59304 24 35 25
-0.208276 0.560900 0.801257 13.183636
61608 24 35 26
-0.040321 0.179714 0.982892 17.745684
66216 24 35 28
-0.490757 -0.375592 -0.786186 15.953131
50136 24 36 21
-0.238860 0.605192 -0.759400 9.630091
59352 24 36 25
0.496526 -0.338783 0.799180 14.050117
61656 24 36 26
0.635648 -0.656563 0.406049 16.680248
63960 24 36 27
-0.047656 -0.907725 -0.416850 17.032305
66264 24 36 28
-0.316750 -0.442712 -0.838854 12.399550
47880 24 37 20
0.490528 0.126118 0.862251 13.240841
66312 24 37 28
0.038497 -0.603292 -0.796591 8.002542
47928 24 38 20
0.445852 -0.755966 0.479304 11.580535
50232 24 38 21
0.810708 -0.360210 -0.461520 11.632211
59448 24 38 25
0.982455 0.144945 -0.117362 12.124195
61752 24 38 26
0.981654 -0.172330 -0.081593 11.678616
64056 24 38 27
0.669512 -0.379265 -0.638680 9.431839
50280 24 39 21
0.711611 -0.476350 0.516431 10.416803
52584 24 39 22
0.675243 -0.199451 0.710117 12.663743
54888 24 39 23
0.801753 -0.174423 0.571637 15.478743
57192 24 39 24
0.919168 -0.155585 -0.361834 15.726786
59496 24 39 25
0.849117 -0.259664 -0.459973 12.204082
64104 24 39 27
0.532928 -0.582934 -0.613331 6.507331
52632 24 40 22
0.270893 -0.931630 0.242244 9.117828
57240 24 40 24
0.374476 -0.904216 -0.205333 10.448337
53401 25 8 23
-0.550163 0.831989 0.071525 7.701550
46537 25 9 20
-0.395873 0.811354 0.430105 6.349089
48841 25 9 21
-0.654497 0.728303 0.202998 7.540854
53449 25 9 23
-0.976393 0.001186 0.215999 11.263487
55753 25 9 24
-0.853468 0.028662 -0.520357 10.123490
46585 25 10 20
-0.135137 0.799204 0.585671 10.632771
46633 25 11 20
0.092903 0.077311 0.992669 13.340665
48937 25 11 21
0.581054 0.154738 -0.799020 13.583186
46681 25 12 20
-0.033530 -0.755844 0.653892 10.979764
48985 25 12 21
0.329841 -0.819789 -0.468136 11.564030
51289 25 12 22
0.434224 -0.395633 -0.809274 7.676277
55897 25 12 24
-0.576225 0.443091 0.686757 6.754216
58201 25 12 25
-0.694348 0.582400 0.422718 10.265393
62809 25 12 27
-0.032448 0.977453 0.208646 16.824450
65113 25 12 28
0.028126 0.668953 -0.742772 13.982332
55945 25 13 24
-0.316497 -0.241348 0.917377 7.614458
58249 25 13 25
-0.677017 -0.199173 0.708504 12.121957
62857 25 13 27
0.003310 0.725903 0.687789 21.496151
65161 25 13 28
0.039694 0.401433 -0.915028 18.835766
67465 25 13 29
0.001799 0.289601 -0.957146 8.971197
58297 25 14 25
-0.233745 -0.690556 0.684467 8.614160
62905 25 14 27
-0.409388 -0.523201 0.747437 21.471064
65209 25 14 28
-0.177117 -0.093576 -0.979731 20.351713
62953 25 15 27
-0.701339 -0.202017 0.683603 18.881485
60697 25 16 26
-0.347120 0.456161 0.819405 15.308101
63001 25 16 27
-0.938941 0.312863 0.143204 19.834972
65305 25 16 28
-0.634749 -0.220442 -0.740607 16.897858
60745 25 17 26
-0.495687 0.548354 0.673500 19.137667
65353 25 17 28
-0.600480 -0.304034 -0.739586 14.228038
58489 25 18 25
0.055486 0.616403 0.785474 18.899752
60793 25 18 26
-0.329526 0.827808 0.454034 21.304125
47017 25 19 20
0.539597 0.837970 0.081491 16.340702
63145 25 19 27
-0.055238 -0.473769 -0.878915 16.697098
65449 25 19 28
-0.238257 -0.389651 -0.889610 9.171351
44761 25 20 19
0.414714 0.447915 0.792076 19.057035
53977 25 20 23
0.671690 0.740595 -0.018778 20.069071
56281 25 20 24
0.917899 0.396787 0.004680 20.358971
58585 25 20 25
0.983154 -0.165953 -0.076603 19.977821
60889 25 20 26
0.706183 -0.468855 -0.530547 18.894175
63193 25 20 27
0.021927 -0.330427 -0.943577 13.533234
42505 25 21 18
-0.090515 -0.279571 0.955849 12.350956
47113 25 21 20
-0.086801 0.272035 0.958365 24.675432
49417 25 21 21
-0.497445 0.867258 -0.020297 26.746191
51721 25 21 22
-0.329379 0.408443 -0.851284 24.851948
56329 25 21 24
0.894320 0.029444 -0.446458 22.422585
60937 25 21 26
0.341783 -0.837197 -0.426950 15.152128
63241 25 21 27
-0.075426 -0.512248 -0.855519 10.351625
47161 25 22 20
0.436668 -0.082227 0.895857 24.873293
49465 25 22 21
0.919071 0.392229 -0.038281 28.333132
51769 25 22 22
0.104472 -0.077440 -0.991508 25.109446
56377 25 22 24
0.306521 -0.819725 -0.483834 18.824833
60985 25 22 26
0.174622 -0.893038 -0.414718 8.882352
40297 25 23 17
0.065522 -0.512240 0.856339 2.132980
47209 25 23 20
0.594248 -0.207067 0.777169 23.528030
49513 25 23 21
0.987049 -0.069064 0.144791 28.540232
54121 25 23 23
0.360013 0.165332 -0.918181 18.699610
56425 25 23 24
0.431221 -0.105950 -0.896004 13.960854
49561 25 24 21
0.813932 -0.270863 0.513953 27.418291
56473 25 24 24
0.642182 0.535761 -0.548236 17.893194
58777 25 24 25
0.646211 0.394694 -0.653168 10.875118
47305 25 25 20
0.279579 -0.016372 0.959983 17.911257
49609 25 25 21
0.457777 -0.313716 0.831879 25.168631
51913 25 25 22
0.938025 -0.344925 0.033693 27.707891
54217 25 25 23
0.937324 -0.070654 -0.341220 26.331060
56521 25 25 24
0.842287 0.095763 -0.530455 21.795738
42745 25 26 18
0.194605 0.737747 0.646420 14.661188
49657 25 26 21
0.269684 0.182793 0.945440 24.571308
51961 25 26 22
0.221154 -0.906691 -0.359170 25.119804
54265 25 26 23
0.476690 -0.819734 -0.317494 23.701748
56569 25 26 24
0.685930 -0.426085 -0.589874 20.762638
42793 25 27 18
-0.043284 -0.552084 0.832664 15.455401
45097 25 27 19
0.095452 -0.647677 0.755912 20.206429
56617 25 27 24
-0.101876 -0.909929 -0.402058 14.209845
52057 25 28 22
-0.306711 -0.312441 -0.899060 18.839437
52105 25 29 22
0.051054 -0.548917 -0.834316 14.803164
49849 25 30 21
0.309161 -0.950346 -0.035516 11.339442
52153 25 30 22
0.144989 -0.800203 -0.581940 8.230010
63673 25 30 27
-0.164036 0.867832 0.468999 19.490633
65977 25 30 28
-0.012818 0.481081 -0.876582 16.945532
56809 25 31 24
-0.648340 -0.278208 0.708700 7.078908
59113 25 31 25
-0.845453 -0.222412 0.485533 11.019484
63721 25 31 27
-0.747544 -0.012472 0.664095 22.147020
66025 25 31 28
-0.350617 0.136148 -0.926570 19.573807
59161 25 32 25
-0.505135 -0.626622 0.593451 7.388342
61465 25 32 26
-0.519961 -0.418038 0.744906 13.422302
63769 25 32 27
-0.719665 -0.530571 0.447858 19.543697
66073 25 32 28
-0.745340 -0.240888 -0.621644 19.273739
68377 25 32 29
-0.306607 0.130631 -0.942830 12.576135
66121 25 33 28
-0.824556 -0.348920 -0.445378 17.269014
68425 25 33 29
-0.380375 -0.358697 -0.852439 11.407148
61561 25 34 26
-0.504406 0.328984 0.798338 12.716552
63865 25 34 27
-0.990668 -0.041712 0.129760 17.265909
66169 25 34 28
-0.658085 -0.403144 -0.635924 14.280659
61609 25 35 26
-0.694285 0.423441 0.581950 15.598534
63913 25 35 27
-0.864046 -0.200409 -0.461801 16.092470
66217 25 35 28
-0.602878 -0.301128 -0.738823 10.553305
47833 25 36 20
0.525364 0.849822 -0.042378 12.832723
63961 25 36 27
-0.623785 -0.151769 -0.766719 15.219227
43273 25 37 18
0.745027 -0.099251 0.659609 9.123743
47881 25 37 20
0.901864 0.332391 0.275968 15.757758
50185 25 37 21
0.723166 0.444994 -0.528215 14.364578
52489 25 37 22
0.597986 0.766137 -0.235472 11.333378
54793 25 37 23
0.361211 0.898538 0.249310 11.559988
57097 25 37 24
0.348128 0.787176 0.509078 14.127749
59401 25 37 25
0.691508 0.403248 0.599340 16.782887
61705 25 37 26
0.524883 -0.353888 -0.774120 17.271753
64009 25 37 27
-0.315455 -0.355232 -0.879942 13.456840
66313 25 37 28
-0.351015 -0.340986 -0.872076 6.910107
45625 25 38 19
0.691673 -0.394390 0.605016 11.891604
47929 25 38 20
0.821751 -0.484329 0.300252 14.906072
50233 25 38 21
0.962897 -0.233541 -0.135234 15.106098
52537 25 38 22
0.922214 0.307235 0.234792 14.997349
54841 25 38 23
0.536068 0.685769 0.492292 16.912825
57145 25 38 24
0.610817 0.781008 0.130114 18.558159
59449 25 38 25
0.907682 0.364441 -0.208077 18.339317
61753 25 38 26
0.425383 -0.321013 -0.846168 16.433840
64057 25 38 27
